Taldean	↓0;d¦--+
sartu	↓0;d¦+
aurretik	↓0;d¦---+
proba	↓0;d¦+
batzuk	↓0;d¦+
egin	↓0;d¦+
behar	↓0;d¦+
izan	↓0;d¦+
genituen	↓0;d-+*¦---+d→-→+
,	↓0;d¦+
korrikan	↓0;d¦-+
,	↓0;d¦+
eskalada	↓0;d¦+
librean	↓0;d¦--+
,	↓0;d¦+
erreken	↓0;d¦--+a+
jeitsieran	↓0;d¦-+
...	↓0;d¦+
edozein	↓0;d¦+
ezin	↓0;d¦+
baita	↓0;d--¦-+z→+n+
erreskate	↓0;d¦+
taldeko	↓0;d¦--+
partaide	↓0;d¦+
izan	↓0;d¦+
.	↓0;d¦+

Baloia	↓0;d¦-+
Cruyffi	↑0¦↓1;d¦-+
iritsi	↓0;d¦+
zitzaion	↓0;d-→-¦--→+
,	↓0;d¦+
honek	↓0;d¦----+a+u+
Javi	↑0¦↓1;d¦+
Morenoren	↑0¦↓1;d¦---+
hanketan	↓0;d¦--→-+
jarri	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
eta	↓0;d¦+
valentziarrak	↓0;d¦---+
azkenik	↓0;d¦+
,	↓0;d¦+
sareetara	↓0;d¦-----+
bidali	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
baloia	↓0;d¦-+
Pradaren	↑0¦↓1;d¦---+
irteera	↓0;d¦+
gaindituz	↓0;d¦-+
.	↓0;d¦+

Edozein	↓0;d¦+
bazter	↓0;d¦+
eta	↓0;d¦+
gordeleku	↓0;d¦+
erabiltzen	↓0;d¦----+i+
zen	↓0;d+i¦-+a→+
ezkutatzeko	↓0;d¦----+u+
baina	↓0;d¦+
amiak	↓0;d¦--+
gordelekua	↓0;d¦-+
aurkitu	↓0;d¦+
ezkero	↓0;d¦+
,	↓0;d¦+
akabo	↓0;d¦+
.	↓0;d¦+

Euskal	↑0¦↓1;d¦+
Herriko	↓0;d¦--+
itzulia	↓0;d¦-+
prestatu	↓0;d¦+
nuen	↓0;d--+*¦+d+u→+
,	↓0;d¦+
eta	↓0;d¦+
ez	↓0;d¦+
zen	↓0;d+i¦-+a→+
ondo	↓0;d¦+
irten	↓0;d¦+
,	↓0;d¦+
baina	↓0;d¦+
bai	↓0;d¦+
,	↓0;d¦+
ordea	↓0;d¦+
,	↓0;d¦+
klasikak	↓0;d¦-+
.	↓0;d¦+

Espainiako	↑0¦↓1;d¦--+
aurrekontuak	↓0;d¦--+
kaltegarriak	↓0;d¦--+
izango	↓0;d¦--+
direla	↓0;d-¦---+z→+n+
dio	↓0;aesan
EAJk	↑0¦↓-1;d¦-+
.	↓0;d¦+

LEHEN	↓0;d¦+
mailako	↓0;d¦--+
sailkapeneko	↓0;d¦---+
azkena	↓0;d¦-+
izango	↓0;d¦--+
du	↓0;d-¦+k+a+n+
aurkari	↓0;d¦+
Athleticek	↑0¦↓1;d¦--+
gaur	↓0;d¦+
San	↓0;d¦+
Mamesen	↑0¦↓1;d¦--+
.	↓0;d¦+

Ez	↓0;d¦+
nuen	↓0;d--+*¦+d+u→+
inoiz	↓0;d¦+
horrelakorik	↓0;d¦---+
sentitu	↓0;d¦+
.	↓0;d¦+

Lehendakaria	↓0;d¦-+
aukeratzeko	↓0;d¦----+u+
hauteskundeak	↓0;d¦--+
egin	↓0;d¦+
ziren	↓0;d-¦--+z+a→+
igandean	↓0;d¦--+
herrialde	↓0;d¦+
hartan	↓0;d¦-+u→-→-+
.	↓0;d¦+

Zer	↓0;d¦+
falta	↓0;d¦+t+u+
zaio	↓0;d+i¦--+n+
Athletici	↑0¦↓1;d¦-+
etxetik	↓0;d¦---+
kanpo	↓0;d¦+
?	↓0;d¦+

Kaleratutako	↓0;d¦----+
prentsa	↓0;d¦+
oharrean	↓0;d¦----+
atzo	↓0;d¦+
28.000	↓0;d¦+
lagun	↓0;d¦+
bildu	↓0;d¦+
zirela	↓0;d-¦---+z→+n+
adierazi	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
.	↓0;d¦+

"	↓0;d¦+
Gorpotza	↓0;d¦-+u→→-+
kontrolpean	↓0;d¦--+
izatea	↓0;d¦---+n+
atsegin	↓0;d¦+
dut	↓0;d-¦-+k+a+n+
,	↓0;d¦+
eta	↓0;d¦+
400	↓0;d¦+
metroen	↓0;d¦--+
bukaeran	↓0;d¦-+
ez	↓0;d¦+
daukazu	↓0;d+e→-¦---+i+
benetako	↓0;d¦+
kontrolik	↓0;d¦--+
.	↓0;d¦+

Irrika	↓0;d¦+
eta	↓0;d¦+
barreka	↓0;d¦+
irteten	↓0;d¦--→+
ikusi	↓0;d¦+
zuenean	↓0;d-→---+k¦+
jendea	↓0;d¦-+
,	↓0;d¦+
bera	↓0;d¦+
ere	↓0;d¦+
animatu	↓0;d¦+
egin	↓0;d¦+
zen	↓0;d+i¦-+a→+
eta	↓0;d¦+
,	↓0;d¦+
gehiegi	↓0;d¦+
pentsatu	↓0;d¦+
gabe	↓0;d¦+
,	↓0;d¦+
barna	↓0;d¦+
sartu	↓0;d¦+
zen	↓0;d+i¦-+a→+
.	↓0;d¦+

Aurrenekoan	↓0;d¦-----+
,	↓0;d¦+
Mindegiak	↑0¦↓1;d¦-+
eta	↓0;d¦+
Peñagarikanok	↑0¦↓1;d¦-+
neurtuko	↓0;d¦--+
dituzte	↓0;d------+*¦+d+u+n+
indarrak	↓0;d¦---+
,	↓0;d¦+
zortzi	↓0;d¦+
kanaerdikora	↓0;d¦--+
.	↓0;d¦+

"	↓0;d¦+
Aurkaria	↓0;d¦-+
ez	↓0;d¦+
genuen	↓0;d-+*¦-+d→-→+
asko	↓0;d¦+
ezagutzen	↓0;d¦---+u+
,	↓0;d¦+
eta	↓0;d¦+
hasieran	↓0;d¦-+
hori	↓0;d¦+
igarri	↓0;d¦+
genuen	↓0;d-+*¦-+d→-→+
.	↓0;d¦+

Bertan	↓0;d¦+
ehunka	↓0;d¦+
lagun	↓0;d¦+
bildu	↓0;d¦+
ziren	↓0;d-¦--+z+a→+
ordu	↓0;d¦+
erdiz	↓0;d¦-+
,	↓0;d¦+
isilean	↓0;d¦+
.	↓0;d¦+

Mendilerroak	↓0;d¦--+
daude	↓0;d----¦+g+o+n+
,	↓0;d¦+
ala	↓0;d¦+
mazizoak	↓0;d¦--+
?	↓0;d¦+

Hiru	↓0;d¦+
txanda	↓0;d¦+
izango	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
;	↓0;d¦+
lehenengoan	↓0;d¦--+
,	↓0;d¦+
Algorta	↑0¦↓1;d¦+
,	↓0;d¦+
*castro	↑0¦↓1;d-¦+
,	↓0;d¦+
Elantxobe	↑0¦↓1;d¦+
,	↓0;d¦+
Iberia	↑0¦↓1;d¦+
eta	↓0;d¦+
Lutxana	↑0¦↓1;d¦+
lehiatuko	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
;	↓0;d¦+
bigarrenean	↓0;d¦---+
,	↓0;d¦+
Isuntza	↑0¦↓1;d¦+
,	↓0;d¦+
Ondarroa	↑0¦↓1;d¦+
,	↓0;d¦+
Santoña-Santander	↑0¦↓1¦↑8¦↓9;d¦+
,	↓0;d¦+
Ur	↑0¦↓1;d¦+
Kirolak	↑0¦↓1;d¦+
eta	↓0;d¦+
Zierbena	↑0¦↓1;d¦+
;	↓0;d¦+
hirugarrenean	↓0;d¦---+
,	↓0;d¦+
Arkote	↑0¦↓1;d¦+
,	↓0;d¦+
Koxtape	↑0¦↓1;d¦+
,	↓0;d¦+
Portugalete	↑0¦↓1;d¦+
,	↓0;d¦+
Raspas	↑0¦↓1;d¦+
eta	↓0;d¦+
Santurtzi	↑0¦↓1;d¦+
.	↓0;d¦+

Azken	↓0;d¦+
orduko	↓0;d¦--+
aldaketarik	↓0;d¦---+
izan	↓0;d¦+
ezean	↓0;d¦+
,	↓0;d¦+
Felix	↑0¦↓1;d¦+
Iñurrategiren	↑0¦↓1;d¦---+
omenezko	↓0;d¦----+
hileta	↓0;d¦+
elizkizunak	↓0;d¦--+
arratsaldeko	↓0;d¦--+
7etan	↓0;d¦----+
hasiko	↓0;d¦--+
dira	↓0;d-¦-+z→+n+
Jasokundeko	↑0¦↓1;d¦--+
elizan	↓0;d¦-+
.	↓0;d¦+

Dino	↑0¦↓1;d¦+
Zoff	↑0¦↓1;d¦+
hautatzaileak	↓0;d¦--+
ere	↓0;d¦+
Italiako	↑0¦↓1;d¦--+
atezain	↓0;d¦+
izateari	↓0;d¦-----+n+
42	↓0;d¦+
urterekin	↓0;d¦-----+
utzi	↓0;d¦+
zion	↓0;d---+*+e+d+u¦+
,	↓0;d¦+
Munduko	↓0;d¦--+
Txapelketa	↓0;d¦+
irabazita	↓0;d¦--+
eskerrak	↓0;d¦---+
eman	↓0;d¦+
zizkion	↓0;d------+*+e+d+u¦+
Toldori	↑0¦↓1;d¦--+
,	↓0;d¦+
Holandaren	↑0¦↓1;d¦---+
aurkako	↓0;d¦+
finalerdia	↓0;d¦-+
amaituta	↓0;d¦--+
:	↓0;d¦+

Emakumezkoetan	↓0;d¦----+
,	↓0;d¦+
berriz	↓0;d¦+
,	↓0;d¦+
ez	↓0;d¦+
da	↓0;d-+i+z¦+n+
eztabaidarik	↓0;d¦---+
izango	↓0;d¦--+
.	↓0;d¦+

Clintonek	↑0¦↓1;d¦--+
Arafat	↑0¦↓1;d¦+
ere	↓0;d¦+
konbentzitzeko	↓0;d¦----+u+
modua	↓0;d¦-+
izan	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
:	↓0;d¦+

"	↓0;d¦+
Nola	↓0;d¦+
itzuliko	↓0;d¦--+
gara	↓0;d-+i+z¦--+n+
?	↓0;d¦+

Iñaki	↑0¦↓1;d¦+
Abaituak	↑0¦↓1;d¦-+
brageta	↓0;d¦+
ixten	↓0;d¦-→--+x+i+
du	↓0;d+*+e¦+n+
,	↓0;d¦+
eta	↓0;d¦+
bi	↓0;d¦+
eskuak	↓0;d¦--+
gordetzen	↓0;d¦----+
,	↓0;d¦+
izter	↓0;d¦+
artean	↓0;d¦--+
berak	↓0;d¦-+
ere	↓0;d¦+
.	↓0;d¦+

Sekulako	↓0;d¦+
parekotasuna	↓0;d¦-+
dago	↓0;d--+e¦+n+
taldeen	↓0;d¦--+
artean	↓0;d¦--+
,	↓0;d¦+
eta	↓0;d¦+
gauza	↓0;d¦+
txikiek	↓0;d¦--+
apurtzen	↓0;d¦---+u+
dute	↓0;d+*+e¦--+n+
parekotasun	↓0;d¦+
hori	↓0;d¦+
partiduetan	↓0;d¦----+
.	↓0;d¦+

"	↓0;d¦+
Aldegin	↓0;d¦+_+e→→→+
arte	↓0;d¦+
etxean	↓0;d¦--+
sartuta	↓0;d¦--+
egon	↓0;d¦+
behar	↓0;d¦+
dugu	↓0;d-¦--+k+a+n+
"	↓0;d¦+
.	↓0;d¦+

Ikurrean	↓0;d¦----+
erraz	↓0;d¦+
identifikatzen	↓0;d¦---+u+
dira	↓0;d-¦-+z→+n+
:	↓0;d¦+

1995eko	↓0;d¦---+
ekainean	↓0;d¦---+
bahitu	↓0;d¦+
zuen	↓0;d--+*¦+d+u→+
GRAPOk	↑0¦↓-1;d¦-+
Cordon	↑0¦↓1;d¦+
,	↓0;d¦+
baina	↓0;d¦+
talde	↓0;d¦+
horrek	↓0;d¦---+i+
dio	↓0;aesan
urte	↓0;d¦+
horretako	↓0;d¦------+i+
abuztuan	↓0;d¦--+
askatu	↓0;d¦+
zuela	↓0;d--+*¦--+d+u+n+
,	↓0;d¦+
400	↓0;d¦+
milioi	↓0;d¦+
pezetako	↓0;d¦--+
erreskatea	↓0;d¦-+
jaso	↓0;d¦+
ondoren	↓0;d¦+
.	↓0;d¦+

Niri	↓0;d¦--+
