March	PROPNSG	March
4	NUM	4
)	_	)
caused	VPSTFININD	cause
a	DETINDF	a
mass	ADJ	mass
exodus	NSG	exodus
of	ADP	of
people	NPL	people
to	PART	to
head	VNFIN	head
for	ADP	for
the	DETDEF	the
station	NSG	station
prompting	V.MSDRV	prompt
lines	NPL	line
that	PRO	that
backed	VPSTFININD	back
up	ADP	up
into	ADP	into
the	DETDEF	the
street	NSG	street
.	_	.

For	CONJ	for
your	PRO2	your
joke	NSG	joke
to	PART	to
be	VNFIN	be
funny	ADJ	funny
,	_	,
it	PRONOMNEUTSG3	it
has	VSGINDPRSFIN3	have
to	PART	to
surprise	VNFIN	surprise
the	DETDEF	the
audience	NSG	audience
in	ADP	in
some	DET	some
way	NSG	way
,	_	,
which	PRO	which
means	VSGINDPRSFIN3	mean
it	PRONOMNEUTSG3	it
has	VSGINDPRSFIN3	have
to	PART	to
seem	VNFIN	seem
original	ADJ	original
or	CONJ	or
new	ADJ	new
.	_	.

How	CONJ	how
do	VPRSFININD	do
they	PRONOMPL3	they
treat	VNFIN	treat
those	PROPL	those
not	PARTNEG	not
like	ADP	like
themselves	PROACCPLREFL3	themselves
?	_	?

Summers	NPL	summer
can	VFIN	can
be	VNFIN	be
very	ADV	very
warm	ADJ	warm
and	CONJ	and
with	ADP	with
the	DETDEF	the
cold	ADJ	cold
wind	NSG	wind
across	ADP	across
the	DETDEF	the
plains	NPL	plain
it	PRONOMNEUTSG3	it
can	VFIN	can
get	VNFIN	get
very	ADV	very
cold	ADJ	cold
in	ADP	in
the	DETDEF	the
winter	NSG	winter
,	_	,
but	CONJ	but
it	PRONOMNEUTSG3	it
does	VSGPRSIND3FIN	do
not	PARTNEG	not
last	VNFIN	last
long	ADV	long
.	_	.

Warnings	NPL	warning

Nah	INTJ	Nah
,	_	,
I	PRONOMSG1	I
’m	VPRSFININD	be
kidding	V.MSDRV	kid
.	_	.

"	_	''
Are	VPRSFININD	be
you	PRONOM2	you
going	VV.PTCPPRS	go
to	PART	to
be	VNFIN	be
a	DETINDF	a
teacher	NSG	teacher
?	_	?
"	_	''
I	PRONOMSG1	I
asked	VPSTFININD	ask
.	_	.

Aner	PROPNSG	Aner
Shalev	PROPNSG	Shalev
is	VSGPRSIND3FIN	be
an	DETINDF	an
Israeli	ADJ	Israeli
mathematician	NSG	mathematician
and	CONJ	and
writer	NSG	writer
born	VV.PTCPPST	bear
in	ADP	in
1958	NUM	@card@
in	ADP	in
Kibbutz	PROPNSG	kibbutz
Kinneret	PROPNSG	Kinneret
,	_	,
Tiberias	PROPNSG	Tiberias
.	_	.

Grande	PROPNSG	Grande
Terre	PROPNSG	Terre

Keep	VNFIN	keep
the	DETDEF	the
soil	NSG	soil
moist	ADJ	moist
until	CONJ	until
the	DETDEF	the
seeds	NPL	seed
germinate	VPRSFININD	germinate
.	_	.

Their	PROPL3	their
new	ADJ	new
dwelling	NSG	dwelling
was	VSGPSTIND3FIN	be
a	DETINDF	a
five-minute	NSG	five-minute
walk	NSG	walk
from	ADP	from
Tokyo	PROPNSG	Tokyo
's	PART	's
ill-famed	ADJ	ill-famed
red-light	NSG	red-light
district	NSG	district
,	_	,
the	DETDEF	the
Yoshiwara	PROPNSG	Yoshiwara
.	_	.

Her	PROFEMSG3	her
major	ADJ	major
works	NPL	work
include	VPRSFININD	include
the	DETDEF	the
aquatic	ADJ	aquatic
centre	NSG	centre
for	ADP	for
the	DETDEF	the
London	PROPNSG	London
2012	NUM	@card@
Olympics	PROPNPL	Olympic
,	_	,
Michigan	PROPNSG	Michigan
State	PROPNSG	State
University	PROPNSG	University
's	PART	's
Broad	PROPNSG	Broad
Art	PROPNSG	Art
Museum	PROPNSG	Museum
in	ADP	in
the	DETDEF	the
US	PROPNSG	US
,	_	,
and	CONJ	and
the	DETDEF	the
Guangzhou	PROPNSG	Guangzhou
Opera	PROPNSG	Opera
House	PROPNSG	House
in	ADP	in
China	PROPNSG	China
.	_	.

If	CONJ	if
both	CONJ	both
your	PRO2	your
primary	ADJ	primary
and	CONJ	and
reserve	NSG	reserve
chutes	NPL	chute
have	VPRSFININD	have
malfunctioned	VV.PTCPPST	malfunction
,	_	,
signal	VNFIN	signal
immediately	ADV	immediately
to	ADP	to
a	DETINDF	a
fellow	ADJ	fellow
jumper	NSG	jumper
who	PRO	who
has	VSGPRSIND3FIN	have
not	PARTNEG	not
yet	ADV	yet
deployed	VV.PTCPPST	deploy
their	PROPL3	their
chute	NSG	chute
,	_	,
waving	V.MSDRV	wave
your	PRO2	your
arms	NPL	arm
and	CONJ	and
signalling	V.MSDRV	signal
that	CONJ	that
your	PRO2	your
own	ADJ	own
is	VSGPRSIND3FIN	be
not	PARTNEG	not
functional	ADJ	functional
.	_	.

Leave	VNFIN	leave
the	DETDEF	the
straps	NPL	strap
fastened	VV.PTCPPST	fasten
and	CONJ	and
twist-tied	VV.PTCPPST	twist-tie
to	ADP	to
the	DETDEF	the
bib	NSG	bib
when	CONJ	when
you	PRONOM2	you
throw	VFININDPRS	throw
them	PROACCPL3	them
in	ADP	in
the	DETDEF	the
dryer	NSG	dryer
.	_	.

Its	PRONEUTSG3	its
splendour	NSG	splendour
is	VSGINDPRSFIN3	be
mainly	ADV	mainly
due	ADJ	due
to	ADP	to
the	DETDEF	the
beauty	NSG	beauty
of	ADP	of
its	PRONEUTSG3	its
seven-colour	NSG	seven-colour
mosaic	NSG	mosaic
tiles	NPL	tile
and	CONJ	and
calligraphic	ADJ	calligraphic
inscriptions	NPL	inscription
.	_	.

Born	VV.PTCPPST	bear
in	ADP	in
England	PROPNSG	England
,	_	,
Norton	PROPNSG	Norton
spent	VFININDPST	spend
most	ADJRL	most
of	ADP	of
his	PROMASCSG3	his
early	ADJ	early
life	NSG	life
in	ADP	in
South	PROPNSG	South
Africa	PROPNSG	Africa
.	_	.

I	PRONOMSG1	I
think	VPRSFININD	think
by	CONJ	by
using	V.MSDRV	use
emails	NPL	emails
on	ADP	on
the	DETDEF	the
one	NUM	one
hand	NSG	hand
which	PRO	which
are	VPRSFININD	be
more	ADV	more
the	DETDEF	the
voice	NSG	voice
of	ADP	of
the	DETDEF	the
woman	NSG	woman
Eva	PROPNSG	Eva
and	CONJ	and
narrative	NSG	narrative
which	PRO	which
is	VSGPRSIND3FIN	be
more	ADV	more
the	DETDEF	the
perspective	NSG	perspective
of	ADP	of
the	DETDEF	the
man	NSG	man
Adam	PROPNSG	Adam
,	_	,
I	PRONOMSG1	I
kind	NSG	kind
of	ADP	of
confront	VPRSFININD	confront
them	PROACCPL3	them
,	_	,
their	PROPL3	their
different	ADJ	different
perspective	NSG	perspective
and	CONJ	and
then	ADV	then
kind	NSG	kind
somehow	ADV	somehow
you	PRONOM2	you
can	VFIN	can
see	VNFIN	see
the	DETDEF	the
distortions	NPL	distortion
in	ADP	in
the	DETDEF	the
way	NSG	way
the	DETDEF	the
story	NSG	story
is	VSGPRSIND3FIN	be
told	VV.PTCPPST	tell
.	_	.

See	VNFIN	see

I	PRONOMSG1	I
would	VFIN	would
love	VNFIN	love
to	PART	to
.	_	.

Someone	NSG	someone
’s	VSGINDPRS3FIN	have
hung	VV.PTCPPST	hang
it	PROACCNEUTSG3	it
up	ADP	up
here	ADV	here
—	_	—
a	DETINDF	a
hundred	NUM	hundred
meters	NPL	meter
of	ADP	of
clean	ADJ	clean
gray	ADJ	gray
and	CONJ	and
green	ADJ	green
twentieth-century	NSG	twentieth-century
modernism	NSG	modernism
,	_	,
plucked	VV.PTCPPST	pluck
up	ADP	up
from	ADP	from
the	DETDEF	the
river	NSG	river
Main	PROPNSG	main
and	CONJ	and
suspended	VV.PTCPPST	suspend
in	ADP	in
the	DETDEF	the
chilly	ADJ	chilly
air	NSG	air
2,360	NUM	@card@
meters	NPL	meter
up	ADP	up
,	_	,
between	ADP	between
a	DETINDF	a
lump	NSG	lump
of	ADP	of
wooded	ADJ	wooded
parkland	NSG	parkland
and	CONJ	and
a	DETINDF	a
cluster	NSG	cluster
of	ADP	of
antique	ADJ	antique
subway	NSG	subway
cars	NPL	car
.	_	.

And	CONJ	and
although	CONJ	although
there	PRO	there
is	VSGPRSIND3FIN	be
a	DETINDF	a
great	ADJ	great
deal	NSG	deal
of	ADP	of
vehicle	NSG	vehicle
traffic	NSG	traffic
to	ADP	to
and	CONJ	and
from	ADP	from
the	DETDEF	the
George	PROPNSG	George
Washington	PROPNSG	Washington
Bridge	PROPNSG	Bridge
,	_	,
which	PRO	which
connects	VSGPRSIND3FIN	connect
Fort	PROPNSG	Fort
Lee	PROPNSG	Lee
with	ADP	with
Manhattan	PROPNSG	Manhattan
,	_	,
one	NUM	one
of	ADP	of
the	DETDEF	the
largest	ADJRL	large
perks	NPL	perk
of	ADP	of
this	DETSG	this
town	NSG	town
is	VSGPRSIND3FIN	be
the	DETDEF	the
walking	V.MSDRV	walk
access	NSG	access
to	ADP	to
many	ADJ	many
restaurants	NPL	restaurant
,	_	,
convenience	NSG	convenience
stores	NPL	store
and	CONJ	and
mass	NSG	mass
transit	NSG	transit
,	_	,
in	ADP	in
the	DETDEF	the
form	NSG	form
of	ADP	of
buses	NPL	bus
and	CONJ	and
vans	NPL	van
that	PRO	that
frequently	ADV	frequently
run	VPRSFININD	run
across	ADP	across
the	DETDEF	the
bridge	NSG	bridge
and	CONJ	and
up	ADV	up
and	CONJ	and
down	ADV	down
major	ADJ	major
streets	NPL	street
.	_	.

I	PRONOMSG1	I
have	VFININDPRS	have
not	PARTNEG	not
followed	VV.PTCPPST	follow
that	DETSG	that
aspect	NSG	aspect
of	ADP	of
the	DETDEF	the
societal	ADJ	societal
response	NSG	response
for	ADP	for
the	DETDEF	the
present	ADJ	present
storm	NSG	storm
.	_	.

Ballet	NSG	ballet
is	VSGPRSIND3FIN	be
less	ADVCMPR	less
about	ADP	about
learning	V.MSDRV	learn
the	DETDEF	the
moves	NPL	move
and	CONJ	and
more	ADV	more
about	ADP	about
perfecting	V.MSDRV	perfect
them	PROACCPL3	them
.	_	.

As	CONJ	as
undergoing	V.MSDRV	undergo
a	DETINDF	a
pilgrimage	NSG	pilgrimage
to	ADP	to
Mecca	PROPNSG	Mecca
is	VSGPRSIND3FIN	be
a	DETINDF	a
mandatory	ADJ	mandatory
religious	ADJ	religious
duty	NSG	duty
for	ADP	for
all	DET	all
Muslims	PROPNPL	Muslims
who	PRO	who
physically	ADV	physically
and	CONJ	and
financially	ADV	financially
can	VFIN	can
,	_	,
millions	NPL	million
of	ADP	of
pilgrims	NPL	pilgrim
arrive	VPRSFININD	arrive
in	ADP	in
Mecca	PROPNSG	Mecca
each	DET	each
year	NSG	year
for	ADP	for
the	DETDEF	the
Hajj	PROPNSG	hajj
.	_	.

Mark	VNFIN	mark
boxes	NPL	box
.	_	.

Tips	NPL	tip

Sports	NPL	sport
fans	NPL	fan
are	VPRSFININD	be
n't	PARTNEG	n't
known	VV.PTCPPST	know
as	ADP	as
patrons	NPL	patron
of	ADP	of
poetry	NSG	poetry
.	_	.

Crossing	VV.MSDR	cross
between	ADP	between
the	DETDEF	the
genres	NPL	genre
of	ADP	of
science	NSG	science
fiction	NSG	fiction
,	_	,
horror	NSG	horror
,	_	,
anime	NSG	anime
,	_	,
fantasy	NSG	fantasy
and	CONJ	and
comics	NPL	comic
,	_	,
the	DETDEF	the
event	NSG	event
sprawled	VPSTFININD	sprawl
throughout	ADP	throughout
all	DET	all
corners	NPL	corner
of	ADP	of
the	DETDEF	the
facility	NSG	facility
.	_	.

If	CONJ	if
we	PRONOMPL1	we
choose	VPRSFININD	choose
to	PART	to
do	VNFIN	do
something	NSG	something
on	ADP	on
J-Lo	PROPNSG	J-Lo
,	_	,
it	PRONOMNEUTSG3	it
’s	VSGPRSIND3FIN	be
going	V.MSDRV	go
to	PART	to
be	VNFIN	be
something	NSG	something
like	ADP	like
that	PROSG	that
,	_	,
something	NSG	something
less	ADVCMPR	less
obvious	ADJ	obvious
.	_	.

If	CONJ	if
you	PRONOM2	you
do	VPRSFININD	do
n't	PARTNEG	n't
finish	VNFIN	finish
the	DETDEF	the
task	NSG	task
in	ADP	in
the	PRODEF	the
allotted	VV.PTCPPST	allot
time	NSG	time
,	_	,
then	ADV	then
you	PRONOM2	you
move	VPRSFININD	move
on	ADP	on
to	ADP	to
the	DETDEF	the
next	ADJ	next
one	NSG	one
.	_	.

There	PRO	There
is	VSGINDPRS3FIN	be
no	DETNEG	no
denying	NSG	denying
that	CONJ	that
there	PRO	there
are	VPRSFININD	be
words	NPL	word
which	PRO	which
we	PRONOMPL1	we
feel	VPRSFININD	feel
instinctively	ADV	instinctively
to	PART	to
be	VNFIN	be
adequate	ADJ	adequate
to	PART	to
express	VNFIN	express
the	DETDEF	the
ideas	NPL	idea
they	PRONOMPL3	they
stand	VPRSFININD	stand
for	ADP	for
.	_	.
”	_	"

You	PRONOM2	you
can	VFIN	can
find	VNFIN	find
fodder	NSG	fodder
lots	NPL	lot
of	ADP	of
places	NPL	place
—	_	—
from	ADP	from
your	PRO2	your
life	NSG	life
,	_	,
joke	NSG	joke
files	NPL	file
online	ADV	online
,	_	,
by	CONJ	by
repurposing	V.MSDRV	repurposing
jokes	NPL	joke
you	PRONOM2	you
’ve	VFININDPRS	have
heard	VV.PTCPPST	hear
in	ADP	in
the	DETDEF	the
past	NSG	past
,	_	,
and	CONJ	and
so	ADV	so
on	ADP	on
.	_	.

Drink	VNFIN	drink
,	_	,
Brethren	NPL	Brethren
!	_	!

A	DETINDF	a
woman	NSG	woman
stood	VPSTFININD	stand
there	ADV	there
,	_	,
so	ADV	so
bright	ADJ	bright
and	CONJ	and
beautiful	ADJ	beautiful
,	_	,
in	ADP	in
a	DETINDF	a
sky-colored	ADJ	sky-colored
robe	NSG	robe
–	_	–
a	DETINDF	a
heavens	NPL	heaven
covered	VV.PTCPPST	cover
with	ADP	with

After	CONJ	after
news	NSG	news
of	ADP	of
the	DETDEF	the
police	NSG	police
response	NSG	response
was	VSGPSTIND3FIN	be
reported	VV.PTCPPST	report
,	_	,
Mohamed	PROPNSG	Mohamed
received	VPSTFININD	receive
support	NSG	support
online	ADV	online
ranging	V.MSDRV	range
from	ADP	from
US	PROPNSG	US
President	PROPNSG	President
Barack	PROPNSG	Barack
Obama	PROPNSG	Obama
to	ADP	to
Facebook	PROPNSG	Facebook
creator	NSG	creator
Mark	PROPNSG	Mark
Zuckerberg	PROPNSG	Zuckerberg
.	_	.

A	DETINDF	a
sensitive	ADJ	sensitive
Environment	PROPNSG	Environment
Canada	PROPNSG	Canada
document	NSG	document
was	VSGINDPST3FIN	be
found	VV.PTCPPST	find
wet	ADJ	wet
on	ADP	on
an	DETINDF	an
Ottawa	PROPNSG	Ottawa
street	NSG	street
by	ADP	by
someone	NSG	someone
who	PRO	who
gave	VPSTFININD	give
it	PROACCNEUTSG3	it
to	ADP	to
the	DETDEF	the
CBC	PROPNSG	CBC
today	NSG	today
.	_	.

An	DETINDF	an
example	NSG	example
of	ADP	of
severe	ADJ	severe
eczema	NSG	eczema
.	_	.

How	CONJ	How
do	VFININDPRS	do
you	PRONOM2	you
come	VNFIN	come
to	ADP	to
an	DETINDF	an
understanding	NSG	understanding
to	PART	to
make	VNFIN	make
peace	NSG	peace
possible	ADJ	possible
?	_	?

Sometimes	ADV	sometimes
this	DETSG	this
information	NSG	information
is	VSGINDPRS3FIN	be
available	ADJ	available
,	_	,
but	CONJ	but
usually	ADV	usually
not	PARTNEG	not
.	_	.

Make	VNFIN	make
the	DETDEF	the
joke	NSG	joke
your	PRO2	your
own	ADJ	own
.	_	.

And	CONJ	and
so	ADV	so
we	PRONOMPL1	we
can	VFIN	can
compete	VNFIN	compete
against	ADP	against
each	DET	each
other	ADJ	other
all	PRO	all
the	DETDEF	the
time	NSG	time
within	ADP	within
Australia	PROPNSG	Australia
but	CONJ	but
we	PRONOMPL1	we
really	ADV	really
need	VPRSFININD	need
to	PART	to
be	VNFIN	be
able	ADJ	able
to	PART	to
...	_	...

In	ADP	in
2014	NUM	@card@
the	DETDEF	the
Italian	ADJ	Italian
municipal	ADJ	municipal
tax	NSG	tax
discipline	NSG	discipline
has	VSGPRSIND3FIN	have
changed	VV.PTCPPST	change
from	ADP	from
the	DETDEF	the
ICI	PROPNSG	ICI
system	NSG	system
to	ADP	to
the	DETDEF	the
IMU	PROPNSG	IMU
system	NSG	system
by	ADP	by
the	DETDEF	the
Monti	PROPNSG	Monti
government	NSG	government
.	_	.

The	DETDEF	the
researchers	NPL	researcher
found	VPSTFININD	find
that	CONJ	that
ozone	NSG	ozone
pollution	NSG	pollution
caused	VPSTFININD	cause
46	NUM	@card@
percent	NSG	percent
of	ADP	of
previously	ADV	previously
heat-attributed	VV.PTCPPST	heat-attributed
damage	NSG	damage
to	ADP	to
soybean	NSG	soybean
crops	NPL	crop
.	_	.

John	PROPNSG	John
Cornyn	PROPNSG	Cornyn
,	_	,
U.S.	PROPNSG	U.S.
Senator	PROPNSG	Senator
(	_	(
R-Texas	PROPNSG	R-Texas
)	_	)

Although	CONJ	although
flying	V.MSDRV	fly
to	ADP	to
the	DETDEF	the
Chathams	PROPNPL	Chatham
and	CONJ	and
back	ADV	back
is	VSGPRSIND3FIN	be
not	PARTNEG	not
cheap	ADJ	cheap
,	_	,
it	PRONOMNEUTSG3	it
is	VSGPRSIND3FIN	be
worth	ADJ	worth
it	PROACCNEUTSG3	it
.	_	.

It	PRONOMNEUTSG3	it
's	VSGPRSIND3FIN	be
not	PARTNEG	not
like	ADP	like
the	DETDEF	the
glow	NSG	glow
will	VFIN	will
get	VNFIN	get
up	ADP	up
and	CONJ	and
run	VNFIN	run
away	ADV	away
from	ADP	from
you	PRONOM2	you
,	_	,
but	CONJ	but
still	ADV	still
.	_	.

Why	CONJ	why
not	PARTNEG	not
run	VNFIN	run
for	ADP	for
a	DETINDF	a
lower	ADJCMPR	low
office	NSG	office
that	PRO	that
you	PRONOM2	you
would	VFIN	would
be	VNFIN	be
more	ADV	more
likely	ADJ	likely
to	PART	to
win	VNFIN	win
and	CONJ	and
effect	NSG	effect
change	NSG	change
?	_	?

Vava’u	_	Vava’u
is	VSGINDPRS3FIN	be
a	DETINDF	a
group	NSG	group
of	ADP	of
more	ADJCMPR	more
than	ADP	than
50	NUM	@card@
islands	NPL	island
in	ADP	in
Tonga	_	Tonga
,	_	,
about	ADV	about
150	NUM	@card@
miles	NPL	mile
north	ADV	north
of	ADP	of
Tongatapu	_	Tongatapu
.	_	.

Josh	PROPNSG	Josh
Kindig	PROPNSG	Kindig
,	_	,
he	PRONOMMASCSG3	he
's	VSGINDPRSFIN3	be
coming	VV.PTCPPRS	come
on	ADP	on
board	NSG	board
,	_	,
he	PRONOMMASCSG3	he
has	VSGINDPRSFIN3	have
some	DET	some
ideas	NPL	idea
for	ADP	for
that	PROSG	that
too	ADV	too
,	_	,
he	PRONOMMASCSG3	he
wants	VSGINDPRSFIN3	want
to	PART	to
take	VNFIN	take
over	ADP	over
"	_	"
aywv	PROPNSG	aywv
"	_	"
and	CONJ	and
do	VFININDPRS	do
more	ADJCMPR	more
gaming	NSG	gaming
news	NSG	news
.	_	.

The	DETDEF	the
22nd	ADJ	22nd
Fan	PROPNSG	Fan
Expo	PROPNSG	Expo
Canada	PROPNSG	Canada
took	VPSTFININD	take
place	NSG	place
at	ADP	at
the	DETDEF	the
Metro	PROPNSG	Metro
Toronto	PROPNSG	Toronto
Convention	PROPNSG	Convention
Centre	PROPNSG	Centre
this	DETSG	this
weekend	NSG	weekend
,	_	,
attracting	VV.MSDR	attract
thousands	NPL	thousand
to	ADP	to
the	DETDEF	the
event	NSG	event
,	_	,
one	NUM	one
of	ADP	of
the	DETDEF	the
most	ADV	most
popular	ADJ	popular
in	ADP	in
North	PROPNSG	North
America	PROPNSG	America
.	_	.

"	_	"
One	NUM	One
of	ADP	of
the	DETDEF	the
reasons	NPL	reason
that	CONJ	that
iodine	NSG	iodine
is	VSGINDPRSFIN3	be
going	VV.PTCPPRS	go
down	ADV	down
is	VSGINDPRSFIN3	be
because	CONJ	because
people	NPL	people
are	VFININDPRS	be
taking	VV.PTCPPRS	take
that	DETSG	that
good	ADJ	good
healthy	ADJ	healthy
eating	NSG	eating
message	NSG	message
and	CONJ	and
not	PARTNEG	not
adding	VV.PTCPPRS	add
salt	NSG	salt
during	ADP	during
cooking	NSG	cooking
.	_	.
"	_	"

If	CONJ	if
using	V.MSDRV	use
a	DETINDF	a
t-shirt	NSG	T-shirt
to	PART	to
strain	VNFIN	strain
,	_	,
be	VNFIN	be
sure	ADJ	sure
fabric	NSG	fabric
softener	NSG	softener
or	CONJ	or
a	DETINDF	a
dryer	NSG	dryer
sheet	NSG	sheet
had	VFININDPST	have
not	PARTNEG	not
been	VV.PTCPPST	be
used	VV.PTCPPST	use
with	ADP	with
it	PRONOMNEUTSG3	it
,	_	,
lets	VSGINDPRSFIN3	let
you	PRONOM2	you
get	VNFIN	get
some	DET	some
extra	ADJ	extra
(	_	(
unwanted	ADJ	unwanted
)	_	)
flavoring	NSG	flavoring
(	_	(
and	CONJ	and
potentially	ADV	potentially
toxic	ADJ	toxic
chemicals	NPL	chemical
)	_	)
.	_	.

Her	PROFEMSG3	her
mother	NSG	mother
Wajiha	PROPNSG	Wajiha
al-Sabunji	PROPNSG	al-Sabunji
was	VSGPSTIND3FIN	be
an	DETINDF	an
artist	NSG	artist
from	ADP	from
Mosul	PROPNSG	Mosul
.	_	.

Her	PROFEMSG3	her
former	ADJ	former
professor	NSG	professor
,	_	,
Koolhaas	PROPNSG	Koolhaas
,	_	,
described	VPSTFININD	describe
her	PROACCFEMSG3	her
at	ADP	at
graduation	NSG	graduation
as	ADP	as
"	_	''
a	DETINDF	a
planet	NSG	planet
in	ADP	in
her	PROFEMSG3	her
own	ADJ	own
orbit	NSG	orbit
.	_	.
"	_	''

eHow	PROPNSG	eHow
contains	VSGPRSIND3FIN	contain
copyrighted	VV.PTCPPST	copyright
content	NSG	content
run	VV.PTCPPST	run
on	ADP	on
proprietary	ADJ	proprietary
software	NSG	software
.	_	.

You	PRONOM2	you
mean	VPRSFININD	mean
,	_	,
how	CONJ	how
did	VPSTFININD	do
we	PRONOMPL1	we
manage	VNFIN	manage
to	PART	to
make	VNFIN	make
it	PRONOMNEUTSG3	it
all	DET	all
happen	VNFIN	happen
so	ADV	so
quickly	ADV	quickly
,	_	,
right	ADJ	right
?	_	?
:)	_	:)

The	DETDEF	the
object	NSG	object
of	ADP	of
the	DETDEF	the
game	NSG	game
is	VSGPRSIND3FIN	be
to	PART	to
score	VNFIN	score
the	DETDEF	the
most	ADJRL	most
points	NPL	point
and	CONJ	and
the	DETDEF	the
game	NSG	game
ends	VSGPRSIND3FIN	end
when	CONJ	when
the	DETDEF	the
seeker	NSG	seeker
snatches	VSGPRSIND3FIN	snatch
the	DETDEF	the
snitch	NSG	snitch
.	_	.

Athens	PROPNSG	Athens
was	VSGINDFIN3PST	be
thriving	ADJ	thriving
and	CONJ	and
prosperous	ADJ	prosperous
during	ADP	during
the	DETDEF	the
Crusades	PROPNPL	crusade
,	_	,
actually	ADV	actually
benefiting	V.MSDRV	benefit
from	ADP	from
the	DETDEF	the
Italian	ADJ	Italian
trade	NSG	trade
during	ADP	during
this	DETSG	this
period	NSG	period
.	_	.

Mohamed	PROPNSG	Mohamed
was	VSGPSTIND3FIN	be
a	DETINDF	a
VIP	NSG	VIP
guest	NSG	guest
at	ADP	at
the	DETDEF	the
Google	PROPNSG	Google
Science	PROPNSG	Science
Fair	PROPNSG	Fair
this	DETSG	this
weekend	NSG	weekend
,	_	,
and	CONJ	and
was	VSGPSTIND3FIN	be
able	ADJ	able
to	PART	to
meet	VNFIN	meet
finalists	NPL	finalist
at	ADP	at
the	DETDEF	the
event	NSG	event
held	VV.PTCPPST	hold
at	ADP	at
Google	PROPNSG	Google
's	PART	's
headquarters	NSG	headquarters
located	VV.PTCPPST	locate
in	ADP	in
Mountain	PROPNSG	Mountain
View	PROPNSG	View
,	_	,
California	PROPNSG	California
.	_	.

It	PRONOMNEUTSG3	it
's	VSGPRSIND3FIN	be
quite	ADV	quite
a	DETINDF	a
large	ADJ	large
Canadian	ADJ	Canadian
tournament	NSG	tournament
,	_	,
and	CONJ	and
so	ADV	so
we	PRONOMPL1	we
went	VPSTFININD	go
as	ADP	as
the	DETDEF	the
Gliders	PROPNPL	glider
team	NSG	team
.	_	.

On	ADP	on
Friday	PROPNSG	Friday
,	_	,
fishermen	NPL	fisherman
rescued	VPSTFININD	rescue
over	ADV	over
700	NUM	@card@
asylum	NSG	asylum
seekers	NPL	seeker
whose	PRO	whose
boat	NSG	boat
sank	VPSTFININD	sink
,	_	,
and	CONJ	and
the	DETDEF	the
Indonesian	PROPNSG	Indonesian
Navy	PROPNSG	Navy
reportedly	ADV	reportedly
saved	VPSTFININD	save
200	NUM	@card@
more	ADJCMPR	more
after	CONJ	after
they	PRONOMPL3	they
were	VPSTFININD	be
found	VV.PTCPPST	find
swimming	V.MSDRV	swim
along	ADP	along
the	DETDEF	the
coast	NSG	coast
of	ADP	of
Aceh	PROPNSG	Aceh
,	_	,
Indonesia	PROPNSG	Indonesia
.	_	.

It	PRONOMNEUTSG3	it
was	VSGPSTIND3FIN	be
a	DETINDF	a
tournament	NSG	tournament
that	ADP	that
I	PRONOMSG1	I
wish	VPRSFININD	wish
we	PRONOMPL1	we
'd	VPSTFININD	have
actually	ADV	actually
gone	VV.PTCPPST	go
back	ADV	back
to	ADP	to
more	ADV	more
often	ADV	often
.	_	.

Following	VV.MSDR	follow
the	DETDEF	the
advice	NSG	advice
of	ADP	of
his	PROMASCSG3	his
mentor	NSG	mentor
Vilhelm	PROPNSG	Vilhelm
Thomsen	PROPNSG	Thomsen
,	_	,
he	PRONOMMASCSG3	he
returned	VPSTFININD	return
to	ADP	to
Copenhagen	PROPNSG	Copenhagen
in	ADP	in
August	PROPNSG	August
1888	NUM	@card@
and	CONJ	and
began	VPSTFININD	begin
work	NSG	work
on	ADP	on
his	PROMASCSG3	his
doctoral	ADJ	doctoral
dissertation	NSG	dissertation
on	ADP	on
the	DETDEF	the
English	ADJ	English
case	NSG	case
system	NSG	system
.	_	.

Having	VV.MSDR	have
mice	NPL	mouse
in	ADP	in
your	PRO2	your
home	NSG	home
is	VSGINDPRS3FIN	be
both	CONJ	both
a	DETINDF	a
nuisance	NSG	nuisance
and	CONJ	and
a	DETINDF	a
health	NSG	health
hazard	NSG	hazard
.	_	.

Some	PRO	some
of	ADP	of
the	DETDEF	the
world	NSG	world
's	PART	's
most	ADV	most
rare	ADJ	rare
and	CONJ	and
endangered	ADJ	endangered
birds	NPL	bird
,	_	,
plants	NPL	plant
and	CONJ	and
insects	NPL	insect
.	_	.

In	ADP	in
1995	NUM	@card@
,	_	,
at	ADP	at
age	NSG	age
seventeen	NUM	seventeen
,	_	,
she	PRONOMFEMSG3	she
was	VSGPSTIND3FIN	be
told	VV.PTCPPST	tell
to	PART	to
disconnect	VNFIN	disconnect
from	ADP	from
her	PROFEMSG3	her
mother	NSG	mother
.	_	.

Environment	PROPNSG	Environment
Canada	PROPNSG	Canada
spokeswoman	NSG	spokeswoman
Sujata	PROPNSG	Sujata
Raisinghani	PROPNSG	Raisinghani
told	VPSTFININD	tell
CBC	PROPNSG	CBC
News	PROPNSG	News
the	DETDEF	the
department	NSG	department
will	VFIN	will
look	VNFIN	look
into	ADP	into
the	DETDEF	the
incident	NSG	incident
.	_	.

"	_	''
No	INTJ	No
,	_	,
"	_	''
I	PRONOMSG1	I
said	VPSTFININD	say
.	_	.

You	PRONOM2	you
see	VFININDPRS	see
