spending	NSG	spending
here	ADV	here
,	_	,
from	ADP	from
their	PROPL3	they
own	ADJ	own
webpage	NSG	webpage
.	_	.

I	PRONOMSG1	I
did	VPSTINDFIN	do
n't	PART	not
even	ADV	even
buy	VNFIN	buy
the	DETDEF	the
bag	NSG	bag
there	ADV	there
!	_	!

They	PRONOMPL3	they
LOVE	VINDPRSFIN	love
to	PART	to
climb	VNFIN	climb
.	_	.

i	PRONOMSG1	i
would	VFIN	would
like	VNFIN	like
to	PART	to
have	VNFIN	have
one	NUM	one
of	ADP	of
those	DETPL	those
super	ADV	super
random	ADJ	random
surprisingly	ADV	surprisingly
nice	ADJ	nice
nights	NPL	night
out	ADV	out
...	_	...
suggestions	NPL	suggestion
?	_	?

The	DETDEF	the
reason	NSG	reason
I	PRONOMSG1	I
go	VPRSINDFIN	go
back	ADV	back
is	VSGFINPRSIND3	be
because	CONJ	because
the	DETDEF	the
employees	NPL	employee
are	VPRSINDFIN	be
sooooo	ADV	so
nice	ADJ	nice
.	_	.
”	_	"

this	PROSG	this
will	VFIN	will
do	VNFIN	do
two	NUM	two
things	NPL	thing
;	_	;
the	DETDEF	the
new	ADJ	new
kitten	NSG	kitten
will	VFIN	will
rub	VNFIN	rub
her	PROFEMSG3	she
cheek	NSG	cheek
on	ADP	on
the	DETDEF	the
furniture	NSG	furniture
in	ADP	in
her	PROFEMSG3	she
room	NSG	room
,	_	,
making	V.MSDRV	make
it	PROACCNEUTSG3	it
her	PROFEMSG3	she
territory	NSG	territory
.	_	.

Maybe	ADV	maybe
we	PRONOMPL1	we
(	_	(
Enron	PROPNSG	Enron
)	_	)
could	VFIN	could
review	VNFIN	review
it	PROACCNEUTSG3	it
tomorrow	NSG	tomorrow
morning	NSG	morning
,	_	,
then	ADV	then
send	VNFIN	send
it	PROACCNEUTSG3	it
to	ADP	to
FCE	PROPNSG	FCE
.	_	.

They	PRONOMPL3	they
have	VINDPRSFIN	have
been	VV.PTCPPST	be
shipped	VV.PTCPPST	ship
using	VV.MSDR	use
USPS	PROPNSG	USPS
Priority	NSG	priority
Mail	NSG	mail
International	ADJ	international
Parcels	NPL	parcel
.	_	.

05/02/2001	NUM	05/02/2001
12:03	NUM	12:03
PM	NSG	pm

I	PRONOMSG1	I
highly	ADV	highly
recommend	VINDPRSFIN	recommend
picking	V.MSDRV	pick
up	ADP	up
a	DETINDF	a
jug	NSG	jug
of	ADP	of
their	PROPL3	they
homemade	ADJ	homemade
bloody	ADJ	bloody
mary	NSG	mary
mix	NSG	mix
-	_	-
definitely	ADV	definitely
the	DETDEF	the
best	ADJRL	best
.	_	.

14	NUM	14
-	_	-
Percentage	NSG	percentage
carbon	NSG	carbon
dioxide	NSG	dioxide
emissions	NPL	emission
will	VFIN	will
increase	VNFIN	increase
over	ADP	over
the	DETDEF	the
next	ADJ	next
10	NUM	10
years	NPL	year
under	ADP	under
Bush	PROPNSG	Bush
's	PART	's
own	ADJ	own
global	ADJ	global
-	_	-
warming	NSG	warming
plan	NSG	plan
(	_	(
an	DETINDF	a
increase	NSG	increase
of	ADP	of
30	NUM	30
per	NSG	per
cent	NSG	cent
above	ADP	above
their	PROPL3	they
1990	NUM	1990
levels	NPL	level
)	_	)
.	_	.

They	PRONOMPL3	they
are	VPRSINDFIN	be
testing	VV.PTCPPRS	test
out	ADP	out
their	PROPL3	they
claws	NPL	claw
and	CONJ	and
teeth	NPL	tooth
.	_	.

dp	PROPNSG	dp

And	CONJ	and
international	ADJ	international
donors	NPL	donor
have	VINDPRSFIN	have
given	VV.PTCPPST	give
only	ADV	only
half	NSG	half
of	ADP	of
the	DETDEF	the
relief	NSG	relief
aid	NSG	aid
that	PRO	that
Darfur	PROPNSG	Darfur
needs	VSGFININDPRS3	need
,	_	,
according	VV.MSDR	accord
to	ADP	to
the	DETDEF	the
local	ADJ	local
UN	PROPNSG	UN
officials	NPL	official
.	_	.

In	ADP	in
fact	NSG	fact
,	_	,
the	DETDEF	the
attorney	NSG	attorney
who	PRO	who
helped	VPSTINDFIN	help
draft	VNFIN	draft
the	DETDEF	the
emergency	NSG	emergency
request	NSG	request
,	_	,
Charles	PROPNSG	Charles
Robinson	PROPNSG	Robinson
,	_	,
was	VSGIND3FINPST	be
in	ADP	in
a	DETINDF	a
meeting	NSG	meeting
with	ADP	with
representatives	NPL	representative
of	ADP	of
the	DETDEF	the
governor	PROPNSG	governor
and	CONJ	and
ISO	PROPNSG	ISO
board	NSG	board
members	NPL	member
just	ADV	just
hours	NPL	hour
before	CONJ	before
the	DETDEF	the
filing	NSG	filing
was	VSGIND3FINPST	be
made	VV.PTCPPASSPST	make
.	_	.

$	_	$
3	NUM	3
m	NUM	m
-	_	-
Amount	NSG	amount
the	DETDEF	the
White	PROPNSG	White
House	PROPNSG	House
was	VSGIND3FINPST	be
willing	ADJ	willing
to	PART	to
grant	VNFIN	grant
the	DETDEF	the
9/11	NUMSG	9/11
Commission	NSG	commission
to	PART	to
investigate	VNFIN	investigate
the	DETDEF	the
11	NUM	11
September	PROPNSG	September
attacks	NPL	attack
.	_	.

The	DETDEF	the
employees	NPL	employee
make	VINDPRSFIN	make
you	PRONOM2	you
feel	VNFIN	feel
very	ADV	very
comfortable	ADJ	comfortable
and	CONJ	and
are	VPRSINDFIN	be
very	ADV	very
helpful	ADJ	helpful
,	_	,
whether	CONJ	whether
you	PRONOM2	you
are	VPRSINDFIN	be
very	ADV	very
knowledgeable	ADJ	knowledgeable
or	CONJ	or
do	VPRSINDFIN	do
n't	PART	not
know	VNFIN	know
anything	PROSG	anything
at	ADV	at
all	ADV	all
about	ADP	about
wine	NSG	wine
.	_	.

03/21/2001	NUM	03/21/2001
01:58	NUM	01:58
PM	NSG	pm

The	DETDEF	the
horrifying	ADJ	horrifying
added	VV.PTCPPST	add
factor	NSG	factor
is	VSGIND3FINPRS	be
the	DETDEF	the
high	ADJ	high
birth	NSG	birth
rate	NSG	rate
.	_	.

46	NUM	46
-	_	-
Percentage	NSG	percentage
of	ADP	of
voters	NPL	voter
who	PRO	who
describe	VINDPRSFIN	describe
themselves	PROACCPL3REFL	themselves
as	ADP	as
born	VV.PTCPPST	bear
-	_	-
again	ADV	again
Christians	PROPNPL	Christians
.	_	.

The	DETDEF	the
waiting	NSG	waiting
staff	NSG	staff
is	VSGFININDPRS3	be
really	ADV	really
friendly	ADJ	friendly
,	_	,
it	PRONOMNEUTSG3	it
s	VSGFININDPRS3	be
like	CONJ	like
every	DET	every
one	NSG	one
knows	VSGFININDPRS3	know
each	DET	each
other	ADJ	other
,	_	,
the	DETDEF	the
manager	NSG	manager
is	VSGFININDPRS3	be
really	ADV	really
sweet	ADJ	sweet
and	CONJ	and
the	DETDEF	the
food	NSG	food
..	_	..
well	INTJ	well
no	DET	no
complaints	NPL	complaint
from	ADP	from
me	PROACCSG1	I
.	_	.

Hello	INTJ	hello
my	PROSG1	my
name	NSG	name
is	VSGIND3FINPRS	be
Vera	PROPNSG	Vera
and	CONJ	and
I	PRONOMSG1	I
'm	VPRSINDFIN	be
writing	V.MSDRV	write
a	DETINDF	a
review	NSG	review
about	ADP	about
my	PROSG1	my
own	ADJ	own
counseling	NSG	counseling
practice	NSG	practice
in	ADP	in
Bellevue	PROPNSG	Bellevue
,	_	,
WA.	PROPNSG	WA.
and	CONJ	and
in	ADP	in
Renton	PROPNSG	Renton
WA	PROPNSG	WA
.	_	.

Andrea	_	andrea
Bertone@ENRON_DEVELOPMENT	_	bertone@enron_development

let	VFINIMP	let
's	PROACCPL1	's
discuss	VNFIN	discuss
next	ADJ	next
time	NSG	time
we	PRONOMPL1	we
have	VPRSINDFIN	have
amstel	PROPNSG	amstel
lights	PROPNPL	lights
together	ADV	together
.	_	.

We	PRONOMPL1	we
refer	VINDPRSFIN	refer
to	ADP	to
licensed	VV.PTCPPST	license
Fuel	NSG	fuel
Cell	NSG	cell
Energy	NSG	energy
equipment	NSG	equipment
.	_	.

Can	VFIN	can
you	PRONOM2	you
recommend	VNFIN	recommend
any	DET	any
restaurants	NPL	restaurant
in	ADP	in
Buenos	PROPNSG	Buenos
Aires	PROPNSG	Aires
?	_	?

The	DETDEF	the
best	ADJRL	best
darlington	PROPNSG	darlington
has	VSGFININDPRS3	have
to	PART	to
offer	VNFIN	offer
in	ADP	in
contemporary	ADJ	contemporary
sandwicheering	NSG	sandwicheering
.	_	.

As	ADP	as
to	ADP	to
our	PROPL1	we
family	NSG	family
,	_	,
within	ADP	within
the	DETDEF	the
last	ADJ	last
ten	NUM	ten
days	NPL	day
our	PROPL1	we
youngest	ADJRL	youngest
daughter	NSG	daughter
Elizabeth	PROPNSG	Elizabeth
was	VSGIND3FINPST	be
married	VV.PTCPPASSPST	marry
to	ADP	to
a	DETINDF	a
young	ADJ	young
man	NSG	man
from	ADP	from
Buenos	PROPNSG	Buenos
Aires	PROPNSG	Aires
,	_	,
Argentina	PROPNSG	Argentina
.	_	.

As	ADP	as
a	DETINDF	a
qualified	ADJ	qualified
criminal	ADJ	criminal
defense	NSG	defense
attorney	NSG	attorney
,	_	,
he	PRONOMMASCSG3	he
will	VFIN	will
work	VNFIN	work
every	DET	every
possible	ADJ	possible
legal	ADJ	legal
"	_	"
angle	NSG	angle
"	_	"
(	_	(
leaving	V.MSDRV	leave
no	DET	no
stone	NSG	stone
unturned	ADJ	unturned
)	_	)
of	ADP	of
your	PRO2	you
case	NSG	case
to	PART	to
achieve	VNFIN	achieve
the	DETDEF	the
most	ADV	most
favorable	ADJ	favorable
result	NSG	result
possible	ADJ	possible
.	_	.

Great	ADJ	great
Food	NSG	food
Awesome	ADJ	awesome
food	NSG	food
Awesome	ADJ	awesome
service	NSG	service

Gary	PROPNSG	Gary
Buck	PROPNSG	Buck

A	DETINDF	a
few	ADJ	few
weeks	NPL	week
ago	ADV	ago
,	_	,
shuttle	NSG	shuttle
workers	NPL	worker
at	ADP	at
the	DETDEF	the
Kennedy	PROPNSG	Kennedy
Space	PROPNSG	Space
Center	PROPNSG	Center
received	VPSTINDFIN	receive
a	DETINDF	a
rocket	NSG	rocket
-	_	-
like	ADJ	like
boost	NSG	boost
in	ADP	in
morale	NSG	morale
with	ADP	with
two	NUM	two
important	ADJ	important
deliveries	NPL	delivery
for	CONJ	for
the	DETDEF	the
next	ADJ	next
shuttle	NSG	shuttle
to	PART	to
carry	VNFIN	carry
.	_	.

Even	ADV	even
the	DETDEF	the
least	ADVRL	least
discriminating	ADJ	discriminating
diner	NSG	diner
would	VFIN	would
know	VNFIN	know
not	ADV	not
to	PART	to
eat	VNFIN	eat
at	ADP	at
Sprecher	PROPNSG	Sprecher
's	PART	's
.	_	.

As	ADP	as
a	DETINDF	a
very	ADV	very
satisfied	ADJ	satisfied
new	ADJ	new
customer	NSG	customer
,	_	,
I	PRONOMSG1	I
wholeheartedly	ADV	wholeheartedly
recommend	VINDPRSFIN	recommend
United	PROPNSG	United
Air	PROPNSG	Air
Duct	PROPNSG	Duct
Cleaning	PROPNSG	Cleaning
.	_	.

1550	NUM	1550
Valdiviesco	PROPNSG	Valdiviesco
,	_	,
Don	PROPNSG	Don
Antonio	PROPNSG	Antonio
de	PROPNSG	de
,	_	,
Bishop	PROPNSG	Bishop
of	ADP	of
Nicaragua	PROPNSG	Nicaragua
,	_	,
assassinated	VV.PTCPPST	assassinate
while	CONJ	while
playing	V.MSDRV	play
chess	NSG	chess
in	ADP	in
his	PROMASCSG3	he
palace	NSG	palace
at	ADP	at
Leon	PROPNSG	Leon
.	_	.

The	DETDEF	the
server	NSG	server
we	PRONOMPL1	we
had	VPSTINDFIN	have
was	VSGIND3FINPST	be
knowledgeable	ADJ	knowledgeable
but	CONJ	but
he	PRONOMMASCSG3	he
was	VSGIND3FINPST	be
not	PART	not
as	ADV	as
proper	ADJ	proper
as	CONJ	as
he	PRONOMMASCSG3	he
should	VFIN	should
have	VNFIN	have
been	VV.PTCPPST	be
,	_	,
acting	V.MSDRV	act
like	CONJ	like
he	PRONOMMASCSG3	he
was	VSGIND3FINPST	be
talking	V.MSDRV	talk
to	ADP	to
his	PROMASCSG3	he
friends	NPL	friend
rather	ADV	rather
than	ADP	than
his	PROMASCSG3	he
customers	NPL	customer
.	_	.

They	PRONOMPL3	they
have	VINDPRSFIN	have
a	DETINDF	a
credit	NSG	credit
card	NSG	card
minimum	NSG	minimum
.	_	.

There	PRO	there
are	VINDPRSFIN	be
naive	ADJ	naive
old	ADJ	old
-	_	-
fashioned	ADJ	fashioned
habits	NPL	habit
such	ADJ	such
as	CONJ	as
respecting	V.MSDRV	respect
religious	ADJ	religious
sites	NPL	site
and	CONJ	and
symbols	NPL	symbol
,	_	,
not	PART	not
using	V.MSDRV	use
ambulances	NPL	ambulance
and	CONJ	and
hospitals	NPL	hospital
for	ADP	for
acts	NPL	act
of	ADP	of
war	NSG	war
,	_	,
avoiding	V.MSDRV	avoid
the	DETDEF	the
mutilation	NSG	mutilation
of	ADP	of
dead	ADJ	dead
bodies	NPL	body
and	CONJ	and
not	PART	not
using	V.MSDRV	use
children	NPL	child
as	ADP	as
human	ADJ	human
shields	NPL	shield
or	CONJ	or
human	ADJ	human
bombs	NPL	bomb
.	_	.

Most	ADV	most
importantly	ADV	importantly
,	_	,
the	DETDEF	the
food	NSG	food
was	VSGPSTFININD3	be
outstanding	ADJ	outstanding
.	_	.

Mixed	VV.PTCPPST	mix
Tempura	PROPNSG	Tempura
.....................	_	.....................
8.25	NUM	8.25
Shrimp	NSG	shrimp
or	CONJ	or
vegetable	NSG	vegetable
tempura	NSG	tempura
&	CONJ	&
salad	NSG	salad
.	_	.

When	ADV	when
Johnson	PROPNSG	Johnson
deployed	VPSTINDFIN	deploy
troops	NPL	troops
in	ADP	in
1964	NUM	1964
he	PRONOMMASCSG3	he
was	VSGIND3FINPST	be
advised	VV.PTCPPST	advise
by	ADP	by
the	DETDEF	the
military	ADJ	military
it	PRONOMNEUTSG3	it
would	VFIN	would
take	VNFIN	take
a	DETINDF	a
half	NSG	half
-	_	-
million	NUM	million
troops	NPL	troops
about	ADV	about
ten	NUM	ten
years	NPL	year
to	PART	to
pacify	VNFIN	pacify
South	PROPNSG	South
Vietnam	PROPNSG	Vietnam
.	_	.

Thanks	NSG	thanks
for	ADP	for
the	DETDEF	the
great	ADJ	great
deal	NSG	deal
and	CONJ	and
the	DETDEF	the
great	ADJ	great
car	NSG	car
!	_	!

Do	VINDPRSFIN	do
you	PRONOM2	you
prefer	VNFIN	prefer
ham	NSG	ham
,	_	,
bacon	NSG	bacon
or	CONJ	or
sausages	NPL	sausage
with	ADP	with
your	PRO2	you
breakfast	NSG	breakfast
?	_	?

I	PRONOMSG1	I
've	VINDPRSFIN	have
got	VV.PTCPPST	get
some	DET	some
friends	NPL	friend
at	ADP	at
Duke	PROPNSG	Duke
and	CONJ	and
Dynegy	PROPNSG	Dynegy
from	ADP	from
B	NSG	b
-	_	-
school	NSG	school
,	_	,
the	DETDEF	the
Gianoucous	PROPNSG	Gianoucous
(	_	(
spelling	NSG	spelling
??	_	??
)	_	)
brothers	NPL	brother
(	_	(
John	PROPNSG	John
and	CONJ	and
Dimitri	PROPNSG	Dimitri
?	_	?
from	ADP	from
elementary	ADJ	elementary
school	NSG	school
)	_	)
started	VINDPSTFIN	start
their	PROPL3	they
own	ADJ	own
outfit	NSG	outfit
a	DETINDF	a
while	NSG	while
back	ADV	back
,	_	,
and	CONJ	and
my	PROSG1	my
old	ADJ	old
man	NSG	man
is	VSGFININDPRS3	be
at	ADP	at
Schlumberger	PROPNSG	Schlumberger
and	CONJ	and
has	VSGFININDPRS3	have
good	ADJ	good
contacts	NPL	contact
in	ADP	in
general	ADJ	general
(	_	(
if	CONJ	if
you	PRONOM2	you
are	VINDPRSFIN	be
n't	PART	not
married	ADJ	married
to	ADP	to
a	DETINDF	a
trading	NSG	trading
environment	NSG	environment
)	_	)
.	_	.

The	DETDEF	the
letter	NSG	letter
threatened	VPSTINDFIN	threaten
to	PART	to
use	VNFIN	use
biochemical	ADJ	biochemical
weapons	NPL	weapon
if	CONJ	if
the	DETDEF	the
blind	ADJ	blind
sheik	NSG	sheik
was	VSGIND3FINPST	be
not	PART	not
released	VV.PTCPPASSPST	release
.	_	.

I	PRONOMSG1	I
will	VFIN	will
continue	VNFIN	continue
going	V.MSDRV	go
to	ADP	to
Dave	PROPNSG	Dave
at	ADP	at
Midas	PROPNSG	Midas
because	CONJ	because
he	PRONOMMASCSG3	he
is	VSGIND3FINPRS	be
one	NUM	one
of	ADP	of
the	DETDEF	the
most	ADV	most
honest	ADJ	honest
business	NSG	business
owners	NPL	owner
in	ADP	in
this	DETSG	this
town	NSG	town
!	_	!

Not	ADV	not
only	ADV	only
did	VPSTINDFIN	do
it	PRONOMNEUTSG3	it
taste	VNFIN	taste
wonderful	ADJ	wonderful
,	_	,
but	CONJ	but
the	DETDEF	the
texture	NSG	texture
was	VSGIND3FINPST	be
unbelievable	ADJ	unbelievable
,	_	,
the	DETDEF	the
frosting	NSG	frosting
was	VSGIND3FINPST	be
n't	PART	not
overly	ADV	overly
sweet	ADJ	sweet
to	PART	to
over	_	over
power	VNFIN	power
the	DETDEF	the
cake	NSG	cake
,	_	,
and	CONJ	and
the	DETDEF	the
cake	NSG	cake
itself	PROACCNEUTSG3REFL	itself
was	VSGIND3FINPST	be
just	ADV	just
amazingly	ADV	amazingly
soft	ADJ	soft
,	_	,
and	CONJ	and
fluffy	ADJ	fluffy
,	_	,
and	CONJ	and
just	ADV	just
perfect	ADJ	perfect
overall	ADV	overall
.	_	.

Ram	PROPNSG	Ram
Tackett	PROPNSG	Tackett
,	_	,
(	_	(
mailto:rtackett@abacustech.net	_	mailto:rtackett@abacustech.net
)	_	)
Owner	NSG	owner
,	_	,
Abacus	PROPNSG	Abacus
Technologies	PROPNPL	Technologies
17611	NUM	17611
Loring	PROPNSG	Loring
Lane	PROPNSG	Lane
,	_	,
Spring	PROPNSG	Spring
,	_	,
TX	PROPNSG	TX
77388-5746	NUM	77388-5746
(	_	(
281	NUM	281
)	_	)
651-7106	NUM	651-7106
;	_	;
Fax	NSG	fax
(	_	(
281	NUM	281
)	_	)
528-8636	NUM	528-8636
Web	NSG	web
:	_	:
http://www.abacustech.net	_	http://www.abacustech.net

We	PRONOMPL1	we
did	VPSTINDFIN	do
receive	VNFIN	receive
a	DETINDF	a
payment	NSG	payment
for	ADP	for
$	_	$
3,202.61	NUM	3,202.61
on	ADP	on
11-20-2000	NUM	11-20-2000
.	_	.

Just	ADV	just
make	VFINIMP	make
sure	ADJ	sure
that	CONJ	that
it	PRONOMNEUTSG3	it
is	VSGFINPRSIND3	be
a	DETINDF	a
light	ADJ	light
meal	NSG	meal
with	ADP	with
little	ADJ	little
alcohol	NSG	alcohol
.	_	.

Thanks	NSG	thanks
!	_	!

Do	VFINIMP	do
n't	PART	not
worry	VFINIMP	worry
.	_	.

EDIT	NSG	edit
:	_	:
now	ADV	now
i	PRONOMSG1	i
'm	VPRSINDFIN	be
curious	ADJ	curious
...	_	...

As	CONJ	as
the	DETDEF	the
Pew	PROPNSG	Pew
report	NSG	report
concluded	VPSTINDFIN	conclude
,	_	,
"	_	"
Sufficient	ADJ	sufficient
studies	NPL	study
now	ADV	now
exist	VINDPRSFIN	exist
to	PART	to
conclude	VNFIN	conclude
that	CONJ	that
the	DETDEF	the
consequences	NPL	consequence
of	ADP	of
climate	NSG	climate
change	NSG	change
are	VPRSINDFIN	be
already	ADV	already
detectable	ADJ	detectable
within	ADP	within
U.S.	PROPNSG	U.S.
ecosystems	NPL	ecosystem
.	_	.
"	_	"

I	PRONOMSG1	I
think	VINDPRSFIN	think
the	DETDEF	the
jury	NSG	jury
's	VSGIND3FINPRS	be
still	ADV	still
out	ADV	out
on	CONJ	on
exactly	ADV	exactly
who	PRO	who
did	VPSTINDFIN	do
the	DETDEF	the
brainwashing	NSG	brainwashing
when	ADV	when
in	ADP	in
regard	NSG	regard
to	ADP	to
the	DETDEF	the
Columbine	PROPNSG	Columbine
killers	NPL	killer
.	_	.

My	PROSG1	my
family	NSG	family
and	CONJ	and
I	PRONOMSG1	I
moved	VPSTINDFIN	move
to	ADP	to
San	PROPNSG	San
Antonio	PROPNSG	Antonio
a	DETINDF	a
year	NSG	year
ago	ADV	ago
and	CONJ	and
have	VPRSINDFIN	have
tried	VV.PTCPPST	try
almost	ADV	almost
all	DET	all
of	ADP	of
the	DETDEF	the
Chinese	ADJ	chinese
Restaurants	NPL	restaurant
because	CONJ	because
we	PRONOMPL1	we
love	VINDPRSFIN	love
Chinese	ADJ	chinese
food	NSG	food
.	_	.

A	DETINDF	a
few	ADJ	few
hundred	VV.PTCPPST	hundr
out	ADP	out
of	ADP	of
pocket	NSG	pocket
now	ADV	now
will	VFIN	will
possibly	ADV	possibly
save	VNFIN	save
you	PROACC2	you
thousands	NPL	thousand
once	CONJ	once
the	DETDEF	the
horse	NSG	horse
is	VSGIND3FINPRS	be
in	ADP	in
your	PRO2	you
name	NSG	name
.	_	.

[	_	[
2	_	2
]	_	]

Sent	VV.PTCPPST	send
by	ADP	by
:	_	:
Jeff	PROPNSG	Jeff
Dasovich	PROPNSG	Dasovich

They	PRONOMPL3	they
are	VPRSINDFIN	be
both	ADV	both
excellent	ADJ	excellent
and	CONJ	and
speed	VINDPRSFIN	speed
up	ADP	up
the	DETDEF	the
phone	NSG	phone
quite	DET	quite
a	DETINDF	a
bit	NSG	bit
.	_	.

Game	NSG	game
9	NUM	9
:	_	:
Friday	PROPNSG	Friday
,	_	,
July	PROPNSG	July
6	NUM	6
@	ADP	@
7:30	NUM	7:30
PM	NSG	pm
vs.	ADP	vs.
Indiana	PROPNSG	Indiana
FEVER	PROPNSG	FEVER

Thanks	NSG	thanks
!	_	!

There	PRO	there
are	VINDPRSFIN	be
three	NUM	three
possible	ADJ	possible
dates	NPL	date
for	ADP	for
the	DETDEF	the
meeting	NSG	meeting
,	_	,
which	PRO	which
I	PRONOMSG1	I
suggest	VINDPRSFIN	suggest
be	VNFIN	be
in	ADP	in
two	NUM	two
parts	NPL	part
--	_	--
first	ADV	first
,	_	,
a	DETINDF	a
meeting	NSG	meeting
among	ADP	among
the	DETDEF	the
panel	NSG	panel
only	ADV	only
from	ADP	from
5:00	NUM	5:00
-	_	-
6:30	NUM	6:30
p.m.	NSG	p.m.
,	_	,
and	CONJ	and
then	ADV	then
a	DETINDF	a
dinner	NSG	dinner
with	ADP	with
Chairman	NSG	chairman
Levitt	PROPNSG	Levitt
from	ADP	from
6:30	NUM	6:30
-	_	-
8:30	NUM	8:30
p.m	NSG	p.m
.	_	.

can	VFIN	can
t	PART	not
decide	VNFIN	decide
ask	VFINIMP	ask
friends	NPL	friend

Lots	NPL	lot
of	ADP	of
collections	NPL	collection
,	_	,
many	ADJ	many
antique	ADJ	antique
light	NSG	light
fixtures	NPL	fixture
,	_	,
Chandeliers	NPL	chandelier
,	_	,
custom	ADJ	custom
lighting	NSG	lighting
etc	_	etc
.	_	.

Before	CONJ	before
you	PRONOM2	you
fall	VINDPRSFIN	fall
for	ADP	for
Dems	PROPNPL	Dems
’	PART	's
spin	NSG	spin
,	_	,
here	ADV	here
are	VPRSINDFIN	be
the	DETDEF	the
facts	NPL	fact

Attached	VV.PTCPPST	attach
find	VFINIMP	find
the	DETDEF	the
agreements	NPL	agreement
for	ADP	for
the	DETDEF	the
necessary	ADJ	necessary
changes	NPL	change
in	ADP	in
Section	NSG	section
7	NUM	7
.	_	.

Maybe	ADV	maybe
he	PRONOMMASCSG3	he
does	VSGFINPRSIND3	do
n't	PART	not
want	VNFIN	want
to	PART	to
play	VNFIN	play
when	ADV	when
they	PRONOMPL3	they
want	VPRSINDFIN	want
to	PART	to
..	_	..

I	PRONOMSG1	I
'm	VPRSINDFIN	be
fine	ADJ	fine
in	ADP	in
Texas	PROPNSG	Texas
,	_	,
still	ADV	still
hanging	V.MSDRV	hang
out	ADP	out
with	ADP	with
Phoebe	PROPNSG	Phoebe
and	CONJ	and
Chloe	PROPNSG	Chloe
,	_	,
working	V.MSDRV	work
hard	ADV	hard
,	_	,
etc	_	etc
.	_	.

"	_	"
In	ADP	in
retrospect	NSG	retrospect
,	_	,
we	PRONOMPL1	we
should	VFIN	should
have	VNFIN	have
told	VV.PTCPPST	tell
them	PROACCPL3	they
,	_	,
''	_	''
Robinson	PROPNSG	Robinson
said	VPSTINDFIN	say
.	_	.

Its	PRONEUTSG3	its
so	ADV	so
-	_	-
called	VV.PTCPPST	call
moderates	NPL	moderate
and	CONJ	and
conservatives	NPL	conservative
play	VINDPRSFIN	play
their	PROPL3	they
own	ADJ	own
virtuoso	NSG	virtuoso
version	NSG	version
of	ADP	of
the	DETDEF	the
"	_	"
good	ADJ	good
-	_	-
cop	NSG	cop
versus	ADP	versus
bad	ADJ	bad
-	_	-
cop	NSG	cop
"	_	"
game	NSG	game
.	_	.

After	ADP	after
the	DETDEF	the
split	VV.PTCPPST	split
Dow	PROPNSG	Dow
Stock	NSG	stock
there	PRO	there
are	VINDPRSFIN	be
120	NUM	120
shares	NPL	share
.	_	.

Carol	PROPNSG	Carol
St.	PROPNSG	St.
Clair	PROPNSG	Clair
EB	PROPNSG	EB
3889	NUM	3889
713-853-3989	NUM	713-853-3989
(	_	(
Phone	NSG	phone
)	_	)
713-646-3393	NUM	713-646-3393
(	_	(
Fax	NSG	fax
)	_	)
carol.st.clair@enron.com	_	carol.st.clair@enron.com

Attached	VV.PTCPPST	attach
please	INTJ	please
find	VNFIN	find
the	DETDEF	the
GE	PROPNSG	GE
Guarantee	NSG	guarantee
in	ADP	in
Word	PROPNSG	Word
format	NSG	format
.?	_	.?

That	DETSG	that
distinction	NSG	distinction
has	VSGIND3FINPRS	have
now	ADV	now
gone	VV.PTCPPST	go
to	ADP	to
the	DETDEF	the
United	PROPNSG	United
States	PROPNSG	States
.	_	.

I	PRONOMSG1	I
generally	ADV	generally
like	VINDPRSFIN	like
the	DETDEF	the
BK	PROPNSG	BK
over	ADP	over
the	DETDEF	the
other	ADJ	other
fast	ADV	fast
serving	V.MSDRV	serve
restaurants	NPL	restaurant
;	_	;
however	ADV	however
,	_	,
I	PRONOMSG1	I
regreted	VPSTINDFIN	regrete
to	PART	to
visit	VNFIN	visit
this	DETSG	this
restaurant	NSG	restaurant
at	ADP	at
my	PROSG1	my
town	NSG	town
.	_	.

If	CONJ	if
you	PRONOM2	you
can	VFIN	can
pass	VNFIN	pass
this	DETSG	this
info	NSG	info
along	ADV	along
,	_	,
and	CONJ	and
ask	VNFIN	ask
everyone	PROSG	everyone
you	PRONOM2	you
know	VINDPRSFIN	know
to	PART	to
forward	VNFIN	forward
it	PROACCNEUTSG3	it
to	ADP	to
their	PROPL3	they
contacts	NPL	contact
,	_	,
etc	_	etc
,	_	,
we	PRONOMPL1	we
may	VFIN	may
have	VNFIN	have
a	DETINDF	a
shot	NSG	shot
at	CONJ	at
pulling	V.MSDRV	pull
this	PROSG	this
off	ADP	off
.	_	.

Patty	PROPNSG	Patty
Snyder	PROPNSG	Snyder

The	DETDEF	the
signoff	NSG	signoff
for	ADP	for
additional	ADJ	additional
permanent	ADJ	permanent
'	_	'
Enron	PROPNSG	Enron
'	_	'
headcount	NSG	headcount
who	PRO	who
will	VFIN	will
'	_	'
duplicate	VNFIN	duplicate
'	_	'
certain	ADJ	certain
key	ADJ	key
position	NSG	position
control	NSG	control
processes	NPL	process
ultimately	ADV	ultimately
replacing	V.MSDRV	replace
some	DET	some
existing	V.MSDRV	exist
Traffic	PROPNSG	Traffic
staff	NPL	staff

Senator	PROPNSG	Senator
