from	ADP	from
file	N	file
,	_	,
2015	NUM	@card@
.	_	.

Quinoa	N	quinoa
will	V	will
continue	V	continue
cooking	V.MSDRV	cook
for	ADP	for
a	DET	a
bit	N	bit
even	ADV	even
after	CONJ	after
you	PRO	you
take	V	take
it	PRO	it
off	ADP	off
the	DET	the
heat	N	heat
.	_	.

Remove	V	remove
the	DET	the
aluminum	N	aluminum
foil	N	foil
from	ADP	from
the	DET	the
baking	N	baking
dish	N	dish
,	_	,
add	V	add
cheese	N	cheese
or	CONJ	or
other	DET	other
seasonings	N	seasoning
,	_	,
and	CONJ	and
bake	V	bake
for	ADP	for
an	DET	an
additional	ADJ	additional
5	NUM	5
minutes	N	minute
.	_	.

The	DET	the
blog	N	blog
aims	V	aim
to	PART	to
help	V	help
address	V	address
"	_	"
a	DET	a
gap	N	gap
between	ADP	between
scientists	N	scientist
and	CONJ	and
'	_	'
the	DET	the
general	ADJ	general
public	N	public
'	_	'
.	_	.
"	_	"

Your	PRO	your
Santorum	PROPN	Santorum
cocktail	N	cocktail
creation	N	creation
has	V	have
already	ADV	already
received	VV.PTCP	receive
media	N	medium
coverage	N	coverage
from	ADP	from
publications	N	publication
including	V.MSDRV	include
;	_	;
The	DET	the
Brooklyn	PROPN	Brooklyn
Paper	PROPN	Paper
,	_	,
The	DET	the
New	PROPN	New
York	PROPN	York
Times	PROPN	Times
,	_	,
Jezebel	PROPN	Jezebel
,	_	,
Metro.us	PROPN	Metro.us
,	_	,
EDGE	PROPN	edge
on	ADP	on
the	DET	the
Net	PROPN	net
,	_	,
and	CONJ	and
Instinct	PROPN	instinct
Magazine	PROPN	magazine
.	_	.

K.C.	PROPN	K.C.
Maurer	PROPN	Maurer
,	_	,
chief	ADJ	chief
financial	ADJ	financial
officer	N	officer
and	CONJ	and
treasurer	N	treasurer
at	ADP	at
the	DET	the
Andy	PROPN	Andy
Warhol	PROPN	Warhol
Foundation	PROPN	Foundation
,	_	,
said	V	say
500	NUM	@card@
institutions	N	institution
received	V	receive
the	DET	the
initial	ADJ	initial
invitation	N	invitation
and	CONJ	and
currently	ADV	currently
190	NUM	@card@
universities	N	university
have	V	have
accepted	VV.PTCP	accept
one	NUM	one
or	CONJ	or
more	ADJ	more
donations	N	donation
.	_	.

Get	V	get
masking	V.MSDRV	mask
tape	N	tape
or	CONJ	or
packing	N	packing
tape	N	tape
and	CONJ	and
tape	V	tape
screws	N	screw
and	CONJ	and
other	ADJ	other
little	ADJ	little
things	N	thing
that	PRO	that
came	V	come
out	ADP	out
of	ADP	of
something	N	something
back	ADP	back
against	ADP	against
it	PRO	it
.	_	.

2	_	2
Enjoy	V	enjoy
the	DET	the
basil	N	basil
fresh	ADJ	fresh
.	_	.

First	ADV	first
,	_	,
summary	N	summary
statistics	N	statistic
of	ADP	of
the	DET	the
study	N	study
variables	N	variable
and	CONJ	and
racial	ADJ	racial
categories	N	category
were	V	be
produced	VV.PTCP	produce
.	_	.

La	PROPN	La
Désirade	PROPN	Désirade
:	_	:
dry	ADJ	dry
and	CONJ	and
cliffy	ADJ	cliffy
.	_	.

Beaters	N	beater
can	V	can
try	V	try
hitting	V.MSDRV	hit
the	DET	the
bludgers	N	bludger
around	ADP	around
in	ADP	in
the	DET	the
air	N	air
with	ADP	with
a	DET	a
shortened	VV.PTCP	shorten
hockey	N	hockey
sticks	N	stick
or	CONJ	or
a	DET	a
short	ADJ	short
bat	N	bat
.	_	.

Higuchi	PROPN	Higuchi
's	PART	's
likeness	N	likeness
adorns	V	adorn
the	DET	the
Japanese	ADJ	Japanese
5000	NUM	@card@
yen	_	yen
banknote	N	banknote
as	ADP	as
of	ADP	of
fall	N	fall
2004	NUM	@card@
,	_	,
becoming	V.MSDRV	become
the	DET	the
third	ADJ	third
woman	N	woman
to	PART	to
appear	V	appear
on	ADP	on
a	DET	a
Japanese	ADJ	Japanese
banknote	N	banknote
,	_	,
after	ADP	after
Empress	PROPN	Empress
Jingū	PROPN	Jingū
in	ADP	in
1881	NUM	@card@
and	CONJ	and
Murasaki	PROPN	Murasaki
Shikibu	PROPN	Shikibu
in	ADP	in
2000	NUM	@card@
.	_	.

Nida	PROPN	Nida
has	V	have
been	VV.PTCP	be
a	DET	a
pioneer	N	pioneer
in	ADP	in
the	DET	the
fields	N	field
of	ADP	of
translation	N	translation
theory	N	theory
and	CONJ	and
linguistics	N	linguistics
.	_	.

Wait	V	wait
until	ADP	until
the	DET	the
fourth	ADJ	fourth
or	CONJ	or
fifth	ADJ	fifth
day	N	day
of	ADP	of
the	DET	the
festival	N	festival
when	CONJ	when
the	DET	the
crowds	N	crowd
will	V	will
have	V	have
dwindled	V	dwindle
.	_	.

Sunday	PROPN	Sunday
,	_	,
October	PROPN	October
21	NUM	@card@
,	_	,
2007	NUM	@card@

The	DET	the
problem	N	problem
is	V	be
how	CONJ	how
to	PART	to
enable	V	enable
the	DET	the
whole	ADJ	whole
world	N	world
to	PART	to
enter	V	enter
the	DET	the
new	ADJ	new
future	N	future
,	_	,
including	V.MSDRV	include
the	DET	the
Arabs	PROPN	Arabs
.	_	.

and	CONJ	and
other	ADJ	other
.	_	.

Knowledge	N	knowledge
is	V	be
power	N	power
and	CONJ	and
wikiHow	PROPN	wikiHow
has	V	have
the	DET	the
potential	N	potential
to	PART	to
make	V	make
all	PRO	all
of	ADP	of
us	PRO	us
a	DET	a
bit	N	bit
more	ADV	more
powerful	ADJ	powerful
.	_	.

I	PRO	I
understood	V	understand
it	PRO	it
was	V	be
an	DET	an
Oath	N	oath
to	ADP	to
ALL	PRO	all
of	ADP	of
our	PRO	our
people	N	people
.	_	.

Belle	PROPN	Belle

Some	DET	some
national	ADJ	national
companies	N	company
even	ADV	even
offer	V	offer
free	ADJ	free
shipping	V.MSDRV	ship
and	CONJ	and
handling	V.MSDRV	handle
so	CONJ	so
you	PRO	you
can	V	can
have	V	have
some	PRO	some
delivered	VV.PTCP	deliver
or	CONJ	or
go	V	go
to	ADP	to
the	DET	the
local	ADJ	local
location	N	location
.	_	.

Whether	CONJ	whether
it	PRO	it
is	V	be
appropriate	ADJ	appropriate
or	CONJ	or
not	PART	not
is	V	be
another	DET	another
thing	N	thing
we	PRO	we
leave	V	leave
to	ADP	to
the	DET	the
pros	N	pro
to	PART	to
decide	V	decide
.	_	.

Fort	PROPN	Fort
Lee	PROPN	Lee
is	V	be
the	DET	the
first	ADJ	first
town	N	town
on	ADP	on
the	DET	the
New	PROPN	New
Jersey	PROPN	Jersey
side	N	side
of	ADP	of
the	DET	the
bridge	N	bridge
.	_	.

we	PRO	we
started	V	start
working	V.MSDRV	work
with	ADP	with
a	DET	a
few	ADJ	few
of	ADP	of
our	PRO	our
friends	N	friend
,	_	,
and	CONJ	and
colleagues	N	colleague
and	CONJ	and
whatnot	N	whatnot
.	_	.

Founded	VV.PTCP	found
in	ADP	in
1871	NUM	@card@
,	_	,
it	PRO	it
has	V	have
become	VV.PTCP	become
the	DET	the
region	N	region
's	PART	's
primary	ADJ	primary
political	ADJ	political
,	_	,
cultural	ADJ	cultural
,	_	,
economic	ADJ	economic
,	_	,
and	CONJ	and
transportation	N	transportation
center	N	center
.	_	.

Mosques	N	mosque

Opening	V.MSDRV	open
night	N	night
,	_	,
January	PROPN	January
23	NUM	@card@
,	_	,
2014	NUM	@card@
,	_	,
of	ADP	of
the	DET	the
Andy	PROPN	Andy
Warhol	PROPN	Warhol
exhibit	N	exhibit
of	ADP	of
Polaroids	N	Polaroid
and	CONJ	and
screen	N	screen
prints	N	print
at	ADP	at
the	DET	the
University	PROPN	University
of	ADP	of
Southern	PROPN	Southern
Indiana	PROPN	Indiana
.	_	.

It	PRO	it
's	V	be
very	ADV	very
soft	ADJ	soft
stone	N	stone
that	CONJ	that
you	PRO	you
can	V	can
easily	ADV	easily
carve	V	carve
.	_	.

I	PRO	I
did	V	do
n't	PART	n't
understand	V	understand
so	CONJ	so
I	PRO	I
did	V	do
n't	PART	n't
say	V	say
anything	N	anything
.	_	.

Andrew	PROPN	Andrew
Westphal	PROPN	Westphal
is	V	be
the	DET	the
director	N	director
of	ADP	of
Stardust	PROPN	stardust
@	ADP	@
home	PROPN	home
.	_	.

Cognitive	ADJ	Cognitive
games	N	game
involve	V	involve
a	DET	a
number	N	number
of	ADP	of
different	ADJ	different
games	N	game
working	V.MSDRV	work
aspects	N	aspect
of	ADP	of
human	ADJ	human
cognition	N	cognition
,	_	,
while	CONJ	while
proposing	V.MSDRV	propose
the	DET	the
intersection	N	intersection
between	ADP	between
the	DET	the
sets	N	set
of	ADP	of
concepts	N	concept
,	_	,
fun	N	fun
and	CONJ	and
cognition	N	cognition
,	_	,
for	ADP	for
the	DET	the
improvement	N	improvement
of	ADP	of
cognitive	ADJ	cognitive
functions	N	function
.	_	.

Do	V	do
n't	PART	n't
pinch	V	pinch
on	ADP	on
the	DET	the
lower	ADJ	low
part	N	part
of	ADP	of
the	DET	the
stem	N	stem
,	_	,
or	CONJ	or
the	DET	the
basil	N	basil
plants	N	plant
will	V	will
grow	V	grow
tall	ADJ	tall
and	CONJ	and
reedy	ADJ	reedy
.	_	.

Local	ADJ	local
music	N	music
(	_	(
ragga	N	ragga
,	_	,
zouk	N	zouk
,	_	,
rnb	N	rnb
)	_	)
and	CONJ	and
local	ADJ	local
customers	N	customer
.	_	.

Preston	PROPN	Preston
,	_	,
Victoria	PROPN	Victoria
,	_	,
Australia	PROPN	Australia

To	PART	To
rinse	V	rinse
,	_	,
place	V	place
the	DET	the
measured	ADJ	measure
grain	N	grain
in	ADP	in
a	DET	a
strainer	N	strainer
under	ADP	under
running	ADJ	running
water	N	water
for	ADP	for
a	DET	a
few	ADJ	few
minutes	N	minute
.	_	.

In	ADP	in
addition	N	addition
to	PART	to
continuing	VV.MSDR	continue
to	PART	to
write	V	write
,	_	,
he	PRO	he
convened	V	convene
and	CONJ	and
chaired	V	chair
the	DET	the
first	ADJ	first
International	PROPN	International
Meeting	PROPN	Meeting
on	ADP	on
Linguistic	PROPN	Linguistic
Research	PROPN	Research
in	ADP	in
Geneva	PROPN	Geneva
in	ADP	in
1930	NUM	@card@
,	_	,
and	CONJ	and
acted	V	act
as	ADP	as
president	N	president
of	ADP	of
the	DET	the
Fourth	ADJ	fourth
International	PROPN	International
Congress	PROPN	Congress
of	ADP	of
Linguists	PROPN	Linguists
in	ADP	in
Copenhagen	PROPN	Copenhagen
in	ADP	in
1936	NUM	@card@
.	_	.

When	CONJ	when
I	PRO	I
was	V	be
a	DET	a
young	ADJ	young
man	N	man
in	ADP	in
Air	PROPN	Air
Force	PROPN	Force
ROTC	PROPN	ROTC
I	PRO	I
was	V	be
chosen	VV.PTCP	choose
to	PART	to
attend	V	attend
a	DET	a
unique	ADJ	unique
Pilot	PROPN	pilot
Training	PROPN	Training
Program	PROPN	Program
called	VV.PTCP	call
Euro-	PROPN	Euro-
NATO	PROPN	NATO
Joint	PROPN	Joint
Jet	PROPN	Jet
Pilot	PROPN	pilot
Training	PROPN	Training
.	_	.

Ingredients	N	ingredient

Climate	N	climate

From	ADP	from
the	DET	the
later	ADJ	later
1800s	N	1800s
to	ADP	to
the	DET	the
1920s	N	1920s
Mérida	PROPN	Mérida
enjoyed	V	enjoy
prosperous	ADJ	prosperous
boom	N	boom
times	N	time
fueled	VV.PTCP	fuel
by	ADP	by
the	DET	the
henequen	N	henequen
or	CONJ	or
sisal	N	sisal
plant	N	plant
harvest	N	harvest
,	_	,
which	PRO	which
made	V	make
Yucatán	PROPN	Yucatán
the	DET	the
rope	N	rope
maker	N	maker
to	ADP	to
the	DET	the
world	N	world
.	_	.

Method	N	method
Two	NUM	Two
of	ADP	of
Two	NUM	Two
:	_	:
Reducing	V.MSDRV	reduce
Stress	N	stress
in	ADP	in
the	DET	the
Chicken	N	chicken

He	PRO	he
steps	V	step
off	ADP	off
the	DET	the
moving	VV.MSDR	move
sidewalk	N	sidewalk
near	ADP	near
you	PRO	you
:	_	:
tall	ADJ	tall
,	_	,
hook-nosed	ADJ	hook-nosed
,	_	,
the	DET	the
fashionable	ADJ	fashionable
whorls	N	whorl
of	ADP	of
pox	N	pox
and	CONJ	and
acne	N	acne
making	VV.MSDR	make
constellations	N	constellation
of	ADP	of
his	PRO	his
cheeks	N	cheek
and	CONJ	and
chest	N	chest
;	_	;
the	DET	the
glowing	ADJ	glowing
,	_	,
formal	ADJ	formal
tattoos	N	tattoo
of	ADP	of
his	PRO	his
committees	N	committee
and	CONJ	and
lifebrands	N	lifebrands
adorning	VV.MSDR	adorn
his	PRO	his
massive	ADJ	massive
triceps	N	triceps
.	_	.

Since	CONJ	since
most	ADJ	most
people	N	people
are	V	be
going	VV.PTCP	go
there	ADV	there
anyway	ADV	anyway
,	_	,
you	PRO	you
can	V	can
always	ADV	always
ask	V	ask
people	N	people
to	PART	to
share	V	share
taxi	N	taxi
.	_	.

And	CONJ	and
it	PRO	it
's	V	be
an	DET	an
amalgamation	N	amalgamation
of	ADP	of
questions	N	question
.	_	.

But	CONJ	but
she	PRO	she
was	V	be
developing	VV.PTCP	develop
rapidly	ADV	rapidly
.	_	.

Image	N	image
:	_	:
Daily	PROPN	Daily
et	_	et
al.	_	al.

Why	CONJ	why
should	V	should
I	PRO	I
bother	V	bother
my	PRO	my
children	N	child
with	ADP	with
all	PRO	all
this	DET	this
nonsense	N	nonsense
?	_	?

Wilkins	PROPN	Wilkins
also	ADV	also
said	V	say
Warhol	PROPN	Warhol
was	V	be
both	CONJ	both
an	DET	an
artist	N	artist
and	CONJ	and
a	DET	a
businessperson	N	businessperson
.	_	.

They	PRO	they
say	V	say
you	PRO	you
can	V	can
be	V	be
Muslim	ADJ	Muslim
and	CONJ	and
modern	ADJ	modern
.	_	.

In	ADP	in
a	DET	a
shady	ADJ	shady
garden	N	garden
bed	N	bed
,	_	,
simply	ADV	simply
scatter	V	scatter
the	DET	the
seeds	N	seed
on	ADP	on
the	DET	the
soil	N	soil
.	_	.

He	PRO	he
was	V	be
released	VV.PTCP	release
on	ADP	on
US$	_	US$
20,000	NUM	@card@
bail	N	bail
on	ADP	on
Thursday	PROPN	Thursday
.	_	.

if	CONJ	if
you	PRO	you
do	V	do
n’t	PART	n't
lay	V	lie
a	DET	a
good	ADJ	good
foundation	N	foundation
here	ADV	here
,	_	,
then	ADV	then
the	DET	the
punchline	N	punchline
wo	V	wo
n’t	PART	n't
make	V	make
sense	N	sense
to	ADP	to
the	DET	the
audience	N	audience
or	CONJ	or
they	PRO	they
wo	V	wo
n’t	PART	n't
find	V	find
it	PRO	it
humorous	ADJ	humorous
.	_	.

The	DET	the
baseline	N	baseline
data	N	datum
that	PRO	that
I	PRO	I
use	V	use
to	PART	to
--	_	--

“	_	"
It	PRO	it
’s	V	be
okay	ADJ	okay
,	_	,
Mom	PROPN	Mom
,	_	,
”	_	"
I	PRO	I
say	V	say
.	_	.

Fort	PROPN	Fort
Lee	PROPN	Lee
can	V	can
also	ADV	also
be	V	be
accessed	VV.PTCP	access
by	ADP	by
boat	N	boat
or	CONJ	or
ferry	N	ferry
from	ADP	from
New	PROPN	New
York	PROPN	York
City	PROPN	City
via	ADP	via
Edgewater	PROPN	Edgewater
and	CONJ	and
Weehawken	PROPN	Weehawken
docks	N	dock
.	_	.

And	CONJ	and
then	ADV	then
when	CONJ	when
you	PRO	you
do	V	do
it	PRO	it
in	ADP	in
an	DET	an
asymptotic	ADJ	asymptotic
way	N	way
is	V	be
like	CONJ	like
you	PRO	you
do	V	do
n't	PART	n't
look	V	look
at	ADP	at
the	DET	the
small	ADJ	small
details	N	detail
.	_	.

The	DET	the
rules	N	rule
are	V	be
even	ADV	even
more	ADV	more
strict	ADJ	strict
for	ADP	for
foreign	ADJ	foreign
visitors	N	visitor
,	_	,
so	ADV	so
even	ADV	even
if	CONJ	if
you	PRO	you
see	V	see
a	DET	a
local	ADJ	local
in	ADP	in
shorts	N	short
it	PRO	it
's	V	be
not	PART	not
OK	ADJ	OK
for	ADP	for
everyone	N	everyone
.	_	.

They	PRO	they
also	ADV	also
claimed	V	claim
Paris	PROPN	Paris
was	V	be
a	DET	a
volunteer	N	volunteer
and	CONJ	and
claim	V	claim
she	PRO	she
has	V	have
a	DET	a
vested	ADJ	vested
interest	N	interest
for	CONJ	for
misrepresenting	V.MSDRV	misrepresent
her	PRO	her
experiences	N	experience
with	ADP	with
the	DET	the
Church	PROPN	Church
.	_	.

Late	ADV	late
in	ADP	in
his	PRO	his
life	N	life
he	PRO	he
published	V	publish
Analytic	PROPN	Analytic
Syntax	PROPN	Syntax
(	_	(
1937	NUM	@card@
)	_	)
,	_	,
in	ADP	in
which	PRO	which
he	PRO	he
presents	V	present
his	PRO	his
views	N	view
on	ADP	on
syntactic	ADJ	syntactic
structure	N	structure
using	VV.MSDR	use
an	DET	an
idiosyncratic	ADJ	idiosyncratic
shorthand	N	shorthand
notation	N	notation
.	_	.

A	DET	a
string	N	string
of	ADP	of
islands	N	island
and	CONJ	and
reefs	N	reef
along	ADP	along
the	DET	the
eastern	ADJ	eastern
edge	N	edge
of	ADP	of
the	DET	the
Group	PROPN	Group
shelters	V	shelter
the	DET	the
area	N	area
from	ADP	from
strong	ADJ	strong
winds	N	wind
and	CONJ	and
ocean	N	ocean
swellS	N	swell
and	CONJ	and
humpback	N	humpback
whales	N	whale
come	V	come
to	ADP	to
these	DET	these
protected	VV.PTCP	protect
waters	N	water
to	PART	to
give	V	give
birth	N	birth
.	_	.

Previous	ADJ	previous
eye	N	eye
tracking	N	tracking
research	N	research
has	V	have
highlighted	VV.PTCP	highlight
the	DET	the
potential	N	potential
to	PART	to
transform	V	transform
the	DET	the
ways	N	way
we	PRO	we
understand	V	understand
visual	ADJ	visual
processing	N	processing
in	ADP	in
the	DET	the
arts	N	art
(	_	(
see	V	see
for	ADP	for
example	N	example
Brieber	PROPN	Brieber
2014	NUM	@card@
;	_	;
Binderman	PROPN	Binderman
et	_	et
al.	_	al.
,	_	,
2005	NUM	@card@
)	_	)
and	CONJ	and
at	ADP	at
the	DET	the
same	ADJ	same
time	N	time
offers	V	offer
a	DET	a
direct	ADJ	direct
way	N	way
of	CONJ	of
studying	V.MSDRV	study
several	ADJ	several
important	ADJ	important
factors	N	factor
of	ADP	of
a	DET	a
museum	N	museum
visit	N	visit
(	_	(
Filippini	PROPN	Filippini
Fantoni	PROPN	Fantoni
et	_	et
al.	_	al.
,	_	,
2013	NUM	@card@
;	_	;
Heidenreich	PROPN	Heidenreich
&	CONJ	&
Turano	PROPN	Turano
2011	NUM	@card@
;	_	;
Milekic	PROPN	Milekic
2010	NUM	@card@
)	_	)
.	_	.

Continue	V	continue
to	PART	to
hold	V	hold
its	PRO	its
feet	N	foot
so	ADP	so
the	DET	the
grand	ADJ	grand
experiment	N	experiment
can	V	can
continue	V	continue
.	_	.

The	DET	the
Tulsa	PROPN	Tulsa
Bartlesville	PROPN	Bartlesville
Combined	PROPN	Combined
area	N	area
had	V	have
988,000	NUM	@card@
in	ADP	in
the	DET	the
2010	NUM	@card@
census	N	census
.	_	.

You	PRO	you
can	V	can
make	V	make
the	DET	the
word	N	word
'	_	'
pen	N	pen
'	_	'
as	ADP	as
'	_	'
penn	_	Penn
'	_	'
or	CONJ	or
even	ADV	even
'	_	'
pen	N	pen
'	_	'
.	_	.

They	PRO	they
are	V	be
either	CONJ	either
raised	VV.PTCP	raise
coral	N	coral
limestone	N	limestone
or	CONJ	or
coral	N	coral
atolls	N	atoll
.	_	.

In	ADP	in
the	DET	the
vast	ADJ	vast
majority	N	majority
of	ADP	of
cases	N	case
,	_	,
this	PRO	this
will	V	will
not	PART	not
occur	V	occur
;	_	;

This	PRO	this
is	V	be
some	DET	some
35	NUM	@card@
minutes	N	minute
from	ADP	from
Neiafu	PROPN	Neiafu
Harbour	PROPN	Harbour
and	CONJ	and
provides	V	provide
the	DET	the
main	ADJ	main
concentration	N	concentration
of	ADP	of
humpback	N	humpback
whales	N	whale
.	_	.

In	ADP	in
a	DET	a
2003	NUM	@card@
interview	N	interview
with	ADP	with
the	DET	the
Associated	PROPN	Associated
Press	PROPN	Press
,	_	,
Rick	PROPN	Rick
Santorum	PROPN	Santorum
compared	V	compare
legalizing	V.MSDRV	legalize
same-sex	ADJ	same-sex
marriage	N	marriage
in	ADP	in
the	DET	the
United	PROPN	United
States	PROPN	States
to	PART	to
supporting	V.MSDRV	support
bestiality	N	bestiality
.	_	.

If	CONJ	if
you	PRO	you
want	V	want
a	DET	a
wharf	N	wharf
berthage	N	berthage
then	ADV	then
call	V	call
the	DET	the
local	ADJ	local
harbour	N	harbour
master	N	master
as	CONJ	as
you	PRO	you
near	V	near
the	DET	the
Chathams	PROPN	Chatham
and	CONJ	and
he	PRO	he
will	V	will
sort	V	sort
you	PRO	you
out	ADP	out
.	_	.

Basil	N	basil
comes	V	come
in	ADP	in
many	ADJ	many
different	ADJ	different
varieties	N	variety
,	_	,
each	PRO	each
of	ADP	of
which	PRO	which
have	V	have
a	DET	a
unique	ADJ	unique
flavor	N	flavor
and	CONJ	and
smell	N	smell
.	_	.

Whitmore	PROPN	Whitmore
stated	V	state
Montalvo	PROPN	Montalvo
left	V	leave
Scientology-related	ADJ	Scientology-related
employment	N	employment
in	ADP	in
Los	PROPN	Los
Angeles	PROPN	Angeles
on	ADP	on
September	PROPN	September
24	NUM	@card@
.	_	.

This	PRO	this
should	V	should
take	V	take
no	ADV	no
longer	ADV	long
than	ADP	than
30	NUM	@card@
seconds	N	second
.	_	.

Make	V	make
sure	ADP	sure
all	PRO	all
the	DET	the
pockets	N	pocket
are	V	be
empty	ADJ	empty
.	_	.

Whoever	PRO	whoever
wins	V	win
election	N	election
on	ADP	on
November	PROPN	November
5	NUM	5
,	_	,
2013	NUM	@card@
,	_	,
would	V	would
replace	V	replace
outgoing	ADJ	outgoing
governor	N	governor
Bob	PROPN	Bob
McDonnell	PROPN	McDonnell
.	_	.

Pour	V	pour
out	ADP	out
some	DET	some
vodka	N	vodka
from	ADP	from
a	DET	a
bottle	N	bottle
to	PART	to
make	V	make
room	N	room
for	ADP	for
Skittles	PROPN	skittle
.	_	.

This	DET	this
study	N	study
is	V	be
limited	VV.PTCP	limit
in	ADP	in
its	PRO	its
power	N	power
and	CONJ	and
generalizability	N	generalizability
.	_	.

Basically	ADV	basically
,	_	,
she	PRO	she
came	V	come
up	ADP	up
with	ADP	with
a	DET	a
few	ADJ	few
class	N	class
projects	N	project
,	_	,
and	CONJ	and
I	PRO	I
came	V	come
up	ADP	up
with	ADP	with
a	DET	a
few	ADJ	few
class	N	class
projects	N	project
;	_	;

I	PRO	I
'll	V	will
show	V	show
you	PRO	you
.	_	.

Results	N	result
from	ADP	from
a	DET	a
nationally	ADV	nationally
representative	ADJ	representative
sample	N	sample
of	ADP	of
adults	N	adult

Prior	ADV	Prior
to	ADP	to
the	DET	the
ruling	N	ruling
,	_	,
the	DET	the
religion	N	religion
was	V	be
banned	VV.PTCP	ban
from	CONJ	from
conducting	V.MSDRV	conduct
public	ADJ	public
worship	N	worship
at	ADP	at
archeological	ADJ	archeological
sites	N	site
by	ADP	by
the	DET	the
Greek	ADJ	Greek
Ministry	PROPN	Ministry
of	ADP	of
Culture	PROPN	Culture
.	_	.

The	DET	the
U.S.	PROPN	U.S.
Department	PROPN	Department
of	ADP	of
Agriculture	PROPN	Agriculture
notes	V	note
,	_	,
"	_	"
Ground-level	N	ground-level
ozone	N	ozone
causes	V	cause
more	ADJ	more
damage	N	damage
to	ADP	to
plants	N	plant
than	ADP	than
all	DET	all
other	ADJ	other
air	N	air
pollutants	N	pollutant
combined	VV.PTCP	combine
"	_	"
,	_	,
highlighting	V.MSDRV	highlight
the	DET	the
importance	N	importance
of	ADP	of
air	N	air
quality	N	quality
for	ADP	for
agriculture	N	agriculture
.	_	.

Mix	V	mix
to	PART	to
combine	V	combine
.	_	.

This	DET	this
business	N	business
model	N	model
worked	V	work
for	CONJ	for
producing	V.MSDRV	produce
content	N	content
on	ADP	on
topics	N	topic
that	PRO	that
appeal	V	appeal
to	ADP	to
advertisers	N	advertiser
in	ADP	in
languages	N	language
like	ADP	like
English	PROPN	English
that	PRO	that
have	V	have
large	ADJ	large
advertising	N	advertising
markets	N	market
.	_	.

“	_	"
Is	V	be
there	PRO	there
really	ADV	really
much	ADV	much
more	ADJ	more
logic	N	logic
in	ADP	in
the	DET	the
opposite	ADJ	opposite
extreme	N	extreme
which	PRO	which
denies	V	deny
any	DET	any
kind	N	kind
of	ADP	of
sound	N	sound
symbolism	N	symbolism
(	_	(
apart	ADV	apart
from	ADP	from
the	DET	the
small	ADJ	small
class	N	class
of	ADP	of
evident	ADJ	evident
echoisms	N	echoism
and	CONJ	and
‘	_	'
onomatopoeia	N	onomatopoeia
’	_	'
)	_	)
and	CONJ	and
sees	V	see
in	ADP	in
our	PRO	our
words	N	word
only	ADV	only
a	DET	a
collection	N	collection
of	ADP	of
accidental	ADJ	accidental
and	CONJ	and
irrational	ADJ	irrational
associations	N	association
of	ADP	of
sound	N	sound
and	CONJ	and
meaning	N	meaning
?	_	?
...	_	...

This	DET	this
year	N	year
we	PRO	we
were	V	be
n't	PART	n't
sure	ADJ	sure
.	_	.

The	DET	the
government	N	government
has	V	have
been	VV.PTCP	be
much	ADV	much
more	ADV	more
pro-active	ADJ	pro-active
in	CONJ	in
preparing	V.MSDRV	prepare
for	ADP	for
this	DET	this
cyclone	N	cyclone
than	CONJ	than
in	ADP	in
the	DET	the
past	N	past
.	_	.

Press	V	press
the	DET	the
mixture	N	mixture
slightly	ADV	slightly
to	PART	to
eliminate	V	eliminate
air	N	air
pockets	N	pocket
.	_	.

People	N	people
want	V	want
to	PART	to
learn	V	learn
more	ADV	more
practical	ADJ	practical
skills	N	skill
,	_	,
and	CONJ	and
for	ADP	for
the	DET	the
most	ADJ	most
part	N	part
the	DET	the
internet	N	Internet
does	V	do
n't	PART	n't
provide	V	provide
enough	ADJ	enough
quality	N	quality
information	N	information
yet	ADV	yet
.	_	.

Watch	V	watch
for	ADP	for
signs	N	sign
of	ADP	of
stress	N	stress
.	_	.

More	ADV	more
recently	ADV	recently
,	_	,
he	PRO	he
erred	V	err
in	CONJ	in
accepting	VV.MSDR	accept
a	DET	a
transportation	N	transportation
bill	N	bill
that	PRO	that
had	V	have
huge	ADJ	huge
flaws	N	flaw
and	CONJ	and
huge	ADJ	huge
tax	N	tax
increases	N	increase
,	_	,
rather	ADV	rather
than	ADP	than
prioritizing	VV.MSDR	prioritizing
spending	N	spending
and	CONJ	and
seeking	VV.MSDR	seek
more	ADV	more
rational	ADJ	rational
,	_	,
efficient	ADJ	efficient
,	_	,
decentralized	ADJ	decentralized
transportation	N	transportation
decision-making	N	decision-making
.	_	.

The	DET	the
legend	N	legend
says	V	say
that	CONJ	that
the	DET	the
King	PROPN	King
of	ADP	of
Athens	PROPN	Athens
,	_	,
Theseus	PROPN	Theseus
unified	V	unify
the	DET	the
ten	NUM	ten
tribes	N	tribe
of	ADP	of
early	ADJ	early
Athens	PROPN	Athens
into	ADP	into
one	NUM	one
kingdom	N	kingdom
(	_	(
c.	ADP	c.
1230	NUM	@card@
BC	ADV	BC
)	_	)
.	_	.

Preheat	V	Preheat
oven	N	oven
to	ADP	to
350	NUM	@card@
°	N	°
F	PROPN	F
(	_	(
177	NUM	@card@
°	N	°
C	PROPN	C
)	_	)
.	_	.

The	DET	the
stampede	N	stampede
at	ADP	at
Islam	PROPN	Islam
