,	_	,
from	ADP	from
their	PRO	they
own	ADJ	own
webpage	N	webpage
.	_	.

I	PRO	I
did	V	do
n't	PART	not
even	ADV	even
buy	V	buy
the	DET	the
bag	N	bag
there	ADV	there
!	_	!

They	PRO	they
LOVE	V	love
to	PART	to
climb	V	climb
.	_	.

i	PRO	i
would	V	would
like	V	like
to	PART	to
have	V	have
one	NUM	one
of	ADP	of
those	DET	those
super	ADV	super
random	ADJ	random
surprisingly	ADV	surprisingly
nice	ADJ	nice
nights	N	night
out	ADV	out
...	_	...
suggestions	N	suggestion
?	_	?

The	DET	the
reason	N	reason
I	PRO	I
go	V	go
back	ADV	back
is	V	be
because	CONJ	because
the	DET	the
employees	N	employee
are	V	be
sooooo	ADV	so
nice	ADJ	nice
.	_	.
”	_	"

this	PRO	this
will	V	will
do	V	do
two	NUM	two
things	N	thing
;	_	;
the	DET	the
new	ADJ	new
kitten	N	kitten
will	V	will
rub	V	rub
her	PRO	she
cheek	N	cheek
on	ADP	on
the	DET	the
furniture	N	furniture
in	ADP	in
her	PRO	she
room	N	room
,	_	,
making	V.MSDRV	make
it	PRO	it
her	PRO	she
territory	N	territory
.	_	.

Maybe	ADV	maybe
we	PRO	we
(	_	(
Enron	PROPN	Enron
)	_	)
could	V	could
review	V	review
it	PRO	it
tomorrow	N	tomorrow
morning	N	morning
,	_	,
then	ADV	then
send	V	send
it	PRO	it
to	ADP	to
FCE	PROPN	FCE
.	_	.

They	PRO	they
have	V	have
been	VV.PTCP	be
shipped	VV.PTCP	ship
using	VV.MSDR	use
USPS	PROPN	USPS
Priority	N	priority
Mail	N	mail
International	ADJ	international
Parcels	N	parcel
.	_	.

05/02/2001	NUM	05/02/2001
12:03	NUM	12:03
PM	N	pm

I	PRO	I
highly	ADV	highly
recommend	V	recommend
picking	V.MSDRV	pick
up	ADP	up
a	DET	a
jug	N	jug
of	ADP	of
their	PRO	they
homemade	ADJ	homemade
bloody	ADJ	bloody
mary	N	mary
mix	N	mix
-	_	-
definitely	ADV	definitely
the	DET	the
best	ADJ	best
.	_	.

14	NUM	14
-	_	-
Percentage	N	percentage
carbon	N	carbon
dioxide	N	dioxide
emissions	N	emission
will	V	will
increase	V	increase
over	ADP	over
the	DET	the
next	ADJ	next
10	NUM	10
years	N	year
under	ADP	under
Bush	PROPN	Bush
's	PART	's
own	ADJ	own
global	ADJ	global
-	_	-
warming	N	warming
plan	N	plan
(	_	(
an	DET	a
increase	N	increase
of	ADP	of
30	NUM	30
per	N	per
cent	N	cent
above	ADP	above
their	PRO	they
1990	NUM	1990
levels	N	level
)	_	)
.	_	.

They	PRO	they
are	V	be
testing	VV.PTCP	test
out	ADP	out
their	PRO	they
claws	N	claw
and	CONJ	and
teeth	N	tooth
.	_	.

dp	PROPN	dp

And	CONJ	and
international	ADJ	international
donors	N	donor
have	V	have
given	VV.PTCP	give
only	ADV	only
half	N	half
of	ADP	of
the	DET	the
relief	N	relief
aid	N	aid
that	PRO	that
Darfur	PROPN	Darfur
needs	V	need
,	_	,
according	VV.MSDR	accord
to	ADP	to
the	DET	the
local	ADJ	local
UN	PROPN	UN
officials	N	official
.	_	.

In	ADP	in
fact	N	fact
,	_	,
the	DET	the
attorney	N	attorney
who	PRO	who
helped	V	help
draft	V	draft
the	DET	the
emergency	N	emergency
request	N	request
,	_	,
Charles	PROPN	Charles
Robinson	PROPN	Robinson
,	_	,
was	V	be
in	ADP	in
a	DET	a
meeting	N	meeting
with	ADP	with
representatives	N	representative
of	ADP	of
the	DET	the
governor	PROPN	governor
and	CONJ	and
ISO	PROPN	ISO
board	N	board
members	N	member
just	ADV	just
hours	N	hour
before	CONJ	before
the	DET	the
filing	N	filing
was	V	be
made	VV.PTCP	make
.	_	.

$	_	$
3	NUM	3
m	NUM	m
-	_	-
Amount	N	amount
the	DET	the
White	PROPN	White
House	PROPN	House
was	V	be
willing	ADJ	willing
to	PART	to
grant	V	grant
the	DET	the
9/11	NUM	9/11
Commission	N	commission
to	PART	to
investigate	V	investigate
the	DET	the
11	NUM	11
September	PROPN	September
attacks	N	attack
.	_	.

The	DET	the
employees	N	employee
make	V	make
you	PRO	you
feel	V	feel
very	ADV	very
comfortable	ADJ	comfortable
and	CONJ	and
are	V	be
very	ADV	very
helpful	ADJ	helpful
,	_	,
whether	CONJ	whether
you	PRO	you
are	V	be
very	ADV	very
knowledgeable	ADJ	knowledgeable
or	CONJ	or
do	V	do
n't	PART	not
know	V	know
anything	PRO	anything
at	ADV	at
all	ADV	all
about	ADP	about
wine	N	wine
.	_	.

03/21/2001	NUM	03/21/2001
01:58	NUM	01:58
PM	N	pm

The	DET	the
horrifying	ADJ	horrifying
added	VV.PTCP	add
factor	N	factor
is	V	be
the	DET	the
high	ADJ	high
birth	N	birth
rate	N	rate
.	_	.

46	NUM	46
-	_	-
Percentage	N	percentage
of	ADP	of
voters	N	voter
who	PRO	who
describe	V	describe
themselves	PRO	themselves
as	ADP	as
born	VV.PTCP	bear
-	_	-
again	ADV	again
Christians	PROPN	Christians
.	_	.

The	DET	the
waiting	N	waiting
staff	N	staff
is	V	be
really	ADV	really
friendly	ADJ	friendly
,	_	,
it	PRO	it
s	V	be
like	CONJ	like
every	DET	every
one	N	one
knows	V	know
each	DET	each
other	ADJ	other
,	_	,
the	DET	the
manager	N	manager
is	V	be
really	ADV	really
sweet	ADJ	sweet
and	CONJ	and
the	DET	the
food	N	food
..	_	..
well	INTJ	well
no	DET	no
complaints	N	complaint
from	ADP	from
me	PRO	I
.	_	.

Hello	INTJ	hello
my	PRO	my
name	N	name
is	V	be
Vera	PROPN	Vera
and	CONJ	and
I	PRO	I
'm	V	be
writing	V.MSDRV	write
a	DET	a
review	N	review
about	ADP	about
my	PRO	my
own	ADJ	own
counseling	N	counseling
practice	N	practice
in	ADP	in
Bellevue	PROPN	Bellevue
,	_	,
WA.	PROPN	WA.
and	CONJ	and
in	ADP	in
Renton	PROPN	Renton
WA	PROPN	WA
.	_	.

Andrea	_	andrea
Bertone@ENRON_DEVELOPMENT	_	bertone@enron_development

let	V	let
's	PRO	's
discuss	V	discuss
next	ADJ	next
time	N	time
we	PRO	we
have	V	have
amstel	PROPN	amstel
lights	PROPN	lights
together	ADV	together
.	_	.

We	PRO	we
refer	V	refer
to	ADP	to
licensed	VV.PTCP	license
Fuel	N	fuel
Cell	N	cell
Energy	N	energy
equipment	N	equipment
.	_	.

Can	V	can
you	PRO	you
recommend	V	recommend
any	DET	any
restaurants	N	restaurant
in	ADP	in
Buenos	PROPN	Buenos
Aires	PROPN	Aires
?	_	?

The	DET	the
best	ADJ	best
darlington	PROPN	darlington
has	V	have
to	PART	to
offer	V	offer
in	ADP	in
contemporary	ADJ	contemporary
sandwicheering	N	sandwicheering
.	_	.

As	ADP	as
to	ADP	to
our	PRO	we
family	N	family
,	_	,
within	ADP	within
the	DET	the
last	ADJ	last
ten	NUM	ten
days	N	day
our	PRO	we
youngest	ADJ	youngest
daughter	N	daughter
Elizabeth	PROPN	Elizabeth
was	V	be
married	VV.PTCP	marry
to	ADP	to
a	DET	a
young	ADJ	young
man	N	man
from	ADP	from
Buenos	PROPN	Buenos
Aires	PROPN	Aires
,	_	,
Argentina	PROPN	Argentina
.	_	.

As	ADP	as
a	DET	a
qualified	ADJ	qualified
criminal	ADJ	criminal
defense	N	defense
attorney	N	attorney
,	_	,
he	PRO	he
will	V	will
work	V	work
every	DET	every
possible	ADJ	possible
legal	ADJ	legal
"	_	"
angle	N	angle
"	_	"
(	_	(
leaving	V.MSDRV	leave
no	DET	no
stone	N	stone
unturned	ADJ	unturned
)	_	)
of	ADP	of
your	PRO	you
case	N	case
to	PART	to
achieve	V	achieve
the	DET	the
most	ADV	most
favorable	ADJ	favorable
result	N	result
possible	ADJ	possible
.	_	.

Great	ADJ	great
Food	N	food
Awesome	ADJ	awesome
food	N	food
Awesome	ADJ	awesome
service	N	service

Gary	PROPN	Gary
Buck	PROPN	Buck

A	DET	a
few	ADJ	few
weeks	N	week
ago	ADV	ago
,	_	,
shuttle	N	shuttle
workers	N	worker
at	ADP	at
the	DET	the
Kennedy	PROPN	Kennedy
Space	PROPN	Space
Center	PROPN	Center
received	V	receive
a	DET	a
rocket	N	rocket
-	_	-
like	ADJ	like
boost	N	boost
in	ADP	in
morale	N	morale
with	ADP	with
two	NUM	two
important	ADJ	important
deliveries	N	delivery
for	CONJ	for
the	DET	the
next	ADJ	next
shuttle	N	shuttle
to	PART	to
carry	V	carry
.	_	.

Even	ADV	even
the	DET	the
least	ADV	least
discriminating	ADJ	discriminating
diner	N	diner
would	V	would
know	V	know
not	ADV	not
to	PART	to
eat	V	eat
at	ADP	at
Sprecher	PROPN	Sprecher
's	PART	's
.	_	.

As	ADP	as
a	DET	a
very	ADV	very
satisfied	ADJ	satisfied
new	ADJ	new
customer	N	customer
,	_	,
I	PRO	I
wholeheartedly	ADV	wholeheartedly
recommend	V	recommend
United	PROPN	United
Air	PROPN	Air
Duct	PROPN	Duct
Cleaning	PROPN	Cleaning
.	_	.

1550	NUM	1550
Valdiviesco	PROPN	Valdiviesco
,	_	,
Don	PROPN	Don
Antonio	PROPN	Antonio
de	PROPN	de
,	_	,
Bishop	PROPN	Bishop
of	ADP	of
Nicaragua	PROPN	Nicaragua
,	_	,
assassinated	VV.PTCP	assassinate
while	CONJ	while
playing	V.MSDRV	play
chess	N	chess
in	ADP	in
his	PRO	he
palace	N	palace
at	ADP	at
Leon	PROPN	Leon
.	_	.

The	DET	the
server	N	server
we	PRO	we
had	V	have
was	V	be
knowledgeable	ADJ	knowledgeable
but	CONJ	but
he	PRO	he
was	V	be
not	PART	not
as	ADV	as
proper	ADJ	proper
as	CONJ	as
he	PRO	he
should	V	should
have	V	have
been	VV.PTCP	be
,	_	,
acting	V.MSDRV	act
like	CONJ	like
he	PRO	he
was	V	be
talking	V.MSDRV	talk
to	ADP	to
his	PRO	he
friends	N	friend
rather	ADV	rather
than	ADP	than
his	PRO	he
customers	N	customer
.	_	.

They	PRO	they
have	V	have
a	DET	a
credit	N	credit
card	N	card
minimum	N	minimum
.	_	.

There	PRO	there
are	V	be
naive	ADJ	naive
old	ADJ	old
-	_	-
fashioned	ADJ	fashioned
habits	N	habit
such	ADJ	such
as	CONJ	as
respecting	V.MSDRV	respect
religious	ADJ	religious
sites	N	site
and	CONJ	and
symbols	N	symbol
,	_	,
not	PART	not
using	V.MSDRV	use
ambulances	N	ambulance
and	CONJ	and
hospitals	N	hospital
for	ADP	for
acts	N	act
of	ADP	of
war	N	war
,	_	,
avoiding	V.MSDRV	avoid
the	DET	the
mutilation	N	mutilation
of	ADP	of
dead	ADJ	dead
bodies	N	body
and	CONJ	and
not	PART	not
using	V.MSDRV	use
children	N	child
as	ADP	as
human	ADJ	human
shields	N	shield
or	CONJ	or
human	ADJ	human
bombs	N	bomb
.	_	.

Most	ADV	most
importantly	ADV	importantly
,	_	,
the	DET	the
food	N	food
was	V	be
outstanding	ADJ	outstanding
.	_	.

Mixed	VV.PTCP	mix
Tempura	PROPN	Tempura
.....................	_	.....................
8.25	NUM	8.25
Shrimp	N	shrimp
or	CONJ	or
vegetable	N	vegetable
tempura	N	tempura
&	CONJ	&
salad	N	salad
.	_	.

When	ADV	when
Johnson	PROPN	Johnson
deployed	V	deploy
troops	N	troops
in	ADP	in
1964	NUM	1964
he	PRO	he
was	V	be
advised	VV.PTCP	advise
by	ADP	by
the	DET	the
military	ADJ	military
it	PRO	it
would	V	would
take	V	take
a	DET	a
half	N	half
-	_	-
million	NUM	million
troops	N	troops
about	ADV	about
ten	NUM	ten
years	N	year
to	PART	to
pacify	V	pacify
South	PROPN	South
Vietnam	PROPN	Vietnam
.	_	.

Thanks	N	thanks
for	ADP	for
the	DET	the
great	ADJ	great
deal	N	deal
and	CONJ	and
the	DET	the
great	ADJ	great
car	N	car
!	_	!

Do	V	do
you	PRO	you
prefer	V	prefer
ham	N	ham
,	_	,
bacon	N	bacon
or	CONJ	or
sausages	N	sausage
with	ADP	with
your	PRO	you
breakfast	N	breakfast
?	_	?

I	PRO	I
've	V	have
got	VV.PTCP	get
some	DET	some
friends	N	friend
at	ADP	at
Duke	PROPN	Duke
and	CONJ	and
Dynegy	PROPN	Dynegy
from	ADP	from
B	N	b
-	_	-
school	N	school
,	_	,
the	DET	the
Gianoucous	PROPN	Gianoucous
(	_	(
spelling	N	spelling
??	_	??
)	_	)
brothers	N	brother
(	_	(
John	PROPN	John
and	CONJ	and
Dimitri	PROPN	Dimitri
?	_	?
from	ADP	from
elementary	ADJ	elementary
school	N	school
)	_	)
started	V	start
their	PRO	they
own	ADJ	own
outfit	N	outfit
a	DET	a
while	N	while
back	ADV	back
,	_	,
and	CONJ	and
my	PRO	my
old	ADJ	old
man	N	man
is	V	be
at	ADP	at
Schlumberger	PROPN	Schlumberger
and	CONJ	and
has	V	have
good	ADJ	good
contacts	N	contact
in	ADP	in
general	ADJ	general
(	_	(
if	CONJ	if
you	PRO	you
are	V	be
n't	PART	not
married	ADJ	married
to	ADP	to
a	DET	a
trading	N	trading
environment	N	environment
)	_	)
.	_	.

The	DET	the
letter	N	letter
threatened	V	threaten
to	PART	to
use	V	use
biochemical	ADJ	biochemical
weapons	N	weapon
if	CONJ	if
the	DET	the
blind	ADJ	blind
sheik	N	sheik
was	V	be
not	PART	not
released	VV.PTCP	release
.	_	.

I	PRO	I
will	V	will
continue	V	continue
going	V.MSDRV	go
to	ADP	to
Dave	PROPN	Dave
at	ADP	at
Midas	PROPN	Midas
because	CONJ	because
he	PRO	he
is	V	be
one	NUM	one
of	ADP	of
the	DET	the
most	ADV	most
honest	ADJ	honest
business	N	business
owners	N	owner
in	ADP	in
this	DET	this
town	N	town
!	_	!

Not	ADV	not
only	ADV	only
did	V	do
it	PRO	it
taste	V	taste
wonderful	ADJ	wonderful
,	_	,
but	CONJ	but
the	DET	the
texture	N	texture
was	V	be
unbelievable	ADJ	unbelievable
,	_	,
the	DET	the
frosting	N	frosting
was	V	be
n't	PART	not
overly	ADV	overly
sweet	ADJ	sweet
to	PART	to
over	_	over
power	V	power
the	DET	the
cake	N	cake
,	_	,
and	CONJ	and
the	DET	the
cake	N	cake
itself	PRO	itself
was	V	be
just	ADV	just
amazingly	ADV	amazingly
soft	ADJ	soft
,	_	,
and	CONJ	and
fluffy	ADJ	fluffy
,	_	,
and	CONJ	and
just	ADV	just
perfect	ADJ	perfect
overall	ADV	overall
.	_	.

Ram	PROPN	Ram
Tackett	PROPN	Tackett
,	_	,
(	_	(
mailto:rtackett@abacustech.net	_	mailto:rtackett@abacustech.net
)	_	)
Owner	N	owner
,	_	,
Abacus	PROPN	Abacus
Technologies	PROPN	Technologies
17611	NUM	17611
Loring	PROPN	Loring
Lane	PROPN	Lane
,	_	,
Spring	PROPN	Spring
,	_	,
TX	PROPN	TX
77388-5746	NUM	77388-5746
(	_	(
281	NUM	281
)	_	)
651-7106	NUM	651-7106
;	_	;
Fax	N	fax
(	_	(
281	NUM	281
)	_	)
528-8636	NUM	528-8636
Web	N	web
:	_	:
http://www.abacustech.net	_	http://www.abacustech.net

We	PRO	we
did	V	do
receive	V	receive
a	DET	a
payment	N	payment
for	ADP	for
$	_	$
3,202.61	NUM	3,202.61
on	ADP	on
11-20-2000	NUM	11-20-2000
.	_	.

Just	ADV	just
make	V	make
sure	ADJ	sure
that	CONJ	that
it	PRO	it
is	V	be
a	DET	a
light	ADJ	light
meal	N	meal
with	ADP	with
little	ADJ	little
alcohol	N	alcohol
.	_	.

Thanks	N	thanks
!	_	!

Do	V	do
n't	PART	not
worry	V	worry
.	_	.

EDIT	N	edit
:	_	:
now	ADV	now
i	PRO	i
'm	V	be
curious	ADJ	curious
...	_	...

As	CONJ	as
the	DET	the
Pew	PROPN	Pew
report	N	report
concluded	V	conclude
,	_	,
"	_	"
Sufficient	ADJ	sufficient
studies	N	study
now	ADV	now
exist	V	exist
to	PART	to
conclude	V	conclude
that	CONJ	that
the	DET	the
consequences	N	consequence
of	ADP	of
climate	N	climate
change	N	change
are	V	be
already	ADV	already
detectable	ADJ	detectable
within	ADP	within
U.S.	PROPN	U.S.
ecosystems	N	ecosystem
.	_	.
"	_	"

I	PRO	I
think	V	think
the	DET	the
jury	N	jury
's	V	be
still	ADV	still
out	ADV	out
on	CONJ	on
exactly	ADV	exactly
who	PRO	who
did	V	do
the	DET	the
brainwashing	N	brainwashing
when	ADV	when
in	ADP	in
regard	N	regard
to	ADP	to
the	DET	the
Columbine	PROPN	Columbine
killers	N	killer
.	_	.

My	PRO	my
family	N	family
and	CONJ	and
I	PRO	I
moved	V	move
to	ADP	to
San	PROPN	San
Antonio	PROPN	Antonio
a	DET	a
year	N	year
ago	ADV	ago
and	CONJ	and
have	V	have
tried	VV.PTCP	try
almost	ADV	almost
all	DET	all
of	ADP	of
the	DET	the
Chinese	ADJ	chinese
Restaurants	N	restaurant
because	CONJ	because
we	PRO	we
love	V	love
Chinese	ADJ	chinese
food	N	food
.	_	.

A	DET	a
few	ADJ	few
hundred	VV.PTCP	hundr
out	ADP	out
of	ADP	of
pocket	N	pocket
now	ADV	now
will	V	will
possibly	ADV	possibly
save	V	save
you	PRO	you
thousands	N	thousand
once	CONJ	once
the	DET	the
horse	N	horse
is	V	be
in	ADP	in
your	PRO	you
name	N	name
.	_	.

[	_	[
2	_	2
]	_	]

Sent	VV.PTCP	send
by	ADP	by
:	_	:
Jeff	PROPN	Jeff
Dasovich	PROPN	Dasovich

They	PRO	they
are	V	be
both	ADV	both
excellent	ADJ	excellent
and	CONJ	and
speed	V	speed
up	ADP	up
the	DET	the
phone	N	phone
quite	DET	quite
a	DET	a
bit	N	bit
.	_	.

Game	N	game
9	NUM	9
:	_	:
Friday	PROPN	Friday
,	_	,
July	PROPN	July
6	NUM	6
@	ADP	@
7:30	NUM	7:30
PM	N	pm
vs.	ADP	vs.
Indiana	PROPN	Indiana
FEVER	PROPN	FEVER

Thanks	N	thanks
!	_	!

There	PRO	there
are	V	be
three	NUM	three
possible	ADJ	possible
dates	N	date
for	ADP	for
the	DET	the
meeting	N	meeting
,	_	,
which	PRO	which
I	PRO	I
suggest	V	suggest
be	V	be
in	ADP	in
two	NUM	two
parts	N	part
--	_	--
first	ADV	first
,	_	,
a	DET	a
meeting	N	meeting
among	ADP	among
the	DET	the
panel	N	panel
only	ADV	only
from	ADP	from
5:00	NUM	5:00
-	_	-
6:30	NUM	6:30
p.m.	N	p.m.
,	_	,
and	CONJ	and
then	ADV	then
a	DET	a
dinner	N	dinner
with	ADP	with
Chairman	N	chairman
Levitt	PROPN	Levitt
from	ADP	from
6:30	NUM	6:30
-	_	-
8:30	NUM	8:30
p.m	N	p.m
.	_	.

can	V	can
t	PART	not
decide	V	decide
ask	V	ask
friends	N	friend

Lots	N	lot
of	ADP	of
collections	N	collection
,	_	,
many	ADJ	many
antique	ADJ	antique
light	N	light
fixtures	N	fixture
,	_	,
Chandeliers	N	chandelier
,	_	,
custom	ADJ	custom
lighting	N	lighting
etc	_	etc
.	_	.

Before	CONJ	before
you	PRO	you
fall	V	fall
for	ADP	for
Dems	PROPN	Dems
’	PART	's
spin	N	spin
,	_	,
here	ADV	here
are	V	be
the	DET	the
facts	N	fact

Attached	VV.PTCP	attach
find	V	find
the	DET	the
agreements	N	agreement
for	ADP	for
the	DET	the
necessary	ADJ	necessary
changes	N	change
in	ADP	in
Section	N	section
7	NUM	7
.	_	.

Maybe	ADV	maybe
he	PRO	he
does	V	do
n't	PART	not
want	V	want
to	PART	to
play	V	play
when	ADV	when
they	PRO	they
want	V	want
to	PART	to
..	_	..

I	PRO	I
'm	V	be
fine	ADJ	fine
in	ADP	in
Texas	PROPN	Texas
,	_	,
still	ADV	still
hanging	V.MSDRV	hang
out	ADP	out
with	ADP	with
Phoebe	PROPN	Phoebe
and	CONJ	and
Chloe	PROPN	Chloe
,	_	,
working	V.MSDRV	work
hard	ADV	hard
,	_	,
etc	_	etc
.	_	.

"	_	"
In	ADP	in
retrospect	N	retrospect
,	_	,
we	PRO	we
should	V	should
have	V	have
told	VV.PTCP	tell
them	PRO	they
,	_	,
''	_	''
Robinson	PROPN	Robinson
said	V	say
.	_	.

Its	PRO	its
so	ADV	so
-	_	-
called	VV.PTCP	call
moderates	N	moderate
and	CONJ	and
conservatives	N	conservative
play	V	play
their	PRO	they
own	ADJ	own
virtuoso	N	virtuoso
version	N	version
of	ADP	of
the	DET	the
"	_	"
good	ADJ	good
-	_	-
cop	N	cop
versus	ADP	versus
bad	ADJ	bad
-	_	-
cop	N	cop
"	_	"
game	N	game
.	_	.

After	ADP	after
the	DET	the
split	VV.PTCP	split
Dow	PROPN	Dow
Stock	N	stock
there	PRO	there
are	V	be
120	NUM	120
shares	N	share
.	_	.

Carol	PROPN	Carol
St.	PROPN	St.
Clair	PROPN	Clair
EB	PROPN	EB
3889	NUM	3889
713-853-3989	NUM	713-853-3989
(	_	(
Phone	N	phone
)	_	)
713-646-3393	NUM	713-646-3393
(	_	(
Fax	N	fax
)	_	)
carol.st.clair@enron.com	_	carol.st.clair@enron.com

Attached	VV.PTCP	attach
please	INTJ	please
find	V	find
the	DET	the
GE	PROPN	GE
Guarantee	N	guarantee
in	ADP	in
Word	PROPN	Word
format	N	format
.?	_	.?

That	DET	that
distinction	N	distinction
has	V	have
now	ADV	now
gone	VV.PTCP	go
to	ADP	to
the	DET	the
United	PROPN	United
States	PROPN	States
.	_	.

I	PRO	I
generally	ADV	generally
like	V	like
the	DET	the
BK	PROPN	BK
over	ADP	over
the	DET	the
other	ADJ	other
fast	ADV	fast
serving	V.MSDRV	serve
restaurants	N	restaurant
;	_	;
however	ADV	however
,	_	,
I	PRO	I
regreted	V	regrete
to	PART	to
visit	V	visit
this	DET	this
restaurant	N	restaurant
at	ADP	at
my	PRO	my
town	N	town
.	_	.

If	CONJ	if
you	PRO	you
can	V	can
pass	V	pass
this	DET	this
info	N	info
along	ADV	along
,	_	,
and	CONJ	and
ask	V	ask
everyone	PRO	everyone
you	PRO	you
know	V	know
to	PART	to
forward	V	forward
it	PRO	it
to	ADP	to
their	PRO	they
contacts	N	contact
,	_	,
etc	_	etc
,	_	,
we	PRO	we
may	V	may
have	V	have
a	DET	a
shot	N	shot
at	CONJ	at
pulling	V.MSDRV	pull
this	PRO	this
off	ADP	off
.	_	.

Patty	PROPN	Patty
Snyder	PROPN	Snyder

The	DET	the
signoff	N	signoff
for	ADP	for
additional	ADJ	additional
permanent	ADJ	permanent
'	_	'
Enron	PROPN	Enron
'	_	'
headcount	N	headcount
who	PRO	who
will	V	will
'	_	'
duplicate	V	duplicate
'	_	'
certain	ADJ	certain
key	ADJ	key
position	N	position
control	N	control
processes	N	process
ultimately	ADV	ultimately
replacing	V.MSDRV	replace
some	DET	some
existing	V.MSDRV	exist
Traffic	PROPN	Traffic
staff	N	staff

Senator	PROPN	Senator
Leahy	PROPN	Leahy
was	V	be
Chairman	N	chairman
of	ADP	of
both	CONJ	both
the	DET	the
Judiciary	PROPN	Judiciary
Committee	PROPN	Committee
overseeing	V.MSDRV	oversee
the	DET	the
FBI	PROPN	FBI
and	CONJ	and
Appropriations	PROPN	Appropriations
Subcommittee	PROPN	Subcommittee
in	ADP	in
charge	N	charge
of	ADP	of
foreign	ADJ	foreign
aid	N	aid
to	ADP	to
these	DET	these
countries	N	country
.	_	.

"	_	"
As	CONJ	as
you	PRO	you
know	V	know
,	_	,
I	PRO	I
usually	ADV	usually
provide	V	provide
the	DET	the
scientific	ADJ	scientific
and	CONJ	and
technological	ADJ	technological
"	_	"
entertainment	N	entertainment
"	_	"
in	ADP	in
our	PRO	we
meetings	N	meeting
,	_	,
but	CONJ	but
,	_	,
on	ADP	on
this	DET	this
occasion	N	occasion
,	_	,
our	PRO	we
Chairman	PROPN	Chairman
suggested	V	suggest
that	CONJ	that
I	PRO	I
present	V	present
my	PRO	my
own	ADJ	own
personal	ADJ	personal
view	N	view
on	ADP	on
events	N	event
in	ADP	in
the	DET	the
part	N	part
of	ADP	of
the	DET	the
world	N	world
from	ADP	from
which	PRO	which
I	PRO	I
come	V	come
.	_	.

It	PRO	it
's	V	be
a	DET	a
nice	ADJ	nice
,	_	,
relaxed	ADJ	relaxed
place	N	place
to	PART	to
get	V	get
stuff	N	stuff
done	VV.PTCP	do
and	CONJ	and
relax	V	relax
.	_	.

4	_	4
.	_	.
China	PROPN	China
and	CONJ	and
the	DET	the
US	PROPN	US
Economy	N	economy

Inhibitory	ADJ	inhibitory
Systems	N	system
Control	V	control
the	DET	the
Pattern	N	pattern
of	ADP	of
Activity	N	activity
in	ADP	in
the	DET	the
Cortex	N	cortex

I	PRO	I
found	V	find
a	DET	a
poor	ADJ	poor
little	N	little
mouse	N	mouse
walking	V.MSDRV	walk
around	ADV	around
in	ADP	in
my	PRO	my
friend	N	friend
s	PART	's
house	N	house
,	_	,
and	CONJ	and
since	CONJ	since
I	PRO	I
was	V	be
able	ADJ	able
to	PART	to
catch	V	catch
it	PRO	it
very	ADV	very
easily	ADV	easily
(	_	(
normally	ADV	normally
mice	N	mouse
move	V	move
at	ADP	at
the	DET	the
speed	N	speed
of	ADP	of
light	N	light
)	_	)
,	_	,
and	CONJ	and
since	CONJ	since
it	PRO	it
was	V	be
acting	V.MSDRV	act
unresponsive	ADJ	unresponsive
,	_	,
I	PRO	I
thought	V	think
it	PRO	it
was	V	be
infected	VV.PTCP	infect
with	ADP	with
mouse	N	mouse
poison	N	poison
,	_	,
since	CONJ	since
my	PRO	my
friend	N	friend
uses	V	use
it	PRO	it
.	_	.

It	PRO	it
originated	V	originate
from	ADP	from
the	DET	the
Latin	PROPN	Latin
word	N	word
'	_	'
sonus	N	sonus
'	_	'
meaning	V.MSDRV	mean
sound	N	sound
,	_	,
and	CONJ	and
'	_	'
sonny	N	sonny
'	_	'
a	DET	a
slang	N	slang
used	VV.PTCP	use
by	ADP	by
Americans	PROPN	Americans
to	PART	to
refer	V	refer
to	ADP	to
a	DET	a
bright	ADJ	bright
youngster	N	youngster
.	_	.

In	ADP	in
clause	N	clause
(	_	(
e	N	e
)	_	)
,	_	,
delete	V	delete
the	DET	the
"	_	"
s	N	s
"	_	"
:	_	:
from	ADP	from
the	DET	the
word	N	word
consolidation	N	consolidation
.	_	.

Hello	INTJ	hello
,	_	,

Please	INTJ	please
come	V	come
and	CONJ	and
check	V	check
it	PRO	it
out	ADP	out
if	CONJ	if
you	PRO	you
get	V	get
the	DET	the
time	N	time
!	_	!

Cafes	N	cafe
and	CONJ	and
restaurants	N	restaurant
rarely	ADV	rarely
use	V	use
the	DET	the
same	ADJ	same
cutlery	N	cutlery
for	ADP	for
different	ADJ	different
food	N	food
groups	N	group
anyway	ADV	anyway
,	_	,
they	PRO	they
normally	ADV	normally
have	V	have
blue	ADJ	blue
for	ADP	for
bakery	N	bakery
items	N	item
,	_	,
have	V	have
red	ADJ	red
for	ADP	for
cooked	VV.PTCP	cook
meat	N	meat
,	_	,
have	V	have
brown	ADJ	brown
for	ADP	for
raw	ADJ	raw
meat	N	meat
,	_	,
etc	_	etc
-	_	-
all	ADV	all
for	ADP	for
food	N	food
preparation	N	preparation
and	CONJ	and
hygiene	N	hygiene
policies	N	policy
.	_	.

&	CONJ	&
Also	ADV	also
how	ADV	how
much	ADJ	much
money	N	money
would	V	would
I	PRO	I
need	V	need
?	_	?

The	DET	the
following	V.MSDRV	follow
Friday	PROPN	Friday
,	_	,
I	PRO	I
returned	V	return
with	ADP	with
my	PRO	my
car	N	car
to	PART	to
go	V	go
ahead	ADV	ahead
and	CONJ	and
