going	V.MSDRV	go
to	PART	to
be	V	be
something	N	something
like	ADP	like
that	PRO	that
,	_	,
something	N	something
less	ADV	less
obvious	ADJ	obvious
.	_	.

If	CONJ	if
you	PRO	you
do	V	do
n't	PART	n't
finish	V	finish
the	DET	the
task	N	task
in	ADP	in
the	PRO	the
allotted	VV.PTCP	allot
time	N	time
,	_	,
then	ADV	then
you	PRO	you
move	V	move
on	ADP	on
to	ADP	to
the	DET	the
next	ADJ	next
one	N	one
.	_	.

There	PRO	There
is	V	be
no	DET	no
denying	N	denying
that	CONJ	that
there	PRO	there
are	V	be
words	N	word
which	PRO	which
we	PRO	we
feel	V	feel
instinctively	ADV	instinctively
to	PART	to
be	V	be
adequate	ADJ	adequate
to	PART	to
express	V	express
the	DET	the
ideas	N	idea
they	PRO	they
stand	V	stand
for	ADP	for
.	_	.
”	_	"

You	PRO	you
can	V	can
find	V	find
fodder	N	fodder
lots	N	lot
of	ADP	of
places	N	place
—	_	—
from	ADP	from
your	PRO	your
life	N	life
,	_	,
joke	N	joke
files	N	file
online	ADV	online
,	_	,
by	CONJ	by
repurposing	V.MSDRV	repurposing
jokes	N	joke
you	PRO	you
’ve	V	have
heard	VV.PTCP	hear
in	ADP	in
the	DET	the
past	N	past
,	_	,
and	CONJ	and
so	ADV	so
on	ADP	on
.	_	.

Drink	V	drink
,	_	,
Brethren	N	Brethren
!	_	!

A	DET	a
woman	N	woman
stood	V	stand
there	ADV	there
,	_	,
so	ADV	so
bright	ADJ	bright
and	CONJ	and
beautiful	ADJ	beautiful
,	_	,
in	ADP	in
a	DET	a
sky-colored	ADJ	sky-colored
robe	N	robe
–	_	–
a	DET	a
heavens	N	heaven
covered	VV.PTCP	cover
with	ADP	with

After	CONJ	after
news	N	news
of	ADP	of
the	DET	the
police	N	police
response	N	response
was	V	be
reported	VV.PTCP	report
,	_	,
Mohamed	PROPN	Mohamed
received	V	receive
support	N	support
online	ADV	online
ranging	V.MSDRV	range
from	ADP	from
US	PROPN	US
President	PROPN	President
Barack	PROPN	Barack
Obama	PROPN	Obama
to	ADP	to
Facebook	PROPN	Facebook
creator	N	creator
Mark	PROPN	Mark
Zuckerberg	PROPN	Zuckerberg
.	_	.

A	DET	a
sensitive	ADJ	sensitive
Environment	PROPN	Environment
Canada	PROPN	Canada
document	N	document
was	V	be
found	VV.PTCP	find
wet	ADJ	wet
on	ADP	on
an	DET	an
Ottawa	PROPN	Ottawa
street	N	street
by	ADP	by
someone	N	someone
who	PRO	who
gave	V	give
it	PRO	it
to	ADP	to
the	DET	the
CBC	PROPN	CBC
today	N	today
.	_	.

An	DET	an
example	N	example
of	ADP	of
severe	ADJ	severe
eczema	N	eczema
.	_	.

How	CONJ	How
do	V	do
you	PRO	you
come	V	come
to	ADP	to
an	DET	an
understanding	N	understanding
to	PART	to
make	V	make
peace	N	peace
possible	ADJ	possible
?	_	?

Sometimes	ADV	sometimes
this	DET	this
information	N	information
is	V	be
available	ADJ	available
,	_	,
but	CONJ	but
usually	ADV	usually
not	PART	not
.	_	.

Make	V	make
the	DET	the
joke	N	joke
your	PRO	your
own	ADJ	own
.	_	.

And	CONJ	and
so	ADV	so
we	PRO	we
can	V	can
compete	V	compete
against	ADP	against
each	DET	each
other	ADJ	other
all	PRO	all
the	DET	the
time	N	time
within	ADP	within
Australia	PROPN	Australia
but	CONJ	but
we	PRO	we
really	ADV	really
need	V	need
to	PART	to
be	V	be
able	ADJ	able
to	PART	to
...	_	...

In	ADP	in
2014	NUM	@card@
the	DET	the
Italian	ADJ	Italian
municipal	ADJ	municipal
tax	N	tax
discipline	N	discipline
has	V	have
changed	VV.PTCP	change
from	ADP	from
the	DET	the
ICI	PROPN	ICI
system	N	system
to	ADP	to
the	DET	the
IMU	PROPN	IMU
system	N	system
by	ADP	by
the	DET	the
Monti	PROPN	Monti
government	N	government
.	_	.

The	DET	the
researchers	N	researcher
found	V	find
that	CONJ	that
ozone	N	ozone
pollution	N	pollution
caused	V	cause
46	NUM	@card@
percent	N	percent
of	ADP	of
previously	ADV	previously
heat-attributed	VV.PTCP	heat-attributed
damage	N	damage
to	ADP	to
soybean	N	soybean
crops	N	crop
.	_	.

John	PROPN	John
Cornyn	PROPN	Cornyn
,	_	,
U.S.	PROPN	U.S.
Senator	PROPN	Senator
(	_	(
R-Texas	PROPN	R-Texas
)	_	)

Although	CONJ	although
flying	V.MSDRV	fly
to	ADP	to
the	DET	the
Chathams	PROPN	Chatham
and	CONJ	and
back	ADV	back
is	V	be
not	PART	not
cheap	ADJ	cheap
,	_	,
it	PRO	it
is	V	be
worth	ADJ	worth
it	PRO	it
.	_	.

It	PRO	it
's	V	be
not	PART	not
like	ADP	like
the	DET	the
glow	N	glow
will	V	will
get	V	get
up	ADP	up
and	CONJ	and
run	V	run
away	ADV	away
from	ADP	from
you	PRO	you
,	_	,
but	CONJ	but
still	ADV	still
.	_	.

Why	CONJ	why
not	PART	not
run	V	run
for	ADP	for
a	DET	a
lower	ADJ	low
office	N	office
that	PRO	that
you	PRO	you
would	V	would
be	V	be
more	ADV	more
likely	ADJ	likely
to	PART	to
win	V	win
and	CONJ	and
effect	N	effect
change	N	change
?	_	?

Vava’u	_	Vava’u
is	V	be
a	DET	a
group	N	group
of	ADP	of
more	ADJ	more
than	ADP	than
50	NUM	@card@
islands	N	island
in	ADP	in
Tonga	_	Tonga
,	_	,
about	ADV	about
150	NUM	@card@
miles	N	mile
north	ADV	north
of	ADP	of
Tongatapu	_	Tongatapu
.	_	.

Josh	PROPN	Josh
Kindig	PROPN	Kindig
,	_	,
he	PRO	he
's	V	be
coming	VV.PTCP	come
on	ADP	on
board	N	board
,	_	,
he	PRO	he
has	V	have
some	DET	some
ideas	N	idea
for	ADP	for
that	PRO	that
too	ADV	too
,	_	,
he	PRO	he
wants	V	want
to	PART	to
take	V	take
over	ADP	over
"	_	"
aywv	PROPN	aywv
"	_	"
and	CONJ	and
do	V	do
more	ADJ	more
gaming	N	gaming
news	N	news
.	_	.

The	DET	the
22nd	ADJ	22nd
Fan	PROPN	Fan
Expo	PROPN	Expo
Canada	PROPN	Canada
took	V	take
place	N	place
at	ADP	at
the	DET	the
Metro	PROPN	Metro
Toronto	PROPN	Toronto
Convention	PROPN	Convention
Centre	PROPN	Centre
this	DET	this
weekend	N	weekend
,	_	,
attracting	VV.MSDR	attract
thousands	N	thousand
to	ADP	to
the	DET	the
event	N	event
,	_	,
one	NUM	one
of	ADP	of
the	DET	the
most	ADV	most
popular	ADJ	popular
in	ADP	in
North	PROPN	North
America	PROPN	America
.	_	.

"	_	"
One	NUM	One
of	ADP	of
the	DET	the
reasons	N	reason
that	CONJ	that
iodine	N	iodine
is	V	be
going	VV.PTCP	go
down	ADV	down
is	V	be
because	CONJ	because
people	N	people
are	V	be
taking	VV.PTCP	take
that	DET	that
good	ADJ	good
healthy	ADJ	healthy
eating	N	eating
message	N	message
and	CONJ	and
not	PART	not
adding	VV.PTCP	add
salt	N	salt
during	ADP	during
cooking	N	cooking
.	_	.
"	_	"

If	CONJ	if
using	V.MSDRV	use
a	DET	a
t-shirt	N	T-shirt
to	PART	to
strain	V	strain
,	_	,
be	V	be
sure	ADJ	sure
fabric	N	fabric
softener	N	softener
or	CONJ	or
a	DET	a
dryer	N	dryer
sheet	N	sheet
had	V	have
not	PART	not
been	VV.PTCP	be
used	VV.PTCP	use
with	ADP	with
it	PRO	it
,	_	,
lets	V	let
you	PRO	you
get	V	get
some	DET	some
extra	ADJ	extra
(	_	(
unwanted	ADJ	unwanted
)	_	)
flavoring	N	flavoring
(	_	(
and	CONJ	and
potentially	ADV	potentially
toxic	ADJ	toxic
chemicals	N	chemical
)	_	)
.	_	.

Her	PRO	her
mother	N	mother
Wajiha	PROPN	Wajiha
al-Sabunji	PROPN	al-Sabunji
was	V	be
an	DET	an
artist	N	artist
from	ADP	from
Mosul	PROPN	Mosul
.	_	.

Her	PRO	her
former	ADJ	former
professor	N	professor
,	_	,
Koolhaas	PROPN	Koolhaas
,	_	,
described	V	describe
her	PRO	her
at	ADP	at
graduation	N	graduation
as	ADP	as
"	_	''
a	DET	a
planet	N	planet
in	ADP	in
her	PRO	her
own	ADJ	own
orbit	N	orbit
.	_	.
"	_	''

eHow	PROPN	eHow
contains	V	contain
copyrighted	VV.PTCP	copyright
content	N	content
run	VV.PTCP	run
on	ADP	on
proprietary	ADJ	proprietary
software	N	software
.	_	.

You	PRO	you
mean	V	mean
,	_	,
how	CONJ	how
did	V	do
we	PRO	we
manage	V	manage
to	PART	to
make	V	make
it	PRO	it
all	DET	all
happen	V	happen
so	ADV	so
quickly	ADV	quickly
,	_	,
right	ADJ	right
?	_	?
:)	_	:)

The	DET	the
object	N	object
of	ADP	of
the	DET	the
game	N	game
is	V	be
to	PART	to
score	V	score
the	DET	the
most	ADJ	most
points	N	point
and	CONJ	and
the	DET	the
game	N	game
ends	V	end
when	CONJ	when
the	DET	the
seeker	N	seeker
snatches	V	snatch
the	DET	the
snitch	N	snitch
.	_	.

Athens	PROPN	Athens
was	V	be
thriving	ADJ	thriving
and	CONJ	and
prosperous	ADJ	prosperous
during	ADP	during
the	DET	the
Crusades	PROPN	crusade
,	_	,
actually	ADV	actually
benefiting	V.MSDRV	benefit
from	ADP	from
the	DET	the
Italian	ADJ	Italian
trade	N	trade
during	ADP	during
this	DET	this
period	N	period
.	_	.

Mohamed	PROPN	Mohamed
was	V	be
a	DET	a
VIP	N	VIP
guest	N	guest
at	ADP	at
the	DET	the
Google	PROPN	Google
Science	PROPN	Science
Fair	PROPN	Fair
this	DET	this
weekend	N	weekend
,	_	,
and	CONJ	and
was	V	be
able	ADJ	able
to	PART	to
meet	V	meet
finalists	N	finalist
at	ADP	at
the	DET	the
event	N	event
held	VV.PTCP	hold
at	ADP	at
Google	PROPN	Google
's	PART	's
headquarters	N	headquarters
located	VV.PTCP	locate
in	ADP	in
Mountain	PROPN	Mountain
View	PROPN	View
,	_	,
California	PROPN	California
.	_	.

It	PRO	it
's	V	be
quite	ADV	quite
a	DET	a
large	ADJ	large
Canadian	ADJ	Canadian
tournament	N	tournament
,	_	,
and	CONJ	and
so	ADV	so
we	PRO	we
went	V	go
as	ADP	as
the	DET	the
Gliders	PROPN	glider
team	N	team
.	_	.

On	ADP	on
Friday	PROPN	Friday
,	_	,
fishermen	N	fisherman
rescued	V	rescue
over	ADV	over
700	NUM	@card@
asylum	N	asylum
seekers	N	seeker
whose	PRO	whose
boat	N	boat
sank	V	sink
,	_	,
and	CONJ	and
the	DET	the
Indonesian	PROPN	Indonesian
Navy	PROPN	Navy
reportedly	ADV	reportedly
saved	V	save
200	NUM	@card@
more	ADJ	more
after	CONJ	after
they	PRO	they
were	V	be
found	VV.PTCP	find
swimming	V.MSDRV	swim
along	ADP	along
the	DET	the
coast	N	coast
of	ADP	of
Aceh	PROPN	Aceh
,	_	,
Indonesia	PROPN	Indonesia
.	_	.

It	PRO	it
was	V	be
a	DET	a
tournament	N	tournament
that	ADP	that
I	PRO	I
wish	V	wish
we	PRO	we
'd	V	have
actually	ADV	actually
gone	VV.PTCP	go
back	ADV	back
to	ADP	to
more	ADV	more
often	ADV	often
.	_	.

Following	VV.MSDR	follow
the	DET	the
advice	N	advice
of	ADP	of
his	PRO	his
mentor	N	mentor
Vilhelm	PROPN	Vilhelm
Thomsen	PROPN	Thomsen
,	_	,
he	PRO	he
returned	V	return
to	ADP	to
Copenhagen	PROPN	Copenhagen
in	ADP	in
August	PROPN	August
1888	NUM	@card@
and	CONJ	and
began	V	begin
work	N	work
on	ADP	on
his	PRO	his
doctoral	ADJ	doctoral
dissertation	N	dissertation
on	ADP	on
the	DET	the
English	ADJ	English
case	N	case
system	N	system
.	_	.

Having	VV.MSDR	have
mice	N	mouse
in	ADP	in
your	PRO	your
home	N	home
is	V	be
both	CONJ	both
a	DET	a
nuisance	N	nuisance
and	CONJ	and
a	DET	a
health	N	health
hazard	N	hazard
.	_	.

Some	PRO	some
of	ADP	of
the	DET	the
world	N	world
's	PART	's
most	ADV	most
rare	ADJ	rare
and	CONJ	and
endangered	ADJ	endangered
birds	N	bird
,	_	,
plants	N	plant
and	CONJ	and
insects	N	insect
.	_	.

In	ADP	in
1995	NUM	@card@
,	_	,
at	ADP	at
age	N	age
seventeen	NUM	seventeen
,	_	,
she	PRO	she
was	V	be
told	VV.PTCP	tell
to	PART	to
disconnect	V	disconnect
from	ADP	from
her	PRO	her
mother	N	mother
.	_	.

Environment	PROPN	Environment
Canada	PROPN	Canada
spokeswoman	N	spokeswoman
Sujata	PROPN	Sujata
Raisinghani	PROPN	Raisinghani
told	V	tell
CBC	PROPN	CBC
News	PROPN	News
the	DET	the
department	N	department
will	V	will
look	V	look
into	ADP	into
the	DET	the
incident	N	incident
.	_	.

"	_	''
No	INTJ	No
,	_	,
"	_	''
I	PRO	I
said	V	say
.	_	.

You	PRO	you
see	V	see
,	_	,
the	DET	the
terrorists	N	terrorist
are	V	be
protesting	VV.PTCP	protest
against	ADP	against
modernity	N	modernity
.	_	.

Understand	V	understand

(	_	(
http://www.wikihow.com/wikiHow:Carbon-Neutral	PROPN	http://www.wikihow.com/wikiHow:Carbon-Neutral
)	_	)

She	PRO	she
has	V	have
professional	ADJ	professional
hair	N	hair
,	_	,
lightly	ADV	lightly
streaked	VV.PTCP	streak
.	_	.

That	DET	that
granddaughter	N	granddaughter
:	_	:
her	PRO	her
parents	N	parent
both	CONJ	both
worked	V	work
in	ADP	in
the	DET	the
vineyards	N	vineyard
,	_	,
and	CONJ	and
when	CONJ	when
she	PRO	she
was	V	be
a	DET	a
child	N	child
,	_	,
she	PRO	she
would	V	would
play	V	play
in	ADP	in
my	PRO	my
courtyard	N	courtyard
in	ADP	in
the	DET	the
after-noons	N	after-noons
.	_	.

In	ADP	in
his	PRO	his
self-appointed	ADJ	self-appointed
role	N	role
of	ADP	of
emperor	N	emperor
,	_	,
Norton	PROPN	Norton
issued	V	issue
numerous	ADJ	numerous
decrees	N	decree
on	ADP	on
matters	N	matter
of	ADP	of
the	DET	the
state	N	state
.	_	.

Just	ADV	just
put	V	put
marks	N	mark
over	ADP	over
the	DET	the
letters	N	letter
or	CONJ	or
make	V	make
up	ADP	up
something	N	something
right	ADV	right
on	ADP	on
the	DET	the
spot	N	spot
,	_	,
you	PRO	you
might	V	might
have	V	have
to	PART	to
take	V	take
some	DET	some
time	N	time
on	ADP	on
this	PRO	this
!	_	!

although	CONJ	although
luminescence	N	luminescence
is	V	be
common	ADJ	common
in	ADP	in
anemone	N	anemone
relatives	N	relative
,	_	,
they	PRO	they
do	V	do
n't	PART	n't
usually	ADV	usually
make	V	make
light	N	light
themselves	PRO	themselves
.	_	.

image	N	image
:	_	:
Daily	PROPN	Daily
et	_	et
al.	_	al.

Andrew	PROPN	Andrew
Beresford	PROPN	Beresford
a.m.beresford@durham.ac.uk	PROPN	a.m.beresford@durham.ac.uk
Durham	PROPN	Durham
University	PROPN	University
,	_	,
United	PROPN	United
Kingdom	PROPN	Kingdom

She	PRO	she
’s	V	be
wearing	VV.MSDR	wear
a	DET	a
1950s	N	1950s
sundress	N	sundress
and	CONJ	and
a	DET	a
broad-brimmed	ADJ	broad-brimmed
hat	N	hat
,	_	,
and	CONJ	and
it	PRO	it
’s	V	be
like	ADP	like
an	DET	an
essay	N	essay
on	ADP	on
the	DET	the
last	ADJ	last
century	N	century
—	_	—
the	DET	the
austere	ADJ	austere
steel	N	steel
bridge	N	bridge
,	_	,
the	DET	the
bright	ADJ	bright
blobs	N	blob
of	ADP	of
subway	N	subway
graffiti	N	graffito
,	_	,
and	CONJ	and
her	PRO	her
yellow	ADJ	yellow
dress	N	dress
,	_	,
flapping	VV.MSDR	flap
against	ADP	against
her	PRO	her
legs	N	leg
as	CONJ	as
she	PRO	she
climbs	V	climb
over	ADP	over
the	DET	the
bridge	N	bridge
’s	PART	's
rail	N	rail
.	_	.

Catedral	PROPN	Catedral
de	PROPN	de
San	PROPN	San
Ildefonso	PROPN	Ildefonso

At	ADP	at
the	DET	the
ceremony	N	ceremony
,	_	,
NASA	PROPN	NASA
Administrator	PROPN	Administrator
Charles	PROPN	Charles
Bolden	PROPN	Bolden
announced	V	announce
the	DET	the
locations	N	location
that	PRO	that
would	V	would
be	V	be
given	VV.PTCP	give
the	DET	the
three	NUM	three
remaining	VV.MSDR	remain
Space	PROPN	Space
Shuttle	PROPN	shuttle
orbiters	N	orbiter
following	VV.MSDR	follow
the	DET	the
end	N	end
of	ADP	of
the	DET	the
Space	PROPN	Space
Shuttle	PROPN	shuttle
program	N	program
.	_	.

As	ADP	as
a	DET	a
result	N	result
some	DET	some
folks	N	folk
believe	V	believe
wikiHow	PROPN	wikiHow
is	V	be
a	DET	a
more	ADV	more
humane	ADJ	humane
and	CONJ	and
enjoyable	ADJ	enjoyable
place	N	place
to	PART	to
work	V	work
than	ADP	than
other	ADJ	other
places	N	place
online	ADV	online
.	_	.

Get	V	get
around	ADP	around

Now	INTJ	now
it	PRO	it
is	V	be
remarkable	ADJ	remarkable
in	ADP	in
the	DET	the
light	N	light
of	ADP	of
history	N	history
,	_	,
the	DET	the
history	N	history
of	ADP	of
the	DET	the
past	ADJ	past
century	N	century
,	_	,
Germany	PROPN	Germany
alone	ADV	alone
had	V	have
virtually	ADV	virtually
destroyed	VV.PTCP	destroy
Russia	PROPN	Russia
,	_	,
twice	ADV	twice
,	_	,
and	CONJ	and
Germany	PROPN	Germany
backed	V	back
by	ADP	by
a	DET	a
hostile	ADJ	hostile
military	ADJ	military
alliance	N	alliance
,	_	,
centered	VV.PTCP	center
in	ADP	in
the	DET	the
most	ADV	most
phenomenal	ADJ	phenomenal
military	ADJ	military
power	N	power
in	ADP	in
history	N	history
,	_	,
that	PRO	that
’s	V	be
a	DET	a
real	ADJ	real
threat	N	threat
.	_	.

As	CONJ	as
coauthor	N	coauthor
Colette	PROPN	Colette
Heald	PROPN	Heald
told	V	tell
The	DET	the
Huffington	PROPN	Huffington
Post	PROPN	Post
,	_	,
"	_	"
The	DET	the
climate	N	climate
projections	N	projection
are	V	be
quite	ADV	quite
consistent	ADJ	consistent
[...]	_	[...]

In	ADP	in
those	DET	those
days	N	day
it	PRO	it
was	V	be
all	PRO	all
or	CONJ	or
nothing	N	nothing
.	_	.

I	PRO	I
'm	V	be
not	PART	not
sure	ADJ	sure
which	DET	which
one	NUM	one
you	PRO	you
gave	V	give
him	PRO	him
,	_	,
but	CONJ	but
there	PRO	there
's	V	be
a	DET	a
brief	ADJ	brief
,	_	,
brief	ADJ	brief
,	_	,
brief	ADJ	brief
IQ	PROPN	NN
test	N	test
there	ADV	there
.	_	.

The	DET	the
World	PROPN	World
Health	PROPN	Health
Organisation	PROPN	Organisation
(	_	(
WHO	PROPN	WHO
)	_	)
recommends	V	recommend
that	CONJ	that
every	DET	every
country	N	country
should	V	should
iodise	V	iodise
all	DET	all
edible	ADJ	edible
salt	N	salt
.	_	.

And	CONJ	and
then	ADV	then
the	DET	the
horror	N	horror
of	ADP	of
it	PRO	it
all	DET	all
hit	V	hit
me	PRO	me
and	CONJ	and
I	PRO	I
said	V	say
,	_	,
“	_	"
Sonia	PROPN	Sonia
,	_	,
up	ADV	up
!	_	!
”	_	"

For	ADP	for
example	N	example
,	_	,
if	CONJ	if
you	PRO	you
invented	V	invent
the	DET	the
word	N	word
'	_	'
China	PROPN	China
'	_	'
as	ADP	as
'	_	'
Khinssa	_	Khinssa
'	_	'
,	_	,
'	_	'
Drink	V	drink
'	_	'
as	ADP	as
'	_	'
Bever	_	Bever
'	_	'
,	_	,
and	CONJ	and
the	DET	the
word	N	word
'	_	'
Accident	N	Accident
'	_	'
as	ADP	as
'	_	'
Casnondelibreaten	_	Casnondelibreaten
'	_	'
,	_	,
why	CONJ	why
not	PART	not
make	V	make
the	DET	the
word	N	word
'	_	'
tea	N	tea
'	_	'
as	ADP	as
'	_	'
Khincasnonbever	_	Khincasnonbever
'	_	'
or	CONJ	or
'	_	'
Bevernondelibreatekin	_	Bevernondelibreatekin
'	_	'
or	CONJ	or
even	ADV	even
'	_	'
Khinssacasnondelibreatenibever	_	Khinssacasnondelibreatenibever
'	_	'
!	_	!

Phoenix	PROPN	Phoenix
is	V	be
the	DET	the
capital	N	capital
of	ADP	of
the	DET	the
state	N	state
of	ADP	of
Arizona	PROPN	Arizona
as	ADV	as
well	ADV	well
as	ADP	as
the	DET	the
most	ADV	most
populous	ADJ	populous
city	N	city
in	ADP	in
the	DET	the
American	ADJ	American
Southwest	PROPN	Southwest
and	CONJ	and
sixth	ADV	sixth
largest	ADJ	large
city	N	city
in	ADP	in
the	DET	the
United	PROPN	United
States	PROPN	States
.	_	.

Repeat	V	repeat
the	DET	the
above	ADJ	above
two	NUM	two
steps	N	step
for	ADP	for
all	DET	all
bottles	N	bottle
,	_	,
ensuring	V.MSDRV	ensure
that	CONJ	that
everything	N	everything
is	V	be
cleaned	VV.PTCP	clean
between	ADP	between
uses	N	use
to	PART	to
prevent	V	prevent
color	N	color
contamination	N	contamination
.	_	.

A	DET	a
barn	N	barn
owl	N	owl
is	V	be
the	DET	the
best	ADJ	good
.	_	.

Jespersen	PROPN	Jespersen
visited	V	visit
the	DET	the
United	PROPN	United
States	PROPN	States
twice	ADV	twice
:	_	:

High-tech	ADJ	high-tech
industry	N	industry
began	V	begin
to	PART	to
flourish	V	flourish
after	ADP	after
World	PROPN	World
War	PROPN	War
II	PROPN	II
,	_	,
and	CONJ	and
since	ADP	since
that	DET	that
time	N	time
the	DET	the
growth	N	growth
of	ADP	of
Phoenix	PROPN	Phoenix
has	V	have
been	VV.PTCP	be
explosive	ADJ	explosive
.	_	.

Get	V	get
in	ADP	in

The	DET	the
streets	N	street
and	CONJ	and
avenues	N	avenue
are	V	be
planned	VV.PTCP	plan
on	ADP	on
a	DET	a
1	NUM	1
mile	N	mile
by	ADP	by
1	NUM	1
mile	N	mile
grid	N	grid
system	N	system
,	_	,
with	CONJ	with
the	DET	the
main	ADJ	main
arterials	N	arterials
running	V.MSDRV	run
on	ADP	on
each	DET	each
mile	N	mile
.	_	.

The	DET	the
report	N	report
's	PART	's
authors	N	author
say	V	say
iodine	N	iodine
deficiency	N	deficiency
is	V	be
"	_	"
the	DET	the
sleeper	N	sleeper
health	N	health
issue	N	issue
in	ADP	in
Australia	PROPN	Australia
"	_	"
,	_	,
and	CONJ	and
potentially	ADV	potentially
a	DET	a
very	ADV	very
serious	ADJ	serious
one	NUM	one
.	_	.

The	DET	the
band	N	band
I	PRO	I
started	V	start
in	ADP	in
1993	NUM	@card@
,	_	,
Spoken	PROPN	speak
Motion	PROPN	Motion
,	_	,
received	V	receive
a	DET	a
lot	N	lot
of	ADP	of
recognition	N	recognition
as	ADP	as
a	DET	a
spoken	VV.PTCP	speak
word	N	word
band	N	band
born	VV.PTCP	bear
out	CONJ	out
of	ADP	of
the	DET	the
New	PROPN	New
York	PROPN	York
spoken	VV.PTCP	speak
word	N	word
scene	N	scene
.	_	.

You	PRO	you
should	V	should
fit	V	fit
them	PRO	them
to	ADP	to
where	CONJ	where
the	DET	the
drawstring	N	drawstring
is	V	be
tied	VV.PTCP	tie
slightly	ADV	slightly
loose	ADJ	loose
.	_	.

York	PROPN	York
is	V	be
known	VV.PTCP	know
as	ADP	as
England	PROPN	England
's	PART	's
"	_	"
City	PROPN	City
of	ADP	of
Festivals	N	festival
"	_	"
as	CONJ	as
there	PRO	there
are	V	be
regular	ADJ	regular
cultural	ADJ	cultural
festivals	N	festival
every	DET	every
year	N	year
.	_	.

Pacific	PROPN	Pacific
Standard	PROPN	Standard
owner	N	owner
,	_	,
Jonathan	PROPN	Jonathan
M.	PROPN	M.
Stan	PROPN	Stan
,	_	,
displays	V	display
the	DET	the
Santorum	PROPN	Santorum
cocktail	N	cocktail
drink	N	drink
as	ADP	as
a	DET	a
finished	ADJ	finished
product	N	product
at	ADP	at
the	DET	the
bar	N	bar
.	_	.
(	_	(
2012	NUM	@card@
)	_	)
.	_	.

Montalvo	PROPN	Montalvo
was	V	be
charged	VV.PTCP	charge
with	CONJ	with
taking	V.MSDRV	take
hard	ADJ	hard
drives	N	drive
and	CONJ	and
a	DET	a
zip	N	zip
drive	N	drive
from	ADP	from
the	DET	the
Scientology	PROPN	Scientology
organization	N	organization
after	CONJ	after
leaving	V.MSDRV	leave
the	DET	the
Sea	PROPN	Sea
Org	PROPN	Org
group	N	group
.	_	.

Eugene	PROPN	Eugene
A.	PROPN	A.
Nida	PROPN	Nida
(	_	(
November	PROPN	November
11	NUM	@card@
,	_	,
1914	NUM	@card@
–	ADP	–
August	PROPN	August
25	NUM	@card@
,	_	,
2011	NUM	@card@
)	_	)
was	V	be
a	DET	a
linguist	N	linguist
who	PRO	who
developed	V	develop
the	DET	the
dynamic-equivalence	PROPN	dynamic-equivalence
Bible-translation	PROPN	Bible-translation
theory	N	theory
and	CONJ	and
one	NUM	one
of	ADP	of
the	DET	the
founders	N	founder
of	ADP	of
the	DET	the
modern	ADJ	modern
discipline	N	discipline
of	ADP	of
Translation	PROPN	translation
Studies	PROPN	study
.	_	.

Cook	V	cook
onions	N	onion
until	CONJ	until
they	PRO	they
are	V	be
translucent	ADJ	translucent
,	_	,
but	CONJ	but
not	PART	not
burned	VV.PTCP	burn
.	_	.

Do	V	do
whatever	PRO	whatever
it	PRO	it
is	V	be
you	PRO	you
’ve	V	have
been	VV.PTCP	be
daydreaming	VV.PTCP	daydream
about	ADP	about
so	CONJ	so
that	CONJ	that
the	DET	the
temptation	N	temptation
is	V	be
removed	VV.PTCP	remove
once	CONJ	once
you	PRO	you
get	V	get
back	ADV	back
to	ADP	to
work	N	work
.	_	.

The	DET	the
first	ADJ	first
(	_	(
n	N	n
=	_	=
31	NUM	@card@
)	_	)
participated	V	participate
in	ADP	in
the	DET	the
intervention	N	intervention
,	_	,
the	DET	the
control	N	control
group	N	group
(	_	(
n	N	n
=	_	=
40	NUM	@card@
)	_	)
was	V	be
only	ADV	only
evaluated	VV.PTCP	evaluate
using	V.MSDRV	use
the	DET	the
test	N	test
before	ADP	before
and	CONJ	and
after	ADP	after
the	DET	the
same	ADJ	same
time	N	time
interval	N	interval
of	ADP	of
interventions	N	intervention
.	_	.

Was	V	be
that	PRO	that
the	DET	the
one	NUM	one
where	CONJ	where
you	PRO	you
were	V	be
the	DET	the
captain	N	captain
of	ADP	of
the	DET	the
team	N	team
,	_	,
in	ADP	in
2005	NUM	@card@
?	_	?

By	ADP	by
bus	N	bus

Interview	N	interview

University	N	university
exhibits	N	exhibit

At	ADP	at
age	N	age
80	NUM	@card@
he	PRO	he
continues	V	continue
to	PART	to
write	V	write
books	N	book
;	_	;
his	PRO	his
latest	ADJ	late
book	N	book
,	_	,
Hegemony	PROPN	hegemony
or	CONJ	or
Survival	PROPN	survival
,	_	,
was	V	be
a	DET	a
bestseller	N	bestseller
in	ADP	in
non-fiction	N	non-fiction
.	_	.

Scatter	V	scatter
the	DET	the
seeds	N	seed
.	_	.

They	PRO	they
estimated	V	estimate
by	ADP	by
2050	NUM	@card@
,	_	,
increasing	V.MSDRV	increase
population	N	population
and	CONJ	and
changing	V.MSDRV	change
diet	N	diet
would	V	would
increase	V	increase
world	N	world
food	N	food
needs	N	need
by	ADP	by
50	NUM	@card@
percent	N	percent
.	_	.

Things	N	thing
You	PRO	you
'll	V	will
Need	V	need

Ever	ADV	ever
since	CONJ	since
the	DET	the
industrial	ADJ	industrial
revolution	N	revolution
brought	V	bring
a	DET	a
massive	ADJ	massive
influx	N	influx
of	ADP	of
workforce	N	workforce
