neboť	↓0;d¦
sníh	↓0;d¦
s	↓0;d¦
neústupnou	↓0;d--¦--+ý
pravidelností	↓0;d¦-
cukroval	↓0;d¦-+t
krajinu	↓0;d¦-+a
i	↓0;d¦
náhradní	↓0;d¦
kolečko	↓0;d¦
.	↓0;d¦

V	↓0;d¦
úterý	↓0;d¦
#	↓0;a&cdate;
listopadu	↓0;d¦-
bylo	↓0;d¦---+ý+t
zahájeno	↓0;d¦-+ý
politické	↓0;d¦-+ý
vzdělávání	↓0;d¦
SSM	↑0;d¦
na	↓0;d¦
rok	↓0;d¦
#	↓0;a&cyear;
.	↓0;d¦

Tento	↓0;d¦
závazek	↓0;d¦
představuje	↓0;d¦---+o+v+a+t
úsporu	↓0;d¦-+a
#	↓0;a&camount;
korun	↓0;d¦+a
.	↓0;d¦

Budou	↓0;d¦----+ý+t
se	↓0;d¦
však	↓0;d¦
používat	↓0;d¦
jen	↓0;d¦
chemické	↓0;d¦-+ý
látky	↓0;d¦-+a
nejméně	↓0;d---¦---+á+l+o
škodlivé	↓0;d¦-+ý
.	↓0;d¦

Violu	↓0;d¦-+a
nepříliš	↓0;d¦
velké	↓0;d¦-+ý
menzury	↓0;d¦-+a
,	↓0;d¦
tak	↓0;d¦
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
se	↓0;d¦
mohl	↓0;d¦--+c+i
snáze	↓0;d¦---+a+d+n+o
přizpůsobit	↓0;d¦
.	↓0;d¦

Tam	↓0;d¦
zjistil	↓0;d¦-+t
,	↓0;d¦
že	↓0;d¦
mu	↓0;aon
chybí	↓0;d¦-+ě+t
část	↓0;d¦
partitury	↓0;d¦-+a
,	↓0;d¦
a	↓0;d¦
telegrafoval	↓0;d¦-+t
domů	↓0;d¦
.	↓0;d¦

Podnik	↓0;d¦
TIBA	↑0;d¦
předal	↓0;d¦-+t
GŘ	↑0;d¦
BP	↑0;d¦
podklady	↓0;d¦-
a	↓0;d¦
žádosti	↓0;d¦-
k	↓0;d¦
odlišnému	↓0;d¦---+ý
vypouštění	↓0;d¦
odpadních	↓0;d¦--
vod	↓0;d¦+a
dle	↓0;d¦
*	↓0;d¦
za	↓0;d¦
závody	↓0;d¦-
*	↓0;d¦
a	↓0;d¦
*	↓0;d¦
.	↓0;d¦

Dřou	↓0;d¦--+í+t
a	↓0;d¦
dřou	↓0;d¦--+í+t
.	↓0;d¦

Do	↓0;d¦
té	↓0;d¦-+e+n
doby	↓0;d¦-+a
musí	↓0;d¦-+e+t
TIBA	↑0;d¦
zajistit	↓0;d¦
veškeré	↓0;d¦-+ý
odběry	↓0;d¦-
pro	↓0;d¦
své	↓0;d¦-+ů+j
závody	↓0;d¦-
z	↓0;d¦
povrchových	↓0;d¦--
zdrojů	↓0;d¦-
(	↓0;d¦
řeka	↓0;d¦
Labe	↑0¦↓1;d¦
)	↓0;d¦
.	↓0;d¦

Pro	↓0;d¦
genetickou	↓0;d¦--+ý
a	↓0;d¦
komparativní	↓0;d¦
kvalifikaci	↓0;d¦-+e
humánního	↓0;d¦--
vzhledem	↓0;d¦
k	↓0;d¦
přírodnímu	↓0;d¦--
,	↓0;d¦
organickému	↓0;d¦---+ý
,	↓0;d¦
má	↓0;d¦-+í+t
klíčový	↓0;d¦
význam	↓0;d¦
položka	↓0;d¦
prvá	↓0;d¦-+ý
,	↓0;d¦
člověk	↓0;d¦
jako	↓0;d¦
bytost	↓0;d¦
pracující	↓0;d¦
.	↓0;d¦

Vlnové	↓0;d¦-+ý
délky	↓0;d¦-+a
v	↓0;d¦
sérii	↓0;d¦-+e
jsou	↓0;abýt
malé	↓0;d¦-+ý
,	↓0;d¦
neboť	↓0;d¦
fotony	↓0;d¦-
vznikají	↓0;d¦--+t
z	↓0;d¦
poměrně	↓0;d¦
velikých	↓0;d¦--
rozdílů	↓0;d¦-
energií	↓0;d¦-+e
.	↓0;d¦

Clube	↑0¦↓1;d¦
zkoumal	↓0;d¦-+t
vliv	↓0;d¦
galaktické	↓0;d¦-+ý
rotace	↓0;d¦
na	↓0;d¦
určení	↓0;d¦
precesních	↓0;d¦--
konstant	↓0;d¦+a
a	↓0;d¦
ukázal	↓0;d¦-+t
,	↓0;d¦
že	↓0;d¦
pozorovaný	↓0;d¦
pohyb	↓0;d¦
jarního	↓0;d¦--
bodu	↓0;d¦-
vůči	↓0;d¦
hvězdám	↓0;d¦--+a
je	↓0;abýt
galaktickou	↓0;d¦--+ý
rotací	↓0;d¦-+e
ovlivněn	↓0;d¦+ý
.	↓0;d¦

Pod	↓0;d¦
logikou	↓0;d¦--+a
zde	↓0;d¦
máme	↓0;d¦---+í+t
proto	↓0;d¦
na	↓0;d¦
mysli	↓0;d¦-
jak	↓0;d¦
formální	↓0;d¦
,	↓0;d¦
tak	↓0;d¦
i	↓0;d¦
dialektickou	↓0;d¦--+ý
logiku	↓0;d¦-+a
,	↓0;d¦
která	↓0;d¦-+ý
v	↓0;d¦
marxistické	↓0;d¦-+ý
filozofii	↓0;d¦-+e
plní	↓0;d¦-+i+t
funkci	↓0;d¦-+e
obecné	↓0;d¦-+ý
metody	↓0;d¦-+a
pohybu	↓0;d¦-
myšlení	↓0;d¦
k	↓0;d¦
pravdě	↓0;d¦-+a
.	↓0;d¦

Takže	↓0;d¦
kutilům	↓0;d¦--
není	↓0;abýt
zatím	↓0;d¦
možné	↓0;d¦-+ý
dát	↓0;d¦
zcela	↓0;d¦
uspokojivou	↓0;d¦--+ý
odpověď	↓0;d¦
.	↓0;d¦

Navrhuje	↓0;d¦---+o+v+a+t
ohraničit	↓0;d¦
současný	↓0;d¦
folklór	↓0;d¦
delší	↓0;d¦-→--+o+u+h+ý
výraznou	↓0;d¦--+ý
historickou	↓0;d¦--+ý
etapou	↓0;d¦--+a
,	↓0;d¦
u	↓0;d¦
slovanských	↓0;d¦--
národů	↓0;d¦-
obdobím	↓0;d¦-
poválečným	↓0;d¦-
spjatým	↓0;d¦-
s	↓0;d¦
rozvojem	↓0;d¦--
socialistického	↓0;d¦---+ý
systému	↓0;d¦-
.	↓0;d¦

Jsou	↓0;abýt
chemikálie	↓0;d¦
,	↓0;d¦
které	↓0;d¦-+ý
mohou	↓0;d¦---+c+i
prospět	↓0;d¦
zemědělství	↓0;d¦
,	↓0;d¦
anebo	↓0;d-¦
mohou	↓0;d¦---+c+i
jen	↓0;d¦
tahat	↓0;d¦
zemědělcům	↓0;d¦+e→--
a	↓0;d¦
státu	↓0;d¦-
peníze	↓0;d¦
z	↓0;d¦
kapsy	↓0;d¦-+a
.	↓0;d¦

Vychází	↓0;d¦-+e+t
v	↓0;d¦
#	↓0;a&camount;
číslech	↓0;d¦---+o
soustředěných	↓0;d¦--
ve	↓0;d¦-
#	↓0;a&camount;
až	↓0;d¦
#	↓0;a&camount;
sešitech	↓0;d¦---
.	↓0;d¦

Zpřesnění	↓0;d¦
plánu	↓0;d¦-
vědecké	↓0;d¦-+ý
činnosti	↓0;d¦-
ústavu	↓0;d¦-
v	↓0;d¦
#	↓0;a&cyear;
.	↓0;d¦

Za	↓0;d¦
přítomnosti	↓0;d¦-
sugestivní	↓0;d¦
komponenty	↓0;d¦-+a
zdají	↓0;d¦---+á+t
se	↓0;d¦
slova	↓0;d¦-+o
dostatečně	↓0;d¦
přesvědčujícími	↓0;d¦--
jako	↓0;d¦
pravdivá	↓0;d¦-+ý
.	↓0;d¦

K	↓0;d¦
specifickým	↓0;d¦-
rysům	↓0;d¦--
pražské	↓0;d¦-+ý
teorie	↓0;d¦
nepochybně	↓0;d--¦
patří	↓0;d¦-+i+t
to	↓0;d¦-+e+n
,	↓0;d¦
že	↓0;d¦
důležitost	↓0;d¦
historického	↓0;d¦---+ý
zkoumání	↓0;d¦
nepopírala	↓0;d--¦--+t
a	↓0;d¦
snažila	↓0;d¦--+t
se	↓0;d¦
také	↓0;d¦
o	↓0;d¦
modernizaci	↓0;d¦-+e
jeho	↓0;d---¦+n
teoretické	↓0;d¦-+ý
základny	↓0;d¦-+a
.	↓0;d¦

S	↓0;d¦
rekonstrukcí	↓0;d¦-+e
se	↓0;d¦
začalo	↓0;d¦---+í+t
v	↓0;d¦
roce	↓0;d¦--+k
#	↓0;a&cyear;
,	↓0;d¦
kdy	↓0;d¦
závod	↓0;d¦
oslavoval	↓0;d¦-+t
#	↓0;a&camount;
let	↓0;arok
od	↓0;d¦
svého	↓0;d¦---+ů+j
založení	↓0;d¦
.	↓0;d¦

Stojíme	↓0;d¦-----+á+t
před	↓0;d¦
prahem	↓0;d¦-+á→--
obratu	↓0;d¦-
lidské	↓0;d¦-+ý
svobody	↓0;d¦-+a
.	↓0;d¦

Elektron	↓0;d¦
,	↓0;d¦
proton	↓0;d¦
a	↓0;d¦
neutron	↓0;d¦
se	↓0;d¦
zatím	↓0;d¦
nepodařilo	↓0;d--¦--+t
rozbít	↓0;d¦
na	↓0;d¦
jednodušší	↓0;d¦---+c+h+ý
částice	↓0;d¦
,	↓0;d¦
používaly	↓0;d¦--+t
se	↓0;d¦
energie	↓0;d¦
vzájemných	↓0;d¦--
srážek	↓0;d¦-→+a
až	↓0;d¦
do	↓0;d¦
#	↓0;a&camount;
*	↓0;d¦
.	↓0;d¦

Na	↓0;d¦
počátku	↓0;d¦+e→-
byl	↓0;d¦--+ý+t
nápad	↓0;d¦
těch	↓0;d¦---+e+n
,	↓0;d¦
kterým	↓0;d¦-
nestačí	↓0;d--¦-+i+t
běžná	↓0;d¦-+ý
praxe	↓0;d¦
cestovních	↓0;d¦--
kanceláří	↓0;d¦-
.	↓0;d¦

Tak	↓0;d¦
nějak	↓0;d¦
vyzněly	↓0;d¦---+í+t
závěry	↓0;d¦-
okresních	↓0;d¦--
konferencí	↓0;d¦-+e
ČTO	↑0;d¦
,	↓0;d¦
které	↓0;d¦-+ý
byly	↓0;d¦---+ý+t
dalším	↓0;d¦-
krokem	↓0;d¦--
před	↓0;d¦
blížícím	↓0;d¦-
se	↓0;d¦
#	↓0;a&cother;
sjezdem	↓0;d¦--
ČTO	↑0;d¦
.	↓0;d¦

Protože	↓0;d¦
odpory	↓0;d¦-
obou	↓0;d¦--+a
zemničů	↓0;d¦-
jsou	↓0;abýt
v	↓0;d¦
sérii	↓0;d¦-+e
,	↓0;d¦
dostaneme	↓0;d¦----+t
již	↓0;d¦
zmíněnou	↓0;d¦--+ý
hodnotu	↓0;d¦-+a
.	↓0;d¦

Je	↓0;abýt
to	↓0;d¦-+e+n
proto	↓0;d¦
,	↓0;d¦
a	↓0;d¦
znovu	↓0;d¦
se	↓0;d¦
tu	↓0;d¦-+a+d+y
můžeme	↓0;d¦-----+o+c+i
odvolat	↓0;d¦
na	↓0;d¦
osobní	↓0;d¦
zkušenosti	↓0;d¦-
každého	↓0;d¦---+ý
jedince	↓0;d¦-→+c
,	↓0;d¦
že	↓0;d¦
se	↓0;d¦
vztahuje	↓0;d¦---+o+v+a+t
na	↓0;d¦
nejkomplexnější	↓0;d---¦---→
a	↓0;d¦
nejtíže	↓0;d---¦-+ě→-+k+o
izolovatelné	↓0;d¦-+ý
psychické	↓0;d¦-+ý
procesy	↓0;d¦-
.	↓0;d¦

Teď	↓0;d¦
je	↓0;aon
najednou	↓0;d¦
začíná	↓0;d¦-+a+t
dělat	↓0;d¦
kdekdo	↓0;d¦
a	↓0;d¦
já	↓0;d¦
se	↓0;d¦
skoro	↓0;d¦
bojím	↓0;d¦----+á+t
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
jim	↓0;aon
tahle	↓0;d→-+e+n¦
nadmíra	↓0;d¦
trochu	↓0;d¦
neuškodila	↓0;d--¦--+t
.	↓0;d¦

Hlavní	↓0;d¦
oltář	↓0;d¦
nad	↓0;d¦
kryptou	↓0;d¦--+a
nesl	↓0;d¦-+é→-+t
opět	↓0;d¦
ostatky	↓0;d¦+e→-
Panny	↓0;d¦-+a
Marie	↑0¦↓1;d¦
a	↓0;d¦
Jana	↑0¦↓1;d¦-
Křtitele	↑0¦↓1;d¦-
,	↓0;d¦
oltář	↓0;d¦
v	↓0;d¦
kryptě	↓0;d¦-+a
byl	↓0;d¦--+ý+t
zasvěcený	↓0;d¦
*	↓0;d¦
Kosmovi	↑0¦↓1;d¦---+a+s
.	↓0;d¦

"	↓0;d¦
Asi	↓0;d¦
se	↓0;d¦
nám	↓0;d-+j¦-
z	↓0;d¦
těch	↓0;d¦---+e+n
nářků	↓0;d¦+e→-
točí	↓0;d¦-+i+t
hlava	↓0;d¦
.	↓0;d¦

Aktivně	↓0;d¦
se	↓0;d¦
na	↓0;d¦
kritice	↓0;d¦--+k+a
zúčastňuje	↓0;d¦---+o+v+a+t
Problémová	↓0;d¦-+ý
komise	↓0;d¦
mnohostranné	↓0;d¦-+ý
vědecké	↓0;d¦-+ý
spolupráce	↓0;d¦
akademií	↓0;d¦-+e
věd	↓0;d¦+a
socialistických	↓0;d¦--
zemí	↓0;d¦-+ě
k	↓0;d¦
otázkám	↓0;d¦--+a
ideologického	↓0;d¦---+ý
boje	↓0;d¦-
,	↓0;d¦
jejíž	↓0;d¦--+n→
gesci	↓0;d¦-+e
u	↓0;d¦
nás	↓0;d-+j¦-
zajišťuje	↓0;d¦---+o+v+a+t
Československá	↓0;d¦-+ý
akademie	↓0;d¦
věd	↓0;d¦+a
a	↓0;d¦
Komise	↓0;d¦
pro	↓0;d¦
kritiku	↓0;d¦-+a
a	↓0;d¦
výzkum	↓0;d¦
buržoazních	↓0;d¦--
ideologií	↓0;d¦-+e
,	↓0;d¦
jež	↓0;d¦+n→
má	↓0;d¦-+í+t
multidisciplinární	↓0;d¦
charakter	↓0;d¦
a	↓0;d¦
celostátní	↓0;d¦
působnost	↓0;d¦
.	↓0;d¦

Prsty	↓0;d¦-
ruky	↓0;d¦-+a
tlačící	↓0;d¦
čelo	↓0;d¦
stiskneme	↓0;d¦---+o+u+t
nos	↓0;d¦
,	↓0;d¦
zhluboka	↓0;d¦
se	↓0;d¦
nadechneme	↓0;d¦---+o+u+t
a	↓0;d¦
snažíme	↓0;d¦---+i+t
se	↓0;d¦
vtlačit	↓0;d¦
vší	↓0;d¦-+e+c+h+n+o
silou	↓0;d¦-+í→--+a
vzduch	↓0;d¦
ze	↓0;d¦-
svých	↓0;d¦---+ů+j
plic	↓0;d¦-+í→+e
do	↓0;d¦
úst	↓0;d¦+a
raněného	↓0;d¦---+ý
.	↓0;d¦

Strojové	↓0;d¦-+ý
zpracování	↓0;d¦
tohoto	↓0;d+t+e+n¦----
katalogu	↓0;d¦-
by	↓0;d¦-+ý+t
bylo	↓0;d¦---+ý+t
vhodné	↓0;d¦-+ý
zabezpečit	↓0;d¦
v	↓0;d¦
těsné	↓0;d¦-+ý
návaznosti	↓0;d¦-
na	↓0;d¦
ostatní	↓0;d¦
ústřední	↓0;d¦
informační	↓0;d¦
a	↓0;d¦
knihovnické	↓0;d¦-+ý
agendy	↓0;d¦-+a
v	↓0;d¦
útvaru	↓0;d¦-
ÚTZ	↑0;d¦
.	↓0;d¦

Lidi	↓0;d+č¦---+o+v+ě+k
,	↓0;d¦
které	↓0;d¦-+ý
získáme	↓0;d¦---+a+t
,	↓0;d¦
nám	↓0;d-+j¦-
dají	↓0;d¦---+á+t
vale	↓0;d¦
.	↓0;d¦

Během	↓0;d¦
tří	↓0;d¦-+i
dnů	↓0;d¦+e→-
se	↓0;d¦
zboží	↓0;d¦
navršilo	↓0;d¦--+t
pod	↓0;d¦
střechy	↓0;d¦-+a
hangárů	↓0;d¦-
.	↓0;d¦

Fučíkova	↑0¦↓1;d¦-+ů→-
literárněkritická	↓0;d¦-+ý
tvorba	↓0;d¦
stává	↓0;d¦-+a+t
se	↓0;d¦
tak	↓0;d¦
součástí	↓0;d¦-
vyššího	↓0;d¦----+s→+k+ý
celku	↓0;d¦+e→-
,	↓0;d¦
co	↓0;d¦
platí	↓0;d¦-+i+t
obecně	↓0;d¦
,	↓0;d¦
zásadně	↓0;d¦
o	↓0;d¦
něm	↓0;d+o¦--
,	↓0;d¦
platí	↓0;d¦-+i+t
i	↓0;d¦
pro	↓0;d¦
ni	↓0;d+o¦-
.	↓0;d¦

Složitost	↓0;d¦
problematiky	↓0;d¦-+a
,	↓0;d¦
kterou	↓0;d¦--+ý
vyvolává	↓0;d¦-+a+t
uplatnění	↓0;d¦
umění	↓0;d¦
ve	↓0;d¦-
výchovném	↓0;d¦--+ý
procesu	↓0;d¦-
,	↓0;d¦
a	↓0;d¦
různorodost	↓0;d¦
jejích	↓0;d¦---→+o
výkladů	↓0;d¦-
i	↓0;d¦
pojetí	↓0;d¦
,	↓0;d¦
jež	↓0;d¦+n→
nejednou	↓0;d¦
vyústily	↓0;d¦--+t
v	↓0;d¦
jednostranné	↓0;d¦-+ý
zkreslující	↓0;d¦
simplifikace	↓0;d¦
,	↓0;d¦
vyžaduje	↓0;d¦---+o+v+a+t
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
byla	↓0;d¦---+ý+t
naznačena	↓0;d¦-+ý
některá	↓0;d¦-+ý
základní	↓0;d¦
hlediska	↓0;d¦-+o
,	↓0;d¦
jež	↓0;d¦+n→
ověří	↓0;d¦-+i+t
výsledky	↓0;d¦+e→-
dalšího	↓0;d¦--
zkoumání	↓0;d¦
.	↓0;d¦

Kapacitní	↓0;d¦
vazbou	↓0;d¦--+a
,	↓0;d¦
indukované	↓0;d¦-+ý
napětí	↓0;d¦
závisí	↓0;d¦-+e+t
pouze	↓0;d¦
na	↓0;d¦
napětí	↓0;d¦
troleje	↓0;d¦-
,	↓0;d¦
ne	↓0;d¦
na	↓0;d¦
kmitočtu	↓0;d¦+e→-
a	↓0;d¦
délce	↓0;d¦--+k+a
souběhu	↓0;d¦-
,	↓0;d¦
na	↓0;d¦
těchto	↓0;d→---+e+n¦
veličinách	↓0;d¦---+a
závisí	↓0;d¦-+e+t
nabíjecí	↓0;d¦
proud	↓0;d¦
.	↓0;d¦

Zápis	↓0;d¦
ze	↓0;d¦-
zasedání	↓0;d¦
ústavní	↓0;d¦
rady	↓0;d¦-+a
konané	↓0;d¦-+ý
dne	↓0;d¦-→+n
#	↓0;a&cdate;
byl	↓0;d¦--+ý+t
schválen	↓0;d¦+ý
bez	↓0;d¦
připomínek	↓0;d¦-→+a
.	↓0;d¦

Od	↓0;d¦
počátku	↓0;d¦+e→-
roku	↓0;d¦-
#	↓0;a&cyear;
se	↓0;d¦
vyrábí	↓0;d¦-+ě+t
vůz	↓0;d¦
Škoda	↑0¦↓1;d¦
*	↓0;d¦
pro	↓0;d¦
náročné	↓0;d¦-+ý
.	↓0;d¦

Další	↓0;d¦
pelichání	↓0;d¦
je	↓0;abýt
na	↓0;d¦
jaře	↓0;d¦--+r+o
před	↓0;d¦
hnízděním	↓0;d¦-
,	↓0;d¦
kdy	↓0;d¦
se	↓0;d¦
u	↓0;d¦
většiny	↓0;d¦-+a
ptáků	↓0;d¦-
vyměňuje	↓0;d¦---+o+v+a+t
část	↓0;d¦
opeření	↓0;d¦
,	↓0;d¦
ale	↓0;d¦
nikoliv	↓0;d¦
velká	↓0;d¦-+ý
péra	↓0;d¦-+o
létacího	↓0;d¦--
aparátu	↓0;d¦-
,	↓0;d¦
pelichání	↓0;d¦
částečné	↓0;d¦-+ý
.	↓0;d¦

Účelná	↓0;d¦-+ý
kooperace	↓0;d¦
a	↓0;d¦
specializace	↓0;d¦
ve	↓0;d¦-
strojírenství	↓0;d¦
je	↓0;abýt
vzhledem	↓0;d¦
k	↓0;d¦
velikosti	↓0;d¦-
států	↓0;d¦-
RVHP	↑0;d¦
železnou	↓0;d¦--+ý
nutností	↓0;d¦-
.	↓0;d¦

Podobně	↓0;d¦
i	↓0;d¦
tematicky	↓0;d¦
příbuzná	↓0;d¦-+ý
látka	↓0;d¦
Víla	↓0;d¦
přítelkyně	↓0;d¦
a	↓0;d¦
dvanácte	↓0;d¦-
měsíců	↓0;d¦-
pomocných	↓0;d¦--
prozrazuje	↓0;d¦---+o+v+a+t
knižní	↓0;d¦
sloh	↓0;d¦
už	↓0;d¦
svým	↓0;d¦--+ů+j
nápisem	↓0;d¦--
.	↓0;d¦

Výzkum	↓0;d¦
nespisovných	↓0;d--¦--
útvarů	↓0;d¦-
českého	↓0;d¦---+ý
jazyka	↓0;d¦-
.	↓0;d¦

Zúrodnění	↓0;d¦
oglejených	↓0;d¦--
a	↓0;d¦
glejových	↓0;d¦--
lučních	↓0;d¦--
půd	↓0;d¦+a
.	↓0;d¦

Státní	↓0;d¦
program	↓0;d¦
technického	↓0;d¦---+ý
rozvoje	↓0;d¦-
.	↓0;d¦

Zkusil	↓0;d¦-+t
jsem	↓0;abýt
igelitové	↓0;d¦-+ý
plachty	↓0;d¦-+a
,	↓0;d¦
postřiky	↓0;d¦-
,	↓0;d¦
klapačky	↓0;d¦-+a
,	↓0;d¦
prak	↓0;d¦
.	↓0;d¦

Němečtí	↓0;d¦---+c+k+ý
soudruzi	↓0;d¦--+h
přijedou	↓0;d¦---+t
v	↓0;d¦
listopadu	↓0;d¦-
k	↓0;d¦
přípravě	↓0;d¦-+a
společné	↓0;d¦-+ý
syntetické	↓0;d¦-+ý
zprávy	↓0;d¦-+a
.	↓0;d¦

Přívětivé	↓0;d¦-+ý
pozdravení	↓0;d¦
,	↓0;d¦
krátká	↓0;d¦-+ý
instruktáž	↓0;d¦
a	↓0;d¦
úkoly	↓0;d¦-
byly	↓0;d¦---+ý+t
rozděleny	↓0;d¦-+ý
.	↓0;d¦

Ale	↓0;d¦
Miroslava	↑0¦↓1;d¦
Malecká	↑0¦↓1;d¦
jde	↓0;d¦--+í+t
dál	↓0;d¦-+a→+e+k+o
.	↓0;d¦

Národní	↓0;d¦
i	↓0;d¦
mezinárodní	↓0;d¦
katalogy	↓0;d¦-
látek	↓0;d¦-→+a
a	↓0;d¦
motivů	↓0;d¦-
,	↓0;d¦
zejména	↓0;d¦
co	↓0;d¦
do	↓0;d¦
drobných	↓0;d¦--
slovesných	↓0;d¦--
druhů	↓0;d¦-
,	↓0;d¦
nebyly	↓0;d--¦---+ý+t
ještě	↓0;d¦
uzavřeny	↓0;d¦-+ý
,	↓0;d¦
v	↓0;d¦
některých	↓0;d¦--
případech	↓0;d¦---
,	↓0;d¦
jako	↓0;d¦
u	↓0;d¦
pověsti	↓0;d¦-
,	↓0;d¦
jsou	↓0;abýt
teprve	↓0;d¦
v	↓0;d¦
přípravném	↓0;d¦--+ý
stadiu	↓0;d¦+m
.	↓0;d¦

Nebylo	↓0;d--¦---+ý+t
ovšem	↓0;d¦
naším	↓0;d----¦+ů+j
úkolem	↓0;d¦--
rozebrat	↓0;d¦
zde	↓0;d¦
všechny	↓0;d¦-+o
otázky	↓0;d¦-+a
,	↓0;d¦
jež	↓0;d¦+n→
souvisí	↓0;d¦-+e+t
s	↓0;d¦
kritikou	↓0;d¦--+a
neopozitivistické	↓0;d¦-+ý
koncepce	↓0;d¦
a	↓0;d¦
s	↓0;d¦
marxisticky	↓0;d¦
chápanou	↓0;d¦--+ý
metodologií	↓0;d¦-+e
vědeckého	↓0;d¦---+ý
poznání	↓0;d¦
.	↓0;d¦

Konstrukční	↓0;d¦
a	↓0;d¦
provozně	↓0;d¦
technické	↓0;d¦-+ý
podmínky	↓0;d¦-+a
,	↓0;d¦
jimž	↓0;d¦--+e+n→
musí	↓0;d¦-+e+t
vozidla	↓0;d¦-+o
odpovídat	↓0;d¦
v	↓0;d¦
silničním	↓0;d¦-
provozu	↓0;d¦-
,	↓0;d¦
stanoví	↓0;d¦-+i+t
Vyhláška	↓0;d¦
o	↓0;d¦
podmínkách	↓0;d¦---+a
provozu	↓0;d¦-
vozidel	↓0;d¦-→+o
na	↓0;d¦
pozemních	↓0;d¦--
komunikacích	↓0;d¦---+e
,	↓0;d¦
z	↓0;d¦
jejíchž	↓0;d¦----+n→
ustanovení	↓0;d¦
vyplývá	↓0;d¦-+a+t
i	↓0;d¦
vysvětlení	↓0;d¦
příslušných	↓0;d¦--
pojmů	↓0;d¦+e→-
.	↓0;d¦

Proto	↓0;d¦
vlastně	↓0;d¦
vznikly	↓0;d¦--+n+o+u+t
národní	↓0;d¦
formule	↓0;d¦
,	↓0;d¦
počínaje	↓0;d¦--+t
stavebnicemi	↓0;d¦--
VW	↑0;d¦
a	↓0;d¦
formulemi	↓0;d¦--
Ford	↑0¦↓1;d¦
Gordini	↑0¦↓1;d¦
a	↓0;d¦
u	↓0;d¦
nás	↓0;d-+j¦-
*	↓0;d¦
Škoda	↑0¦↓1;d¦
konče	↓0;d¦-+i+t
.	↓0;d¦

Vraťme	↓0;d¦----+á+t+i+t
se	↓0;d¦
opět	↓0;d¦
ke	↓0;d¦-
krystalu	↓0;d¦-
s	↓0;d¦
přechodem	↓0;d¦--
.	↓0;d¦

Ochrana	↓0;d¦
půdy	↓0;d¦-+a
,	↓0;d¦
vody	↓0;d¦-+a
a	↓0;d¦
krajiny	↓0;d¦-+a
.	↓0;d¦

Naproti	↓0;d¦
tomu	↓0;d¦---+e+n
společenské	↓0;d¦-+ý
vlastnictví	↓0;d¦
ruší	↓0;d¦-+i+t
tuto	↓0;d→-+e+n¦
izolovanost	↓0;d¦
výrobců	↓0;d¦-+e
,	↓0;d¦
ruší	↓0;d¦-+i+t
vztahy	↓0;d¦-
koupě	↓0;d¦
,	↓0;d¦
prodeje	↓0;d¦-
jako	↓0;d¦
jediné	↓0;d¦-+ý
možné	↓0;d¦-+ý
pojítko	↓0;d¦
specializovaných	↓0;d¦--
výrobců	↓0;d¦-+e
a	↓0;d¦
umožňuje	↓0;d¦---+o+v+a+t
společenské	↓0;d¦-+ý
řízení	↓0;d¦
celého	↓0;d¦---+ý
hospodářského	↓0;d¦---+ý
organismu	↓0;d¦-+z→→+s
.	↓0;d¦

Akce	↓0;d¦
#	↓0;a&camount;
jarních	↓0;d¦--
*	↓0;d¦
bude	↓0;d¦---+ý+t
zahájena	↓0;d¦-+ý
#	↓0;a&cdate;
března	↓0;d¦+e→-
.	↓0;d¦

Zcela	↓0;d¦
stravitelných	↓0;d¦--
.	↓0;d¦

Čerstvě	↓0;d¦
vyhašený	↓0;d¦
vápenný	↓0;d¦
kal	↓0;d¦
šleháme	↓0;d¦---+a+t
a	↓0;d¦
hned	↓0;d¦
zpracováváme	↓0;d¦---+a+t
pro	↓0;d¦
malty	↓0;d¦-+a
do	↓0;d¦
omítání	↓0;d¦
.	↓0;d¦

Je	↓0;abýt
z	↓0;d¦
něho	↓0;d---¦+n
patrna	↓0;d¦-+ý
asi	↓0;d¦
čtyřletá	↓0;d¦-+ý
přestávka	↓0;d¦
způsobená	↓0;d¦-+ý
převedením	↓0;d¦-
investic	↓0;d¦+e
do	↓0;d¦
dieselizace	↓0;d¦
a	↓0;d¦
řešením	↓0;d¦-
koexistence	↓0;d¦
dvou	↓0;d¦--+a
proudových	↓0;d¦--
soustav	↓0;d¦+a
v	↓0;d¦
železniční	↓0;d¦
síti	↓0;d¦--+ť
v	↓0;d¦
letech	↓0;arok
#	↓0;a&cyear;
-	↓0;d¦
#	↓0;a&cyear;
.	↓0;d¦

"	↓0;d¦
Dost	↓0;d¦
s	↓0;d¦
flikováním	↓0;d¦-
,	↓0;d¦
uděláme	↓0;d¦---+a+t
to	↓0;d¦-+e+n
fest	↓0;d¦
,	↓0;d¦
zkrátka	↓0;d¦
generálku	↓0;d¦-+a
.	↓0;d¦
"	↓0;d¦

Proces	↓0;d¦
AI	↑0;d¦
pak	↓0;d¦
můžeme	↓0;d¦-----+o+c+i
rozdělit	↓0;d¦
na	↓0;d¦
dvě	↓0;d¦-+a
části	↓0;d¦-
