U	↓0;d¦
mnohých	↓0;d¦--
ptáků	↓0;d¦-
je	↓0;abýt
toto	↓0;d+t+e+n¦--
zbarvení	↓0;d¦
i	↓0;d¦
v	↓0;d¦
průběhu	↓0;d¦-
roku	↓0;d¦-
proměnlivé	↓0;d¦-+ý
,	↓0;d¦
poněvadž	↓0;d¦
ukládání	↓0;d¦
může	↓0;d¦---+o+c+i
být	↓0;d¦
závislé	↓0;d¦-+ý
na	↓0;d¦
měnící	↓0;d¦
se	↓0;d¦
inkretorické	↓0;d¦-+ý
činnosti	↓0;d¦-
gonád	↓0;d¦+a
.	↓0;d¦

U	↓0;d¦
ostatních	↓0;d¦--
provozních	↓0;d¦--
místností	↓0;d¦-
rozhodne	↓0;d¦-+o+u+t
odbor	↓0;d¦
výstavby	↓0;d¦-+a
příslušného	↓0;d¦---+ý
ONV	↑0;d¦
v	↓0;d¦
dohodě	↓0;d¦-+a
s	↓0;d¦
příslušným	↓0;d¦-
hygienikem	↓0;d¦--
.	↓0;d¦

Ze	↓0;d¦-
zaostalého	↓0;d¦---+ý
Ruska	↑0¦↓1;d¦-+o
vyrostla	↓0;d¦-+ů→→--
moderní	↓0;d¦
průmyslová	↓0;d¦-+ý
velmoc	↓0;d¦
.	↓0;d¦

Ukazuje	↓0;d¦---+o+v+a+t
se	↓0;d¦
,	↓0;d¦
že	↓0;d¦
jevy	↓0;d¦-
průchodu	↓0;d¦-
proudu	↓0;d¦-
uvedenými	↓0;d¦--
skupinami	↓0;d¦--
se	↓0;d¦
od	↓0;d¦
sebe	↓0;d¦--
liší	↓0;d¦-+i+t
.	↓0;d¦

Kováci	↓0;d¦--+k
v	↓0;d¦
Duisburgu	↑0¦↓1;d¦-
v	↓0;d¦
NSR	↑0;d¦
též	↓0;d¦
zvítězili	↓0;d¦--+t
a	↓0;d¦
prosadili	↓0;d¦--+t
své	↓0;d¦-+ů+j
požadavky	↓0;d¦+e→-
.	↓0;d¦

Neželeznými	↓0;d--¦--
kovy	↓0;d¦-
rozumíme	↓0;d¦---+ě+t
všechny	↓0;d¦-+o
kovy	↓0;d¦-
kromě	↓0;d¦
železa	↓0;d¦-+o
.	↓0;d¦

Ovšem	↓0;d¦
je	↓0;abýt
to	↓0;d¦-+e+n
tak	↓0;d¦
.	↓0;d¦

Uskutečnění	↓0;d¦
smělých	↓0;d¦--
cílů	↓0;d¦-
vědeckotechnické	↓0;d¦-+ý
revoluce	↓0;d¦
,	↓0;d¦
to	↓0;d¦-+e+n
jest	↓0;d---+b+ý¦
využití	↓0;d¦
zejména	↓0;d¦
nových	↓0;d¦--
objevů	↓0;d¦-
v	↓0;d¦
biologii	↓0;d¦-+e
,	↓0;d¦
chemii	↓0;d¦-+e
,	↓0;d¦
strojírenství	↓0;d¦
a	↓0;d¦
stavebnictví	↓0;d¦
pro	↓0;d¦
rozvoj	↓0;d¦
zemědělské	↓0;d¦-+ý
výroby	↓0;d¦-+a
,	↓0;d¦
probojování	↓0;d¦
nových	↓0;d¦--
forem	↓0;d¦-→+a
řízení	↓0;d¦
a	↓0;d¦
organizace	↓0;d¦
,	↓0;d¦
to	↓0;d¦-+e+n
vše	↓0;d¦+c+h+n+o
jsou	↓0;abýt
možnosti	↓0;d¦-
a	↓0;d¦
úkoly	↓0;d¦-
pro	↓0;d¦
vás	↓0;aty
,	↓0;d¦
mladou	↓0;d¦--+ý
generaci	↓0;d¦-+e
,	↓0;d¦
kteří	↓0;d¦--+r+ý
se	↓0;d¦
dnes	↓0;d¦
připravujete	↓0;d¦---+o+v+a→-
ve	↓0;d¦-
školách	↓0;d¦---+a
a	↓0;d¦
zamýšlíte	↓0;d¦--→+t
se	↓0;d¦
nad	↓0;d¦
svým	↓0;d¦--+ů+j
budoucím	↓0;d¦-
povoláním	↓0;d¦-
.	↓0;d¦

Ideální	↓0;d¦
schéma	↓0;d¦
indického	↓0;d¦---+ý
chrámu	↓0;d¦-
se	↓0;d¦
skládá	↓0;d¦-+a+t
z	↓0;d¦
velkých	↓0;d¦--
soustředných	↓0;d¦--
čtyřúhelníkových	↓0;d¦--
nádvoří	↓0;d¦
uzavřených	↓0;d¦--
hradbami	↓0;d¦--
s	↓0;d¦
monumentálními	↓0;d¦--
branami	↓0;d¦-+á→→--
,	↓0;d¦
torana	↓0;d¦
,	↓0;d¦
umístěnými	↓0;d¦--
ve	↓0;d¦-
všech	↓0;d¦+n+o
světových	↓0;d¦--
stranách	↓0;d¦---+a
.	↓0;d¦

On	↓0;d¦
můj	↓0;d¦
smích	↓0;d¦
opětoval	↓0;d¦-+t
a	↓0;d¦
již	↓0;d¦
jsme	↓0;abýt
nevěnovali	↓0;d--¦--+t
poznámce	↓0;d¦--+k+a
žádnou	↓0;d¦--+ý
pozornost	↓0;d¦
.	↓0;d¦

Kůže	↓0;d¦
starších	↓0;d¦----+ý
žen	↓0;d¦+a
potřebuje	↓0;d¦---+o+v+a+t
více	↓0;d¦
opatrnosti	↓0;d¦-
při	↓0;d¦
opalování	↓0;d¦
.	↓0;d¦

Tak	↓0;d¦
vysvětluje	↓0;d¦---+o+v+a+t
například	↓0;d¦
Sabinu	↑0¦↓1;d¦-+a
,	↓0;d¦
Zeyera	↑0¦↓1;d¦-
,	↓0;d¦
Staška	↑0¦↓1;d¦+e→-
,	↓0;d¦
tak	↓0;d¦
dokonale	↓0;d¦
vystihuje	↓0;d¦---+o+v+a+t
Boženu	↑0¦↓1;d¦-+a
Němcovou	↑0¦↓1;d¦--+á
jako	↓0;d¦
ženu	↓0;d¦-+a
,	↓0;d¦
buřičku	↓0;d¦-+a
společenskou	↓0;d¦--+ý
,	↓0;d¦
a	↓0;d¦
to	↓0;d¦-+e+n
mu	↓0;aon
dovoluje	↓0;d¦---+o+v+a+t
vidět	↓0;d¦
a	↓0;d¦
odhalit	↓0;d¦
i	↓0;d¦
její	↓0;d¦--+h+o
buřičství	↓0;d¦
jazykové	↓0;d¦-+ý
a	↓0;d¦
stylové	↓0;d¦-+ý
,	↓0;d¦
tak	↓0;d¦
podává	↓0;d¦-+a+t
klíč	↓0;d¦
k	↓0;d¦
Šaldovi	↑0¦↓1;d¦---+a
,	↓0;d¦
k	↓0;d¦
Nejedlému	↑0¦↓1;d¦---+ý
i	↓0;d¦
k	↓0;d¦
Seifertovi	↑0¦↓1;d¦---
,	↓0;d¦
Čapkovi	↑0¦↓1;d¦+e→---
,	↓0;d¦
Macharovi	↑0¦↓1;d¦---
.	↓0;d¦

Ústav	↓0;d¦
pro	↓0;d¦
jazyk	↓0;d¦
český	↓0;d¦
ČSAV	↑0;d¦
,	↓0;d¦
Praha	↑0¦↓1;d¦
,	↓0;d¦
Letenská	↓0;d¦-+ý
#	↓0;a&camount;
.	↓0;d¦

Bohatství	↓0;d¦
slovníku	↓0;d¦-
snažící	↓0;d¦
se	↓0;d¦
vystihnout	↓0;d¦
složitou	↓0;d¦--+ý
otázku	↓0;d¦-+a
struktury	↓0;d¦-+a
slovníku	↓0;d¦-
nelze	↓0;d--¦
postihnout	↓0;d¦
jedinou	↓0;d¦--+ý
formulí	↓0;d¦-+e
,	↓0;d¦
Guirauda	↑0¦↓1;d¦-
,	↓0;d¦
ale	↓0;d¦
celým	↓0;d¦-
systémem	↓0;d¦--
charakteristik	↓0;d¦+a
,	↓0;d¦
jak	↓0;d¦
podrobně	↓0;d¦
dále	↓0;d¦
doložím	↓0;d¦--+i+t
.	↓0;d¦

Pelicháním	↓0;d¦-
se	↓0;d¦
ovlivňuje	↓0;d¦---+o+v+a+t
také	↓0;d¦
zbarvení	↓0;d¦
ptáků	↓0;d¦-
,	↓0;d¦
jestliže	↓0;d¦
se	↓0;d¦
vyměňují	↓0;d¦---+o+v+a+t
opeření	↓0;d¦
odlišných	↓0;d¦--
barev	↓0;d¦-→+a
.	↓0;d¦

Doporučujeme	↓0;d¦-----+o+v+a+t
proto	↓0;d¦
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
každá	↓0;d¦-+ý
žena	↓0;d¦
středního	↓0;d¦--
věku	↓0;d¦-
podstoupila	↓0;d¦--+t
občas	↓0;d¦
důkladnou	↓0;d¦--+ý
celkovou	↓0;d¦--+ý
prohlídku	↓0;d¦-+a
a	↓0;d¦
podle	↓0;d¦
jejích	↓0;d¦---→+o
výsledků	↓0;d¦+e→-
vybudovala	↓0;d¦--+t
svůj	↓0;d¦
plán	↓0;d¦
kosmetické	↓0;d¦-+ý
péče	↓0;d¦
,	↓0;d¦
Dobré	↓0;d¦-+ý
oblékání	↓0;d¦
.	↓0;d¦

V	↓0;d¦
těchto	↓0;d→---+e+n¦
polemikách	↓0;d¦---+a
se	↓0;d¦
stále	↓0;d¦
výrazněji	↓0;d¦--
stává	↓0;d¦-+a+t
předmětem	↓0;d¦--
sporu	↓0;d¦-
a	↓0;d¦
objektem	↓0;d¦--
teoretické	↓0;d¦-+ý
reflexe	↓0;d¦
i	↓0;d¦
sebereflexe	↓0;d¦
sama	↓0;d¦-+á→-
věda	↓0;d¦
.	↓0;d¦

Šéfkonstruktérem	↓0;d¦--
se	↓0;d¦
stal	↓0;d¦--+á+t
inženýr	↓0;d¦
Otto	↑0¦↓1;d¦
Hieronymus	↑0¦↓1;d¦
.	↓0;d¦

Naše	↓0;amůj
cesty	↓0;d¦-+a
se	↓0;d¦
křižovaly	↓0;d¦--+t
.	↓0;d¦

Všechno	↓0;d¦
úsilí	↓0;d¦
směřuje	↓0;d¦---+o+v+a+t
k	↓0;d¦
tomu	↓0;d¦---+e+n
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
zde	↓0;d¦
bylo	↓0;d¦---+ý+t
vytvořeno	↓0;d¦-+ý
takové	↓0;d¦-+ý
prostředí	↓0;d¦
,	↓0;d¦
kde	↓0;d¦
by	↓0;d¦-+ý+t
tito	↓0;d→-+e+n¦
lidé	↓0;d+č¦---+o+v+ě+k
nalezli	↓0;d¦-+é→--+t
skutečný	↓0;d¦
domov	↓0;d¦
.	↓0;d¦

Technické	↓0;d¦-+ý
údaje	↓0;d¦-
.	↓0;d¦

Při	↓0;d¦
vyvrtávání	↓0;d¦
průběžných	↓0;d¦--
děr	↓0;d¦-+í→+a
se	↓0;d¦
má	↓0;d¦-+í+t
vrtat	↓0;d¦
z	↓0;d¦
obou	↓0;d¦--+a
stran	↓0;d¦+a
,	↓0;d¦
aby	↓0;d¦
by	↓0;d¦-+ý+t
okraje	↓0;d¦-
děr	↓0;d¦-+í→+a
byly	↓0;d¦---+ý+t
čisté	↓0;d¦-+ý
.	↓0;d¦

Program	↓0;d¦
půjčovny	↓0;d¦-+a
je	↓0;abýt
totiž	↓0;d¦
doplňován	↓0;d¦-+a→+ý
schůzkami	↓0;d¦--
dospělých	↓0;d¦--
,	↓0;d¦
loutkovým	↓0;d¦-
divadlem	↓0;d¦--+o
i	↓0;d¦
malými	↓0;d¦--
estrádami	↓0;d¦--
.	↓0;d¦

Zákon	↓0;d¦
o	↓0;d¦
trestním	↓0;d¦-
řízení	↓0;d¦
soudním	↓0;d¦-
uvádí	↓0;d¦-+ě+t
příklady	↓0;d¦-
nutné	↓0;d¦-+ý
obhajoby	↓0;d¦-+a
.	↓0;d¦

Setneme	↓0;d¦---+o+u+t
hlavu	↓0;d¦-+a
jednomu	↓0;d¦+e→---
problému	↓0;d¦-
,	↓0;d¦
objeví	↓0;d¦-+i+t
se	↓0;d¦
deset	↓0;d¦
dalších	↓0;d¦--
.	↓0;d¦

Podle	↓0;d¦
plánu	↓0;d¦-
byly	↓0;d¦---+ý+t
pořízeny	↓0;d¦-+ý
výpisy	↓0;d¦-
slovních	↓0;d¦--
druhů	↓0;d¦-
a	↓0;d¦
frekvenční	↓0;d¦
slovník	↓0;d¦
z	↓0;d¦
korpusu	↓0;d¦-
textů	↓0;d¦-
publicistických	↓0;d¦--
,	↓0;d¦
#	↓0;a&camount;
slov	↓0;d¦+o
.	↓0;d¦

Obdobně	↓0;d¦
lze	↓0;d¦
mluvit	↓0;d¦
o	↓0;d¦
ztvárnění	↓0;d¦
postavy	↓0;d¦-+a
Benešovy	↑0¦↓1;d¦-+ů→-
*	↓0;d¦
Pleskotem	↑0¦↓1;d¦--
.	↓0;d¦

Vím	↓0;d¦--+ě+d+ě+t
jen	↓0;d¦
,	↓0;d¦
že	↓0;d¦
prý	↓0;d¦
budeme	↓0;d¦-----+ý+t
mít	↓0;d¦
dost	↓0;d¦
času	↓0;d¦-
v	↓0;d¦
Leningradě	↑0¦↓1;d¦-
,	↓0;d¦
což	↓0;d¦
znamená	↓0;d¦-+a+t
,	↓0;d¦
že	↓0;d¦
se	↓0;d¦
zabarikáduji	↓0;d¦---+o+v+a+t
do	↓0;d¦
Ermitáže	↑0¦↓1;d¦-
a	↓0;d¦
budu	↓0;d¦---+ý+t
zbožně	↓0;d¦
koukat	↓0;d¦
na	↓0;d¦
Picassa	↑0¦↓1;d¦-+o
z	↓0;d¦
modrého	↓0;d¦---+ý
období	↓0;d¦
a	↓0;d¦
na	↓0;d¦
další	↓0;d¦
své	↓0;d¦-+ů+j
miláčky	↓0;d¦+e→-
.	↓0;d¦

V	↓0;d¦
takovém	↓0;d¦--+ý
případě	↓0;d¦-
musí	↓0;d¦-+e+t
být	↓0;d¦
v	↓0;d¦
admitanční	↓0;d¦
matici	↓0;d¦-+e
gyrátoru	↓0;d¦-
parametry	↓0;d¦-
*	↓0;d¦
,	↓0;d¦
*	↓0;d¦
,	↓0;d¦
takže	↓0;d¦
vyhovuje	↓0;d¦---+o+v+a+t
vztahu	↓0;d¦-
*	↓0;d¦
.	↓0;d¦

V	↓0;d¦
této	↓0;d→-+e+n¦
oblasti	↓0;d¦-
je	↓0;abýt
třeba	↓0;d¦
hledat	↓0;d¦
cesty	↓0;d¦-+a
k	↓0;d¦
zintenzivnění	↓0;d¦
akcí	↓0;d¦-+e
pořádaných	↓0;d¦--
zejména	↓0;d¦
orgány	↓0;d¦-
ČSTV	↑0;d¦
.	↓0;d¦

Vedoucí	↓0;d¦
BSP	↑0;d¦
.	↓0;d¦

Aproximace	↓0;d¦
splinem	↓0;d¦-
se	↓0;d¦
však	↓0;d¦
může	↓0;d¦---+o+c+i
v	↓0;d¦
mnoha	↓0;d¦-+o
případech	↓0;d¦---
ukázat	↓0;d¦
jako	↓0;d¦
vyhovující	↓0;d¦
.	↓0;d¦

Ceny	↓0;d¦-+a
řeziva	↓0;d¦-+o
jsou	↓0;abýt
u	↓0;d¦
jednotlivých	↓0;d¦--
jakostních	↓0;d¦--
tříd	↓0;d¦+a
rozdílné	↓0;d¦-+ý
.	↓0;d¦

Pěstitelské	↓0;d¦-+ý
výsledky	↓0;d¦+e→-
nebyly	↓0;d--¦---+ý+t
z	↓0;d¦
počátku	↓0;d¦+e→-
dobré	↓0;d¦-+ý
.	↓0;d¦

*	↓0;d¦
,	↓0;d¦
narozen	↓0;d¦+ý
ve	↓0;d¦-
Vltavě	↑0¦↓1;d¦-+a
před	↓0;d¦
#	↓0;a&camount;
lety	↓0;arok
.	↓0;d¦

Uvedené	↓0;d¦-+ý
poznámky	↓0;d¦-+a
zjednodušují	↓0;d¦---+o+v+a+t
představy	↓0;d¦-+a
o	↓0;d¦
pohybu	↓0;d¦-
stavebních	↓0;d¦--
částic	↓0;d¦+e
látek	↓0;d¦-→+a
,	↓0;d¦
které	↓0;d¦-+ý
kromě	↓0;d¦
kmitání	↓0;d¦
se	↓0;d¦
mohou	↓0;d¦---+c+i
také	↓0;d¦
otáčet	↓0;d¦
,	↓0;d¦
a	↓0;d¦
výklad	↓0;d¦
nepřihlíží	↓0;d--¦-+e+t
k	↓0;d¦
pohybům	↓0;d¦--
uvnitř	↓0;d¦
molekul	↓0;d¦+a
a	↓0;d¦
atomů	↓0;d¦-
.	↓0;d¦

Je	↓0;abýt
příznačné	↓0;d¦-+ý
,	↓0;d¦
že	↓0;d¦
to	↓0;d¦-+e+n
jsou	↓0;abýt
právě	↓0;d¦
podobné	↓0;d¦-+ý
texty	↓0;d¦-
pověrečného	↓0;d¦---+ý
rázu	↓0;d¦-
,	↓0;d¦
a	↓0;d¦
mezi	↓0;d¦
nimi	↓0;d+o¦---
převážně	↓0;d¦
texty	↓0;d¦-
jihoslovanské	↓0;d¦-+ý
,	↓0;d¦
které	↓0;d¦-+ý
zůstávají	↓0;d¦--+t
v	↓0;d¦
této	↓0;d→-+e+n¦
knižní	↓0;d¦
stylové	↓0;d¦-+ý
rovině	↓0;d¦-+a
.	↓0;d¦

U	↓0;d¦
některých	↓0;d¦--
dlouhozobých	↓0;d¦--
bahňáků	↓0;d¦-
může	↓0;d¦---+o+c+i
otáčivá	↓0;d¦-+ý
čtvercová	↓0;d¦-+ý
kost	↓0;d¦
tlačit	↓0;d¦
jedním	↓0;d¦+e→--
svým	↓0;d¦--+ů+j
rohem	↓0;d¦--
odzadu	↓0;d¦
na	↓0;d¦
jařmový	↓0;d¦
oblouk	↓0;d¦
,	↓0;d¦
čímž	↓0;d---+c+o¦
pružné	↓0;d¦-+ý
a	↓0;d¦
tenké	↓0;d¦-+ý
kosti	↓0;d¦-
horní	↓0;d¦
čelisti	↓0;d¦-
jsou	↓0;abýt
v	↓0;d¦
distální	↓0;d¦
části	↓0;d¦-
kosti	↓0;d¦-
mezičelistní	↓0;d¦
ohýbány	↓0;d¦-+a→-+ý
nahoru	↓0;d¦
,	↓0;d¦
a	↓0;d¦
tím	↓0;d¦--+e+n
je	↓0;abýt
zobák	↓0;d¦
pootvírán	↓0;d¦-+a→+ý
jenom	↓0;d¦
na	↓0;d¦
špičce	↓0;d¦--+k+a
.	↓0;d¦

Dva	↓0;d¦
,	↓0;d¦
tři	↓0;d¦
útoky	↓0;d¦-
v	↓0;d¦
plném	↓0;d¦--+ý
nasazení	↓0;d¦
.	↓0;d¦

Jde	↓0;d¦--+í+t
o	↓0;d¦
specifickou	↓0;d¦--+ý
větev	↓0;d¦
logickofilozofických	↓0;d¦--
výzkumů	↓0;d¦-
,	↓0;d¦
která	↓0;d¦-+ý
usiluje	↓0;d¦---+o+v+a+t
o	↓0;d¦
využití	↓0;d¦
moderní	↓0;d¦
formální	↓0;d¦
logiky	↓0;d¦-+a
při	↓0;d¦
řešení	↓0;d¦
problematiky	↓0;d¦-+a
metodologie	↓0;d¦
vědy	↓0;d¦-+a
.	↓0;d¦

V	↓0;d¦
oblasti	↓0;d¦-
Atlantiku	↑0¦↓1;d¦-
,	↓0;d¦
kde	↓0;d¦
lze	↓0;d¦
kmity	↓0;d¦-
pólu	↓0;d¦-
identifikovat	↓0;d¦
,	↓0;d¦
se	↓0;d¦
nachází	↓0;d¦-+e+t
hřeben	↓0;d¦
,	↓0;d¦
podél	↓0;d¦
něhož	↓0;d+j+e¦---→
s	↓0;d¦
největší	↓0;d---¦----+e+l+k+ý
pravděpodobností	↓0;d¦-
dochází	↓0;d¦-+e+t
k	↓0;d¦
rozestupování	↓0;d¦
dna	↓0;d¦-+o
oceánu	↓0;d¦-
.	↓0;d¦

Rozsáhlé	↓0;d¦-+ý
nutné	↓0;d¦-+ý
meliorace	↓0;d¦
lze	↓0;d¦
zvládnout	↓0;d¦
pouze	↓0;d¦
drenážemi	↓0;d¦---
a	↓0;d¦
zavlažovacími	↓0;d¦--
*	↓0;d¦
z	↓0;d¦
trubek	↓0;d¦-→+a
ze	↓0;d¦-
syntetických	↓0;d¦--
materiálů	↓0;d¦-
,	↓0;d¦
zejména	↓0;d¦
vzhledem	↓0;d¦
k	↓0;d¦
tomu	↓0;d¦---+e+n
,	↓0;d¦
že	↓0;d¦
všechny	↓0;d¦-+o
práce	↓0;d¦
spojené	↓0;d¦-+ý
s	↓0;d¦
meliorací	↓0;d¦-+e
lze	↓0;d¦
již	↓0;d¦
za	↓0;d¦
současných	↓0;d¦--
znalostí	↓0;d¦-
plně	↓0;d¦
mechanizovat	↓0;d¦
a	↓0;d¦
je	↓0;abýt
reálná	↓0;d¦-+ý
perspektiva	↓0;d¦
,	↓0;d¦
že	↓0;d¦
bude	↓0;d¦---+ý+t
možno	↓0;d¦-+ý
je	↓0;aon
v	↓0;d¦
průběhu	↓0;d¦-
příštích	↓0;d¦--
třiceti	↓0;d¦-
let	↓0;arok
v	↓0;d¦
mnoha	↓0;d¦-+o
technologických	↓0;d¦--
operacích	↓0;d¦---+e
automatizovat	↓0;d¦
.	↓0;d¦

Do	↓0;d¦
zpřesnění	↓0;d¦
plánu	↓0;d¦-
práce	↓0;d¦
ústavu	↓0;d¦-
byly	↓0;d¦---+ý+t
zařazeny	↓0;d¦-+ý
návrhy	↓0;d¦-
na	↓0;d¦
plnění	↓0;d¦
jednotlivých	↓0;d¦--
úkolů	↓0;d¦-
v	↓0;d¦
té	↓0;d¦-+e+n
podobě	↓0;d¦-+a
,	↓0;d¦
jak	↓0;d¦
byly	↓0;d¦---+ý+t
navrženy	↓0;d¦-+ý
vedoucími	↓0;d¦--
oddělení	↓0;d¦
,	↓0;d¦
odpovědnými	↓0;d¦--
řešiteli	↓0;d¦-
,	↓0;d¦
pouze	↓0;d¦
u	↓0;d¦
úkolů	↓0;d¦-
*	↓0;d¦
a	↓0;d¦
*	↓0;d¦
byl	↓0;d¦--+ý+t
snížen	↓0;d¦+ý
počet	↓0;d¦
řešitelských	↓0;d¦--
hodin	↓0;d¦+a
na	↓0;d¦
#	↓0;a&camount;
ve	↓0;d¦-
prospěch	↓0;d¦
úkolu	↓0;d¦-
.	↓0;d¦

Studna	↓0;d¦
je	↓0;abýt
shora	↓0;d¦
obezděna	↓0;d¦-+ý
velkými	↓0;d¦--
kvádry	↓0;d¦-
,	↓0;d¦
níže	↓0;d¦--+z+k+o
je	↓0;abýt
ponechán	↓0;d¦-+a→+ý
skalní	↓0;d¦
povrch	↓0;d¦
.	↓0;d¦

Zahřívá	↓0;d¦-+a+t
-	↓0;d¦
li	↓0;d¦
se	↓0;d¦
krystal	↓0;d¦
,	↓0;d¦
začnou	↓0;d¦---+í+t
atomy	↓0;d¦-
krystalové	↓0;d¦-+ý
mřížky	↓0;d¦-+a
kmitat	↓0;d¦
kolem	↓0;d¦
své	↓0;d¦-+ů+j
rovnovážné	↓0;d¦-+ý
polohy	↓0;d¦-+a
.	↓0;d¦

Přijali	↓0;d¦---+m+o+u+t
jsme	↓0;abýt
rádi	↓0;d¦-
Vaši	↓0;d+t¦---+ů+j
objednávku	↓0;d¦-+a
na	↓0;d¦
#	↓0;a&cother;
čtvrtletí	↓0;d¦
.	↓0;d¦

Návrh	↓0;d¦
na	↓0;d¦
využití	↓0;d¦
dílčích	↓0;d¦--
výsledků	↓0;d¦+e→-
ve	↓0;d¦-
společenské	↓0;d¦-+ý
praxi	↓0;d¦-+e
.	↓0;d¦

Protože	↓0;d¦
nejhorší	↓0;d------¦-+p+a+t+n+ý
ze	↓0;d¦-
škodlivin	↓0;d¦+a
,	↓0;d¦
které	↓0;d¦-+ý
obsahují	↓0;d¦---+o+v+a+t
odpadní	↓0;d¦
vody	↓0;d¦-+a
z	↓0;d¦
československých	↓0;d¦--
úpraven	↓0;d¦-→+a
,	↓0;d¦
je	↓0;abýt
kyanid	↓0;d¦
,	↓0;d¦
předložili	↓0;d¦--+t
členové	↓0;d¦---
pobočky	↓0;d¦-+a
návrh	↓0;d¦
na	↓0;d¦
řešení	↓0;d¦
bezkyanidové	↓0;d¦-+ý
flotace	↓0;d¦
olovo	↓0;d¦
-	↓0;d¦
zinek	↓0;d¦
.	↓0;d¦

U	↓0;d¦
plemenářské	↓0;d¦-+ý
a	↓0;d¦
chovatelské	↓0;d¦-+ý
práce	↓0;d¦
půjde	↓0;d--¦--+í+t
při	↓0;d¦
besedách	↓0;d¦---+a
o	↓0;d¦
posouzení	↓0;d¦
úrovně	↓0;d¦--+e+ň
základního	↓0;d¦--
stáda	↓0;d¦-+o
dojnic	↓0;d¦+e
,	↓0;d¦
jeho	↓0;d¦
potencionální	↓0;d¦
možnosti	↓0;d¦-
,	↓0;d¦
způsobu	↓0;d¦-
zušlechťování	↓0;d¦
stáda	↓0;d¦-+o
a	↓0;d¦
zároveň	↓0;d¦
o	↓0;d¦
objasnění	↓0;d¦
významu	↓0;d¦-
kontroly	↓0;d¦-+a
užitkovosti	↓0;d¦-
a	↓0;d¦
dědičnosti	↓0;d¦-
.	↓0;d¦

Vedoucí	↓0;d¦
pracovníci	↓0;d¦--+k
kontrolují	↓0;d¦---+o+v+a+t
jeho	↓0;d¦
provádění	↓0;d¦
.	↓0;d¦

Pionýři	↓0;d¦--+r
mají	↓0;d¦--→+t
za	↓0;d¦
sebou	↓0;d¦---
už	↓0;d¦
několik	↓0;d¦
výletů	↓0;d¦-
,	↓0;d¦
na	↓0;d¦
kterých	↓0;d¦--
poznávali	↓0;d¦--+t
krásy	↓0;d¦-+a
podzimní	↓0;d¦
přírody	↓0;d¦-+a
.	↓0;d¦

Třeba	↓0;d¦
právě	↓0;d¦
ve	↓0;d¦-
vaší	↓0;d+t¦---+ů+j
vesnici	↓0;d¦-+e
,	↓0;d¦
ve	↓0;d¦-
vašem	↓0;d+t¦----+ů+j
městě	↓0;d¦-+o
vyrostlo	↓0;d¦-+ů→→--
nové	↓0;d¦-+ý
hřiště	↓0;d¦
,	↓0;d¦
prokoukla	↓0;d¦--+n+o+u+t
do	↓0;d¦
krásy	↓0;d¦-+a
opravená	↓0;d¦-+ý
tělocvična	↓0;d¦
.	↓0;d¦

Atlas	↓0;d¦
byl	↓0;d¦--+ý+t
vydán	↓0;d¦-+a→+ý
někdy	↓0;d¦
v	↓0;d¦
roce	↓0;d¦--+k
#	↓0;a&cyear;
a	↓0;d¦
jeho	↓0;d¦
vydavatelé	↓0;d¦-
nemohli	↓0;d--¦--+c→
tušit	↓0;d¦
,	↓0;d¦
že	↓0;d¦
už	↓0;d¦
za	↓0;d¦
rok	↓0;d¦
začne	↓0;d¦--+í+t
být	↓0;d¦
všechno	↓0;d¦
jinak	↓0;d¦
.	↓0;d¦

Uvažujme	↓0;d¦----+o+v+a+t
nejjednodušší	↓0;d---¦---+c+h+ý
atom	↓0;d¦
vodíku	↓0;d¦-
.	↓0;d¦

Všechna	↓0;d¦-+o
lidová	↓0;d¦-+ý
povstání	↓0;d¦
proti	↓0;d¦
hitlerovským	↓0;d¦-
okupantům	↓0;d¦--
,	↓0;d¦
k	↓0;d¦
nimž	↓0;d+j+e¦--→
došlo	↓0;d¦---+j+í+t
ke	↓0;d¦-
konci	↓0;d¦+e→-
druhé	↓0;d¦-+ý
světové	↓0;d¦-+ý
války	↓0;d¦-+a
v	↓0;d¦
různých	↓0;d¦--
evropských	↓0;d¦--
zemích	↓0;d¦---+ě
,	↓0;d¦
byla	↓0;d¦---+ý+t
úzce	↓0;d¦
vázána	↓0;d¦--→+n+ý
na	↓0;d¦
blízkost	↓0;d¦
fronty	↓0;d¦-+a
.	↓0;d¦

"	↓0;d¦
Schvalování	↓0;d¦
výrobků	↓0;d¦+e→-
je	↓0;abýt
u	↓0;d¦
nás	↓0;d-+j¦-
zavedeno	↓0;d¦-+ý
už	↓0;d¦
dávno	↓0;d¦
.	↓0;d¦

V	↓0;d¦
každém	↓0;d¦--+ý
odboru	↓0;d¦-
je	↓0;abýt
proto	↓0;d¦
třeba	↓0;d¦
zmobilizovat	↓0;d¦
všechny	↓0;d¦+e→-
členy	↓0;d¦-
.	↓0;d¦

Pro	↓0;d¦
řídící	↓0;d¦
elektrodu	↓0;d¦-+a
jsme	↓0;abýt
přijali	↓0;d¦---+m+o+u+t
název	↓0;d¦
hradlo	↓0;d¦
a	↓0;d¦
označujeme	↓0;d¦-----+o+v+a+t
ji	↓0;aon
