.	_	.

Yasa	NNOM	yasa
,	_	,
yerine	NDAT	yer
getirilmesi	V.MSDRNNOM	getir
anlaşmayı	NACC	anlaşma
tekrar	ADV	tekrar
yürürlüğe	NDAT	yürürlüğ
sokabilecek	ADJ	sok
bir	DET	bir
dizi	N	dizi
durumu	NACC	durum
tasvir	N	tasvir
eder	V	et
:	_	:
ABD'nin	PROPNGEN	Abd
tüm	DET	tüm
birliklerini	NACC	birlik
,	_	,
2000	NUM	2000
yılından	N	yıl
sonra	ADP	sonra
NATO'ya	PROPNDAT	NATO
katılan	ADJ	kat
ülkelerden	N	ülke
geri	ADV	geri
çekmesi	V.MSDRN	çek
,	_	,
Rusya'ya	PROPNDAT	Rusya
karşı	ADP	karşı
tüm	DET	tüm
yaptırımlarını	NACC	yaptırım
iptal	N	iptal
etmesi	V.MSDRN	et
ve	CONJ	ve
yaptırımların	NGEN	yaptırım
sonucunda	NESS	sonuç
tahakkuk	N	tahakkuk
eden	ADJ	et
maliyetleri	NACC	maliyet
karşılaması	V.MSDRNNOM	karşıla
gerekecektir	V	gerek
.	_	.

Kanada	PROPN	Kana
Kan	N	kan
Hizmetleri	N	Hizmet
(	_	(
CBS	PROPN	Cbs
)	_	)
,	_	,
normal	ADJ	normal
hemoglobin	N	hemoglobin
seviyelerine	NDAT	seviye
sahip	ADJ	sahip
olmakla	VV.MSDRINS	ol
birlikte	ADP	birlikte
,	_	,
kanda	NESS	kan
ki	ADP	ki
demirin	NGEN	demir
düşük	ADJ	düşük
olmasının	VV.MSDRGEN	ol
mümkün	ADJ	mümkün
olduğunu	VACC	ol
belirtiyor	V	belir
.	_	.

Tina	PROPN	Tina
Anselmi	PROPNNOM	Anselmi
25	NUM	25
Mart	N	mart
1927'de	NESS	1927
Castelfranco	PROPN	Castelfranco
Veneto'da	PROPNESS	Veneto
doğdu	V	doğ
ve	CONJ	ve
militan	N	mili
sosyalist	N	sosyalist
babasının	NGEN	baba
zulmünün	NGEN	zulm
hüküm	N	hüküm
sürdüğü	ADJ	sür
faşizm	N	faşizm
karşıtı	N	karşıt
Katolik	PROPN	Katolik
bir	DET	bir
ailede	NESS	aile
büyüdü	V	büyü
.	_	.

Ayrıca	ADV	ayrıca
,	_	,
Paris	PROPN	Paris
anlaşmasında	NESS	anlaşma
ki	ADP	ki
bir	DET	bir
hükmü	NACC	hükm
kullanarak	ADV	kullan
pakttan	N	pakt
ayrılmak	N	ayrıl
için	ADP	için
ilk	ADJ	ilk
görev	N	görev
süresinin	NGEN	süre
dolmasını	V.MSDRNACC	dol
bekleyebilirdi	V	bekle
.	_	.

Eğer	CONJ	eğer
böyle	ADJ	böyle
olsaydı	V	ol
,	_	,
Primli	ADJ	Primli
Tahvillerin	NGEN	Tahviller
normal	ADJ	normal
tasarruf	N	tasarruf
hesaplarından	N	hesap
farkı	NNOM	farkı
olmazdı	V	ol
.	_	.

Rocco	PROPN	Rocco
Catalano'nun	PROPNGEN	Catalano
retro	ADJ	retro
bir	DET	bir
şekilde	NESS	şekil
çalıştığı	N	çalış
,	_	,
yaşadığı	N	yaşa
ve	CONJ	ve
nefes	N	nefes
aldığını	NACC	al
söylemek	NNOM	söyle
yanlış	ADJ	yanlış
olmaz	V	ol
.	_	.

Kristof	PROPN	Kristof
Kolomb	PROPNNOM	Kolomb
,	_	,
1492'de	NESS	1492
Atlantik	PROPN	Atlantik
Okyanusu	N	Okyanusu
boyunca	ADP	boyunca
Batı	N	batı
Hint	PROPN	Hint
Adaları'na	NDAT	adaları'na
doğru	ADP	doğru
yolculuk	N	yolculuk
ederek	ADV	et
Avrupa'nın	PROPNGEN	Avrupa
Amerika	PROPN	Amerika
kıtalarını	NACC	kıta
keşfetme	V.MSDRNNOM	keşfet
dönemini	NACC	dönem
başlattı	V	başla
.	_	.

Hakim	ADJ	hak
olduğunuz	V	olduğ
bir	DET	bir
oyunda	NESS	oyun
bir	DET	bir
kez	N	kez
berabere	NDAT	beraber
kalmak	VNOM	kal
kolay	ADJ	kolay
dır	V	i
,	_	,
ancak	ADV	ancak
arka	N	arka
arkaya	NDAT	arka
üç	NUM	üç
kez	N	kez
berabere	NDAT	beraber
kalmak	VNOM	kal
zayıflık	N	zayıflık
göstergesi	N	gösterge
dir	V	i
.	_	.

Alman	PROPN	Alman
şirketi	NNOM	şirket
,	_	,
dünya	N	dünya
çapında	NESS	çap
ekipman	N	ekipman
ve	CONJ	ve
tekstillerin	NGEN	tekstil
bir	NUM	bir
numaralı	ADJ	_
distribütörü	N	distribütör
olmasına	VV.MSDRDAT	ol
rağmen	ADP	rağmen
mali	ADJ	mali
sıkıntılar	N	sıkıntı
içerisinde	NESS	içeri
ydi	V	i
.	_	.

İnternet	N	İnternet
çalışmasının	V.MSDRNGEN	çalışmas
birimin	NGEN	birim
sermaye	N	sermaye
harcamalarında	NESS	harcamalar
başı	NACC	baş
çektiği	NNOM	çek
söyleniyordu	V	söylene
.	_	.

Bu	DET	bu
şekilde	NESS	şekil
,	_	,
teoride	NESS	teori
,	_	,
paranıza	NDAT	paranıza
ne	DET	ne
zaman	N	zaman
isterseniz	V	iste
erişebilirsiniz	V	erişebil
.	_	.

Güvenlik	N	güvenlik
önlemleri	N	önlem
altında	NESS	alt
gerçekleştirilen	ADJV.PTCP	gerçekleş
araştırma	V.MSDRN	araştır
örneklerinden	N	örneklerin
birinde	PROESS	bir
de	ADV	de
Valentino	PROPN	Valentino
Rossi	PROPN	Ros
ile	ADP	ile
rekabet	N	rekabet
edecek	ADJ	ed
insansı	ADJ	insan
bir	DET	bir
robot	NNOM	robot
üretildi	V	üre
.	_	.

Adidas	PROPNNOM	Adidas
ayakkabı	N	ayakkap
yapmak	N	yap
için	ADP	için
denizlerde	NESS	deniz
yüzen	ADJ	yüz
atıkları	NACC	a
kullanarak	ADV	kullan
dünyada	NESS	dünya
ki	ADP	ki
okyanuslarının	NGEN	okyanus
temizlenmesine	V.MSDRNDAT	temizlenme
yardımcı	N	yardımcı
oluyor	V	ol
.	_	.

Donald	PROPN	Donald
Trump'ın	PROPNGEN	Trump
zaferi	N	zafer
,	_	,
dünyayı	NACC	dünya
şu	DET	şu
an	N	an
olduğundan	N	ol
çok	ADV	çok
daha	ADV	daha
fazla	ADJ	fazla
endişe	N	endişe
verici	ADJ	_
ve	CONJ	ve
huzursuz	ADJ	huzursuz
hale	NDAT	hal
getirecektir	V	getir
.	_	.

Alvarez'in	PROPNGEN	Alvarez
en	ADV	en
iyi	ADJ	iyi
bilinen	V	bil
ve	CONJ	ve
havacılıkta	NESS	havacılık
,	_	,
özellikle	ADV	özellikle
de	ADV	de
savaş	N	savaş
sonrası	N	sonra
Berlin	PROPN	Berl
hava	N	hava
taşımacılığında	NESS	taşımacılığ
önemli	ADJ	_
bir	DET	bir
rol	N	rol
oynamış	V	oyna
olan	ADJ	ol
radar	N	radar
sistemi	NNOM	sistem
Zemin	N	Zemin
Kontrollü	ADJ	Kontrollü
Yaklaşım	N	yaklaşım
(	_	(
GCA	PROPN	GCA
)	_	)
idi	V	idi
.	_	.

Subaylar	NNOM	subaylar
,	_	,
53	NUM	53
yaşında	NESS	yaş
kişiyi	NACC	kişiy
Pazar	N	pazar
sabahı	N	sabah
eyleme	NDAT	eyle
kalkıştığı	ADJ	kalkış
an	N	an
kontrol	N	kontrol
altına	NDAT	alt
alabildi	V	alabil
.	_	.

Rudyard	PROPN	Rudyard
Gölü	N	göl
alanının	NGEN	alan
güzelliğinden	N	güzellik
öyle	ADV	öyle
etkilenmişlerdir	V	etkilenmişlerdir
ki	CONJ	ki
,	_	,
ilk	ADJ	ilk
çocukları	NNOM	çocuk
doğduğunda	NESS	doğ
ona	PRODAT	o
isim	N	isim
verirken	ADV	ver
atıfta	NESS	atıf
bulunmuşlardır	V	_
.	_	.

Bir	DET	bir
Türk	PROPN	Türk
çalışanı	NNOM	çalışan
bırakırsa	V	bırak
sıra	NNOM	sır
Türk	PROPN	Türk
iş	N	iş
konseylerine	NDAT	konsey
gelir	V	gel
.	_	.

Bu	DET	bu
zamana	NDAT	zaman
kadar	ADP	kadar
,	_	,
gelecek	N	gelecek
hakkında	NESS	hak
daha	ADV	daha
fazla	ADV	fazla
düşünüyordu	V	düşün
.	_	.

Ardından	ADV	ardından
,	_	,
altında	NESS	altı
metinler	NNOM	metin
olan	ADJ	ol
anlamlı	ADJ	anlamlı
resimler	N	resim
dizisi	N	dizis
şeklinde	NESS	şekil
yayınlanan	ADJ	yayınla
sözde	NESS	söz
gerçek	N	gerçek
öyküler	NNOM	öykü
var	ADJ	var
.	_	.

Wright	PROPNNOM	Wright
,	_	,
Poole	PROPN	Pool
,	_	,
Dorset'de	PROPNESS	Dorset
doğdu	V	doğ
ama	CONJ	ama
daha	ADV	daha
çok	ADV	çok
Wells	PROPN	Wells
,	_	,
Somerset'te	PROPNESS	Somerset
büyüdü	V	büyü
.	_	.

Şirketin	NGEN	şirket
yıllarca	ADV	yıl
süren	ADJ	sür
aldatmacasının	NGEN	aldatmaca
haberi	NNOM	haber
VW'nin	PROPNGEN	VW
değerinden	N	değer
on	NUM	on
milyarlarca	ADV	milyarlarca
avroyu	NACC	avro
buharlaştırdı	V	buharlaştır
ve	CONJ	ve
yönetim	N	yönetim
kurulu	N	kurul
başkanı	N	başkan
Martin	PROPN	Martin
Winterkorn'u	PROPNACC	Winterkorn
işinden	N	iş
etti	V	et
.	_	.

Çin	PROPNNOM	Çin
yenildi	V	yenil
ve	CONJ	ve
1842'de	NESS	1842
Nanking	PROPN	Nanking
Antlaşması	N	Antlaş
hükümlerine	NDAT	hüküm
razı	ADJ	razı
oldu	V	ol
.	_	.

Amerikan	N	amerikan
Sivil	ADJ	sivil
Özgürlükler	N	Özgürlük
Birliğinin	NGEN	Birliğ
yardımı	N	yardım
ile	ADP	ile
,	_	,
sonuçta	NESS	sonuç
ABD	PROPN	Abd
Yüksek	ADJ	yüksek
Mahkemesine	NDAT	Mahkeme
giden	ADJ	git
bir	DET	bir
davada	NESS	dava
,	_	,
devlete	NDAT	devlet
meydan	N	meydan
okudular	V	oku
.	_	.

Tuna	PROPN	T
Deltası'nın	NGEN	Deltası
büyük	ADJ	büyük
bir	DET	bir
kısmı	NNOM	kısım
Romanya'da	PROPNESS	Romanya
(	_	(
Tulcea	PROPN	Tulcea
bölgesi	N	bölge
)	_	)
,	_	,
Chilia	PROPN	Chilia
kolunun	NGEN	kol
sol	ADJ	sol
kıyısında	NESS	kıyı
ki	ADP	ki
kuzey	N	kuzey
kısmı	NNOM	kısım
ise	V	ise
Ukrayna'da	PROPNESS	Ukrayna
(	_	(
Odessa	PROPN	Odessa
Oblast	PROPN	Oblast
)	_	)
yer	N	yer
almaktadır	V	al
.	_	.

Bir	NUM	bir
sonra	N	sonra
ki	ADP	ki
durağım	NNOM	durak
Kanada	PROPN	Kana
sınırının	NGEN	sınır
hemen	ADV	hemen
yakınında	NESS	yakın
ki	ADP	ki
Bellingham	PROPN	_
'dı	V	_
.	_	.

1882	NUM	1882
yılında	NESS	yıl
,	_	,
34	NUM	34
yangın	N	yangın
alarm	N	alarm
sinyali	N	sinyali
ile	ADP	ile
donatılmış	ADJ	donat
telgraf	N	telgraf
sistemi	NNOM	sistem
faaliyete	NDAT	faaliye
geçti	V	geç
.	_	.

Daha	ADV	daha
sonra	ADV	sonra
Samnium	PROPN	Samnium
,	_	,
Molise'nin	PROPNGEN	Molise
kısımları	N	kısım
ve	CONJ	ve
oryantal	ADJ	oryantal
Basilicata'nın	PROPNGEN	Basilicata
da	ADV	da
bulunduğu	ADJ	bul
ikinci	NUM	ikinci
Apulian	PROPN	Apulian
ve	CONJ	ve
Calabria	PROPN	Calabria
Kraliyet	N	Kraliyet
Bölgesi	NNOM	bölge
kurulmuştur	V	kurul
.	_	.

Son	ADJ	son
filmi	NNOM	film
Oscar	PROPN	Oscar
ödüllü	ADJ	_
"	_	"
Yerçekimi	N	Yerçekimi
"	_	"
olan	V	ol
Cuaron'un	PROPNGEN	Cuaron
olay	N	olay
anında	NESS	an
sette	NESS	set
bulunmadığı	NNOM	bulun
bildirildi	V	bil
.	_	.

Bayan	N	bayan
Pugh	PROPNNOM	Pugh
Cambridgeshire'de	PROPNESS	Cambridgeshire
ki	ADP	ki
Papworth	PROPN	Papworth
ve	CONJ	ve
Addenbrooke	PROPN	Addenbrooke
Hastanelerinde	NESS	Hastaneler
tedavi	N	tedavi
gördü	V	gör
.	_	.

BBC'nin	PROPNGEN	BBC
Andrew	PROPN	Andrew
Marr	PROPN	Marr
Show	PROPN	Show
programında	NESS	program
şunları	PROACC	şu
söyledi	V	söyle
:	_	:
"	_	"
Açıkçası	N	Açıkça
bir	DET	bir
genel	ADJ	genel
seçim	NNOM	seçim
hükumetin	NGEN	hükumet
istediği	ADJ	iste
en	ADV	en
son	ADJ	son
şey	N	şey
.	_	_
"	_	_

