Kuzey	N	kuzey
Kore	PROPN	Kore
golf	N	golf
turnuvasına	NDAT	turnuva
katıldılar	V	kat
"	_	"
diye	ADP	diye
yazdı	V	yaz
.	_	.

Amerikalı	PROPNNOM	Amerikalı
,	_	,
"	_	"
Andy'yi	PROPNACC	Andy
tebrik	N	tebrik
etmek	N	et
zorunda	NESS	zorun
yım	V	i
!	_	!
Dünyada	NESS	dünya
bir	NUM	bir
numara	N	numar
olmak	VNOM	ol
,	_	,
bu	PRO	bu
inanılmaz	ADJ	inan
bir	DET	bir
başarı	N	başarı
!	_	!
"	_	"
dedi	V	de
.	_	.

Chandler	PROPN	Chand
ve	CONJ	ve
Weller	PROPN	Weller
gibi	ADP	gibi
bazı	DET	bazı
tarihçiler	NNOM	tarihçi
,	_	,
İngiliz	PROPN	İngiliz
ağır	ADJ	ağır
süvari	N	süvari
askerlerinin	NGEN	asker
ilk	ADJ	ilk
epik	ADJ	epik
şarjlarını	NACC	şarj
takiben	ADP	takiben
uygulanabilir	ADJ	uygulanab
bir	DET	bir
güç	N	güç
olarak	V	olarak
yok	ADJ	yok
edildiğini	VACC	et
iddia	N	iddia
ediyorlar	V	et
.	_	.

Barratt	PROPNNOM	Barratt
,	_	,
"	_	"
Kurduğumuz	ADJ	Kurduk
veya	CONJ	veya
yapım	N	yap
aşamasında	NESS	aşamas
olduğumuz	ADJ	ol
şehirlerde	NESS	şehir
çalışmalarımıza	NDAT	çalışmaları
devam	N	devam
edeceğiz	V	et
.	_	_
"	_	_
dedi	V	de
.	_	.

Onu	PROACC	o
öyküleriyle	NINS	öykü
edebi	ADJ	edebi
dünyada	NESS	dünya
iz	N	iz
bırakan	ADJ	bırak
"	_	"
dikkat	N	dikkat
çekici	ADJ	çekici
"	_	"
ve	CONJ	ve
"	_	"
sevecen	ADJ	sevec
ve	CONJ	ve
muhteşem	ADJ	muhteşem
"	_	"
bir	DET	bir
kadın	N	kadın
olarak	V	olarak
tanımladı	V	tanımla
.	_	.

Ancak	ADV	ancak
,	_	,
yönetimi	NNOM	yönetim
eleştiriden	N	eleştiri
muaf	ADJ	muaf
değil	V	_
di	V	_
.	_	.

Michael	PROPN	Michael
Fallon	PROPNNOM	Fallon
,	_	,
işe	NDAT	iş
başlama	V.MSDRNNOM	başla
tarihinin	NGEN	tarih
yeni	ADJ	yeni
yatırımların	NGEN	yatırım
güvenliğinin	NGEN	güvenliğ
sağlanmasına	V.MSDRNDAT	sağla
ve	CONJ	ve
2035	NUM	2035
yılına	NDAT	yıl
kadar	ADP	kadar
yüzlerce	ADJ	yüzlerce
nitelikli	ADJ	_
işin	NGEN	iş
korunmasına	V.MSDRNDAT	koru
yardımcı	N	yardımcı
olacağını	VACC	olacak
açıkladı	V	açıkla
.	_	.

Danevirke	PROPNNOM	Danevirk
o	DET	o
zamandan	N	zaman
beri	ADP	beri
Alman	PROPN	Alman
mülkiyetinde	NESS	mülkiyet
dir	V	i
.	_	.

Ben	PRONOM	ben
zaten	ADV	zaten
her	DET	her
şekilde	NESS	şekil
hapse	NDAT	haps
gireceğim	V	gir
,	_	,
umarım	V	um
buna	PRODAT	bu
değmiştir	V	değmiş
.	_	.

Napolyon	PROPNNOM	Napolyon
,	_	,
Austerlitz'in	PROPNGEN	Austerlitz
açık	ADJ	açık
başarısının	NGEN	başarı
genel	ADJ	genel
bir	DET	bir
barış	N	barış
antlaşmasına	NDAT	antlaş
dönüşebileceğinden	N	dönüşebileceğ
emin	ADJ	_
di	V	_
,	_	,
ancak	ADV	ancak
umutları	NNOM	umut
kısa	ADJ	kısa
sürede	NESS	süre
tükendi	V	_
:	_	:
yeni	ADJ	yeni
İngiliz	PROPN	İngiliz
Başbakanı	N	Başbakanı
Lord	N	Lord
Grenville	PROPN	Grenvil
de	ADV	de
,	_	,
Çar	N	Çar
Alexander	PROPNNOM	Alexander
da	ADV	da
herhangi	DET	herhangi
bir	DET	bir
anlaşma	NNOM	anlaşma
yapılmasını	V.MSDRNACC	yapıl
reddetti	V	reddet
.	_	.

Eğer	CONJ	eğer
ki	CONJ	ki
o	PRONOM	o
,	_	,
demokrat	N	demokrat
başkanlığına	NDAT	başkanlık
seçilecek	V	seç
olursa	V	ol
,	_	,
onun	PROGEN	o
yıllarca	ADV	yıl
soruşturma	V.MSDRNNOM	soruşturma
altında	NESS	alt
olacağının	NGEN	olacak
sözünü	NACC	söz
verdi	V	ver
.	_	.

Bunu	PROACC	bu
hayatımla	NINS	hayatım
yapabilirim	V	yap
.	_	.

Ocak	N	ocak
ayında	NESS	ay
yayınlanan	ADJ	yayınla
önemli	ADJ	_
bir	DET	bir
raporda	NESS	rapor
,	_	,
dünyada	NESS	dünya
çöplerin	NGEN	çöp
denizlere	NDAT	deniz
sızmasını	V.MSDRNACC	sız
önlemek	N	önle
için	ADP	için
ciddi	ADJ	ciddi
anlamda	NESS	anlam
harekete	NDAT	hareket
geçilmediği	N	geçilme
sürece	ADP	süre
,	_	,
2050	NUM	2050
yılında	NESS	yıl
okyanuslarda	NESS	okyanus
balıktan	N	balık
çok	ADV	çok
plastik	NNOM	plastik
olacağı	NNOM	ol
söyleniyor	V	söylene
.	_	.

Çin'in	PROPNGEN	Çin
kızarmış	ADJ	kızar
tavuğa	NDAT	tavuk
karşı	ADP	karşı
doymayan	ADJ	doyma
iştahı	NNOM	iştah
,	_	,
yatırımcıların	NGEN	yatırımcı
KFC	PROPN	KFC
çatı	N	çatı
şirketi	N	şirket
Yum	PROPN	i
Brands'i	PROPNACC	Brands
sevmelerinin	V.MSDRNGEN	sevmeler
büyük	ADJ	büyük
bir	DET	bir
nedeni	N	_
ydi	V	_
.	_	.

Tamamıyla	ADV	Tamam
Bernard	PROPN	Bernard
Tapie'nin	PROPNGEN	Tapie
kendi	PRO	kendi
parasıyla	NINS	para
finanse	N	finans
edilen	ADJ	et
bu	DET	bu
okullar	NNOM	okul
,	_	,
iflas	N	iflas
ilan	N	ilan
ettiği	ADJ	et
1994	NUM	1994
yılında	NESS	yıl
kapatıldı	V	kapa
.	_	.

Apsisde	NESS	Apsis
üç	NUM	üç
paralel	ADJ	paralel
şapel	N	şapel
ve	CONJ	ve
payandalar	N	_
arasında	NESS	ara
birçok	DET	birçok
yan	ADJ	yan
şapel	NNOM	şapel
bulunmaktadır	V	bulun
.	_	.

Ancak	ADV	ancak
Çin'in	PROPNGEN	Çin
büyüyen	ADJ	büyü
orta	N	orta
sınıfı	NNOM	sınıf
,	_	,
Pekin	PROPN	Pekin
gibi	ADP	gibi
nefes	N	nefes
almayı	V.MSDRNACC	al
zorlaştıran	ADJV.PTCP	zorlaş
bir	DET	bir
is	N	is
bulutu	N	bulu
içerisinde	NESS	içeri
günlerini	NACC	gün
geçiren	ADJ	geçir
şehirlerde	NESS	şehir
ki	ADP	ki
zehirli	ADJ	zehirli
hava	N	hava
kirliliğiyle	NINS	_
ilgili	ADP	ilgili
şikayetlerinde	NESS	şikayet
beklenmedik	ADJ	beklenme
bir	DET	bir
şekilde	NESS	şekil
ısrarcı	N	srarci
olmuştur	V	ol
.	_	.

Tüketici	NNOM	tüketici
,	_	,
değişim	N	değişim
talebini	NACC	talep
artırabilir	V	artırab
.	_	.

Bizim	PROGEN	biz
zamanımızda	NESS	zaman
bunlar	PRONOM	bu
yok	ADJ	yok
tu	V	i
ve	CONJ	ve
çocuk	N	çocuk
sahibi	N	sahip
olmayan	V	ol
insanlar	NNOM	insan
,	_	,
modern	ADJ	modern
ebeveynlikle	NINS	ebeveynlik
ilgili	ADP	ilgili
tüm	DET	tüm
nefretlerini	NACC	nefretler
onaylamayarak	ADV	onayla
ifade	N	ifade
ediyor	V	et
.	_	.

Hava	N	hava
kontrolünün	NGEN	kontrol
son	ADJ	son
zamanlarda	NESS	zaman
ki	ADP	ki
bir	DET	bir
örneği	NNOM	örnek
,	_	,
Çin'in	PROPNGEN	Çin
2008	NUM	2008
Yaz	N	yaz
Olimpiyatları'na	NDAT	olimpiyatları'na
hazırlığı	N	hazırlık
olmuştur	V	ol
.	_	.

Onlarca	ADJ	onlarca
FSLN	PROPN	Fsln
takipçisi	NNOM	takipçi
şimdiden	ADV	şimdiden
Plaza	PROPN	Plaza
de	PROPN	de
las	PROPN	las
Victorias'da	PROPNESS	Victorias
zaferi	NACC	zafer
kutlamaya	V.MSDRNDAT	kutla
başladılar	V	başla
.	_	.

Burada	PROESS	bura
her	DET	her
şeyden	N	şey
önce	ADP	önce
,	_	,
hızlı	ADJ	hızlı
bir	DET	bir
şekilde	NESS	şekil
inşa	N	inşa
edilen	ADJ	et
bir	DET	bir
bölgede	NESS	bölge
ki	ADP	ki
kasaba	N	kasaba
halkı	N	halk
ve	CONJ	ve
yerel	ADJ	yerel
sakinlerin	NGEN	sakin
yararına	NDAT	yararın
açık	ADJ	açık
alan	NNOM	al
sağlanmıştı	V	sağlanmış
.	_	.

Adam	PROPNNOM	adam
,	_	,
kendisinin	PROGEN	kendi
ve	CONJ	ve
Walter'ın	PROPNGEN	Walter
tahmin	N	tahmin
ettiği	N	et
gibi	ADP	gibi
,	_	,
iki	NUM	iki
evren	N	evren
arasında	NESS	ara
bir	DET	bir
savaşın	NGEN	savaş
geldiğini	NACC	gel
söylemiştir	V	söyle
;	_	;
bu	DET	bu
nedenle	NINS	neden
,	_	,
Olivia	PROPNNOM	Olivia
,	_	,
diğerlerinin	PROGEN	diğer
yanında	NESS	yan
,	_	,
bir	DET	bir
çocuk	N	çocuk
ken	VV.CVB	i
eğitim	N	eğitim
görmüştür	V	gör
.	_	.

Çatışmanın	NGEN	çatış
merkezinde	NESS	merkez
,	_	,
Kansas'ın	PROPNGEN	Kansas
Birliğe	NDAT	Birliğe
özgür	ADJ	özgür
bir	DET	bir
devlet	N	devlet
mi	V	mi
yok	ADJ	yok
sa	V	i
köle	N	köle
bir	DET	bir
devlet	N	devlet
olarak	V	olarak
mı	V	mı
gireceği	N	gir
sorusu	NNOM	soru
yer	N	yer
almıştır	V	al
.	_	.

Bir	DET	bir
F1	PROPN	F1
bileti	NNOM	bile
,	_	,
aynı	ADJ	aynı
gün	N	gün
yapılan	ADJ	yap
konsere	NDAT	konser
katılma	V.MSDRN	kat
hakkını	NACC	hak
da	ADV	da
sunar	V	sun
.	_	.

Dünyadan	N	dünya
gelen	ADJ	gel
tohumlardan	N	tohum
yetişen	ADJ	yetiş
bitkilerin	NGEN	bitkiler
yüzde	NESS	yüz
70'inden	N	70'in
biraz	ADV	biraz
fazlası	NNOM	fazla
17	NUM	17
günün	NGEN	gün
ardından	ADP	art
hâlâ	ADV	hâlâ
hayatta	NESS	_
ydı	V	_
;	_	;
uzaydan	N	uzay
gelen	ADJ	gel
tohumlardan	N	tohum
yetişen	ADJ	yetiş
bitkilerden	N	bitkiler
ise	V	ise
yalnızca	ADV	yalnızca
birazcık	ADV	birazcık
daha	ADV	daha
azı	N	az
,	_	,
yani	ADV	yani
yüzde	NESS	yüz
66'sı	NNOM	66'
hayatta	NESS	hayat
kalmıştı	V	kal
.	_	.

Grafton'un	PROPNGEN	Grafton
hükümetinin	NGEN	hükümet
1770	NUM	_
yılında	NESS	yıl
parçalanması	V.MSDRNNOM	parçala
,	_	,
Lord	N	Lord
North	_	North
liderliğinde	NESS	liderliğ
ki	ADP	ki
muhafazakarların	NGEN	muhafazakar
iktidara	NDAT	iktidar
dönmesini	V.MSDRNACC	dön
sağladı	V	sağla
.	_	.

Yarımada	PROPNNOM	Yarı
Romalılaştırmanın	NGEN	Romalılaştır
ilk	ADJ	ilk
aşamalarında	NESS	aşamalar
Romalılar	PROPN	Romalı
tarafından	N	taraf
yönetim	N	yönetim
amaçlı	ADJ	amaçlı
olarak	V	olarak
ikiye	NDAT	iki
bölünmüştür	V	bölünmüş
.	_	.

Çoğu	DETACC	çoğu
kişi	NNOM	kişi
hava	N	hava
alanında	NESS	alan
kablosuz	ADJ	kablosuz
internet	N	internet
erişimi	NNOM	erişim
olmasını	V.MSDRNACC	ol
uçakta	NESS	uçak
yken	VV.CVB	i
e-posta	N	_
gönderebilmekten	V.MSDRN	gönderebil
daha	ADV	daha
yararlı	ADJ	yararlı
bulacaktır	V	bul
.	_	.

Salı	N	salı
günü	NNOM	gün
tamamen	ADV	tamamen
oyların	NGEN	oy
toplanmasıyla	V.MSDRNINS	toplanma
ilgili	ADJ	ilgili
,	_	,
ancak	ADV	ancak
kayıtlı	ADJ	_
bir	DET	bir
seçmen	NNOM	seçmen
listede	NESS	liste
yok	ADJ	yok
sa	V	i
bu	PRONOM	bu
hiçbir	DET	hiçbir
şey	N	şey
ifade	N	ifade
etmiyor	V	et
.	_	.

Geri	ADV	ger
çekilme	V.MSDRNNOM	çek
haberi	NNOM	haber
,	_	,
Danevirke'yi	PROPNACC	Danevirke
geçilmez	ADJ	geç
gören	V	gör
Danimarka	PROPN	Danimark
kamuoyu	N	kamuoyu
üzerinde	NESS	üzer
büyük	ADJ	büyük
bir	DET	bir
şok	N	şok
etkisi	N	etki
yarattı	V	yarat
ve	CONJ	ve
General	N	General
de	PROPN	de
Meza	PROPNNOM	Meza
derhal	ADV	derhal
komutasından	N	komutas
çekildi	V	çek
.	_	.

Pedro	PROPN	Pedro
Sánchez	PROPNNOM	Sánchez
,	_	,
diğer	DET	diğer
pek	ADV	pek
çok	ADV	çok
sosyalist	N	sosyalist
gibi	ADP	gibi
Évole	PROPN	Évol
adlı	ADJ	_
programda	NESS	program
İspanya'nın	PROPNGEN	İspanya
çeşitli	ADJ	çeşitli
uluslardan	N	ulus
oluşan	ADJ	oluş
bir	DET	bir
millet	N	millet
olduğunu	VACC	ol
söyledi	V	söyle
.	_	.

Shen	PROPNNOM	Shan
1072'de	NESS	1072
Wang'ın	PROPNGEN	Wang
başkent	N	başkent
dışında	NESS	dış
ki	ADP	ki
Bian	PROPN	Bian
Kanalı'nda	NESS	Kanalı'nda
ki	ADP	ki
kum	N	kum
yataklarının	NGEN	yatak
inşasını	NACC	inşa
inceleme	V.MSDRNNOM	incele
programını	NACC	program
denetlemek	N	denetle
üzere	ADP	üzere
gönderildi	V	gönder
.	_	.

Villeneuve'in	PROPNGEN	Villeneuve
filosunun	NGEN	filos
engellenmesi	V.MSDRNNOM	engellen
,	_	,
Britanya	PROPN	Britanya
Adaları'nın	NGEN	Adaları
işgal	N	işgal
edilmesi	V.MSDRNNOM	et
planından	N	plan
vazgeçilmesine	V.MSDRNDAT	vazgeçil
yol	N	yol
açtı	V	aç
;	_	;
çünkü	ADV	çünkü
kıtada	NESS	kıta
aynı	ADJ	aynı
zamanda	NESS	zaman
yeni	ADJ	yeni
gelişmeler	NNOM	geliş
yaşanmaktaydı	V	yaşanmaktay
.	_	.

Fransa	PROPNNOM	Fra
,	_	,
Kamerun	PROPN	Kamerun
ekonomisini	NACC	ekonomi
Fransa'nın	PROPNGEN	Fransa
ekonomisine	NDAT	ekonomi
entegre	N	entegre
etmiş	V	et
ve	CONJ	ve
zorunlu	ADJ	zorunlu
emek	N	emek
sistemini	NACC	sistem
değiştirerek	ADV	değiştir
altyapıyı	NACC	altyapı
sermaye	N	sermaye
yatırımları	N	yatırım
ve	CONJ	ve
nitelikli	ADJ	_
işçilerle	NINS	işçi
geliştirmiştir	V	geliştirmiş
.	_	.

Springer	PROPNNOM	Springer
Yahudi	PROPN	yahudi
halkıyla	NINS	halk
uzlaşma	V.MSDRN	uzlaş
sağlamak	N	sağla
için	ADP	için
hem	CONJ	hem
gizli	ADJ	gizli
hem	CONJ	hem
kamuya	NDAT	kamu
açık	ADJ	açık
şekilde	NESS	şekil
gayretle	NINS	gayretle
çalıştı	V	çalış
ve	CONJ	ve
İsrail'i	PROPNACC	İsrail
pek	ADV	pek
çok	ADV	çok
kez	N	kez
ziyaret	N	ziyaret
etti	V	et
.	_	.

Ardından	ADV	ardından
ona	PRODAT	o
insanların	NGEN	insan
neden	ADV	neden
Trump'a	PROPNDAT	Trump
oy	N	oy
verebileceğini	NACC	ver
anlayıp	ADV	anlay
anlamadığını	NACC	anla
sordum	V	sor
.	_	.

Döneme	NDAT	Döne
ilişkin	ADP	ilişkin
bilgilerin	NGEN	bilgi
çoğu	NNOM	çok
,	_	,
defin	N	defin
yerlerinden	N	yer
bunların	PROGEN	bu
içinde	NESS	iç
bulunan	ADJ	bul
mezar	N	mezar
öğelerinden	N	öğe
gelmektedir	V	gel
.	_	.

Tarım	N	tarım
arazisi	NNOM	arazi
,	_	,
manzaranın	NGEN	manzara
etrafında	NESS	etraf
ki	ADP	ki
tahribattan	N	tahribat
zarar	N	zarar
görebilir	V	gör
.	_	.

Zorunlu	ADJ	zorunlu
vaftiz	NNOM	vaftiz
Katolik	PROPN	Katolik
Kilisesi	N	kilise
kanunlarına	NDAT	kanun
aykırı	ADJ	aykırı
ydı	V	i
ve	CONJ	ve
teorik	ADJ	teorik
olarak	V	olarak
zorla	ADV	zor
vaftiz	N	vaftiz
edilen	ADJ	et
herkes	PRONOM	herkes
yasal	ADJ	yasal
olarak	V	olarak
Yahudiliğe	NDAT	Yahudilik
geri	ADV	geri
dönebilirdi	V	dön
.	_	.

Bunun	PROGEN	bu
üzerine	NDAT	üzer
,	_	,
Fas'ta	PROPNESS	Fas
ki	ADP	ki
bir	NUM	bir
günlük	ADJ	günlük
noktası	NNOM	nokta
da	ADV	da
gelişmiş	ADJ	geliş
ülkelerin	NGEN	ülke
birbirlerini	PROACC	birbiri
kendi	PRO	kendi
planları	N	plan
ve	CONJ	ve
hedefleri	NNOM	hedef
konusunda	NESS	konu
açıkça	ADV	_
sorgulayacakları	ADJV.PTCPNOM	sorgulayacak
Orta	N	Or
Cumartesi	N	cumartesi
olacak	V	ol
.	_	.

Hong	PROPN	Hong
Kong	PROPN	Kong
Adası	NNOM	adası
İngiltere'ye	PROPNDAT	İngiltere
devredildi	V	devred
ve	CONJ	ve
Şanghay	PROPN	Şanghay
ve	CONJ	ve
Guangzhou	PROPNNOM	Guangzhou
da	ADV	da
dahil	N	dahil
olmak	V	ol
üzere	ADP	üzere
bazı	DET	bazı
limanlar	NNOM	liman
İngiliz	PROPN	İngiliz
ticaret	N	ticaret
ve	CONJ	ve
ikamet	N	ikamet
yerlerine	NDAT	yer
açıldı	V	aç
.	_	.

Artık	ADV	artık
hangisinin	PROGEN	hangi
olduğu	NNOM	ol
sadece	ADV	sadece
belirsiz	ADJ	belirsiz
.	_	.

İmparator	N	İmparator
Caracalla	PROPNNOM	Caracalla
3.	NUM	3
yüzyılda	NESS	yüzyıl
kısa	ADJ	kısa
bir	DET	bir
süre	N	süre
geçerli	ADJ	geçerli
olan	V	ol
yeni	ADJ	yeni
bir	DET	bir
bölünme	V.MSDRNNOM	bölü
uygulamıştır	V	uygulamış
.	_	.

Hollandalı	ADJ	_
öğrenciler	NNOM	öğrenci
henüz	ADV	henüz
elektrikli	ADJ	_
motosikletlerini	NACC	motosiklet
ticarete	NDAT	ticaret
dökme	V.MSDRNNOM	dök
konusunda	NESS	konu
karar	N	karar
vermiş	V	ver
değil	ADV	değil
.	_	.

Hans	PROPN	Hans
Pettersson	PROPNNOM	Pettersson
,	_	,
Rona'nın	PROPNGEN	Rona
masraflarını	NACC	masraf
karşılamak	N	karşıla
için	ADP	için
para	N	para
biriktirebilince	ADV	biriktirebil
Joliot	PROPN	Joliot
-	_	-
Curie	PROPNNOM	Curie
onun	PROGEN	o
Paris'te	PROPNESS	Paris
bulunan	ADJ	bul
Curie	PROPN	Curie
Enstitüsü'nde	NESS	Enstitüsü'nde
polonyum	N	polonyum
ayırma	V.MSDRNNOM	ayır
sürecinde	NESS	sürec
çalışmasına	V.MSDRNDAT	çalış
izin	N	izin
verdi	V	ver
.	_	.

Sparta	PROPNNOM	Sparta
İkinci	NUM	ikinci
Messenia	PROPN	Messenia
Savaşı'nda	PROPNESS	Savaşı'nda
kendisini	PROACC	kendi
Mora	PROPN	Mora
Yardım	N	yardım
Adası	N	adası
ve	CONJ	ve
Yunanistan'ın	PROPNGEN	Yunanistan
geri	ADV	geri
kalanında	NESS	kalan
yerel	ADJ	yerel
bir	DET	bir
güç	N	güç
olarak	V	olarak
kurdu	V	kur
.	_	.

1928'de	NESS	1928
,	_	,
Parkın	NGEN	park
kuzey	N	kuzey
doğu	N	doğu
bölümünde	NESS	bölüm
,	_	,
yarış	N	yarış
pistinin	NGEN	pist
yanında	NESS	yan
90	NUM	_
hektarlık	ADJ	hektarlık
bir	DET	bir
golf	N	golf
sahası	NNOM	saha
inşa	N	inşa
edilmiştir	V	et
.	_	.

Doss'un	PROPNGEN	Doss
hikayesi	NNOM	hikaye
,	_	,
onu	PROACC	o
daha	ADV	daha
da	ADV	da
ilgi	N	ilgi
çekici	ADJ	çekici
hale	NDAT	hal
getiren	ADJ	getir
olağan	ADJ	olağan
dışı	N	dış
bir	DET	bir
özelliğe	NDAT	özellik
sahip	ADJ	sah
.	_	.

Altı	NUM	altı
Büyük	ADJ	Büyük
Güç'ün	NGEN	Güç
büyükelçileri	NNOM	büyükelçi
,	_	,
Aralık	N	Aralık
1912'de	NESS	1912
ki	ADP	ki
Londra	PROPN	Londra
konferansının	NGEN	konferans
başında	NESS	baş
,	_	,
bağımsız	ADJ	bağımsız
bir	DET	bir
Arnavutluk	PROPN	Arnavutluk
kurma	V.MSDRN	kur
planını	NACC	plan
reddetti	V	reddet
.	_	.

Dolayısıyla	ADV	dolayısıyla
,	_	,
bıktırıcı	ADJ	_
işaretler	NNOM	işaret
tamamen	ADV	tamamen
kaybolmayacak	V	kaybol
:	_	:
Haber	N	haber
ajansı	N	ajans
dpa'dan	PROPN	dpa'
gelen	ADJ	gel
bilgilere	NDAT	bilgi
göre	ADP	göre
,	_	,
bunlar	PRONOM	bu
sadece	ADV	sadece
,	_	,
örneğin	NGEN	örneğin
,	_	,
sanatçı	N	sanatçı
ya	CONJ	ya
da	ADV	da
plak	N	plak
şirketi	N	şirket
GEMA	PROPN	GEMA
üyesi	N	üye
değil	V	_
se	V	_
ve	CONJ	ve
YouTube	PROPN	YouTube
ile	ADP	ile
bir	DET	bir
anlaşması	NNOM	anlaşma
yok	ADJ	yok
sa	V	i
etkinleştirilecek	V	etkinleştiril
.	_	.

Özel	ADJ	özel
şirketlerde	NESS	şirket
dini	ADJ	din
inancın	NGEN	inanç
dışa	NDAT	dış
vurumunu	NACC	vurum
