anlattım	V	↓0;d¦---
.	_	↓0;d¦

Projeler	N	↓0;d¦---
,	_	↓0;d¦
imeceler	N	↓0;d¦---
,	_	↓0;d¦
göreceler	ADJ	↓0;d¦---
,	_	↓0;d¦
vesaire	N	↓0;d¦
,	_	↓0;d¦
her	DET	↓0;d¦
daim	ADJ	↓0;d¦
daire	N	↓0;d¦
..	_	↓0;d¦

İnsanların	N	↓0;d→-¦-----
başka	ADJ	↓0;d¦
türlü	ADJ	↓0;d¦
,	_	↓0;d¦
belki	ADV	↓0;d¦
de	CONJ	↓0;d¦
kendileri	PRO	↓0;d¦----
oldukları	VV.PTCP	↓0;d¦-------
,	_	↓0;d¦
bayağılaştıkları	VV.PTCP	↓0;d¦-------
,	_	↓0;d¦
sıradanlaştıkları	VV.PTCP	↓0;d¦-------
,	_	↓0;d¦
tenlerinin	N	↓0;d¦-------
gizini	N	↓0;d¦---
bir	NUM	↓0;d¦
süre	N	↓0;d¦
birbirlerine	PRO	↓0;d¦---→--
açıp	VV.CVB	↓0;d¦--
kapadıkları	VV.PTCP	↓0;d¦-------
bütün	ADJ	↓0;d¦
o	DET	↓0;d¦
antik	ADJ	↓0;d¦
tapınaklar	N	↓0;d¦---
...	_	↓0;d¦

Dışişleri	N	↓0;d¦
Bakanlığı	N	↓0;d¦--+k
,	_	↓0;d¦
Türkiye'nin	PROPN	↑0¦↓1;d¦----
devlet	N	↓0;d¦
olarak	ADP	↓0;d¦
dava	N	↓0;d¦
sürecine	N	↓0;d¦----+ç
müdahil	ADJ	↓0;d¦
olmama	VV.MSDR	↓0;d¦----
kararını	N	↓0;d¦---
,	_	↓0;d¦
Yunan	ADJ	↑0¦↓1;d¦
mevzuatına	N	↓0;d¦---
dayanarak	VV.CVB	↓0;d¦----
aldı	V	↓0;d¦--
.	_	↓0;d¦

Sobanın	N	↓0;d¦---
üstünde	ADJ	↓0;d¦----
içme	VV.MSDR	↓0;d¦--
suyuna	N	↓0;d¦----
dönüşecek	V	↓0;d¦----
daha	ADV	↓0;d¦
sonra	ADP	↓0;d¦
bunlar	PRO	↓0;d¦----
.	_	↓0;d¦

Genç	ADJ	↓0;d¦
irisi	N	↓0;d¦-
.	_	↓0;d¦

Senem	PROPN	↑0¦↓1;d¦
yeni	ADJ	↓0;d¦
bir	NUM	↓0;d¦
yol	N	↓0;d¦
aramaya	VV.MSDR	↓0;d¦----
başladı	V	↓0;d¦--
.	_	↓0;d¦

Bir	NUM	↓0;d¦
defasında	N	↓0;d¦-----
laf	N	↓0;d¦
oraya	PRO	↓0;d¦--
gelir	VV.PTCP	↓0;d¦--
gibi	ADP	↓0;d¦
oldu	V	↓0;d¦--
,	_	↓0;d¦
derhal	ADV	↓0;d¦
,	_	↓0;d¦
halledilmemiş	VV.PTCP	↓0;d¦--------+t
bir	NUM	↓0;d¦
başka	ADJ	↓0;d¦
tartışmayı	VV.MSDR	↓0;d¦----
açarak	VV.CVB	↓0;d¦----
herkesi	N	↓0;d¦-
sürükledim	V	↓0;d¦---
.	_	↓0;d¦

Bazen	ADV	↓0;d¦
de	CONJ	↓0;d¦
bütün	ADJ	↓0;d¦
paranı	N	↓0;d¦--
alır	V	↓0;d¦--
.	_	↓0;d¦

Jul	N	↓0;d¦
,	_	↓0;d¦
aklına	N	↓0;d¦-→--+l
önem	N	↓0;d¦
li	ADP	↓0;d¦
bir	NUM	↓0;d¦
şey	N	↓0;d¦
gelmiş	VV.PTCP	↓0;d¦---
gibi	ADP	↓0;d¦
durdu	V	↓0;d¦--
bir	NUM	↓0;d¦
an	N	↓0;d¦
,	_	↓0;d¦
ciddi	ADJ	↓0;d¦
şeyler	N	↓0;d¦---
düşünen	VV.PTCP	↓0;d¦--
insanların	N	↓0;d¦-----
tavrıyla	N	↓0;d¦-→---+r
.	_	↓0;d¦

Aman	INTJ	↓0;d¦
Allahım	N	↓0;d¦--
yüz	NUM	↓0;d¦
bin	NUM	↓0;d¦
lira	N	↓0;d¦
!	_	↓0;d¦
diye	ADP	↓0;d¦
hayretle	N	↓0;d¦--
bağırdı	V	↓0;d¦--
Melek	PROPN	↑0¦↓1;d¦
.	_	↓0;d¦

Bugün	N	↓0;d¦
yeni	ADJ	↓0;d¦
teknolojiler	N	↓0;d¦---
ancak	ADV	↓0;d¦
bütünüyle	ADJ	↓0;d¦----
bilimsel	ADJ	↓0;d¦
bilgiler	N	↓0;d¦---
temelinde	ADJ	↓0;d¦----
üretilebilir	V	↓0;d¦---------
hale	N	↓0;d¦
gelmiştir	V	↓0;d¦------
.	_	↓0;d¦

(	_	↓0;d¦
Öbür	ADJ	↓0;d¦
yanımda	ADJ	↓0;d¦----
bir	NUM	↓0;d¦
Alman	ADJ	↑0¦↓1;d¦
.	_	↓0;d¦

Hazine	N	↓0;d¦
garantileri	N	↓0;d¦----
nedeniyle	N	↓0;d¦----
doğabilecek	VV.PTCP	↓0;d¦--------
ödemeler	VV.MSDR	↓0;d¦-----
için	ADP	↓0;d¦
de	CONJ	↓0;d¦
üçyüzyirmialtı	NUM	↓0;d¦
trilyon	NUM	↓0;d¦
lira	N	↓0;d¦
lık	ADP	↓0;d¦-+i→
ödenek	N	↓0;d¦
ayrıldı	V	↓0;d¦--
.	_	↓0;d¦

Babam	N	↓0;d¦-
,	_	↓0;d¦
avukat	N	↓0;d¦
tı	V	↓0;ai
.	_	↓0;d¦

İnek	N	↓0;d→-¦
bakıcısı	N	↓0;d¦--
olsun	V	↓0;d¦---
,	_	↓0;d¦
demiş	V	↓0;d¦---
adam	N	↓0;d¦
.	_	↓0;d¦

1950'de	NUM	↓0;d¦---
otuz	NUM	↓0;d¦
altı	NUM	↓0;d¦
lira	N	↓0;d¦
aylık	N	↓0;d¦
iyi	ADJ	↓0;d¦
para	N	↓0;d¦
,	_	↓0;d¦
düşünsene	V	↓0;d¦----
,	_	↓0;d¦
ev	N	↓0;d¦
kirası	N	↓0;d¦--
altı	NUM	↓0;d¦
buçuk	ADJ	↓0;d¦
,	_	↓0;d¦
sığır	N	↓0;d¦
eti	N	↓0;d¦-
iki	NUM	↓0;d¦
lira	N	↓0;d¦
,	_	↓0;d¦
kuzu	N	↓0;d¦
eti	N	↓0;d¦-
de	CONJ	↓0;d¦
iki	NUM	↓0;d¦
yüz	NUM	↓0;d¦
yirmi	NUM	↓0;d¦
beş	NUM	↓0;d¦
kuruş	N	↓0;d¦
tu	V	↓0;ai
.	_	↓0;d¦

Çünkü	CONJ	↓0;d¦
anlattığı	VV.PTCP	↓0;d¦-----
şeyler	N	↓0;d¦---
,	_	↓0;d¦
bir	NUM	↓0;d¦
dindarın	ADJ	↓0;d¦--
anlattıklarına	VV.PTCP	↓0;d¦---------
benzemiyor	V	↓0;d¦-----
.	_	↓0;d¦

Beraberce	ADV	↓0;d¦
korkunç	ADJ	↓0;d¦
bir	NUM	↓0;d¦
sahne	N	↓0;d¦
yarattık	V	↓0;d¦---
.	_	↓0;d¦

Bu	DET	↓0;d¦
arada	ADJ	↓0;d¦--
Alaattin	PROPN	↑0¦↓1;d¦
Yunak'ın	PROPN	↑0¦↓1;d¦---
(	_	↓0;d¦
otuzdört	NUM	↓0;d¦
)	_	↓0;d¦
da	CONJ	↓0;d¦
,	_	↓0;d¦
Diyarbakır	PROPN	↑0¦↓1;d¦
seferine	N	↓0;d¦---
arkadaşının	N	↓0;d¦----
yerine	N	↓0;d¦---
çıktığı	VV.PTCP	↓0;d¦----
öğrenildi	V	↓0;d¦----
.	_	↓0;d¦

İzlenimlerini	N	↓0;d→-¦------
ertesi	ADJ	↓0;d¦
sabah	N	↓0;d¦
,	_	↓0;d¦
duru	ADJ	↓0;d¦
gün	N	↓0;d¦
ışığında	N	↓0;d¦-----+k
kaleme	N	↓0;d¦-
alması	VV.MSDR	↓0;d¦----
daha	ADV	↓0;d¦
sağlık	N	↓0;d¦
lı	ADP	↓0;d¦-+i
olacaktı	V	↓0;d¦------
.	_	↓0;d¦

Beyaz	ADJ	↓0;d¦
peynir	N	↓0;d¦
geliyor	V	↓0;d¦----
.	_	↓0;d¦

Aslında	ADV	↓0;d¦
biz	PRO	↓0;d¦
taraf	N	↓0;d¦
ız	V	↓0;ai
.	_	↓0;d¦

Son	ADJ	↓0;d¦
sevgilisi	ADJ	↓0;d¦--
yim	V	↓0;d-¦-
ben	PRO	↓0;d¦
onun	PRO	↓0;d¦---
.	_	↓0;d¦

Ramiz	PROPN	↑0¦↓1;d¦
bir	NUM	↓0;d¦
sıçramada	VV.MSDR	↓0;d¦----
aynı	ADJ	↓0;d¦
yere	N	↓0;d¦-
tutun	N	↓0;d¦-
du	V	↓0;ai
.	_	↓0;d¦

Neden	PRO	↓0;d¦---
sonra	ADP	↓0;d¦
Katana	PROPN	↑0¦↓1;d¦
ağaçtan	N	↓0;d¦---
süzülüp	VV.CVB	↓0;d¦--
indi	V	↓0;d¦--
.	_	↓0;d¦

O	DET	↓0;d¦
gün	N	↓0;d¦
çaya	N	↓0;d¦-
karıştırılacak	VV.PTCP	↓0;d¦---------
miktarı	N	↓0;d¦-
çarçabuk	ADV	↓0;d¦
sağıp	VV.CVB	↓0;d¦--
,	_	↓0;d¦
soğuktan	ADJ	↓0;d¦---
üşüyen	VV.PTCP	↓0;d¦---
ellerini	N	↓0;d¦------
sıvazlayarak	VV.CVB	↓0;d¦-----
içeri	ADJ	↓0;d¦
koştular	V	↓0;d¦-----
.	_	↓0;d¦

Hakkı'yla	N	↓0;d¦------
ihtilale	N	↓0;d¦-
bakmak	VV.MSDR	↓0;d¦---
istiyorduk	V	↓0;d¦-------+e
.	_	↓0;d¦

Albümleri	N	↓0;d¦----
geriye	ADJ	↓0;d¦--
doğru	ADP	↓0;d¦
çevirdim	V	↓0;d¦---
.	_	↓0;d¦

Mahmut	PROPN	↑0¦↓1;d¦
Beyi	N	↓0;d¦-
aramıştım	V	↓0;d¦------
.	_	↓0;d¦

Sıkılmış	VV.PTCP	↓0;d¦-----
kravatların	N	↓0;d¦-----
ve	CONJ	↓0;d¦
dar	ADJ	↓0;d¦
pabuçların	N	↓0;d¦-----
esaretinde	N	↓0;d¦----
boğulmadan	VV.CVB	↓0;d¦-------
.	_	↓0;d¦

Üstünde	ADJ	↓0;d¦----
bir	NUM	↓0;d¦
atlet	N	↓0;d¦
vardı	V	↓0;d¦--
.	_	↓0;d¦

Adamın	N	↓0;d¦--
yanında	ADJ	↓0;d¦----
ki	ADP	↓0;d¦
masaya	N	↓0;d¦--
oturdum	V	↓0;d¦---
.	_	↓0;d¦

-	_	↓0;d¦
Siz	PRO	↓0;d¦
de	CONJ	↓0;d¦
mi	V	↓0;d¦
yazıyorsunuz	V	↓0;d¦---------
.	_	↓0;d¦

Sonra	ADV	↓0;d¦
öteki	N	↓0;d¦
sorulara	N	↓0;d¦----
geçtim	V	↓0;d¦---
.	_	↓0;d¦

Saraç	N	↓0;d¦
gibi	ADP	↓0;d¦
,	_	↓0;d¦
marangoz	N	↓0;d¦
gibi	ADP	↓0;d¦
.	_	↓0;d¦

Okula	N	↓0;d¦-
soluk	ADJ	↓0;d¦
soluğa	ADJ	↓0;d¦--+k
geldiler	V	↓0;d¦-----
.	_	↓0;d¦

Evde	N	↓0;d¦--
dir	V	↓0;d-¦-
.	_	↓0;d¦

Eski	ADJ	↓0;d¦
Devlet	N	↓0;d¦
Bakanı	N	↓0;d¦-
ve	CONJ	↓0;d¦
Başbakan	N	↓0;d¦
Yardımcısı	N	↓0;d¦--
,	_	↓0;d¦
Toplumcu	N	↓0;d¦
Kurtuluş	N	↓0;d¦
Partisi	N	↓0;d¦--
(	_	↓0;d¦
TKP	PROPN	↑0¦↓1;d¦
)	_	↓0;d¦
Lefkoşa	PROPN	↑0¦↓1;d¦
Milletvekili	N	↓0;d¦
Mustafa	PROPN	↑0¦↓1;d¦
Akıncı	PROPN	↑0¦↓1;d¦
da	CONJ	↓0;d¦
,	_	↓0;d¦
"	_	↓0;d¦
Denktaş'ın	PROPN	↑0¦↓1;d¦---
,	_	↓0;d¦
izlediği	VV.PTCP	↓0;d¦----
politikayla	N	↓0;d¦---
Kıbrıs'ı	PROPN	↑0¦↓1;d¦--
kalıcı	VV.PTCP	↓0;d¦---
taksime	N	↓0;d¦-
götürdüğünü	VV.PTCP	↓0;d¦------
"	_	↓0;d¦
öne	ADJ	↓0;d¦-
sürdü	V	↓0;d¦--
.	_	↓0;d¦

'	_	↓0;d¦
:	_	↓0;d¦
Krediler	N	↓0;d¦---
hazır	ADJ	↓0;d¦
.	_	↓0;d¦

İhracatta	N	↓0;d→-¦--
ki	ADP	↓0;d¦
olumlu	ADJ	↓0;d¦
gelişmeleri	VV.MSDR	↓0;d¦------
devam	N	↓0;d¦
ettirmenin	VV.MSDR	↓0;d¦--------
öncelik	N	↓0;d¦
li	ADP	↓0;d¦
hedeflerinden	N	↓0;d¦--------
olduğunu	VV.PTCP	↓0;d¦------
belirten	VV.PTCP	↓0;d¦---
Esgin	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
şunları	PRO	↓0;d¦-----
kaydetti	V	↓0;d¦--
:	_	↓0;d¦
"	_	↓0;d¦
Amacımız	N	↓0;d¦-----+ç
,	_	↓0;d¦
ikibinbeş	NUM	↓0;d¦
yılında	N	↓0;d¦----
ihracatın	N	↓0;d¦--
ciro	N	↓0;d¦
içinde	ADJ	↓0;d¦----
ki	ADP	↓0;d¦
payını	N	↓0;d¦---
yüzde	NUM	↓0;d¦--
elli'ye	NUM	↓0;d¦---
çıkarmak	VV.MSDR	↓0;d¦---
.	_	↓0;d¦

Ruhun	N	↓0;d¦--
kapandığı	VV.PTCP	↓0;d¦-----
,	_	↓0;d¦
gövdenin	N	↓0;d¦---
se	V	↓0;ai
çırılçıplak	ADJ	↓0;d¦
göründüğü	VV.PTCP	↓0;d¦----
kapalı	ADJ	↓0;d¦
,	_	↓0;d¦
rutubet	N	↓0;d¦
li	ADP	↓0;d¦
,	_	↓0;d¦
bazan	ADV	↓0;d¦
da	CONJ	↓0;d¦
gizli	ADJ	↓0;d¦
yerler	N	↓0;d¦---
.	_	↓0;d¦

Tanışmadınız	V	↓0;d¦-------
,	_	↓0;d¦
görsen	V	↓0;d¦---
şaşarsın	V	↓0;d¦-----
,	_	↓0;d¦
çok	ADV	↓0;d¦
zeki	ADJ	↓0;d¦
,	_	↓0;d¦
anlayışlı	ADJ	↓0;d¦
ama	CONJ	↓0;d¦
...	_	↓0;d¦

Bilmiyorum	V	↓0;d¦-------
.	_	↓0;d¦

Dün	N	↓0;d¦
akşam	N	↓0;d¦
Sezer'in	PROPN	↑0¦↓1;d¦---
verdiği	VV.PTCP	↓0;d¦----
yemekte	N	↓0;d¦--
de	CONJ	↓0;d¦
Hayrünnisa	PROPN	↑0¦↓1;d¦
Gül	PROPN	↑0¦↓1;d¦
eşinin	ADJ	↓0;d¦----
yanında	ADJ	↓0;d¦----
yer	N	↓0;d¦
almadı	V	↓0;d¦----
.	_	↓0;d¦

Dünyada	N	↓0;d¦--
düşünülecek	VV.PTCP	↓0;d¦------
onca	ADV	↓0;d¦
güzel	ADJ	↓0;d¦
şey	N	↓0;d¦
var	ADJ	↓0;d¦
ken	VV.CVB	↓0;ai
,	_	↓0;d¦
senin	PRO	↓0;d¦--
kuruntular	N	↓0;d¦---
yaratman	VV.MSDR	↓0;d¦---
ve	CONJ	↓0;d¦
onların	PRO	↓0;d¦------
içinde	ADJ	↓0;d¦----
bunalman	VV.MSDR	↓0;d¦---
akıl	N	↓0;d¦
alacak	VV.PTCP	↓0;d¦----
gibi	ADP	↓0;d¦
değil	V	↓0;d¦
.	_	↓0;d¦

Eşi	ADJ	↓0;d¦-
geri	ADJ	↓0;d¦
döndükten	VV.PTCP	↓0;d¦------
sonra	ADP	↓0;d¦
da	CONJ	↓0;d¦
bir	NUM	↓0;d¦
süre	N	↓0;d¦
İstanbul'da	PROPN	↑0¦↓1;d¦---
kalmayı	VV.MSDR	↓0;d¦----
planlayan	VV.PTCP	↓0;d¦---
genç	ADJ	↓0;d¦
kadın	ADJ	↓0;d¦
,	_	↓0;d¦
aniden	ADV	↓0;d¦
fikir	N	↓0;d¦
değiştirip	VV.CVB	↓0;d¦-----
dönmeye	VV.MSDR	↓0;d¦----
karar	N	↓0;d¦
verdi	V	↓0;d¦--
.	_	↓0;d¦

Aniden	ADV	↓0;d¦
kaybolup	VV.CVB	↓0;d¦--
gidiverdi	V	↓0;d¦-------+t
.	_	↓0;d¦

Bir	NUM	↓0;d¦
müzikal	ADJ	↓0;d¦
yapalım	V	↓0;d¦----
:	_	↓0;d¦
Hadi	INTJ	↓0;d¦
fıstık	N	↓0;d¦
,	_	↓0;d¦
ya	CONJ	↓0;d¦
da	CONJ	↓0;d¦
fındık	N	↓0;d¦
aryaları	N	↓0;d¦----
söyledi	V	↓0;d¦--
.	_	↓0;d¦

Ama	CONJ	↓0;d¦
çoğunun	ADJ	↓0;d¦-----+k
teorileri	N	↓0;d¦----
tartışılır	VV.PTCP	↓0;d¦----
olmaktan	VV.MSDR	↓0;d¦------
çıkmıştı	V	↓0;d¦-----
...	_	↓0;d¦

Bayağı	ADJ	↓0;d¦
kızıyorsun	V	↓0;d¦-------
.	_	↓0;d¦

İlhami	PROPN	↑0¦↓1;d¦
geldi	V	↓0;d¦--
.	_	↓0;d¦

Hiiç	N	↓0;d¦-→
,	_	↓0;d¦
dedi	V	↓0;d¦--
,	_	↓0;d¦
oturuyorum	V	↓0;d¦------
.	_	↓0;d¦

Tabii	ADJ	↓0;d¦
ki	CONJ	↓0;d¦
ciddi	ADJ	↓0;d¦
yapılan	VV.PTCP	↓0;d¦----
her	DET	↓0;d¦
iş	N	↓0;d¦
gibi	ADP	↓0;d¦
bu	DET	↓0;d¦
da	CONJ	↓0;d¦
kabına	N	↓0;d¦----+p
sığamadı	V	↓0;d¦-----
.	_	↓0;d¦

Kaç	NUM	↓0;d¦
kez	N	↓0;d¦
denemişti	V	↓0;d¦-----
;	_	↓0;d¦
iki	NUM	↓0;d¦
türküden	N	↓0;d¦---
sonra	ADP	↓0;d¦
balıkçılar	N	↓0;d¦---
,	_	↓0;d¦
utangaç	ADJ	↓0;d¦
hallerinden	N	↓0;d¦--------
sıyrılıp	VV.CVB	↓0;d¦--
,	_	↓0;d¦
tarihin	N	↓0;d¦--
değil	CONJ	↓0;d¦
,	_	↓0;d¦
doğanın	N	↓0;d¦---
kendilerine	PRO	↓0;d¦------
verdiği	VV.PTCP	↓0;d¦----
niteliği	N	↓0;d¦--+k
yeğleyerek	VV.CVB	↓0;d¦-----
,	_	↓0;d¦
masalarda	N	↓0;d¦-----
oturan	VV.PTCP	↓0;d¦--
yabancı	ADJ	↓0;d¦
kadınlara	ADJ	↓0;d¦----
göz	N	↓0;d¦
süzmeye	VV.MSDR	↓0;d¦----
başlıyorlardı	V	↓0;d¦-----→---
.	_	↓0;d¦

Arkamda	ADJ	↓0;d¦---
oturan	VV.PTCP	↓0;d¦--
çocuk	N	↓0;d¦
beni	PRO	↓0;d¦-
yavaşça	ADV	↓0;d¦
dürttü	V	↓0;d¦--
.	_	↓0;d¦

Sesi	N	↓0;d¦-
pek	ADV	↓0;d¦
keyifsiz	ADJ	↓0;d¦
geldi	V	↓0;d¦--
.	_	↓0;d¦

O	PRO	↓0;d¦
da	CONJ	↓0;d¦
kendini	PRO	↓0;d¦--
yukarı	ADJ	↓0;d¦
çekti	V	↓0;d¦--
.	_	↓0;d¦

Dikkatimi	N	↓0;d¦---
çeken	VV.PTCP	↓0;d¦--
herkesin	N	↓0;d¦--
bizim	PRO	↓0;d¦--
gibi	ADP	↓0;d¦
özen	N	↓0;d¦
li	ADP	↓0;d¦
giyimi	N	↓0;d¦-
ydi	V	↓0;d--¦
.	_	↓0;d¦

İçinde	ADJ	↓0;d¦-→----
cinayet	N	↓0;d¦
olmayan	VV.PTCP	↓0;d¦-----
bir	NUM	↓0;d¦
cinayet	N	↓0;d¦
romanı	N	↓0;d¦-
yazmayı	VV.MSDR	↓0;d¦----
düşünüyordum	V	↓0;d¦-------
.	_	↓0;d¦

İnsanoğlunun	N	↓0;d→-¦---
-	_	↓0;d¦
kendinin	PRO	↓0;d¦---
de	CONJ	↓0;d¦
-	_	↓0;d¦
niçin	ADV	↓0;d¦
böylece	ADV	↓0;d¦
yaşamak	VV.MSDR	↓0;d¦---
zorunda	ADJ	↓0;d¦----
olduğunu	VV.PTCP	↓0;d¦------
anlayamadığı	VV.PTCP	↓0;d¦--------
zevk	N	↓0;d¦
çeşmeleri	N	↓0;d¦----
...	_	↓0;d¦

Tuzla	N	↓0;d¦--
suda	N	↓0;d¦--
bekletilmiş	V	↓0;d¦------
,	_	↓0;d¦
sonra	ADV	↓0;d¦
kavrulmuştur	V	↓0;d¦------
.	_	↓0;d¦

Hukukçular	N	↓0;d¦---
.	_	↓0;d¦

Fasulye	N	↓0;d¦
,	_	↓0;d¦
pilakide	N	↓0;d¦--
havuçtan	N	↓0;d¦---
ve	CONJ	↓0;d¦
sarmısaktan	N	↓0;d¦---
takviye	N	↓0;d¦
alır	V	↓0;d¦--
.	_	↓0;d¦

Bir	NUM	↓0;d¦
adama	N	↓0;d¦-
Kabak	ADJ	↓0;d¦
diyin	V	↓0;d¦----+e
.	_	↓0;d¦

Zaten	ADV	↓0;d¦
ölmek	VV.MSDR	↓0;d¦---
var	ADJ	↓0;d¦
dönmek	VV.MSDR	↓0;d¦---
yok	ADJ	↓0;d¦
sözünü	N	↓0;d¦---
gündeme	N	↓0;d¦-
getiren	VV.PTCP	↓0;d¦--
de	CONJ	↓0;d¦
yine	ADV	↓0;d¦
Nusret	PROPN	↑0¦↓1;d¦
Senem	PROPN	↑0¦↓1;d¦
'di	V	↓0;d--¦
.	_	↓0;d¦

Hadi	INTJ	↓0;d¦
biraz	ADV	↓0;d¦
daha	ADV	↓0;d¦
ileri	ADJ	↓0;d¦
gidelim	V	↓0;d¦-----+t
.	_	↓0;d¦

Şimdi	ADV	↓0;d¦
bu	DET	↓0;d¦
uçak	N	↓0;d¦
kazasından	N	↓0;d¦------
da	CONJ	↓0;d¦
yara	N	↓0;d¦
lı	ADP	↓0;d¦-+i
olarak	ADP	↓0;d¦
çıktı	V	↓0;d¦--
.	_	↓0;d¦

Arkadaşlar	N	↓0;d¦---
arasında	ADJ	↓0;d¦-----
büyük	ADJ	↓0;d¦
sır	N	↓0;d¦
.	_	↓0;d¦

Bir	NUM	↓0;d¦
an	N	↓0;d¦
durdum	V	↓0;d¦---
.	_	↓0;d¦

Maydanoz	N	↓0;d¦
başta	N	↓0;d¦--
.	_	↓0;d¦

Fransa'nın	PROPN	↑0¦↓1;d¦----
küflü	ADJ	↓0;d¦
peyniri	N	↓0;d¦-
Roquefort	PROPN	↑0¦↓1;d¦-+d
var	ADJ	↓0;d¦
.	_	↓0;d¦

Annem	N	↓0;d¦-
(	_	↓0;d¦
canım	N	↓0;d¦--
annem	N	↓0;d¦-
)	_	↓0;d¦
sever	V	↓0;d¦--
onu	PRO	↓0;d¦--
..	_	↓0;d¦

Keşke	ADV	↓0;d¦
hayata	N	↓0;d¦-
ve	CONJ	↓0;d¦
aşka	N	↓0;d¦-
dair	ADP	↓0;d¦
konuşsaydınız	V	↓0;d¦--------
önce	ADV	↓0;d¦
...	_	↓0;d¦

Heyette	N	↓0;d¦--
dört	NUM	↓0;d¦
üye	N	↓0;d¦
daha	ADV	↓0;d¦
var	ADJ	↓0;d¦
dı	V	↓0;ai
:	_	↓0;d¦
Kurmay	N	↓0;d¦
Pilot	N	↓0;d¦
Albay	N	↓0;d¦
Tünay	PROPN	↑0¦↓1;d¦
Çelen	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Pilot	N	↓0;d¦
Binbaşı	N	↓0;d¦
C	N	↓0;d¦
.	_	↓0;d¦

Irak	PROPN	↑0¦↓1;d¦
tehdidine	N	↓0;d¦----+t
karşın	ADP	↓0;d¦
risk	N	↓0;d¦
alabilen	VV.PTCP	↓0;d¦------
yatırımcı	N	↓0;d¦
bu	DET	↓0;d¦
seviyelerde	N	↓0;d¦-----
orta	ADJ	↓0;d¦
ve	CONJ	↓0;d¦
uzun	ADJ	↓0;d¦
vade	N	↓0;d¦
li	ADP	↓0;d¦
portföy	N	↓0;d¦
oluşturabilir	V	↓0;d¦---------
.	_	↓0;d¦

Ben	PRO	↓0;d¦
İngilizcesinden	ADJ	↑0¦↓1;d¦------
okuyorum	V	↓0;d¦-----
.	_	↓0;d¦

Beni	PRO	↓0;d¦-
ciddiye	ADJ	↓0;d¦--
almamıştı	V	↓0;d¦-------
.	_	↓0;d¦

Ne	PRO	↓0;d¦
demek	VV.MSDR	↓0;d¦---
,	_	↓0;d¦
Ben	PRO	↓0;d¦
evden	N	↓0;d¦---
kaçarım	V	↓0;d¦----
,	_	↓0;d¦
demek	VV.MSDR	↓0;d¦---
?	_	↓0;d¦

Nesrin	PROPN	↑0¦↓1;d¦
ciddiye	ADJ	↓0;d¦--
almış	V	↓0;d¦---
,	_	↓0;d¦
sürdürmeye	VV.MSDR	↓0;d¦-------
niyetli	ADJ	↓0;d¦
ydi	V	↓0;d--¦
:	_	↓0;d¦
Dibimizde	N	↓0;d¦-------+p
ydin	V	↓0;d--¦-
o	DET	↓0;d¦
vakit	N	↓0;d¦
.	_	↓0;d¦

Dükkanın	N	↓0;d¦--
kapısında	N	↓0;d¦-----
insanlar	N	↓0;d¦---
iki	NUM	↓0;d¦
sıra	N	↓0;d¦
oldu	V	↓0;d¦--
.	_	↓0;d¦

Nasıl	ADV	↓0;d¦
yaptığımı	VV.PTCP	↓0;d¦------
anımsamıyorum	V	↓0;d¦-------
.	_	↓0;d¦

Buna	PRO	↓0;d¦--
karşılık	N	↓0;d¦
ben	PRO	↓0;d¦
de	CONJ	↓0;d¦
onun	PRO	↓0;d¦---
mutsuzluk	N	↓0;d¦
oyununu	N	↓0;d¦---
oynamadım	V	↓0;d¦-----
.	_	↓0;d¦

Ama	CONJ	↓0;d¦
hastalık	N	↓0;d¦
bu	PRO	↓0;d¦
,	_	↓0;d¦
şıp	N	↓0;d¦
diye	ADP	↓0;d¦
kesilmemiş	V	↓0;d¦-------
.	_	↓0;d¦

Buyurun	N	↓0;d¦-
.	_	↓0;d¦

Pilot	N	↓0;d¦
Yunak'ın	PROPN	↑0¦↓1;d¦---
sinir	N	↓0;d¦
krizleri	N	↓0;d¦----
geçiren	VV.PTCP	↓0;d¦--
annesi	N	↓0;d¦--
Rüveyde	PROPN	↑0¦↓1;d¦
Yunak	PROPN	↑0¦↓1;d¦
ile	CONJ	↓0;d¦
ablası	N	↓0;d¦--
Asuman	PROPN	↑0¦↓1;d¦
Taran	PROPN	↑0¦↓1;d¦
ise	V	↓0;d¦--
doktor	N	↓0;d¦
'	_	↓0;d¦
..	_	↓0;d¦

Ne	PRO	↓0;d¦
zaman	N	↓0;d¦
.	_	↓0;d¦

Kemal	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
anlayışlı	ADJ	↓0;d¦
bir	NUM	↓0;d¦
ses	N	↓0;d¦
tonuyla	N	↓0;d¦----
konuştu	V	↓0;d¦--
:	_	↓0;d¦
Bunu	PRO	↓0;d¦--
anlamaya	VV.MSDR	↓0;d¦----
çalışalım	V	↓0;d¦----
.	_	↓0;d¦

Akkaya'nın	PROPN	↑0¦↓1;d¦----
yapılan	VV.PTCP	↓0;d¦----
muayene	N	↓0;d¦
sonucunda	N	↓0;d¦-----+ç
şiddet	N	↓0;d¦
li	ADP	↓0;d¦
karın	N	↓0;d¦
ağrısının	N	↓0;d¦-----
