Alaattin	↑0¦↓1;d¦
Yunak'ın	↑0¦↓1;d¦---
(	↓0;d¦
otuzdört	↓0;d¦
)	↓0;d¦
da	↓0;d¦
,	↓0;d¦
Diyarbakır	↑0¦↓1;d¦
seferine	↓0;d¦---
arkadaşının	↓0;d¦----
yerine	↓0;d¦---
çıktığı	↓0;d¦----
öğrenildi	↓0;d¦----
.	↓0;d¦

İzlenimlerini	↓0;d→-¦------
ertesi	↓0;d¦
sabah	↓0;d¦
,	↓0;d¦
duru	↓0;d¦
gün	↓0;d¦
ışığında	↓0;d¦-----+k
kaleme	↓0;d¦-
alması	↓0;d¦----
daha	↓0;d¦
sağlık	↓0;d¦
lı	↓0;d¦-+i
olacaktı	↓0;d¦------
.	↓0;d¦

Beyaz	↓0;d¦
peynir	↓0;d¦
geliyor	↓0;d¦----
.	↓0;d¦

Aslında	↓0;d¦
biz	↓0;d¦
taraf	↓0;d¦
ız	↓0;ai
.	↓0;d¦

Son	↓0;d¦
sevgilisi	↓0;d¦--
yim	↓0;d-¦-
ben	↓0;d¦
onun	↓0;d¦---
.	↓0;d¦

Ramiz	↑0¦↓1;d¦
bir	↓0;d¦
sıçramada	↓0;d¦----
aynı	↓0;d¦
yere	↓0;d¦-
tutun	↓0;d¦-
du	↓0;ai
.	↓0;d¦

Neden	↓0;d¦---
sonra	↓0;d¦
Katana	↑0¦↓1;d¦
ağaçtan	↓0;d¦---
süzülüp	↓0;d¦--
indi	↓0;d¦--
.	↓0;d¦

O	↓0;d¦
gün	↓0;d¦
çaya	↓0;d¦-
karıştırılacak	↓0;d¦---------
miktarı	↓0;d¦-
çarçabuk	↓0;d¦
sağıp	↓0;d¦--
,	↓0;d¦
soğuktan	↓0;d¦---
üşüyen	↓0;d¦---
ellerini	↓0;d¦------
sıvazlayarak	↓0;d¦-----
içeri	↓0;d¦
koştular	↓0;d¦-----
.	↓0;d¦

Hakkı'yla	↓0;d¦------
ihtilale	↓0;d¦-
bakmak	↓0;d¦---
istiyorduk	↓0;d¦-------+e
.	↓0;d¦

Albümleri	↓0;d¦----
geriye	↓0;d¦--
doğru	↓0;d¦
çevirdim	↓0;d¦---
.	↓0;d¦

Mahmut	↑0¦↓1;d¦
Beyi	↓0;d¦-
aramıştım	↓0;d¦------
.	↓0;d¦

Sıkılmış	↓0;d¦-----
kravatların	↓0;d¦-----
ve	↓0;d¦
dar	↓0;d¦
pabuçların	↓0;d¦-----
esaretinde	↓0;d¦----
boğulmadan	↓0;d¦-------
.	↓0;d¦

Üstünde	↓0;d¦----
bir	↓0;d¦
atlet	↓0;d¦
vardı	↓0;d¦--
.	↓0;d¦

Adamın	↓0;d¦--
yanında	↓0;d¦----
ki	↓0;d¦
masaya	↓0;d¦--
oturdum	↓0;d¦---
.	↓0;d¦

-	↓0;d¦
Siz	↓0;d¦
de	↓0;d¦
mi	↓0;d¦
yazıyorsunuz	↓0;d¦---------
.	↓0;d¦

Sonra	↓0;d¦
öteki	↓0;d¦
sorulara	↓0;d¦----
geçtim	↓0;d¦---
.	↓0;d¦

Saraç	↓0;d¦
gibi	↓0;d¦
,	↓0;d¦
marangoz	↓0;d¦
gibi	↓0;d¦
.	↓0;d¦

Okula	↓0;d¦-
soluk	↓0;d¦
soluğa	↓0;d¦--+k
geldiler	↓0;d¦-----
.	↓0;d¦

Evde	↓0;d¦--
dir	↓0;d-¦-
.	↓0;d¦

Eski	↓0;d¦
Devlet	↓0;d¦
Bakanı	↓0;d¦-
ve	↓0;d¦
Başbakan	↓0;d¦
Yardımcısı	↓0;d¦--
,	↓0;d¦
Toplumcu	↓0;d¦
Kurtuluş	↓0;d¦
Partisi	↓0;d¦--
(	↓0;d¦
TKP	↑0¦↓1;d¦
)	↓0;d¦
Lefkoşa	↑0¦↓1;d¦
Milletvekili	↓0;d¦
Mustafa	↑0¦↓1;d¦
Akıncı	↑0¦↓1;d¦
da	↓0;d¦
,	↓0;d¦
"	↓0;d¦
Denktaş'ın	↑0¦↓1;d¦---
,	↓0;d¦
izlediği	↓0;d¦----
politikayla	↓0;d¦---
Kıbrıs'ı	↑0¦↓1;d¦--
kalıcı	↓0;d¦---
taksime	↓0;d¦-
götürdüğünü	↓0;d¦------
"	↓0;d¦
öne	↓0;d¦-
sürdü	↓0;d¦--
.	↓0;d¦

'	↓0;d¦
:	↓0;d¦
Krediler	↓0;d¦---
hazır	↓0;d¦
.	↓0;d¦

İhracatta	↓0;d→-¦--
ki	↓0;d¦
olumlu	↓0;d¦
gelişmeleri	↓0;d¦------
devam	↓0;d¦
ettirmenin	↓0;d¦--------
öncelik	↓0;d¦
li	↓0;d¦
hedeflerinden	↓0;d¦--------
olduğunu	↓0;d¦------
belirten	↓0;d¦---
Esgin	↑0¦↓1;d¦
,	↓0;d¦
şunları	↓0;d¦-----
kaydetti	↓0;d¦--
:	↓0;d¦
"	↓0;d¦
Amacımız	↓0;d¦-----+ç
,	↓0;d¦
ikibinbeş	↓0;d¦
yılında	↓0;d¦----
ihracatın	↓0;d¦--
ciro	↓0;d¦
içinde	↓0;d¦----
ki	↓0;d¦
payını	↓0;d¦---
yüzde	↓0;d¦--
elli'ye	↓0;d¦---
çıkarmak	↓0;d¦---
.	↓0;d¦

Ruhun	↓0;d¦--
kapandığı	↓0;d¦-----
,	↓0;d¦
gövdenin	↓0;d¦---
se	↓0;ai
çırılçıplak	↓0;d¦
göründüğü	↓0;d¦----
kapalı	↓0;d¦
,	↓0;d¦
rutubet	↓0;d¦
li	↓0;d¦
,	↓0;d¦
bazan	↓0;d¦
da	↓0;d¦
gizli	↓0;d¦
yerler	↓0;d¦---
.	↓0;d¦

Tanışmadınız	↓0;d¦-------
,	↓0;d¦
görsen	↓0;d¦---
şaşarsın	↓0;d¦-----
,	↓0;d¦
çok	↓0;d¦
zeki	↓0;d¦
,	↓0;d¦
anlayışlı	↓0;d¦
ama	↓0;d¦
...	↓0;d¦

Bilmiyorum	↓0;d¦-------
.	↓0;d¦

Dün	↓0;d¦
akşam	↓0;d¦
Sezer'in	↑0¦↓1;d¦---
verdiği	↓0;d¦----
yemekte	↓0;d¦--
de	↓0;d¦
Hayrünnisa	↑0¦↓1;d¦
Gül	↑0¦↓1;d¦
eşinin	↓0;d¦----
yanında	↓0;d¦----
yer	↓0;d¦
almadı	↓0;d¦----
.	↓0;d¦

Dünyada	↓0;d¦--
düşünülecek	↓0;d¦------
onca	↓0;d¦
güzel	↓0;d¦
şey	↓0;d¦
var	↓0;d¦
ken	↓0;ai
,	↓0;d¦
senin	↓0;d¦--
kuruntular	↓0;d¦---
yaratman	↓0;d¦---
ve	↓0;d¦
onların	↓0;d¦------
içinde	↓0;d¦----
bunalman	↓0;d¦---
akıl	↓0;d¦
alacak	↓0;d¦----
gibi	↓0;d¦
değil	↓0;d¦
.	↓0;d¦

Eşi	↓0;d¦-
geri	↓0;d¦
döndükten	↓0;d¦------
sonra	↓0;d¦
da	↓0;d¦
bir	↓0;d¦
süre	↓0;d¦
İstanbul'da	↑0¦↓1;d¦---
kalmayı	↓0;d¦----
planlayan	↓0;d¦---
genç	↓0;d¦
kadın	↓0;d¦
,	↓0;d¦
aniden	↓0;d¦
fikir	↓0;d¦
değiştirip	↓0;d¦-----
dönmeye	↓0;d¦----
karar	↓0;d¦
verdi	↓0;d¦--
.	↓0;d¦

Aniden	↓0;d¦
kaybolup	↓0;d¦--
gidiverdi	↓0;d¦-------+t
.	↓0;d¦

Bir	↓0;d¦
müzikal	↓0;d¦
yapalım	↓0;d¦----
:	↓0;d¦
Hadi	↓0;d¦
fıstık	↓0;d¦
,	↓0;d¦
ya	↓0;d¦
da	↓0;d¦
fındık	↓0;d¦
aryaları	↓0;d¦----
söyledi	↓0;d¦--
.	↓0;d¦

Ama	↓0;d¦
çoğunun	↓0;d¦-----+k
teorileri	↓0;d¦----
tartışılır	↓0;d¦----
olmaktan	↓0;d¦------
çıkmıştı	↓0;d¦-----
...	↓0;d¦

Bayağı	↓0;d¦
kızıyorsun	↓0;d¦-------
.	↓0;d¦

İlhami	↑0¦↓1;d¦
geldi	↓0;d¦--
.	↓0;d¦

Hiiç	↓0;d¦-→
,	↓0;d¦
dedi	↓0;d¦--
,	↓0;d¦
oturuyorum	↓0;d¦------
.	↓0;d¦

Tabii	↓0;d¦
ki	↓0;d¦
ciddi	↓0;d¦
yapılan	↓0;d¦----
her	↓0;d¦
iş	↓0;d¦
gibi	↓0;d¦
bu	↓0;d¦
da	↓0;d¦
kabına	↓0;d¦----+p
sığamadı	↓0;d¦-----
.	↓0;d¦

Kaç	↓0;d¦
kez	↓0;d¦
denemişti	↓0;d¦-----
;	↓0;d¦
iki	↓0;d¦
türküden	↓0;d¦---
sonra	↓0;d¦
balıkçılar	↓0;d¦---
,	↓0;d¦
utangaç	↓0;d¦
hallerinden	↓0;d¦--------
sıyrılıp	↓0;d¦--
,	↓0;d¦
tarihin	↓0;d¦--
değil	↓0;d¦
,	↓0;d¦
doğanın	↓0;d¦---
kendilerine	↓0;d¦------
verdiği	↓0;d¦----
niteliği	↓0;d¦--+k
yeğleyerek	↓0;d¦-----
,	↓0;d¦
masalarda	↓0;d¦-----
oturan	↓0;d¦--
yabancı	↓0;d¦
kadınlara	↓0;d¦----
göz	↓0;d¦
süzmeye	↓0;d¦----
başlıyorlardı	↓0;d¦-----→---
.	↓0;d¦

Arkamda	↓0;d¦---
oturan	↓0;d¦--
çocuk	↓0;d¦
beni	↓0;d¦-
yavaşça	↓0;d¦
dürttü	↓0;d¦--
.	↓0;d¦

Sesi	↓0;d¦-
pek	↓0;d¦
keyifsiz	↓0;d¦
geldi	↓0;d¦--
.	↓0;d¦

O	↓0;d¦
da	↓0;d¦
kendini	↓0;d¦--
yukarı	↓0;d¦
çekti	↓0;d¦--
.	↓0;d¦

Dikkatimi	↓0;d¦---
çeken	↓0;d¦--
herkesin	↓0;d¦--
bizim	↓0;d¦--
gibi	↓0;d¦
özen	↓0;d¦
li	↓0;d¦
giyimi	↓0;d¦-
ydi	↓0;d--¦
.	↓0;d¦

İçinde	↓0;d¦-→----
cinayet	↓0;d¦
olmayan	↓0;d¦-----
bir	↓0;d¦
cinayet	↓0;d¦
romanı	↓0;d¦-
yazmayı	↓0;d¦----
düşünüyordum	↓0;d¦-------
.	↓0;d¦

İnsanoğlunun	↓0;d→-¦---
-	↓0;d¦
kendinin	↓0;d¦---
de	↓0;d¦
-	↓0;d¦
niçin	↓0;d¦
böylece	↓0;d¦
yaşamak	↓0;d¦---
zorunda	↓0;d¦----
olduğunu	↓0;d¦------
anlayamadığı	↓0;d¦--------
zevk	↓0;d¦
çeşmeleri	↓0;d¦----
...	↓0;d¦

Tuzla	↓0;d¦--
suda	↓0;d¦--
bekletilmiş	↓0;d¦------
,	↓0;d¦
sonra	↓0;d¦
kavrulmuştur	↓0;d¦------
.	↓0;d¦

Hukukçular	↓0;d¦---
.	↓0;d¦

Fasulye	↓0;d¦
,	↓0;d¦
pilakide	↓0;d¦--
havuçtan	↓0;d¦---
ve	↓0;d¦
sarmısaktan	↓0;d¦---
takviye	↓0;d¦
alır	↓0;d¦--
.	↓0;d¦

Bir	↓0;d¦
adama	↓0;d¦-
Kabak	↓0;d¦
diyin	↓0;d¦----+e
.	↓0;d¦

Zaten	↓0;d¦
ölmek	↓0;d¦---
var	↓0;d¦
dönmek	↓0;d¦---
yok	↓0;d¦
sözünü	↓0;d¦---
gündeme	↓0;d¦-
getiren	↓0;d¦--
de	↓0;d¦
yine	↓0;d¦
Nusret	↑0¦↓1;d¦
Senem	↑0¦↓1;d¦
'di	↓0;d--¦
.	↓0;d¦

Hadi	↓0;d¦
biraz	↓0;d¦
daha	↓0;d¦
ileri	↓0;d¦
gidelim	↓0;d¦-----+t
.	↓0;d¦

Şimdi	↓0;d¦
bu	↓0;d¦
uçak	↓0;d¦
kazasından	↓0;d¦------
da	↓0;d¦
yara	↓0;d¦
lı	↓0;d¦-+i
olarak	↓0;d¦
çıktı	↓0;d¦--
.	↓0;d¦

Arkadaşlar	↓0;d¦---
arasında	↓0;d¦-----
büyük	↓0;d¦
sır	↓0;d¦
.	↓0;d¦

Bir	↓0;d¦
an	↓0;d¦
durdum	↓0;d¦---
.	↓0;d¦

Maydanoz	↓0;d¦
başta	↓0;d¦--
.	↓0;d¦

Fransa'nın	↑0¦↓1;d¦----
küflü	↓0;d¦
peyniri	↓0;d¦-
Roquefort	↑0¦↓1;d¦-+d
var	↓0;d¦
.	↓0;d¦

Annem	↓0;d¦-
(	↓0;d¦
canım	↓0;d¦--
annem	↓0;d¦-
)	↓0;d¦
sever	↓0;d¦--
onu	↓0;d¦--
..	↓0;d¦

Keşke	↓0;d¦
hayata	↓0;d¦-
ve	↓0;d¦
aşka	↓0;d¦-
dair	↓0;d¦
konuşsaydınız	↓0;d¦--------
önce	↓0;d¦
...	↓0;d¦

Heyette	↓0;d¦--
dört	↓0;d¦
üye	↓0;d¦
daha	↓0;d¦
var	↓0;d¦
dı	↓0;ai
:	↓0;d¦
Kurmay	↓0;d¦
Pilot	↓0;d¦
Albay	↓0;d¦
Tünay	↑0¦↓1;d¦
Çelen	↑0¦↓1;d¦
,	↓0;d¦
Pilot	↓0;d¦
Binbaşı	↓0;d¦
C	↓0;d¦
.	↓0;d¦

Irak	↑0¦↓1;d¦
tehdidine	↓0;d¦----+t
karşın	↓0;d¦
risk	↓0;d¦
alabilen	↓0;d¦------
yatırımcı	↓0;d¦
bu	↓0;d¦
seviyelerde	↓0;d¦-----
orta	↓0;d¦
ve	↓0;d¦
uzun	↓0;d¦
vade	↓0;d¦
li	↓0;d¦
portföy	↓0;d¦
oluşturabilir	↓0;d¦---------
.	↓0;d¦

Ben	↓0;d¦
İngilizcesinden	↑0¦↓1;d¦------
okuyorum	↓0;d¦-----
.	↓0;d¦

Beni	↓0;d¦-
ciddiye	↓0;d¦--
almamıştı	↓0;d¦-------
.	↓0;d¦

Ne	↓0;d¦
demek	↓0;d¦---
,	↓0;d¦
Ben	↓0;d¦
evden	↓0;d¦---
kaçarım	↓0;d¦----
,	↓0;d¦
demek	↓0;d¦---
?	↓0;d¦

Nesrin	↑0¦↓1;d¦
ciddiye	↓0;d¦--
almış	↓0;d¦---
,	↓0;d¦
sürdürmeye	↓0;d¦-------
niyetli	↓0;d¦
ydi	↓0;d--¦
:	↓0;d¦
Dibimizde	↓0;d¦-------+p
ydin	↓0;d--¦-
o	↓0;d¦
vakit	↓0;d¦
.	↓0;d¦

Dükkanın	↓0;d¦--
kapısında	↓0;d¦-----
insanlar	↓0;d¦---
iki	↓0;d¦
sıra	↓0;d¦
oldu	↓0;d¦--
.	↓0;d¦

Nasıl	↓0;d¦
yaptığımı	↓0;d¦------
anımsamıyorum	↓0;d¦-------
.	↓0;d¦

Buna	↓0;d¦--
karşılık	↓0;d¦
ben	↓0;d¦
de	↓0;d¦
onun	↓0;d¦---
mutsuzluk	↓0;d¦
oyununu	↓0;d¦---
oynamadım	↓0;d¦-----
.	↓0;d¦

Ama	↓0;d¦
hastalık	↓0;d¦
bu	↓0;d¦
,	↓0;d¦
şıp	↓0;d¦
diye	↓0;d¦
kesilmemiş	↓0;d¦-------
.	↓0;d¦

Buyurun	↓0;d¦-
.	↓0;d¦

Pilot	↓0;d¦
Yunak'ın	↑0¦↓1;d¦---
sinir	↓0;d¦
krizleri	↓0;d¦----
geçiren	↓0;d¦--
annesi	↓0;d¦--
Rüveyde	↑0¦↓1;d¦
Yunak	↑0¦↓1;d¦
ile	↓0;d¦
ablası	↓0;d¦--
Asuman	↑0¦↓1;d¦
Taran	↑0¦↓1;d¦
ise	↓0;d¦--
doktor	↓0;d¦
'	↓0;d¦
..	↓0;d¦

Ne	↓0;d¦
zaman	↓0;d¦
.	↓0;d¦

Kemal	↑0¦↓1;d¦
,	↓0;d¦
anlayışlı	↓0;d¦
bir	↓0;d¦
ses	↓0;d¦
tonuyla	↓0;d¦----
konuştu	↓0;d¦--
:	↓0;d¦
Bunu	↓0;d¦--
anlamaya	↓0;d¦----
çalışalım	↓0;d¦----
.	↓0;d¦

Akkaya'nın	↑0¦↓1;d¦----
yapılan	↓0;d¦----
muayene	↓0;d¦
sonucunda	↓0;d¦-----+ç
şiddet	↓0;d¦
li	↓0;d¦
karın	↓0;d¦
ağrısının	↓0;d¦-----
apandisit	↓0;d¦
ve	↓0;d¦
rahminde	↓0;d¦-→---+m
patlayan	↓0;d¦---
kistten	↓0;d¦---
kaynaklandığı	↓0;d¦-----
anlaşıldı	↓0;d¦----
.	↓0;d¦

Yürüdüğümüz	↓0;d¦-------
yol	↓0;d¦
bitmiş	↓0;d¦---
,	↓0;d¦
bir	↓0;d¦
başka	↓0;d¦
sokağa	↓0;d¦--+k
açılmıştı	↓0;d¦-------
.	↓0;d¦

Ayhan	↑0¦↓1;d¦
,	↓0;d¦
bu	↓0;d¦
notları	↓0;d¦----
bana	↓0;d¦-+e→-
verdi	↓0;d¦--
ve	↓0;d¦
dedi	↓0;d¦--
ki	↓0;d¦
:	↓0;d¦
Benim	↓0;d¦--
anlatacaklarım	↓0;d¦---------
bu	↓0;d¦
kadar	↓0;d¦
.	↓0;d¦

Aşağıda	↓0;d¦--
ayrıntılarıyla	↓0;d¦-------
değineceğiz	↓0;d¦------
.	↓0;d¦

Hem	↓0;d¦
emin	↓0;d¦
im	↓0;d¦-
ki	↓0;d¦
,	↓0;d¦
benim	↓0;d¦--
de	↓0;d¦
benden	↓0;d¦---
daha	↓0;d¦
büyük	↓0;d¦
bir	↓0;d¦
kardeşim	↓0;d¦--
olsaydı	↓0;d¦-----
,	↓0;d¦
o	↓0;d¦
da	↓0;d¦
aynılarını	↓0;d¦------
yapardı	↓0;d¦----
.	↓0;d¦

Kız	↓0;d¦
kardeşim	↓0;d¦--
saçlarını	↓0;d¦------
evde	↓0;d¦--
kendisi	↓0;d¦--
boyardı	↓0;d¦---
.	↓0;d¦

Onu	↓0;d¦--
görmek	↓0;d¦---
...	↓0;d¦

Hazine'nin	↓0;d¦----
bu	↓0;d¦
hafta	↓0;d¦
beş	↓0;d¦
katrilyon	↓0;d¦
lirası	↓0;d¦--
piyasaya	↓0;d¦--
olmak	↓0;d¦---
üzere	↓0;d¦
toplam	↓0;d¦
altı	↓0;d¦
katrilyon	↓0;d¦
lira	↓0;d¦
tutarında	↓0;d¦----
iç	↓0;d¦
borç	↓0;d¦
geri	↓0;d¦
ödemesi	↓0;d¦----
var	↓0;d¦
.	↓0;d¦

"	↓0;d¦
.	↓0;d¦

Gül	↑0¦↓1;d¦
,	↓0;d¦
Milli	↓0;d¦
Savunma	↓0;d¦--
Bakanı	↓0;d¦-
Vecdi	↑0¦↓1;d¦
Gönül	↑0¦↓1;d¦
ve	↓0;d¦
Dışişleri	↓0;d¦
Bakanı	↓0;d¦-
Yaşar	↑0¦↓1;d¦
'	↓0;d¦
,	↓0;d¦
'	↓0;d¦
Genel	↓0;d¦
Başkanı	↓0;d¦-
Tayyip	↑0¦↓1;d¦
Erdoğan'ın	↑0¦↓1;d¦---
,	↓0;d¦
Avrupa'da	↑0¦↓1;d¦---
,	↓0;d¦
"	↓0;d¦
Türkiye'de	↑0¦↓1;d¦---
ordunun	↓0;d¦---
siyasete	↓0;d¦-
karışmadığını	↓0;d¦--------
,	↓0;d¦
ancak	↓0;d¦
terörün	↓0;d¦--
tırmandığı	↓0;d¦----
dönemlerde	↓0;d¦-----
devreye	↓0;d¦--
girdiğini	↓0;d¦------
belirterek	↓0;d¦-----
yanıt	↓0;d¦
verdiğini	↓0;d¦------
"	↓0;d¦
vurguladıkları	↓0;d¦-------
öğrenildi	↓0;d¦----
.	↓0;d¦

-	↓0;d¦
Ben	↓0;d¦
çizmiyorum	↓0;d¦-------
,	↓0;d¦
yazıyorum	↓0;d¦------
.	↓0;d¦

Yorucu	↓0;d¦---
bir	↓0;d¦
ilkbahar	↓0;d¦
dönemi	↓0;d¦-
öncesinde	↓0;d¦-----
güç	↓0;d¦
toplamak	↓0;d¦---
,	↓0;d¦
eğlenmek	↓0;d¦----
,	↓0;d¦
biraz	↓0;d¦
da	↓0;d¦
kasabada	↓0;d¦--
bırakılan	↓0;d¦----
ailelerle	↓0;d¦-----
zaman	↓0;d¦
geçirmek	↓0;d¦---
amaç	↓0;d¦
.	↓0;d¦

Ne	↓0;d¦
kadar	↓0;d¦
ürkütücü	↓0;d¦-----
ve	↓0;d¦
bir	↓0;d¦
o	↓0;d¦
kadar	↓0;d¦
da	↓0;d¦
çekici	↓0;d¦
bir	↓0;d¦
yer	↓0;d¦
orası	↓0;d¦--
.	↓0;d¦

Ne	↓0;d¦
ymiş	↓0;d--¦-
bu	↓0;d¦
makine	↓0;d¦
...	↓0;d¦
diyordu	↓0;d¦------+e
Gül	↑0¦↓1;d¦
Abla	↓0;d¦
.	↓0;d¦

Burada	↓0;d¦--
...	↓0;d¦
yok	↓0;d¦
tum	↓0;ai
...	↓0;d¦
diye	↓0;d¦
kekeledi	↓0;d¦--
.	↓0;d¦

Hem	↓0;d¦
sonuna	↓0;d¦---
kadar	↓0;d¦
senin	↓0;d¦--
arkanda	↓0;d¦---
olacağımı	↓0;d¦----+k
söyledim	↓0;d¦---
ya	↓0;d¦
.	↓0;d¦

Müthiş	↓0;d¦
bir	↓0;d¦
şey	↓0;d¦
bu	↓0;d¦
makine	↓0;d¦
,	↓0;d¦
dedim	↓0;d¦---
.	↓0;d¦

İş	↓0;d¦-→
yaşamım	↓0;d¦--
,	↓0;d¦
aile	↓0;d¦
yaşamım	↓0;d¦--
,	↓0;d¦
ilişkilerim	↓0;d¦-----
her	↓0;d¦
şeyim	↓0;d¦--
iflas	↓0;d¦
etmişti	↓0;d¦-----
.	↓0;d¦

Kavurup	↓0;d¦--
leblebi	↓0;d¦
yaparlar	↓0;d¦-----
.	↓0;d¦

Makine	↓0;d¦
işte	↓0;d¦
,	↓0;d¦
kumar	↓0;d¦
makinesi	↓0;d¦--
...	↓0;d¦

Lacivert	↓0;d¦
takım	↓0;d¦
elbise	↓0;d¦
li	↓0;d¦
,	↓0;d¦
kır	↓0;d¦
saç	↓0;d¦
lı	↓0;d¦-+i
olan	↓0;d¦--
adam	↓0;d¦
.	↓0;d¦

Geliyoruz	↓0;d¦------
,	↓0;d¦
diyerek	↓0;d¦--→---
geldiler	↓0;d¦-----
.	↓0;d¦

Boşuna	↓0;d¦
üzülüyorsun	↓0;d¦---------
istediğin	↓0;d¦-----
zaman	↓0;d¦
gelip	↓0;d¦--
Kahve'yi	↑0¦↓1;d¦---
görebilirsin	↓0;d¦---------
.	↓0;d¦

-	↓0;d¦
Bu	↓0;d¦
senin	↓0;d¦--
şalın	↓0;d¦--
mış	↓0;ai
.	↓0;d¦

Tüm	↓0;d¦
bunların	↓0;d¦------
altından	↓0;d¦-----
kalkamayacağımı	↓0;d¦-----------
anlamakla	↓0;d¦-----
beraber	↓0;d¦
yine	↓0;d¦
de	↓0;d¦
kayıtsız	↓0;d¦
şartsız	↓0;d¦
,	↓0;d¦
sanki	↓0;d¦
bir	↓0;d¦
meydan	↓0;d¦
savaşı	↓0;d¦-
yapmıştık	↓0;d¦------
ve	↓0;d¦
annem	↓0;d¦-
beni	↓0;d¦-
yendiği	↓0;d¦----
için	↓0;d¦
teslim	↓0;d¦
oluyordum	↓0;d¦-------
,	↓0;d¦
peki	↓0;d¦
dedim	↓0;d¦---
.	↓0;d¦

Ben	↓0;d¦
onun	↓0;d¦---
son	↓0;d¦
aşığı	↓0;d-+â¦--+k
yım	↓0;ai
,	↓0;d¦
dedi	↓0;d¦--
.	↓0;d¦

Sizleri	↓0;d¦----
de	↓0;d¦
boşuna	↓0;d¦
oyaladım	↓0;d¦---
.	↓0;d¦

Neyse	↓0;d¦
,	↓0;d¦
buldum	↓0;d¦---
bir	↓0;d¦
şişe	↓0;d¦
tonik	↓0;d¦
.	↓0;d¦

Cumhuriyet'in	↑0¦↓1;d¦---
temel	↓0;d¦
niteliklerinden	↓0;d¦--------
sapmayacak	↓0;d¦-------
bir	↓0;d¦
kadro	↓0;d¦
yuz	↓0;ai
"	↓0;d¦
karşılığını	↓0;d¦----+k
verdi	↓0;d¦--
.	↓0;d¦

Belki	↓0;d¦
de	↓0;d¦
bir	↓0;d¦
daha	↓0;d¦
bulamayacağım	↓0;d¦----------
orayı	↓0;d¦--
.	↓0;d¦

Duyun	↓0;d¦--
da	↓0;d¦
şaşın	↓0;d¦--
siz	↓0;d¦
.	↓0;d¦

O	↓0;d¦
günlerde	↓0;d¦-----
Anayasa	↓0;d¦
düşkünlüğü	↓0;d¦--+k
vardı	↓0;d¦--
ülkede	↓0;d¦--
.	↓0;d¦

Özel	↓0;d¦
televizyonlar	↓0;d¦---
da	↓0;d¦
yok	↓0;d¦
.	↓0;d¦

Kapıyı	↓0;d¦--
itip	↓0;d¦--
girelim	↓0;d¦----
içeriye	↓0;d¦--
,	↓0;d¦
dedim	↓0;d¦---
.	↓0;d¦

Sesleri	↓0;d¦----
ve	↓0;d¦
nefesleri	↓0;d¦----
krizlerle	↓0;d¦-----
güçleniyor	↓0;d¦----
.	↓0;d¦

Bu	↓0;d¦
büyüme	↓0;d¦--
için	↓0;d¦
öncelikle	↓0;d¦--
makroekonomik	↓0;d¦
istikrarın	↓0;d¦--
en	↓0;d¦
geç	↓0;d¦
iki	↓0;d¦
yıl	↓0;d¦
içinde	↓0;d¦----
sağlanması	↓0;d¦-----
gerektiğine	↓0;d¦------
dikkat	↓0;d¦
çeken	↓0;d¦--
Özilhan	↑0¦↓1;d¦
,	↓0;d¦
işsizlik	↓0;d¦
konusunda	↓0;d¦-----
yalnızca	↓0;d¦
büyümenin	↓0;d¦-----
yeterli	↓0;d¦
olmadığını	↓0;d¦--------
,	↓0;d¦
aynı	↓0;d¦
zamanda	↓0;d¦--
AKP'nin	↑0;d¦----
istihdamın	↓0;d¦--
önünde	↓0;d¦----
yükselen	↓0;d¦--
duvarların	↓0;d¦-----
da	↓0;d¦
yıkılması	↓0;d¦------
Arch	↑0¦↓1;d¦
gerektiğini	↓0;d¦------
belirtti	↓0;d¦---
.	↓0;d¦

Bütün	↓0;d¦
aklı	↓0;d¦-→+l
fikri	↓0;d¦-→+r
teniste	↓0;d¦--
.	↓0;d¦

EİEİ'ye	↑0;d¦---
girdi	↓0;d¦--
.	↓0;d¦

Kapı	↓0;d¦
dışarıdan	↓0;d¦---
vuruluyor	↓0;d¦----
,	↓0;d¦
hafifçe	↓0;d¦
itiliyor	↓0;d¦------
,	↓0;d¦
aralanıyor	↓0;d¦-----
,	↓0;d¦
yeniden	↓0;d¦
kapanıyordu	↓0;d¦-------
.	↓0;d¦

Kullanıyor	↓0;d¦----
ama	↓0;d¦
kafa	↓0;d¦
bulamıyordum	↓0;d¦---------
.	↓0;d¦

Aslında	↓0;d¦
sakızla	↓0;d¦--
teması	↓0;d¦-
yok	↓0;d¦
.	↓0;d¦

paralel	↓0;d¦
bağlanabiliyor	↓0;d¦---------
;	↓0;d¦
ama	↓0;d¦
bir	↓0;d¦
trafik	↓0;d¦
kazasında	↓0;d¦-----
insanların	↓0;d¦-----
paralel	↓0;d¦
bağlanabileceğini	↓0;d¦------------
ilk	↓0;d¦
kez	↓0;d¦
duyuyorum	↓0;d¦------
.	↓0;d¦

Sorun	↓0;d¦
ne	↓0;d¦
alacağımız	↓0;d¦--------
.	↓0;d¦

On	↓0;d¦
kilometre	↓0;d¦
lik	↓0;d¦
buz	↓0;d¦
geçişinden	↓0;d¦-----
önce	↓0;d¦
son	↓0;d¦
