месяцев	↓0;d¦--+
со	↓0;d¦-+
дня	↓0;d¦+е→-+ь+
вступления	↓0;d¦-+е+
закона	↓0;d¦-+
в	↓0;d¦+
силу	↓0;d¦-+а+
будет	↓0;d¦---+ы→+ь+
ниже	↓0;d¦--+з+к+и+й+
прожиточного	↓0;d¦---+ы+й+
минимума	↓0;d¦-+
,	↓0;d¦+
квартплата	↓0;d¦+
не	↓0;d¦+
может	↓0;d¦---+ч+ь+
быть	↓0;d¦+
повышена	↓0;d¦----+с+и+т+ь+
больше	↓0;d¦--→+е+
чем	↓0;d¦+
на	↓0;d¦+
50	↓0;d¦+
%	↓0;d¦+
.	↓0;d¦+

Гарусов	↑0¦↓1;d¦+
прямо	↓0;d¦+
запыхался	↓0;d¦-+т+ь→→+
.	↓0;d¦+

Он	↓0;d¦+
был	↓0;d¦-+т+ь+
моложе	↓0;d¦--+д+о+й+
всего	↓0;d¦+
на	↓0;d¦+
шесть	↓0;d¦+
минут	↓0;d¦+а+
,	↓0;d¦+
но	↓0;d¦+
трогательно	↓0;d¦+
хранил	↓0;d¦-+т+ь+
верность	↓0;d¦+
образу	↓0;d¦-+
младшего	↓0;d¦---+и+й+
брата	↓0;d¦-+
.	↓0;d¦+

Очевидно	↓0;d¦-+ы+й+
,	↓0;d¦+
что	↓0;d¦+
интервью	↓0;d¦+
матери	↓0;d¦---+ь+
нужно	↓0;d¦-+ы+й+
для	↓0;d¦+
сюжета	↓0;d¦-+
об	↓0;d¦-+
Элине	↑0¦↓1;d¦-+а+
.	↓0;d¦+

Стрельба	↓0;d¦+
прямой	↓0;d¦+
наводкой	↓0;d¦--+а+
вызывает	↓0;d¦-→+ь+
очень	↓0;d¦+
неприятное	↓0;d¦--+ы+й+
ощущение	↓0;d¦+
.	↓0;d¦+

Скоро	↓0;d¦+
еще	↓0;d¦+
несколько	↓0;d¦+
неравнодушных	↓0;d¦-+й+
людей	↓0;d---+ч¦-+л+о+в+е+к+
поселились	↓0;d¦---+т→+с+я+
в	↓0;d¦+
округе	↓0;d¦-+а+
,	↓0;d¦+
появилась	↓0;d¦---+т→+с+я+
возможность	↓0;d¦+
взять	↓0;d---+б+р+а¦+
новых	↓0;d¦-+й+
насельников	↓0;d¦--+
из	↓0;d¦+
интерната	↓0;d¦-+
-	↓0;d¦+
так	↓0;d¦+
в	↓0;d¦+
1964	↓0;d¦+
году	↓0;d¦-+
образовалась	↓0;d¦+ы+в→---+т→+с+я+
первая	↓0;d¦--+ы+й+
община	↓0;d¦+
"	↓0;d¦+
Ковчег	↓0;d¦+
"	↓0;d¦+
,	↓0;d¦+
где	↓0;d¦+
обычные	↓0;d¦-+й+
люди	↓0;d+ч+е¦---+о+в+е+к+
живут	↓0;d¦--→+ь+
вместе	↓0;d¦+
с	↓0;d¦+
умственно	↓0;d¦+
отсталыми	↓0;d¦--+й+
.	↓0;d¦+

Разве	↓0;d¦+
не	↓0;d¦+
заманчиво	↓0;d¦-+ы+й+
в	↓0;d¦+
нем	↓0;d+о¦--+
побывать	↓0;d¦+
?	↓0;d¦+
!	↓0;d¦+

Пахло	↓0;d¦--+н+у+т+ь+
углем	↓0;d¦+о→--+ь+
.	↓0;d¦+

-	↓0;d¦+
Но	↓0;d¦+
у	↓0;d¦+
него	↓0;d---¦+н+
был	↓0;d¦-+т+ь+
Совет	↑0¦↓1;d¦+
по	↓0;d¦+
космосу	↓0;d¦-+
.	↓0;d¦+

И	↓0;d¦+
за	↓0;d¦+
счет	↓0;d¦+
чего	↓0;d¦--+т→+
будет	↓0;d¦---+ы→+ь+
реализована	↓0;d¦--+т+ь+
диверсификация	↓0;d¦+
?	↓0;d¦+

А	↓0;d¦+
через	↓0;d¦+
20	↓0;d¦+
лет	↓0;aгод
в	↓0;d¦+
сеть	↓0;d¦+
входили	↓0;d¦--+т+ь+
уже	↓0;d¦+
свыше	↓0;d¦+
100	↓0;d¦+
млн	↓0;d¦+и→+л+и+о→+
компьютеров	↓0;d¦--+
,	↓0;d¦+
и	↓0;d¦+
в	↓0;d¦+
ней	↓0;d+о¦--+а+
существовали	↓0;d¦--+т+ь+
примерно	↓0;d¦+
400	↓0;d¦+
млн	↓0;d¦+и→+л+и+о→+
сайтов	↓0;d¦--+
.	↓0;d¦+

-	↓0;d¦+
По-моему	↓0;d¦+
,	↓0;d¦+
у	↓0;d¦+
них	↓0;d+о¦-+
задача	↓0;d¦+
иная	↓0;d¦--+о+й+
:	↓0;d¦+
любыми	↓0;d¦---+о+й+
способами	↓0;d¦---+
сделать	↓0;d-¦+
высшее	↓0;d¦--+и+й+
образование	↓0;d¦+
платным	↓0;d¦-+й+
!	↓0;d¦+

-	↓0;d¦+
У	↓0;d¦+
меня	↓0;d---¦+
одного	↓0;d¦+и→---+
-	↓0;d¦+
нет	↓0;d¦+
_	↓0;d¦+
.	↓0;d¦+

Но	↓0;d¦+
главная	↓0;d¦--+ы+й+
научная	↓0;d¦--+ы+й+
ценность	↓0;d¦+
этого	↓0;d¦--+т+
сочинения	↓0;d¦-+е+
-	↓0;d¦+
закладка	↓0;d¦+
основ	↓0;d¦+а+
новой	↓0;d¦-+ы→+
,	↓0;d¦+
неаристотелевской	↓0;d¦-+и→+
механики	↓0;d¦-+а+
,	↓0;d¦+
развёрнутая	↓0;d¦-+е→→→→--+ь+
12	↓0;d¦+
лет	↓0;aгод
спустя	↓0;d¦+
в	↓0;d¦+
последнем	↓0;d¦--+и+й+
сочинении	↓0;d¦-+е+
Галилея	↑0¦↓1;d¦-+й+
"	↓0;d¦+
Беседы	↓0;d¦-+а+
и	↓0;d¦+
математические	↓0;d¦-+й+
доказательства	↓0;d¦-+о+
двух	↓0;d¦--+а+
новых	↓0;d¦-+й+
наук	↓0;d¦+а+
"	↓0;d¦+
.	↓0;d¦+

Галилей	↑0¦↓1;d¦+
собирался	↓0;d¦-+т+ь→→+
продолжить	↓0;d¦+
"	↓0;d¦+
Беседы	↓0;d¦-+а+
…	↓0;d¦+
"	↓0;d¦+
,	↓0;d¦+
написав	↓0;d--¦-+т+ь+
ещё	↓0;d¦-+е+
две	↓0;d¦-+а+
главы	↓0;d¦-+а+
,	↓0;d¦+
но	↓0;d¦+
не	↓0;d¦+
успел	↓0;d¦-+т+ь+
выполнить	↓0;d¦+
задуманное	↓0;d¦----+т+ь+
.	↓0;d¦+

Как	↓0;d¦+
выдавать	↓0;d¦+
ими	↓0;d+о+н¦--+
"	↓0;d¦+
длинные	↓0;d¦-+й+
"	↓0;d¦+
кредиты	↓0;d¦-+
,	↓0;d¦+
мне	↓0;aя
непонятно	↓0;d¦-+ы+й+
.	↓0;d¦+

Пришлось	↓0;d¦---+й+т+и→→+
звонить	↓0;d¦+
коллеге	↓0;d¦-+а+
,	↓0;d¦+
телефон	↓0;d¦+
которой	↓0;d¦-+ы→+
мне	↓0;aя
дала	↓0;d¦--+т+ь+
начальница	↓0;d¦+
.	↓0;d¦+

Успех	↓0;d¦+
технопарка	↓0;d¦-+
напрямую	↓0;d¦+
зависит	↓0;d¦-+е→+ь+
от	↓0;d¦+
того	↓0;d¦--+
,	↓0;d¦+
будет	↓0;d¦---+ы→+ь+
ли	↓0;d¦+
там	↓0;d¦+
создана	↓0;d¦--+т+ь+
нормальная	↓0;d¦--+ы+й+
,	↓0;d¦+
а	↓0;d¦+
не	↓0;d¦+
"	↓0;d¦+
особая	↓0;d¦--+ы+й+
"	↓0;d¦+
бизнес	↓0;d¦+
-	↓0;d¦+
среда	↓0;d¦+
.	↓0;d¦+

Не	↓0;d¦+
допустить	↓0;d¦+
этого	↓0;d¦--+
и	↓0;d¦+
пытаются	↓0;d¦-→+ь→→+
сами	↓0;d¦-+
застройщики	↓0;d¦-+
-	↓0;d¦+
инвесторы	↓0;d¦-+
.	↓0;d¦+

Сделал	↓0;d-¦-+т+ь+
ее	↓0;aона
за	↓0;d¦+
границей	↓0;d¦--+а+
на	↓0;d¦+
хорошем	↓0;d¦--+и+й+
оборудовании	↓0;d¦-+е+
и	↓0;d¦+
возвращайся	↓0;d¦-+т+ь→→+
!	↓0;d¦+

И	↓0;d¦+
я	↓0;d¦+
тоже	↓0;d¦+
так	↓0;d¦+
чувствовал	↓0;d¦-+т+ь+
.	↓0;d¦+

Покровский	↓0;d¦+
напомнил	↓0;d¦-+т+ь+
,	↓0;d¦+
что	↓0;d¦+
по	↓0;d¦+
официальной	↓0;d¦-+ы→+
статистике	↓0;d¦-+а+
в	↓0;d¦+
России	↑0¦↓1;d¦-+я+
заражены	↓0;d¦----+з+и+т+ь+
ВИЧ	↑0¦↓-1;d¦+
около	↓0;d¦+
182	↓0;d¦+
тыс	↓0;d¦+я+ч+а+
.	↓0;d¦+
человек	↓0;d¦+
.	↓0;d¦+

Банк	↓0;d¦+
Японии	↑0¦↓1;d¦-+я+
направил	↓0;d¦-+т+ь+
на	↓0;d¦+
финансовый	↓0;d¦+
рынок	↓0;d¦+
страны	↓0;d¦-+а+
1,5	↓0;d¦+
трлн.	↓0;d¦+и→+л+и+о→-+
иен	↓0;d¦+а+
(	↓0;d¦+
$	↓0;d¦+
14	↓0;d¦+
млрд.	↓0;d→+и→+л+и+а¦-+
)	↓0;d¦+
для	↓0;d¦+
ликвидации	↓0;d¦-+я+
последствий	↓0;d¦-+е+
кризиса	↓0;d¦-+
,	↓0;d¦+
вызванного	↓0;d¦-----+т+ь+
банкротством	↓0;d¦-+
американского	↓0;d¦---+и+й+
банка	↓0;d¦-+
Lehman	↑0¦↓1;d¦+
Brothers	↑0¦↓1;d¦+
Holdings	↑0¦↓1;d¦+
Inc	↑0¦↓1;d¦+
.	↓0;d¦+

"	↓0;d¦+
Неужели	↓0;d¦+
правда	↓0;d¦+
,	↓0;d¦+
что	↓0;d¦+
у	↓0;d¦+
Горбачевых	↑0¦↓1;d¦--+
теперь	↓0;d¦+
в	↓0;d¦+
собственности	↓0;d¦-+ь+
только	↓0;d¦+
эта	↓0;d¦-+о+т+
в	↓0;d¦+
сущности	↓0;d¦-+ь+
малогабаритная	↓0;d¦--+ы+й+
квартира	↓0;d¦+
?	↓0;d¦+
"	↓0;d¦+

Но	↓0;d¦+
когда	↓0;d¦+
они	↓0;d¦+
гуськом	↓0;d¦+
брели	↓0;d¦-+с+т→+
по	↓0;d¦+
лесной	↓0;d¦+
тропинке	↓0;d¦-+а+
,	↓0;d¦+
когда	↓0;d¦+
занимали	↓0;d¦--+т+ь+
наблюдательный	↓0;d¦+
пост	↓0;d¦+
под	↓0;d¦+
соснами	↓0;d¦--+
,	↓0;d¦+
он	↓0;d¦+
уже	↓0;d¦+
твердо	↓0;d¦+
знал	↓0;d¦-+т+ь+
,	↓0;d¦+
что	↓0;d¦+
ничего	↓0;d¦--+т→+
не	↓0;d¦+
будет	↓0;d¦---+ы→+ь+
.	↓0;d¦+

Ведь	↓0;d¦+
в	↓0;d¦+
первоначальной	↓0;d¦-+ы→+
программе	↓0;d¦-+а+
НСДАП	↑0¦↓-1;d¦+
1921	↓0;d¦+
года	↓0;d¦-+
,	↓0;d¦+
когда	↓0;d¦+
ее	↓0;aона
председателем	↓0;d¦--+ь+
стал	↓0;d¦-+т+ь+
Гитлер	↑0¦↓1;d¦+
,	↓0;d¦+
были	↓0;d¦--+т+ь+
сформулированы	↓0;d-¦--+т+ь+
самые	↓0;d¦-+й+
общие	↓0;d¦-+й+
положения	↓0;d¦-+е+
:	↓0;d¦+
стабильность	↓0;d¦+
и	↓0;d¦+
порядок	↓0;d¦+
;	↓0;d¦+
защита	↓0;d¦+
частной	↓0;d¦-+ы→+
собственности	↓0;d¦-+ь+
;	↓0;d¦+
построение	↓0;d¦+
немецкого	↓0;d¦---+и+й+
"	↓0;d¦+
созидательного	↓0;d¦---+ы+й+
капитала	↓0;d¦-+
"	↓0;d¦+
;	↓0;d¦+
искоренение	↓0;d¦+
марксизма	↓0;d¦-+
и	↓0;d¦+
либерализма	↓0;d¦-+
.	↓0;d¦+

Власть	↓0;d¦+
надеялась	↓0;d¦---+т→+с+я+
,	↓0;d¦+
что	↓0;d¦+
,	↓0;d¦+
теряя	↓0;d¦-+т+ь+
время	↓0;d¦+
и	↓0;d¦+
подвергаясь	↓0;d¦--+т→+с+я+
всем	↓0;d¦-→-+с+ь+
неудобствам	↓0;d¦--+о+
проживания	↓0;d¦-+е+
в	↓0;d¦+
городе	↓0;d¦-+
,	↓0;d¦+
продавец	↓0;d¦+
будет	↓0;d¦---+ы→+ь+
склонен	↓0;d¦-→+ы+й+
быстрее	↓0;d¦--+о+
распродавать	↓0;d¦+
свой	↓0;d¦+
хлеб	↓0;d¦+
даже	↓0;d¦+
по	↓0;d¦+
невыгодным	↓0;d¦-+й+
ценам	↓0;d¦-+
.	↓0;d¦+

Основание	↓0;d¦+
Эйфелевой	↑0¦↓1;d¦--+
башни	↓0;d¦-+я+
напоминает	↓0;d¦-→+ь+
костную	↓0;d¦--+ы+й+
структуру	↓0;d¦-+а+
головки	↓0;d¦-+а+
бедренной	↓0;d¦-+ы→+
кости	↓0;d¦-+ь+
.	↓0;d¦+

Под	↓0;d¦+
этим	↓0;d¦--+о+т+
портретом	↓0;d¦--+
глава	↓0;d¦+
первого	↓0;d¦---+ы+й+
правительства	↓0;d¦-+о+
новой	↓0;d¦-+ы→+
России	↑0¦↓1;d¦-+я+
и	↓0;d¦+
работал	↓0;d¦-+т+ь+
.	↓0;d¦+

Вот	↓0;d¦+
об	↓0;d¦-+
этом	↓0;d¦-+
,	↓0;d¦+
собственно	↓0;d¦+
,	↓0;d¦+
и	↓0;d¦+
имеет	↓0;d¦-→+ь+
смысл	↓0;d¦+
поговорить	↓0;d--¦+
.	↓0;d¦+

И	↓0;d¦+
даже	↓0;d¦+
тогда	↓0;d¦+
,	↓0;d¦+
когда	↓0;d¦+
уже	↓0;d¦+
был	↓0;d¦-+т+ь+
достигнут	↓0;d¦----+ч+ь+
военно-стратегический	↓0;d¦+
паритет	↓0;d¦+
между	↓0;d¦+
двумя	↓0;d¦---+а+
блоками	↓0;d¦---+
и	↓0;d¦+
открылись	↓0;d¦---+т→+с+я+
новые	↓0;d¦-+й+
возможности	↓0;d¦-+ь+
в	↓0;d¦+
развитии	↓0;d¦-+е+
отраслей	↓0;d¦--+ь+
подразделения	↓0;d¦-+е+
"	↓0;d¦+
Б	↓0;d¦+
"	↓0;d¦+
,	↓0;d¦+
руководство	↓0;d¦+
страны	↓0;d¦-+а+
в	↓0;d¦+
период	↓0;d¦+
застоя	↓0;d¦-+й+
проявило	↓0;d¦--+т+ь+
беспомощность	↓0;d¦+
в	↓0;d¦+
решении	↓0;d¦-+е+
задач	↓0;d¦+а+
повышения	↓0;d¦-+е+
народного	↓0;d¦---+ы+й+
благосостояния	↓0;d¦-+е+
.	↓0;d¦+

И	↓0;d¦+
памятники	↓0;d¦-+
федерального	↓0;d¦---+ы+й+
значения	↓0;d¦-+е+
оказались	↓0;d¦---+т→+с+я+
в	↓0;d¦+
худшем	↓0;d¦--+и+й+
положении	↓0;d¦-+е+
.	↓0;d¦+

Слаженность	↓0;d¦+
работы	↓0;d¦-+а+
сложных	↓0;d¦-+й+
систем	↓0;d¦+а+
была	↓0;d¦--+т+ь+
отмечена	↓0;d¦----+т+и+т+ь+
не	↓0;d¦+
случайно	↓0;d¦+
:	↓0;d¦+

Всего	↓0;d¦+
11	↓0;d¦+
лет	↓0;aгод
.	↓0;d¦+

Вечером	↓0;d¦--+
флот	↓0;d¦+
оставался	↓0;d¦-+т+ь→→+
на	↓0;d¦+
якоре	↓0;d¦-+ь+
,	↓0;d¦+
когда	↓0;d¦+
из	↓0;d¦+
Ставки	↑0¦↓1;d¦-+а+
Верховного	↓0;d¦---+ы+й+
главнокомандующего	↓0;d¦---+и+й+
была	↓0;d¦--+т+ь+
мною	↓0;aя
принята	↓0;d¦-+ь+
телефонограмма	↓0;d¦+
приблизительно	↓0;d¦+
такого	↓0;d¦--+й+
содержания	↓0;d¦-+е+
:	↓0;d¦+
"	↓0;d¦+
Передается	↓0;d¦-+в+а→--+ь+
по	↓0;d¦+
повелению	↓0;d¦-+е+
Государя	↑0¦↓1;d¦-+ь+
Императора	↑0¦↓1;d¦-+
:	↓0;d¦+
капитану	↓0;d¦-+
1	↓0;d¦+
ранга	↓0;d¦-+
Колчаку	↑0¦↓1;d¦-+
.	↓0;d¦+

Уже	↓0;d¦+
подсчитано	↓0;d¦--+т+ь+
,	↓0;d¦+
что	↓0;d¦+
оно	↓0;d¦+
в	↓0;d¦+
среднем	↓0;d¦-+е+
удлиняется	↓0;d¦-→+ь→→+
в	↓0;d¦+
четыре	↓0;d¦+
раза	↓0;d¦-+
,	↓0;d¦+
а	↓0;d¦+
формализация	↓0;d¦+
одной	↓0;d¦+и→--+
страницы	↓0;d¦-+а+
университетского	↓0;d¦---+и+й+
учебника	↓0;d¦-+
занимает	↓0;d¦-→+ь+
около	↓0;d¦+
недели	↓0;d¦-+я+
.	↓0;d¦+

Обладая	↓0;d¦-+т+ь+
прекрасными	↓0;d¦--+й+
чувствами	↓0;d¦---+о+
восприятия	↓0;d¦-+е+
,	↓0;d¦+
через	↓0;d¦+
стену	↓0;d¦-+а+
мы	↓0;d¦+
не	↓0;d¦+
видим	↓0;d¦--+е+т+ь+
.	↓0;d¦+

Нагрузили	↓0;d¦--+т+ь+
машину	↓0;d¦-+а+
,	↓0;d¦+
поехали	↓0;d¦--+т+ь+
,	↓0;d¦+
он	↓0;d¦+
-	↓0;d¦+
в	↓0;d¦+
кабине	↓0;d¦-+а+
шофера	↓0;d¦-+
,	↓0;d¦+
мимо	↓0;d¦+
мелькали	↓0;d¦--+т+ь+
деревья	↓0;d¦--+о+
,	↓0;d¦+
это	↓0;d¦+
он	↓0;d¦+
помнит	↓0;d¦+ь+
точно	↓0;d¦+
.	↓0;d¦+

Я	↓0;d¦+
даже	↓0;d¦+
не	↓0;d¦+
хотел	↓0;d¦-+т+ь+
думать	↓0;d¦+
,	↓0;d¦+
что	↓0;d¦+
будет	↓0;d¦---+ы→+ь+
впереди	↓0;d¦+
,	↓0;d¦+
как	↓0;d¦+
приспосабливаться	↓0;d¦+
"	↓0;d¦+
.	↓0;d¦+

Тогда	↓0;d¦+
я	↓0;d¦+
расспрашивал	↓0;d¦-+т+ь+
Н.	↑0¦↓1;d¦+
Г.	↑0¦↓1;d¦+
Келля	↑0¦↓1;d¦-+ь+
о	↓0;d¦+
науке	↓0;d¦-+а+
,	↓0;d¦+
о	↓0;d¦+
ее	↓0;d¦+
будущем	↓0;d¦-+е+
.	↓0;d¦+

Но	↓0;d¦+
чем	↓0;d¦+
интенсивнее	↓0;d¦--+о+
дышал	↓0;d¦-+т+ь+
человек	↓0;d¦+
,	↓0;d¦+
тем	↓0;d¦+
скорее	↓0;d¦--+о+
наступало	↓0;d¦--+т+ь+
отравление	↓0;d¦+
.	↓0;d¦+

На	↓0;d¦+
самом	↓0;d¦--+ы+й+
деле	↓0;d¦-+о+
умерла	↓0;d¦--+е+т+ь+
объективная	↓0;d¦--+ы+й+
-	↓0;d¦+
от	↓0;d¦+
слова	↓0;d¦-+о+
"	↓0;d¦+
объектив	↓0;d¦+
"	↓0;d¦+
-	↓0;d¦+
реальность	↓0;d¦+
,	↓0;d¦+
и	↓0;d¦+
художник	↓0;d¦+
вынужден	↓0;d¦-→--+и+т+ь+
обнажать	↓0;d¦+
собственное	↓0;d¦--+ы+й+
восприятие	↓0;d¦+
,	↓0;d¦+
строить	↓0;d¦+
собственную	↓0;d¦--+ы+й+
реальность	↓0;d¦+
.	↓0;d¦+

Но	↓0;d¦+
самое	↓0;d¦--+ы+й+
забавное	↓0;d¦--+ы+й+
произошло	↓0;d¦---+й+т+и+
в	↓0;d¦+
финале	↓0;d¦-+
-	↓0;d¦+
я	↓0;d¦+
,	↓0;d¦+
собственно	↓0;d¦+
,	↓0;d¦+
из-за	↓0;d¦+
этого	↓0;d¦--+
все	↓0;d¦+
и	↓0;d¦+
рассказываю	↓0;d¦-+т+ь+
.	↓0;d¦+

Ставился	↓0;d¦---+т+ь+
,	↓0;d¦+
к	↓0;d¦+
примеру	↓0;d¦-+
,	↓0;d¦+
вопрос	↓0;d¦+
о	↓0;d¦+
топливе	↓0;d¦-+о+
для	↓0;d¦+
ракет	↓0;d¦+а+
будущего	↓0;d¦--+е+
:	↓0;d¦+
керосин	↓0;d¦+
или	↓0;d¦+
водород	↓0;d¦+
?	↓0;d¦+

Находка	↓0;d¦+
была	↓0;d¦--+т+ь+
сделана	↓0;d-¦--+т+ь+
случайно	↓0;d¦+
во	↓0;d¦+
время	↓0;d¦+
военных	↓0;d¦-+й+
маневров	↓0;d¦--+
неподалеку	↓0;d¦+
от	↓0;d¦+
испанского	↓0;d¦---+и+й+
побережья	↓0;d¦-+е+
.	↓0;d¦+

Неужели	↓0;d¦+
наступила	↓0;d¦--+т+ь+
гармония	↓0;d¦+
в	↓0;d¦+
межэтнических	↓0;d¦-+й+
отношениях	↓0;d¦--+е+
?	↓0;d¦+

Образно	↓0;d¦+
говоря	↓0;d¦-+и+т+ь+
,	↓0;d¦+
нить	↓0;d¦+
его	↓0;d¦+
жизни	↓0;d¦-+ь+
мерно	↓0;d¦+
струилась	↓0;d¦---+т→+с+я+
из	↓0;d¦+
чьих-то	↓0;d→---+е+й¦+
божественных	↓0;d¦-+й+
рук	↓0;d¦+а+
,	↓0;d¦+
скользила	↓0;d¦--+т+ь+
меж	↓0;d¦+
пальцев	↓0;d¦--→-+ц+
.	↓0;d¦+

То	↓0;d¦+
,	↓0;d¦+
что	↓0;d¦+
реально	↓0;d¦+
можно	↓0;d¦+
было	↓0;d¦--+т+ь+
сделать	↓0;d-¦+
,	↓0;d¦+
его	↓0;d¦+
правительство	↓0;d¦+
за	↓0;d¦+
год	↓0;d¦+
и	↓0;d¦+
сделало	↓0;d-¦--+т+ь+
.	↓0;d¦+

И	↓0;d¦+
это	↓0;d¦+
не	↓0;d¦+
удивительно	↓0;d¦-+ы+й+
.	↓0;d¦+

В	↓0;d¦+
перерывах	↓0;d¦--+
между	↓0;d¦+
бомбежками	↓0;d¦--+
и	↓0;d¦+
обстрелами	↓0;d¦---+
женщины	↓0;d¦-+а+
и	↓0;d¦+
дети	↓0;d-+р¦--+б+е+н+о+к+
выползали	↓0;d¦--+т+ь+
из	↓0;d¦+
подвалов	↓0;d¦--+
и	↓0;d¦+
земляных	↓0;d¦--+о+й+
нор	↓0;d¦+а+
и	↓0;d¦+
спешили	↓0;d¦--+т+ь+
срезать	↓0;d¦+
куски	↓0;d¦+о→-+
мяса	↓0;d¦-+о+
с	↓0;d¦+
убитых	↓0;d¦--+ь+
лошадей	↓0;d¦--+ь+
,	↓0;d¦+
пока	↓0;d¦+
до	↓0;d¦+
туш	↓0;d¦+а+
не	↓0;d¦+
добрались	↓0;d¦---+т→+с+я+
бродячие	↓0;d¦-+й+
собаки	↓0;d¦-+а+
и	↓0;d¦+
крысы	↓0;d¦-+а+
.	↓0;d¦+

Между	↓0;d¦+
тем	↓0;d¦--+о+
еще	↓0;d¦+
с	↓0;d¦+
XV	↓0;d¦+
века	↓0;d¦-+
слово	↓0;d¦+
"	↓0;d¦+
интерес	↓0;d¦+
"	↓0;d¦+
употреблялось	↓0;d¦---+т→+
в	↓0;d¦+
меркантильном	↓0;d¦--+ы+й+
смысле	↓0;d¦-+
,	↓0;d¦+
как	↓0;d¦+
интерес	↓0;d¦+
с	↓0;d¦+
какого-то	↓0;d¦--+й→→→+
вложения	↓0;d¦-+е+
.	↓0;d¦+

Приведу	↓0;d¦--+с+т+и+
один	↓0;d¦+
пример	↓0;d¦+
.	↓0;d¦+

Да	↓0;d¦+
ведь	↓0;d¦+
и	↓0;d¦+
то	↓0;d¦+
сказать	↓0;d¦+
,	↓0;d¦+
все	↓0;d¦+
уже	↓0;d¦+
открыто	↓0;d¦-+ь+
,	↓0;d¦+
перечислено	↓0;d¦---+и+т+ь+
и	↓0;d¦+
поименовано	↓0;d¦--+т+ь+
,	↓0;d¦+
все	↓0;d¦+
,	↓0;d¦+
живое	↓0;d¦-+й+
и	↓0;d¦+
мертвое	↓0;d¦--+ы+й+
,	↓0;d¦+
от	↓0;d¦+
тараканов	↓0;d¦--+
до	↓0;d¦+
комет	↓0;d¦+а+
,	↓0;d¦+
от	↓0;d¦+
сырой	↓0;d¦+
плесени	↓0;d¦-+ь+
до	↓0;d¦+
спиральных	↓0;d¦-+й+
рукавов	↓0;d¦--+
заумных	↓0;d¦-+й+
туманностей	↓0;d¦--+ь+
.	↓0;d¦+

Я	↓0;d¦+
спрашивал	↓0;d¦-+т+ь+
у	↓0;d¦+
своих	↓0;d¦--+й+
знакомых	↓0;d¦-+й+
иностранцев	↓0;d¦-→-+ц+
:	↓0;d¦+
"	↓0;d¦+
Знаете	↓0;d¦-→-+ь+
,	↓0;d¦+
что	↓0;d¦+
вы	↓0;d¦+
держите	↓0;d¦-+а→-+ь+
в	↓0;d¦+
руках	↓0;d¦-+
?	↓0;d¦+

Видимо	↓0;d¦+
,	↓0;d¦+
интуитивно	↓0;d¦+
эту	↓0;d¦-+о+т+
же	↓0;d¦+
потребность	↓0;d¦+
ощущала	↓0;d¦--+т+ь+
и	↓0;d¦+
я	↓0;d¦+
,	↓0;d¦+
когда	↓0;d¦+
писала	↓0;d¦--+т+ь+
"	↓0;d¦+
Опыты	↓0;d¦-+
"	↓0;d¦+
.	↓0;d¦+

Как	↓0;d¦+
передает	↓0;d¦-+в+а→+ь+
корреспондент	↓0;d¦+
РИА	↑0¦↓-1;d¦+
"	↓0;d¦+
Новости	↓0;d¦-+ь+
"	↓0;d¦+
,	↓0;d¦+
24	↓0;d¦+
декабря	↓0;d¦-+ь+
жители	↓0;d¦-+ь+
Дальнего	↓0;d¦---+и+й+
Востока	↑0¦↓1;d¦-+
задали	↓0;d¦--+т+ь+
президенту	↓0;d¦-+
более	↓0;d¦+
10	↓0;d¦+
тыс	↓0;d¦+я+ч+а+
