mean	V	mean
seriously	ADV	seriously
.	_	.

if	CONJ	if
it	PRONOMSG	it
s	VSG	be
from	ADP	from
the	DET	the
side	NSG	side
i	PRONOMSG	i
do	V	do
nt	PART	not
have	V	have
to	PART	to
worry	V	worry
about	CONJ	about
propping	V.MSDRV	prop
it	PROACCSG	it
up	ADP	up
,	_	,
but	CONJ	but
the	DET	the
snake	NSG	snake
can	V	can
still	ADV	still
burn	V	burn
itself	PROACCSG	itself
if	CONJ	if
it	PRONOMSG	it
slithers	VSG	slither
along	ADP	along
the	DET	the
side	NSG	side
of	ADP	of
the	DET	the
tank	NSG	tank
and	CONJ	and
i	PRONOMSG	i
also	ADV	also
read	V	read
that	CONJ	that
it	PRONOMSG	it
does	VSG	do
nt	PART	not
distribute	V	distribute
heat	NSG	heat
as	ADV	as
well	ADV	well
?	_	?

How	ADV	how
would	V	would
I	PRONOMSG	I
need	V	need
to	PART	to
set	V	set
a	DET	a
sump	NSG	sump
for	ADP	for
this	DETSG	this
10	NUM	10
gallon	NSG	gallon
?	_	?

Great	ADJ	great
pub	NSG	pub

Quite	ADV	quite
cold	ADJ	cold
.	_	.

I	PRONOMSG	I
ca	V	can
n't	PART	not
believe	V	believe
there	PRO	there
are	V	be
no	DET	no
serious	ADJ	serious
metal	NSG	metal
fans	NPL	fan
who	PRO	who
frequent	V	frequent
RI	PROPNSG	RI
.	_	.

Brandee	PROPNSG	Brandee
Sanborn	PROPNSG	Sanborn
I.S.C.	NSG	i.s.c.
Customer	NSG	customer
Care	NSG	care
Design	NSG	design
&	CONJ	&
Process	NSG	process
Support	NSG	support
http://isc.enron.com/site	_	http://isc.enron.com/site

ESAI	PROPNSG	ESAI
contributes	VSG	contribute
oil	NSG	oil
and	CONJ	and
gas	NSG	gas
input	NSG	input
price	NSG	price
forecasts	NPL	forecast
,	_	,
capacity	NSG	capacity
judgments	NPL	judgment
,	_	,
and	CONJ	and
"	_	"
herding	NSG	herding
"	_	"
ideas	NPL	idea
to	PART	to
develop	V	develop
power	NSG	power
price	NSG	price
forecasts	NPL	forecast
for	ADP	for
same	ADJ	same
time	NSG	time
periods	NPL	period
.	_	.

--	_	--

I	PRONOMSG	I
went	V	go
across	ADP	across
the	DET	the
bay	NSG	bay
last	ADJ	last
night	NSG	night
to	PART	to
attend	V	attend
a	DET	a
farmer	NSG	farmer
's	PART	's
market	NSG	market
and	CONJ	and
music	NSG	music
event	NSG	event
.	_	.

They	PRONOMPL	they
offer	V	offer
an	DET	a
exceptional	ADJ	exceptional
compensation	NSG	compensation
package	NSG	package
including	VV.MSDR	include
a	DET	a
healthy	ADJ	healthy
salary	NSG	salary
,	_	,
comprehensive	ADJ	comprehensive
benefits	NPL	benefit
program	NSG	program
,	_	,
and	CONJ	and
ample	ADJ	ample
room	NSG	room
for	CONJ	for
associates	NPL	associate
to	PART	to
grow	V	grow
within	ADP	within
the	DET	the
firm	NSG	firm
.	_	.

(	_	(
See	V	see
attached	VV.PTCP	attach
file	NSG	file
:	_	:
TEXT.htm	NSG	text.htm
)	_	)

Get	V	get
the	DET	the
older	ADJ	older
version	NSG	version
of	ADP	of
Cynagon	PROPNSG	Cynagon
mod	PROPNSG	mod
.	_	.

It	PRONOMSG	it
was	VSG	be
full	ADJ	full
-	_	-
time	NSG	time
work	NSG	work
.	_	.

In	ADP	in
BA	PROPNSG	BA
,	_	,
I	PRONOMSG	I
'll	V	will
be	V	be
meeting	VV.PTCP	meet
with	ADP	with
Marval	PROPNSG	Marval
lawyers	NPL	lawyer
.	_	.

Although	CONJ	although
there	ADV	there
was	VSG	be
a	DET	a
dominance	NSG	dominance
of	ADP	of
single	ADJ	single
spores	NPL	spore
and	CONJ	and
a	DET	a
trillion	NUM	trillion
spore	NSG	spore
concentration	NSG	concentration
,	_	,
there	PRO	there
were	V	be
clumps	NPL	clump
as	ADV	as
large	ADJ	large
as	ADP	as
40	NUM	40
-	_	-
100	NUM	100
microns	NPL	micron
.	_	.

To	PART	to
make	V	make
the	DET	the
reference	NSG	reference
more	ADV	more
pointed	ADJ	pointed
and	CONJ	and
unmistakable	ADJ	unmistakable
,	_	,
Sir	PROPNSG	Sir
Nathaniel	PROPNSG	Nathaniel
replies	VSG	reply
"	_	"
a	DET	a
most	ADV	most
singular	ADJ	singular
&	CONJ	&
choice	ADJ	choice
epithet	NSG	epithet
,	_	,
"	_	"
and	CONJ	and
at	ADV	at
once	ADV	once
enters	VSG	enter
it	PROACCSG	it
in	ADP	in
his	PROSG	he
note	NSG	note
book	NSG	book
.	_	.

It	PRONOMSG	it
is	VSG	be
a	DET	a
curb	NSG	curb
bit	NSG	bit
with	ADP	with
a	DET	a
ported	ADJ	ported
mouth	NSG	mouth
piece	NSG	piece
and	CONJ	and
some	DET	some
horses	NPL	horse
appreciate	V	appreciate
this	PROSG	this
to	PART	to
give	V	give
them	PROACCPL	they
more	ADJ	more
room	NSG	room
in	ADP	in
their	PROPL	they
mouths	NPL	mouth
for	ADP	for
their	PROPL	they
tongues	NPL	tongue
.	_	.

Good	ADJ	good
Morning	NSG	morning
Debra	PROPNSG	Debra
-	_	-

But	CONJ	but
Bout	PROPNSG	Bout
's	PART	's
name	NSG	name
is	VSG	be
n't	PART	not
likely	ADJ	likely
to	PART	to
be	V	be
mentioned	VV.PTCP	mention
in	CONJ	in
whatever	DET	whatever
coverage	NSG	coverage
this	DETSG	this
story	NSG	story
receives	VSG	receive
,	_	,
before	CONJ	before
it	PRONOMSG	it
sinks	VSG	sink
like	ADP	like
so	ADV	so
many	ADJ	many
others	NPL	other
beneath	ADP	beneath
the	DET	the
media	NSG	media
's	PART	's
frothing	V.MSDRV	froth
triviality	NSG	triviality
.	_	.

Teco	PROPNSG	Teco
Tap	PROPNSG	Tap
32.500	NUM	32.500
/	_	/
HPL	PROPNSG	HPL
IFERC	PROPNSG	IFERC
;	_	;
20.000	NUM	20.000
/	_	/
Enron	PROPNSG	Enron

seriously	ADV	seriously
.	_	.

In	ADP	in
the	DET	the
short	ADJ	short
run	NSG	run
,	_	,
only	ADV	only
fight	V	fight
and	CONJ	and
win	V	win
.	_	.

02/28/2001	NUM	02/28/2001
03:16	NUM	03:16
PM	NSG	pm

THE	DET	the
HIGH	ADJ	high
COURT	NSG	court
.	_	.

____________________________________________________________	_	____________________________________________________________

She	PRONOMSG	she
then	ADV	then
blows	VSG	blow
herself	PROACCSG	herself
up	ADP	up
,	_	,
killing	V.MSDRV	kill
20	NUM	20
people	NPL	people
,	_	,
including	V.MSDRV	include
many	ADJ	many
children	NPL	child
,	_	,
with	CONJ	with
heads	NPL	head
and	CONJ	and
arms	NPL	arm
rolling	V.MSDRV	roll
around	ADV	around
in	ADP	in
the	DET	the
restaurant	NSG	restaurant
.	_	.

How	ADV	how
are	V	be
strangers	NPL	stranger
supposed	VV.PTCP	suppose
to	PART	to
know	V	know
why	ADV	why
YOU	PRONOM	you
want	V	want
to	PART	to
do	V	do
that	DETSG	that
sort	NSG	sort
of	ADP	of
job	NSG	job
?	_	?

They	PRONOMPL	they
are	V	be
professional	ADJ	professional
,	_	,
knowledgeable	ADJ	knowledgeable
,	_	,
and	CONJ	and
take	V	take
meticulous	ADJ	meticulous
care	NSG	care
and	CONJ	and
pride	NSG	pride
in	CONJ	in
accomplishing	V.MSDRV	accomplish
their	PROPL	they
work	NSG	work
.	_	.

Can	V	can
we	PRONOMPL	we
get	V	get
together	ADV	together
Friday	PROPNSG	Friday
morning	NSG	morning
July	ADV	july
7	NUM	7
at	ADP	at
800	NUM	800
am	NSG	am
at	ADP	at
your	PRO	you
office	NSG	office
?	_	?

Traveler	NSG	traveler
s	PART	's
guide	NSG	guide
-	_	-
For	ADP	for
the	DET	the
young	ADJ	young
and	CONJ	and
unknowledgeable	ADJ	unknowledgeable
?	_	?

I	PRONOMSG	I
want	V	want
to	PART	to
party	V	party
hardy	ADV	hardy
for	ADP	for
my	PROSG	my
birthday	NSG	birthday
:)	_	:)

I	PRONOMSG	I
have	V	have
visited	VV.PTCP	visit
Dr.	PROPNSG	Dr.
Cooper	PROPNSG	Cooper
's	PART	's
office	NSG	office
twice	ADV	twice
and	CONJ	and
I	PRONOMSG	I
am	VSG	be
very	ADV	very
impressed	ADJ	impressed
with	CONJ	with
how	ADV	how
friendly	ADJ	friendly
and	CONJ	and
polite	ADJ	polite
the	DET	the
staff	NSG	staff
is	VSG	be
.	_	.

During	ADP	during
this	DETSG	this
time	NSG	time
,	_	,
F	PROPNSG	F
-	_	-
102	NUM	102
squadrons	NPL	squadron
were	V	be
based	VV.PTCP	base
out	ADP	out
of	ADP	of
Tan	PROPNSG	Tan
Son	PROPNSG	Son
Nhut	PROPNSG	Nhut
,	_	,
Da	PROPNSG	Da
Nang	PROPNSG	Nang
and	CONJ	and
Bien	PROPNSG	Bien
Hoa	PROPNSG	Hoa
in	ADP	in
Vietnam	PROPNSG	Vietnam
,	_	,
and	CONJ	and
Udorn	PROPNSG	Udorn
and	CONJ	and
Don	PROPNSG	Don
Muang	PROPNSG	Muang
in	ADP	in
Thailand	PROPNSG	Thailand
.	_	.

Also	ADV	also
,	_	,
would	V	would
those	PROPL	those
of	ADP	of
you	PROACC	you
who	PRO	who
have	V	have
not	PART	not
responded	VV.PTCP	respond
to	ADP	to
me	PROACCSG	I
via	ADP	via
email	NSG	email
confirming	V.MSDRV	confirm
your	PRO	you
acceptance	NSG	acceptance
of	ADP	of
the	DET	the
terms	NPL	term
upon	ADP	upon
which	PRO	which
our	PROPL	we
four	NUM	four
companies	NPL	company
have	V	have
agreed	VV.PTCP	agree
to	PART	to
assume	V	assume
cost	NSG	cost
responsibility	NSG	responsibility
for	ADP	for
the	DET	the
TCA	NSG	tca
work	V	work
on	ADP	on
this	PROSG	this
.	_	.

____________________________________________________	_	____________________________________________________

There	PRO	there
are	V	be
plenty	NSG	plenty
of	ADP	of
cheap	ADJ	cheap
restaurants	NPL	restaurant
.	_	.

Have	V	have
distributed	VV.PTCP	distribute
to	ADP	to
Western	ADJ	western
GA	NSG	ga
team	NSG	team
(	_	(
plus	CONJ	plus
Steffes	PROPNSG	Steffes
)	_	)
for	ADP	for
comment	NSG	comment
and	CONJ	and
thought	V	think
you	PRONOM	you
may	V	may
have	V	have
some	DET	some
,	_	,
too	ADV	too
.	_	.

When	ADV	when
not	PART	not
in	ADP	in
Texas	PROPNSG	Texas
,	_	,
I	PRONOMSG	I
lived	V	live
in	ADP	in
LA	PROPNSG	LA
and	CONJ	and
San	PROPNSG	San
Francisco	PROPNSG	Francisco
.	_	.

Women	NPL	woman
's	PART	's
rain	NSG	rain
coat	NSG	coat
...	_	...
where	ADV	where
can	V	can
I	PRONOMSG	I
find	V	find
one	NUM	one
?	_	?

King	NSG	king
snakes	NPL	snake
sometimes	ADV	sometimes
stop	V	stop
eating	V.MSDRV	eat
,	_	,
particularly	ADV	particularly
during	ADP	during
the	DET	the
cooler	ADJ	cooler
part	NSG	part
of	ADP	of
the	DET	the
year	NSG	year
.	_	.

when	ADV	when
i	PRONOMSG	i
watched	V	watch
werewolf	PROPNSG	werewolf
in	ADP	in
london	PROPNSG	london
(	_	(
great	ADJ	great
film	NSG	film
)	_	)
that	PROSG	that
was	VSG	be
the	DET	the
only	ADJ	only
time	NSG	time
i	PRONOMSG	i
saw	V	see
the	DET	the
yorkshire	PROPNSG	yorkshire
moors	NPL	moor
.	_	.

Keep	V	keep
in	ADP	in
touch	NSG	touch
.	_	.

November	PROPNSG	November
22th	NSG	22th
2005	NUM	2005

he	PRONOMSG	he
does	VSG	do
n't	PART	not
seem	V	seem
to	PART	to
know	V	know
that	CONJ	that
they	PRONOMPL	they
are	V	be
food	NSG	food
.	_	.

Perhaps	ADV	perhaps
you	PRONOM	you
can	V	can
give	V	give
them	PROACCPL	they
a	DET	a
personal	ADJ	personal
invitation	NSG	invitation
...	_	...

We	PRONOMPL	we
are	V	be
currently	ADV	currently
living	VV.PTCP	live
a	DET	a
mile	NSG	mile
from	ADP	from
the	DET	the
town	NSG	town
in	ADP	in
a	DET	a
house	NSG	house
surrounded	VV.PTCP	surround
by	ADP	by
fields	NPL	field
but	CONJ	but
the	DET	the
new	ADJ	new
house	NSG	house
is	VSG	be
beside	ADP	beside
a	DET	a
busy	ADJ	busy
road	NSG	road
.	_	.

How	ADV	how
Would	V	would
You	PRONOM	you
Like	V	like
To	PART	to
Know	V	know
How	ADV	how
YOU	PRONOM	you
Can	V	can
Live	V	live
In	ADP	in
A	DET	a
Beautiful	ADJ	beautiful
NEW	ADJ	new
House	NSG	house
That	PRO	that
Is	VSG	be
Custom	NSG	custom
-	_	-
Designed	VV.PTCP	design
To	ADP	to
YOUR	PRO	you
Specifications	NPL	specification
.........	_	.........
And	CONJ	and
At	ADP	at
NO	DET	no
COST	NSG	cost
To	ADP	to
You	PROACC	you
?	_	?

Groups	NPL	group
:	_	:
alt.animals.rights.promotion	NSG	alt.animals.rights.promotion
,	_	,
alt.animals	NSG	alt.animals
,	_	,
alt.animals.cat	NSG	alt.animals.cat
,	_	,
alt.animals.ethics.vegetarian	NSG	alt.animals.ethics.vegetarian
,	_	,
alt.animals.lion	NSG	alt.animals.lion
,	_	,
alt.animals.tiger	NSG	alt.animals.tiger
,	_	,
alt.animals.felines.diseases	NSG	alt.animals.felines.diseases
,	_	,
alt.animals.dog	NSG	alt.animals.dog
,	_	,
alt.animals.horses.breeding	NSG	alt.animals.horses.breeding
,	_	,
alt.animals.felines.snowleopards	NSG	alt.animals.felines.snowleopards

I	PRONOMSG	I
gave	V	give
$	_	$
16,900	NUM	16,900
+	CONJ	+
tax	NSG	tax
.	_	.

Christa	PROPNSG	Christa
Winfrey	PROPNSG	Winfrey

These	DETPL	these
guys	NPL	guy
know	V	know
what	PRO	what
they	PRONOMPL	they
're	V	be
doing	VV.MSDR	do
!	_	!

That	DETSG	that
way	NSG	way
,	_	,
we	PRONOMPL	we
can	V	can
get	V	get
it	PROACCSG	it
to	ADP	to
them	PROACCPL	they
in	ADP	in
time	NSG	time
for	ADP	for
weekend	NSG	weekend
review	NSG	review
.	_	.

No	ADV	no
matter	ADV	matter
when	ADV	when
you	PRONOM	you
buy	V	buy
you	PRONOM	you
will	V	will
get	V	get
a	DET	a
newer	ADJ	newer
version	NSG	version
.	_	.

And	CONJ	and
do	V	do
you	PRONOM	you
get	V	get
charged	VV.PTCP	charge
for	ADP	for
it	PROACCSG	it
?	_	?

He	PRONOMSG	he
earned	V	earn
137	NUM	137
points	NPL	point
in	ADP	in
1970	NUM	1970
-	_	-
1971	NUM	1971
.	_	.

Hence	ADV	hence
,	_	,
I	PRONOMSG	I
think	V	think
that	CONJ	that
we	PRONOMPL	we
have	V	have
to	PART	to
reference	V	reference
the	DET	the
manufacturer	NSG	manufacturer
.	_	.

We	PRONOMPL	we
honestly	ADV	honestly
can	V	can
not	PART	not
think	V	think
of	ADP	of
even	ADV	even
1	NUM	1
thing	NSG	thing
we	PRONOMPL	we
did	V	do
n't	PART	not
like	V	like
!	_	!

What	PRO	what
I	PRONOMSG	I
heard	V	hear
was	VSG	be
the	DET	the
Mayor	PROPNSG	Mayor
of	ADP	of
New	PROPNSG	New
Orleans	PROPNSG	Orleans
,	_	,
saying	V.MSDRV	say
that	CONJ	that
he	PRONOMSG	he
did	V	do
n't	PART	not
order	V	order
the	DET	the
buses	NPL	bus
or	CONJ	or
anything	PROSG	anything
else	ADJ	else
to	PART	to
be	V	be
used	VV.PTCP	use
because	CONJ	because
he	PRONOMSG	he
was	VSG	be
waiting	VV.PTCP	wait
on	ADP	on
someone	PROSG	someone
else	ADJ	else
to	PART	to
tell	V	tell
him	PROACCSG	he
what	PRO	what
to	PART	to
do	V	do
.	_	.

Feel	V	feel
you	PRONOM	you
're	V	be
completely	ADV	completely
surrounded	VV.PTCP	surround
by	ADP	by
that	DETSG	that
infinite	ADJ	infinite
peace	NSG	peace
and	CONJ	and
happiness	NSG	happiness
.	_	.

Over	_	over
priced	ADJ	priced
for	CONJ	for
students	NPL	student
to	PART	to
learn	V	learn
!	_	!

Visit	V	visit
Capt.	PROPNSG	Capt.
Spastic	PROPNSG	Spastic
's	PART	's
Joke	PROPNSG	Joke
List	PROPNSG	List
for	ADP	for
all	DET	all
the	DET	the
information	NSG	information
and	CONJ	and
options	NPL	option
:	_	:
<	_	<
>	_	>

(	_	(
do	V	do
not	PART	not
take	V	take
away	ADP	away
the	DET	the
food	NSG	food
dish	NSG	dish
from	ADP	from
the	DET	the
birds	NPL	bird
,	_	,
they	PRONOMPL	they
will	V	will
associate	V	associate
you	PROACC	you
as	ADP	as
the	DET	the
person	NSG	person
who	PRO	who
takes	VSG	take
away	ADP	away
their	PROPL	they
food	NSG	food
)	_	)
....	_	....

printing	NSG	printing
,	_	,
printing	NSG	printing
,	_	,
copies	NPL	copy
,	_	,
printing	NSG	printing
,	_	,
copies	NPL	copy
,	_	,
printing	V.MSDRV	print
,	_	,

The	DET	the
in	ADP	in
-	_	-
service	NSG	service
date	NSG	date
of	ADP	of
May	PROPNSG	May
1	NUM	1
,	_	,
will	V	will
be	V	be
very	ADV	very
difficult	ADJ	difficult
to	PART	to
attain	V	attain
.	_	.

Another	DET	another
bad	ADJ	bad
step	NSG	step
was	VSG	be
the	DET	the
recent	ADJ	recent
arrest	NSG	arrest
of	ADP	of
Sheikh	PROPNSG	Sheikh
Hassan	PROPNSG	Hassan
Al	PROPNSG	Al
-	_	-
Lihabi	PROPNSG	Lihabi
,	_	,
of	ADP	of
the	DET	the
Lihaib	PROPNSG	Lihaib
tribe	NSG	tribe
which	PRO	which
is	VSG	be
scattered	VV.PTCP	scatter
between	ADP	between
the	DET	the
governorates	NPL	governorate
of	ADP	of
Al	PROPNSG	Al
-	_	-
Anbar	PROPNSG	Anbar
,	_	,
Mosul	PROPNSG	Mosul
and	CONJ	and
Salah	PROPNSG	Salah
Al	PROPNSG	Al
-	_	-
Din	PROPNSG	Din
.	_	.

Thanks	NSG	thanks
.	_	.

-	_	-
MEH-risk	_	meh-risk
Oct	_	oct
20.doc	NSG	20.doc

Mississippi	PROPNSG	Mississippi
media	NSG	media
earlier	ADV	earlier
reported	V	report
54	NUM	54
people	NPL	people
killed	VV.PTCP	kill
in	ADP	in
the	DET	the
state	NSG	state
.	_	.

Must	V	must
be	V	be
nice	ADJ	nice
having	V.MSDRV	have
money	NSG	money
!!	_	!!

This	PROSG	this
is	VSG	be
what	PRO	what
Edwards	PROPNSG	Edwards
'	PART	's
campaign	NSG	campaign
literature	NSG	literature
said	V	say
about	ADP	about
his	PROSG	he
positions	NPL	position
:	_	:
"	_	"
Edwards	PROPNSG	Edwards
believes	VSG	believe
that	CONJ	that
the	DET	the
U.S.	PROPNSG	U.S.
must	V	must
be	V	be
an	DET	a
active	ADJ	active
leader	NSG	leader
to	PART	to
help	V	help
resolve	V	resolve
conflicts	NPL	conflict
,	_	,
from	CONJ	from
reducing	V.MSDRV	reduce
tensions	NPL	tension
between	ADP	between
India	PROPNSG	India
and	CONJ	and
Pakistan	PROPNSG	Pakistan
to	ADP	to
the	DET	the
peace	NSG	peace
process	NSG	process
in	ADP	in
Northern	PROPNSG	Northern
Ireland	PROPNSG	Ireland
.	_	.

Ugh	INTJ	ugh
my	PROSG	my
dad	NSG	dad
is	VSG	be
so	ADV	so
stupid	ADJ	stupid
...	_	...
he	PRONOMSG	he
just	ADV	just
does	VSG	do
n't	PART	not
understand	V	understand
anything	PROSG	anything
!	_	!

The	DET	the
Communists	PROPNPL	Communists
thought	V	think
they	PRONOMPL	they
could	V	could
defeat	V	defeat
the	DET	the
ARVN	PROPNSG	ARVN
,	_	,
cause	V	cause
the	DET	the
fall	NSG	fall
of	ADP	of
the	DET	the
South	ADJ	south
Vietnamese	ADJ	vietnamese
government	NSG	government
,	_	,
and	CONJ	and
the	DET	the
people	NPL	people
would	V	would
than	ADV	than
rally	V	rally
to	ADP	to
the	DET	the
Communist	ADJ	communist
cause	NSG	cause
and	CONJ	and
leave	V	leave
the	DET	the
Americans	PROPNPL	Americans
stranded	VV.PTCP	strand
in	ADP	in
a	DET	a
sea	NSG	sea
of	ADP	of
angry	ADJ	angry
peasants	NPL	peasant
.	_	.

<<	_	<<
"	_	"
I	PRONOMSG	I
have	V	have
told	VV.PTCP	tell
you	PROACC	you
,	_	,
friend	NSG	friend
,	_	,
"	_	"
said	V	say
the	DET	the
curate	NSG	curate
,	_	,
"	_	"
that	CONJ	that
this	PROSG	this
is	VSG	be
done	VV.PTCP	do
to	PART	to
divert	V	divert
our	PROPL	we
idle	ADJ	idle
thoughts	NPL	thought
;	_	;
and	CONJ	and
as	CONJ	as
in	ADP	in
well	ADV	well
-	_	-
ordered	VV.PTCP	order
states	NPL	state
games	NPL	game
of	ADP	of
CHESS	NSG	chess
,	_	,
fives	NPL	fives
,	_	,
and	CONJ	and
billiards	NPL	billiards
are	V	be
allowed	VV.PTCP	allow
for	ADP	for
the	DET	the
diversion	NSG	diversion
of	ADP	of
those	PROPL	those
who	PRO	who
do	V	do
not	PART	not
care	V	care
,	_	,
or	CONJ	or
are	V	be
not	PART	not
obliged	VV.PTCP	oblige
,	_	,
or	CONJ	or
are	V	be
unable	ADJ	unable
to	ADP	to
work	V	work
,	_	,
so	ADV	so
books	NPL	book
of	ADP	of
this	DETSG	this
kind	NSG	kind
are	V	be
allowed	VV.PTCP	allow
to	PART	to
be	V	be
printed	VV.PTCP	print
,	_	,
on	ADP	on
the	DET	the
supposition	NSG	supposition
that	CONJ	that
,	_	,
what	PRO	what
indeed	ADV	indeed
is	VSG	be
the	DET	the
truth	NSG	truth
,	_	,
there	PRO	there
can	V	can
be	V	be
nobody	PROSG	nobody
so	ADV	so
ignorant	ADJ	ignorant
as	CONJ	as
to	PART	to
take	V	take
any	DET	any
of	ADP	of
them	PROACCPL	they
for	ADP	for
true	ADJ	true
stories	NPL	story
;	_	;
>>	_	>>

Carol	PROPNSG	Carol
St.	PROPNSG	St.
Clair	PROPNSG	Clair
EB	PROPNSG	EB
3889	NUM	3889
713-853-3989	NUM	713-853-3989
(	_	(
Phone	NSG	phone
)	_	)
713-646-3393	NUM	713-646-3393
(	_	(
Fax	NSG	fax
)	_	)
carol.st.clair@enron.com	_	carol.st.clair@enron.com

In	ADP	in
this	DETSG	this
time	NSG	time
visitors	NPL	visitor
will	V	will
come	V	come
to	ADP	to
the	DET	the
house	NSG	house
,	_	,
pay	V	pay
their	PROPL	they
respects	NPL	respects
to	ADP	to
the	DET	the
desisted	ADJ	desisted
and	CONJ	and
their	PROPL	they
family	NSG	family
and	CONJ	and
have	V	have
a	DET	a
couple	NSG	couple
of	ADP	of
cups	NPL	cup
of	ADP	of
tea	NSG	tea
with	ADP	with
a	DET	a
sandwich	NSG	sandwich
or	CONJ	or
a	DET	a
bun	NSG	bun
.	_	.

Allen	PROPNSG	Allen
Tire	PROPNSG	Tire
was	VSG	be
recommended	VV.PTCP	recommend
by	ADP	by
friend	NSG	friend
after	CONJ	after
my	PROSG	my
having	V.MSDRV	have
bad	ADJ	bad
tire	NSG	tire
experiences	NPL	experience
in	ADP	in
Temecula	PROPNSG	Temecula
.	_	.

The	DET	the
city	NSG	city
mayor	NSG	mayor
said	V	say
rescuers	NPL	rescuer
were	V	be
unable	ADJ	unable
to	PART	to
retrieve	V	retrieve
the	DET	the
dead	ADJ	dead
.	_	.

If	CONJ	if
by	ADP	by
democracy	NSG	democracy
we	PRONOMPL	we
mean	V	mean
free	ADJ	free
elections	NPL	election
but	CONJ	but
also	ADV	also
free	ADJ	free
press	NSG	press
,	_	,
free	ADJ	free
speech	NSG	speech
,	_	,
a	DET	a
functioning	V.MSDRV	function
judicial	ADJ	judicial
system	NSG	system
,	_	,
civil	ADJ	civil
liberties	NPL	liberty
,	_	,
equality	NSG	equality
to	ADP	to
women	NPL	woman
,	_	,
free	ADJ	free
international	ADJ	international
travel	NSG	travel
,	_	,
exposure	NSG	exposure
to	ADP	to
international	ADJ	international
media	NSG	media
and	CONJ	and
ideas	NPL	idea
,	_	,
laws	NPL	law
against	ADP	against
racial	ADJ	racial
incitement	NSG	incitement
and	CONJ	and
against	ADP	against
defamation	NSG	defamation
,	_	,
and	CONJ	and
avoidance	NSG	avoidance
of	ADP	of
lawless	ADJ	lawless
behavior	NSG	behavior
regarding	V.MSDRV	regard
hospitals	NPL	hospital
,	_	,
places	NPL	place
of	ADP	of
worship	NSG	worship
and	CONJ	and
children	NPL	child
,	_	,
then	ADV	then
yes	INTJ	yes
,	_	,
democracy	NSG	democracy
is	VSG	be
the	DET	the
solution	NSG	solution
.	_	.

Harrison	PROPNSG	Harrison
County	PROPNSG	County
in	ADP	in
Mississippi	PROPNSG	Mississippi
bore	V	bear
the	DET	the
brunt	NSG	brunt
of	ADP	of
Hurricane	PROPNSG	Hurricane
Katrina	PROPNSG	Katrina
as	CONJ	as
it	PRONOMSG	it
slammed	V	slam
into	ADP	into
Biloxi	PROPNSG	Biloxi
and	CONJ	and
Gulfport	PROPNSG	Gulfport
before	CONJ	before
heading	V.MSDRV	head
inland	ADV	inland
.	_	.

“	_	"
The	DET	the
Vietnam	PROPNSG	Vietnam
War	PROPNSG	War
was	VSG	be
winding	VV.PTCP	wind
down	ADP	down
,	_	,
and	CONJ	and
the	DET	the
Air	PROPNSG	Air
Force	PROPNSG	Force
was	VSG	be
putting	VV.PTCP	put
pilots	NPL	pilot
in	ADP	in
desk	NSG	desk
jobs	NPL	job
.	_	.

Let	V	let
me	PROACCSG	I
know	V	know
which	PRO	which
is	VSG	be
easier	ADJ	easier
and	CONJ	and
we	PRONOMPL	we
can	V	can
coordinate	V	coordinate
.	_	.

Thanks	NSG	thanks
.	_	.

George	PROPNSG	George
Bush	PROPNSG	Bush
:	_	:
Lawman	NSG	lawman

I	PRONOMSG	I
read	V	read
somewhere	ADV	somewhere
that	CONJ	that
you	PRONOM	you
have	V	have
to	PART	to
hold	V	hold
his	PROSG	he
mouth	NSG	mouth
together	ADV	together
,	_	,
and	CONJ	and
keep	V	keep
it	PROACCSG	it
that	DETSG	that
way	NSG	way
til	CONJ	til
he	PRONOMSG	he
panics	VSG	panic
.	_	.

I	PRONOMSG	I
would	V	would
like	V	like
both	CONJ	both
Lynn	PROPNSG	Lynn
and	CONJ	and
I	PRONOMSG	I
to	PART	to
participate	V	participate
.	_	.

What	PRO	what
irritates	VSG	irritate
me	PROACCSG	I
is	VSG	be
this	DETSG	this
sudden	ADJ	sudden
false	ADJ	false
'	_	'
solidarity	NSG	solidarity
'	_	'
between	ADP	between
Sunni	ADJ	sunni
and	CONJ	and
Shi'ite	ADJ	shi'ite
clerics	NPL	cleric
,	_	,
we	PRONOMPL	we
all	DET	all
know	V	know
that	CONJ	that
they	PRONOMPL	they
would	V	would
be	V	be
glad	ADJ	glad
to	PART	to
get	V	get
at	ADP	at
each	DET	each
other	ADJ	other
s	PART	's
throats	NPL	throat
when	ADV	when
they	PRONOMPL	they
have	V	have
the	DET	the
chance	NSG	chance
,	_	,
and	CONJ	and
Shia	ADJ	shia
clerics	NPL	cleric
were	V	be
describing	VV.PTCP	describe
Fallujan	ADJ	fallujan
insurgents	NSG	insurgents
as	ADP	as
'	_	'
Ba'athists	PROPNPL	Ba'athists
'	_	'
,	_	,
'	_	'
Saddamites	PROPNPL	Saddamites
'	_	'
,	_	,
'	_	'
Wahhabis	PROPNPL	Wahhabis
'	_	'
,	_	,
and	CONJ	and
'	_	'
terrorists	NPL	terrorist
'	_	'
just	ADV	just
a	DET	a
few	ADJ	few
days	NPL	day
ago	ADV	ago
.	_	.

The	DET	the
key	NSG	key
