reptiles	NPL	reptile
like	ADP	like
the	DET	the
bearded	ADJ	bearded
dragon	NSG	dragon
require	V	require
3	NUM	3
types	NPL	type
of	ADP	of
"	_	"
light	NSG	light
,	_	,
"	_	"
UVA	NSG	uva
,	_	,
UVB	NSG	uvb
,	_	,
and	CONJ	and
heat	NSG	heat
.	_	.

The	DET	the
One	NUM	one
Reason	NSG	reason
Why	ADV	why
All	DET	all
Americans	PROPNPL	Americans
Should	V	should
Oppose	V	oppose
The	DET	the
Nomination	NSG	nomination
Of	ADP	of
Samuel	PROPNSG	Samuel
Alito	PROPNSG	Alito

She	PRONOMSG	she
's	VSG	be
an	DET	a
A	_	A
+	_	+
and	CONJ	and
so	ADV	so
are	V	be
her	PROSG	she
clothes	NPL	clothes
!	_	!

Reply	V	reply

She	PRONOMSG	she
said	V	say
it	PRONOMSG	it
is	VSG	be
getting	VV.PTCP	get
better	ADJ	better
.	_	.

Do	V	do
you	PRONOM	you
want	V	want
6/1/01	NUM	6/1/01
and	CONJ	and
forward	ADV	forward
or	CONJ	or
do	V	do
you	PRONOM	you
want	V	want
to	PART	to
include	V	include
all	DET	all
of	ADP	of
May	PROPNSG	May
since	CONJ	since
they	PRONOMPL	they
have	V	have
not	PART	not
been	VV.PTCP	be
settled	VV.PTCP	settle
?	_	?

I	PRONOMSG	I
am	VSG	be
asking	VV.PTCP	ask
that	CONJ	that
you	PRONOM	you
forward	V	forward
this	DETSG	this
note	NSG	note
to	ADP	to
any	DET	any
potential	ADJ	potential
interviewers	NPL	interviewer
(	_	(
Managers	NPL	manager
or	CONJ	or
above	ADV	above
)	_	)
.	_	.

______________________	_	______________________

79	NUM	79
-	_	-
Percentage	NSG	percentage
of	ADP	of
the	DET	the
11	NUM	11
September	PROPNSG	September
hijackers	NPL	hijacker
who	PRO	who
came	V	come
from	ADP	from
Saudi	PROPNSG	Saudi
Arabia	PROPNSG	Arabia
.	_	.

NOTE	NSG	note
:	_	:
The	DET	the
information	NSG	information
in	ADP	in
this	DETSG	this
email	NSG	email
is	VSG	be
confidential	ADJ	confidential
and	CONJ	and
may	V	may
be	V	be
legally	ADV	legally
privileged	ADJ	privileged
.	_	.

It	PRONOMSG	it
probably	ADV	probably
gives	VSG	give
more	ADJ	more
bang	NSG	bang
for	ADP	for
the	DET	the
buck	NSG	buck
than	CONJ	than
acquiring	VV.MSDR	acquire
a	DET	a
private	ADJ	private
company	NSG	company
and	CONJ	and
having	VV.MSDR	have
to	PART	to
handle	V	handle
the	DET	the
inevitable	ADJ	inevitable
culture	NSG	culture
clashes	NPL	clash
and	CONJ	and
process	NSG	process
mis-matches	NPL	mis-match
.	_	.

My	PROSG	my
flight	NSG	flight
gets	VSG	get
into	ADP	into
S.D.	PROPNSG	S.D.
at	ADP	at
at	ADP	at
8:35	NUM	8:35
on	ADP	on
southwest	PROPNSG	southwest
.	_	.

We	PRONOMPL	we
save	V	save
$	_	$
21,000	NUM	21,000
in	ADP	in
real	ADJ	real
money	NSG	money
this	DETSG	this
way	NSG	way
,	_	,
the	DET	the
cash	NSG	cash
refund	NSG	refund
Sun	PROPNSG	Sun
is	VSG	be
giving	VV.PTCP	give
Enron	PROPNSG	Enron
for	ADP	for
our	PROPL	we
other	ADJ	other
server	NSG	server
,	_	,
using	V.MSDRV	use
a	DET	a
box	NSG	box
that	PRO	that
was	VSG	be
n't	PART	not
being	VV.MSDR	be
used	VV.PTCP	use
by	ADP	by
anyone	PROSG	anyone
.	_	.

Cheryl	PROPNSG	Cheryl
Marshall	PROPNSG	Marshall

UP	PROPNSG	UP
Roadways	PROPNSG	Roadways
buses	NPL	bus
ply	V	ply
frequently	ADV	frequently
between	ADP	between
Sector	PROPNSG	Sector
-	_	-
37	NUM	37
crossing	VSG	crossing
in	ADP	in
Noida	PROPNSG	Noida
and	CONJ	and
Kasna	PROPNSG	Kasna
in	ADP	in
Greater	PROPNSG	Greater
Noida	PROPNSG	Noida
,	_	,
passing	VV.MSDR	pass
through	ADP	through
Pari	PROPNSG	Pari
Chowk	PROPNSG	Chowk
.	_	.

If	CONJ	if
so	ADV	so
,	_	,
I	PRONOMSG	I
'll	V	will
get	V	get
it	PROACCSG	it
signed	VV.PTCP	sign
by	ADP	by
Craig	PROPNSG	Craig
Breslau	PROPNSG	Breslau
today	NSG	today
,	_	,
then	ADV	then
bring	V	bring
it	PROACCSG	it
to	ADP	to
you	PROACC	you
for	ADP	for
countersignature	NSG	countersignature
.	_	.

gandalf	PROPNSG	gandalf

The	DET	the
police	NPL	police
and	CONJ	and
many	ADJ	many
of	ADP	of
their	PROPL	they
friends	NPL	friend
just	ADV	just
thought	V	think
they	PRONOMPL	they
had	V	have
run	VV.PTCP	run
off	ADV	off
together	ADV	together
.	_	.

http://www.myshutter.com/flash.htm	_	http://www.myshutter.com/flash.htm
our	PROPL	we
collection	NSG	collection
of	ADP	of
comedy	NSG	comedy

Wayne	PROPNSG	Wayne
,	_	,
your	PRO	you
access	NSG	access
code	NSG	code
(	_	(
room	NSG	room
4434	NUM	4434
)	_	)
after	CONJ	after
dialing	V.MSDRV	dial
the	DET	the
toll	NSG	toll
free	ADJ	free
number	NSG	number
will	V	will
be	V	be
857-771	NUM	857-771
.	_	.

The	DET	the
rooms	NPL	room
were	V	be
very	ADV	very
clean	ADJ	clean
and	CONJ	and
the	DET	the
breakfast	NSG	breakfast
was	VSG	be
excellent	ADJ	excellent
.	_	.

Why	ADV	why
not	PART	not
put	V	put
together	ADV	together
a	DET	a
bottle	NSG	bottle
of	ADP	of
champagne	NSG	champagne
,	_	,
a	DET	a
picnic	NSG	picnic
and	CONJ	and
have	V	have
a	DET	a
date	NSG	date
on	ADP	on
Treasure	PROPNSG	Treasure
Island	PROPNSG	Island
.	_	.

They	PRONOMPL	they
do	V	do
n't	PART	not
seem	V	seem
to	PART	to
be	V	be
interested	ADJ	interested
in	CONJ	in
selling	V.MSDRV	sell
cars	NPL	car
.	_	.

Not	ADV	not
only	ADV	only
was	VSG	be
it	PRONOMSG	it
a	DET	a
good	ADJ	good
cut	NSG	cut
but	CONJ	but
my	PROSG	my
wife	NSG	wife
and	CONJ	and
friends	NPL	friend
comment	V	comment
on	ADP	on
my	PROSG	my
hair	NSG	hair
every	DET	every
time	NSG	time
I	PRONOMSG	I
leave	V	leave
...	_	...
saying	V.MSDRV	say
it	PRONOMSG	it
's	VSG	be
the	DET	the
best	ADJ	best
look	NSG	look
I	PRONOMSG	I
've	V	have
ever	ADV	ever
had	VV.PTCP	have
.	_	.

What	PRO	what
is	VSG	be
the	DET	the
dress	NSG	dress
code	NSG	code
for	ADP	for
females	NPL	female
at	ADP	at
Del	PROPNSG	Del
Frisco	PROPNSG	Frisco
's	PART	's
Philadelphia	PROPNSG	Philadelphia
?	_	?

Nearby	ADP	nearby
what	PRO	what
?	_	?

We	PRONOMPL	we
certainly	ADV	certainly
fit	V	fit
into	ADP	into
certain	ADJ	certain
parts	NPL	part
of	ADP	of
the	DET	the
article	NSG	article
.	_	.

There	PRO	there
is	VSG	be
something	PROSG	something
wrong	ADJ	wrong
or	CONJ	or
maybe	ADV	maybe
the	DET	the
individual	NSG	individual
made	V	make
a	DET	a
mistake	NSG	mistake
but	CONJ	but
to	ADP	to
me	PROACCSG	I
that	PROSG	that
is	VSG	be
not	PART	not
integrity	NSG	integrity
.	_	.

great	ADJ	great
service	NSG	service
/	_	/
deals	NPL	deal
-	_	-
support	V	support
this	DETSG	this
local	ADJ	local
business	NSG	business

You	PRONOM	you
can	V	can
get	V	get
details	NPL	detail
about	ADP	about
NASA	PROPNSG	NASA
spending	NSG	spending
here	ADV	here
,	_	,
from	ADP	from
their	PROPL	they
own	ADJ	own
webpage	NSG	webpage
.	_	.

I	PRONOMSG	I
did	V	do
n't	PART	not
even	ADV	even
buy	V	buy
the	DET	the
bag	NSG	bag
there	ADV	there
!	_	!

They	PRONOMPL	they
LOVE	V	love
to	PART	to
climb	V	climb
.	_	.

i	PRONOMSG	i
would	V	would
like	V	like
to	PART	to
have	V	have
one	NUM	one
of	ADP	of
those	DETPL	those
super	ADV	super
random	ADJ	random
surprisingly	ADV	surprisingly
nice	ADJ	nice
nights	NPL	night
out	ADV	out
...	_	...
suggestions	NPL	suggestion
?	_	?

The	DET	the
reason	NSG	reason
I	PRONOMSG	I
go	V	go
back	ADV	back
is	VSG	be
because	CONJ	because
the	DET	the
employees	NPL	employee
are	V	be
sooooo	ADV	so
nice	ADJ	nice
.	_	.
”	_	"

this	PROSG	this
will	V	will
do	V	do
two	NUM	two
things	NPL	thing
;	_	;
the	DET	the
new	ADJ	new
kitten	NSG	kitten
will	V	will
rub	V	rub
her	PROSG	she
cheek	NSG	cheek
on	ADP	on
the	DET	the
furniture	NSG	furniture
in	ADP	in
her	PROSG	she
room	NSG	room
,	_	,
making	V.MSDRV	make
it	PROACCSG	it
her	PROSG	she
territory	NSG	territory
.	_	.

Maybe	ADV	maybe
we	PRONOMPL	we
(	_	(
Enron	PROPNSG	Enron
)	_	)
could	V	could
review	V	review
it	PROACCSG	it
tomorrow	NSG	tomorrow
morning	NSG	morning
,	_	,
then	ADV	then
send	V	send
it	PROACCSG	it
to	ADP	to
FCE	PROPNSG	FCE
.	_	.

They	PRONOMPL	they
have	V	have
been	VV.PTCP	be
shipped	VV.PTCP	ship
using	VV.MSDR	use
USPS	PROPNSG	USPS
Priority	NSG	priority
Mail	NSG	mail
International	ADJ	international
Parcels	NPL	parcel
.	_	.

05/02/2001	NUM	05/02/2001
12:03	NUM	12:03
PM	NSG	pm

I	PRONOMSG	I
highly	ADV	highly
recommend	V	recommend
picking	V.MSDRV	pick
up	ADP	up
a	DET	a
jug	NSG	jug
of	ADP	of
their	PROPL	they
homemade	ADJ	homemade
bloody	ADJ	bloody
mary	NSG	mary
mix	NSG	mix
-	_	-
definitely	ADV	definitely
the	DET	the
best	ADJ	best
.	_	.

14	NUM	14
-	_	-
Percentage	NSG	percentage
carbon	NSG	carbon
dioxide	NSG	dioxide
emissions	NPL	emission
will	V	will
increase	V	increase
over	ADP	over
the	DET	the
next	ADJ	next
10	NUM	10
years	NPL	year
under	ADP	under
Bush	PROPNSG	Bush
's	PART	's
own	ADJ	own
global	ADJ	global
-	_	-
warming	NSG	warming
plan	NSG	plan
(	_	(
an	DET	a
increase	NSG	increase
of	ADP	of
30	NUM	30
per	NSG	per
cent	NSG	cent
above	ADP	above
their	PROPL	they
1990	NUM	1990
levels	NPL	level
)	_	)
.	_	.

They	PRONOMPL	they
are	V	be
testing	VV.PTCP	test
out	ADP	out
their	PROPL	they
claws	NPL	claw
and	CONJ	and
teeth	NPL	tooth
.	_	.

dp	PROPNSG	dp

And	CONJ	and
international	ADJ	international
donors	NPL	donor
have	V	have
given	VV.PTCP	give
only	ADV	only
half	NSG	half
of	ADP	of
the	DET	the
relief	NSG	relief
aid	NSG	aid
that	PRO	that
Darfur	PROPNSG	Darfur
needs	VSG	need
,	_	,
according	VV.MSDR	accord
to	ADP	to
the	DET	the
local	ADJ	local
UN	PROPNSG	UN
officials	NPL	official
.	_	.

In	ADP	in
fact	NSG	fact
,	_	,
the	DET	the
attorney	NSG	attorney
who	PRO	who
helped	V	help
draft	V	draft
the	DET	the
emergency	NSG	emergency
request	NSG	request
,	_	,
Charles	PROPNSG	Charles
Robinson	PROPNSG	Robinson
,	_	,
was	VSG	be
in	ADP	in
a	DET	a
meeting	NSG	meeting
with	ADP	with
representatives	NPL	representative
of	ADP	of
the	DET	the
governor	PROPNSG	governor
and	CONJ	and
ISO	PROPNSG	ISO
board	NSG	board
members	NPL	member
just	ADV	just
hours	NPL	hour
before	CONJ	before
the	DET	the
filing	NSG	filing
was	VSG	be
made	VV.PTCP	make
.	_	.

$	_	$
3	NUM	3
m	NUM	m
-	_	-
Amount	NSG	amount
the	DET	the
White	PROPNSG	White
House	PROPNSG	House
was	VSG	be
willing	ADJ	willing
to	PART	to
grant	V	grant
the	DET	the
9/11	NUMSG	9/11
Commission	NSG	commission
to	PART	to
investigate	V	investigate
the	DET	the
11	NUM	11
September	PROPNSG	September
attacks	NPL	attack
.	_	.

The	DET	the
employees	NPL	employee
make	V	make
you	PRONOM	you
feel	V	feel
very	ADV	very
comfortable	ADJ	comfortable
and	CONJ	and
are	V	be
very	ADV	very
helpful	ADJ	helpful
,	_	,
whether	CONJ	whether
you	PRONOM	you
are	V	be
very	ADV	very
knowledgeable	ADJ	knowledgeable
or	CONJ	or
do	V	do
n't	PART	not
know	V	know
anything	PROSG	anything
at	ADV	at
all	ADV	all
about	ADP	about
wine	NSG	wine
.	_	.

03/21/2001	NUM	03/21/2001
01:58	NUM	01:58
PM	NSG	pm

The	DET	the
horrifying	ADJ	horrifying
added	VV.PTCP	add
factor	NSG	factor
is	VSG	be
the	DET	the
high	ADJ	high
birth	NSG	birth
rate	NSG	rate
.	_	.

46	NUM	46
-	_	-
Percentage	NSG	percentage
of	ADP	of
voters	NPL	voter
who	PRO	who
describe	V	describe
themselves	PROACCPL	themselves
as	ADP	as
born	VV.PTCP	bear
-	_	-
again	ADV	again
Christians	PROPNPL	Christians
.	_	.

The	DET	the
waiting	NSG	waiting
staff	NSG	staff
is	VSG	be
really	ADV	really
friendly	ADJ	friendly
,	_	,
it	PRONOMSG	it
s	VSG	be
like	CONJ	like
every	DET	every
one	NSG	one
knows	VSG	know
each	DET	each
other	ADJ	other
,	_	,
the	DET	the
manager	NSG	manager
is	VSG	be
really	ADV	really
sweet	ADJ	sweet
and	CONJ	and
the	DET	the
food	NSG	food
..	_	..
well	INTJ	well
no	DET	no
complaints	NPL	complaint
from	ADP	from
me	PROACCSG	I
.	_	.

Hello	INTJ	hello
my	PROSG	my
name	NSG	name
is	VSG	be
Vera	PROPNSG	Vera
and	CONJ	and
I	PRONOMSG	I
'm	V	be
writing	V.MSDRV	write
a	DET	a
review	NSG	review
about	ADP	about
my	PROSG	my
own	ADJ	own
counseling	NSG	counseling
practice	NSG	practice
in	ADP	in
Bellevue	PROPNSG	Bellevue
,	_	,
WA.	PROPNSG	WA.
and	CONJ	and
in	ADP	in
Renton	PROPNSG	Renton
WA	PROPNSG	WA
.	_	.

Andrea	_	andrea
Bertone@ENRON_DEVELOPMENT	_	bertone@enron_development

let	V	let
's	PROACCPL	's
discuss	V	discuss
next	ADJ	next
time	NSG	time
we	PRONOMPL	we
have	V	have
amstel	PROPNSG	amstel
lights	PROPNPL	lights
together	ADV	together
.	_	.

We	PRONOMPL	we
refer	V	refer
to	ADP	to
licensed	VV.PTCP	license
Fuel	NSG	fuel
Cell	NSG	cell
Energy	NSG	energy
equipment	NSG	equipment
.	_	.

Can	V	can
you	PRONOM	you
recommend	V	recommend
any	DET	any
restaurants	NPL	restaurant
in	ADP	in
Buenos	PROPNSG	Buenos
Aires	PROPNSG	Aires
?	_	?

The	DET	the
best	ADJ	best
darlington	PROPNSG	darlington
has	VSG	have
to	PART	to
offer	V	offer
in	ADP	in
contemporary	ADJ	contemporary
sandwicheering	NSG	sandwicheering
.	_	.

As	ADP	as
to	ADP	to
our	PROPL	we
family	NSG	family
,	_	,
within	ADP	within
the	DET	the
last	ADJ	last
ten	NUM	ten
days	NPL	day
our	PROPL	we
youngest	ADJ	youngest
daughter	NSG	daughter
Elizabeth	PROPNSG	Elizabeth
was	VSG	be
married	VV.PTCP	marry
to	ADP	to
a	DET	a
young	ADJ	young
man	NSG	man
from	ADP	from
Buenos	PROPNSG	Buenos
Aires	PROPNSG	Aires
,	_	,
Argentina	PROPNSG	Argentina
.	_	.

As	ADP	as
a	DET	a
qualified	ADJ	qualified
criminal	ADJ	criminal
defense	NSG	defense
attorney	NSG	attorney
,	_	,
he	PRONOMSG	he
will	V	will
work	V	work
every	DET	every
possible	ADJ	possible
legal	ADJ	legal
"	_	"
angle	NSG	angle
"	_	"
(	_	(
leaving	V.MSDRV	leave
no	DET	no
stone	NSG	stone
unturned	ADJ	unturned
)	_	)
of	ADP	of
your	PRO	you
case	NSG	case
to	PART	to
achieve	V	achieve
the	DET	the
most	ADV	most
favorable	ADJ	favorable
result	NSG	result
possible	ADJ	possible
.	_	.

Great	ADJ	great
Food	NSG	food
Awesome	ADJ	awesome
food	NSG	food
Awesome	ADJ	awesome
service	NSG	service

Gary	PROPNSG	Gary
Buck	PROPNSG	Buck

A	DET	a
few	ADJ	few
weeks	NPL	week
ago	ADV	ago
,	_	,
shuttle	NSG	shuttle
workers	NPL	worker
at	ADP	at
the	DET	the
Kennedy	PROPNSG	Kennedy
Space	PROPNSG	Space
Center	PROPNSG	Center
received	V	receive
a	DET	a
rocket	NSG	rocket
-	_	-
like	ADJ	like
boost	NSG	boost
in	ADP	in
morale	NSG	morale
with	ADP	with
two	NUM	two
important	ADJ	important
deliveries	NPL	delivery
for	CONJ	for
the	DET	the
next	ADJ	next
shuttle	NSG	shuttle
to	PART	to
carry	V	carry
.	_	.

Even	ADV	even
the	DET	the
least	ADV	least
discriminating	ADJ	discriminating
diner	NSG	diner
would	V	would
know	V	know
not	ADV	not
to	PART	to
eat	V	eat
at	ADP	at
Sprecher	PROPNSG	Sprecher
's	PART	's
.	_	.

As	ADP	as
a	DET	a
very	ADV	very
satisfied	ADJ	satisfied
new	ADJ	new
customer	NSG	customer
,	_	,
I	PRONOMSG	I
wholeheartedly	ADV	wholeheartedly
recommend	V	recommend
United	PROPNSG	United
Air	PROPNSG	Air
Duct	PROPNSG	Duct
Cleaning	PROPNSG	Cleaning
.	_	.

1550	NUM	1550
Valdiviesco	PROPNSG	Valdiviesco
,	_	,
Don	PROPNSG	Don
Antonio	PROPNSG	Antonio
de	PROPNSG	de
,	_	,
Bishop	PROPNSG	Bishop
of	ADP	of
Nicaragua	PROPNSG	Nicaragua
,	_	,
assassinated	VV.PTCP	assassinate
while	CONJ	while
playing	V.MSDRV	play
chess	NSG	chess
in	ADP	in
his	PROSG	he
palace	NSG	palace
at	ADP	at
Leon	PROPNSG	Leon
.	_	.

The	DET	the
server	NSG	server
we	PRONOMPL	we
had	V	have
was	VSG	be
knowledgeable	ADJ	knowledgeable
but	CONJ	but
he	PRONOMSG	he
was	VSG	be
not	PART	not
as	ADV	as
proper	ADJ	proper
as	CONJ	as
he	PRONOMSG	he
should	V	should
have	V	have
been	VV.PTCP	be
,	_	,
acting	V.MSDRV	act
like	CONJ	like
he	PRONOMSG	he
was	VSG	be
talking	V.MSDRV	talk
to	ADP	to
his	PROSG	he
friends	NPL	friend
rather	ADV	rather
than	ADP	than
his	PROSG	he
customers	NPL	customer
.	_	.

They	PRONOMPL	they
have	V	have
a	DET	a
credit	NSG	credit
card	NSG	card
minimum	NSG	minimum
.	_	.

There	PRO	there
are	V	be
naive	ADJ	naive
old	ADJ	old
-	_	-
fashioned	ADJ	fashioned
habits	NPL	habit
such	ADJ	such
as	CONJ	as
respecting	V.MSDRV	respect
religious	ADJ	religious
sites	NPL	site
and	CONJ	and
symbols	NPL	symbol
,	_	,
not	PART	not
using	V.MSDRV	use
ambulances	NPL	ambulance
and	CONJ	and
hospitals	NPL	hospital
for	ADP	for
acts	NPL	act
of	ADP	of
war	NSG	war
,	_	,
avoiding	V.MSDRV	avoid
the	DET	the
mutilation	NSG	mutilation
of	ADP	of
dead	ADJ	dead
bodies	NPL	body
and	CONJ	and
not	PART	not
using	V.MSDRV	use
children	NPL	child
as	ADP	as
human	ADJ	human
shields	NPL	shield
or	CONJ	or
human	ADJ	human
bombs	NPL	bomb
.	_	.

Most	ADV	most
importantly	ADV	importantly
,	_	,
the	DET	the
food	NSG	food
was	VSG	be
outstanding	ADJ	outstanding
.	_	.

Mixed	VV.PTCP	mix
Tempura	PROPNSG	Tempura
.....................	_	.....................
8.25	NUM	8.25
Shrimp	NSG	shrimp
or	CONJ	or
vegetable	NSG	vegetable
tempura	NSG	tempura
&	CONJ	&
salad	NSG	salad
.	_	.

When	ADV	when
Johnson	PROPNSG	Johnson
deployed	V	deploy
troops	NPL	troops
in	ADP	in
1964	NUM	1964
he	PRONOMSG	he
was	VSG	be
advised	VV.PTCP	advise
by	ADP	by
the	DET	the
military	ADJ	military
it	PRONOMSG	it
would	V	would
take	V	take
a	DET	a
half	NSG	half
-	_	-
million	NUM	million
troops	NPL	troops
about	ADV	about
ten	NUM	ten
years	NPL	year
to	PART	to
pacify	V	pacify
South	PROPNSG	South
Vietnam	PROPNSG	Vietnam
.	_	.

Thanks	NSG	thanks
for	ADP	for
the	DET	the
great	ADJ	great
deal	NSG	deal
and	CONJ	and
the	DET	the
great	ADJ	great
car	NSG	car
!	_	!

Do	V	do
you	PRONOM	you
prefer	V	prefer
ham	NSG	ham
,	_	,
bacon	NSG	bacon
or	CONJ	or
sausages	NPL	sausage
with	ADP	with
your	PRO	you
breakfast	NSG	breakfast
?	_	?

I	PRONOMSG	I
've	V	have
got	VV.PTCP	get
some	DET	some
friends	NPL	friend
at	ADP	at
Duke	PROPNSG	Duke
and	CONJ	and
Dynegy	PROPNSG	Dynegy
from	ADP	from
B	NSG	b
-	_	-
school	NSG	school
,	_	,
the	DET	the
Gianoucous	PROPNSG	Gianoucous
(	_	(
spelling	NSG	spelling
??	_	??
)	_	)
brothers	NPL	brother
(	_	(
John	PROPNSG	John
and	CONJ	and
Dimitri	PROPNSG	Dimitri
?	_	?
from	ADP	from
elementary	ADJ	elementary
school	NSG	school
)	_	)
started	V	start
their	PROPL	they
own	ADJ	own
outfit	NSG	outfit
a	DET	a
while	NSG	while
back	ADV	back
,	_	,
and	CONJ	and
my	PROSG	my
old	ADJ	old
man	NSG	man
is	VSG	be
at	ADP	at
Schlumberger	PROPNSG	Schlumberger
and	CONJ	and
has	VSG	have
good	ADJ	good
contacts	NPL	contact
in	ADP	in
general	ADJ	general
(	_	(
if	CONJ	if
you	PRONOM	you
are	V	be
n't	PART	not
married	ADJ	married
to	ADP	to
a	DET	a
trading	NSG	trading
environment	NSG	environment
)	_	)
.	_	.

The	DET	the
letter	NSG	letter
threatened	V	threaten
to	PART	to
use	V	use
biochemical	ADJ	biochemical
weapons	NPL	weapon
if	CONJ	if
the	DET	the
blind	ADJ	blind
sheik	NSG	sheik
was	VSG	be
not	PART	not
released	VV.PTCP	release
.	_	.

I	PRONOMSG	I
will	V	will
continue	V	continue
going	V.MSDRV	go
to	ADP	to
Dave	PROPNSG	Dave
at	ADP	at
Midas	PROPNSG	Midas
because	CONJ	because
he	PRONOMSG	he
is	VSG	be
one	NUM	one
of	ADP	of
the	DET	the
most	ADV	most
honest	ADJ	honest
business	NSG	business
owners	NPL	owner
in	ADP	in
this	DETSG	this
town	NSG	town
!	_	!

Not	ADV	not
only	ADV	only
did	V	do
it	PRONOMSG	it
taste	V	taste
wonderful	ADJ	wonderful
,	_	,
but	CONJ	but
the	DET	the
texture	NSG	texture
was	VSG	be
unbelievable	ADJ	unbelievable
,	_	,
the	DET	the
frosting	NSG	frosting
was	VSG	be
n't	PART	not
overly	ADV	overly
sweet	ADJ	sweet
to	PART	to
over	_	over
power	V	power
the	DET	the
cake	NSG	cake
,	_	,
and	CONJ	and
the	DET	the
cake	NSG	cake
itself	PROACCSG	itself
was	VSG	be
just	ADV	just
amazingly	ADV	amazingly
soft	ADJ	soft
,	_	,
and	CONJ	and
fluffy	ADJ	fluffy
,	_	,
and	CONJ	and
just	ADV	just
perfect	ADJ	perfect
overall	ADV	overall
.	_	.

Ram	PROPNSG	Ram
Tackett	PROPNSG	Tackett
,	_	,
(	_	(
mailto:rtackett@abacustech.net	_	mailto:rtackett@abacustech.net
)	_	)
Owner	NSG	owner
,	_	,
Abacus	PROPNSG	Abacus
Technologies	PROPNPL	Technologies
17611	NUM	17611
Loring	PROPNSG	Loring
Lane	PROPNSG	Lane
,	_	,
Spring	PROPNSG	Spring
,	_	,
TX	PROPNSG	TX
77388-5746	NUM	77388-5746
(	_	(
281	NUM	281
)	_	)
651-7106	NUM	651-7106
;	_	;
Fax	NSG	fax
(	_	(
281	NUM	281
)	_	)
528-8636	NUM	528-8636
Web	NSG	web
:	_	:
http://www.abacustech.net	_	http://www.abacustech.net

We	PRONOMPL	we
did	V	do
receive	V	receive
a	DET	a
payment	NSG	payment
for	ADP	for
$	_	$
3,202.61	NUM	3,202.61
on	ADP	on
11-20-2000	NUM	11-20-2000
.	_	.

Just	ADV	just
make	V	make
sure	ADJ	sure
that	CONJ	that
it	PRONOMSG	it
is	VSG	be
a	DET	a
light	ADJ	light
meal	NSG	meal
with	ADP	with
little	ADJ	little
alcohol	NSG	alcohol
.	_	.

Thanks	NSG	thanks
!	_	!

Do	V	do
n't	PART	not
worry	V	worry
.	_	.

EDIT	NSG	edit
:	_	:
now	ADV	now
i	PRONOMSG	i
'm	V	be
curious	ADJ	curious
...	_	...

As	CONJ	as
the	DET	the
Pew	PROPNSG	Pew
report	NSG	report
concluded	V	conclude
,	_	,
"	_	"
Sufficient	ADJ	sufficient
studies	NPL	study
now	ADV	now
exist	V	exist
to	PART	to
conclude	V	conclude
that	CONJ	that
the	DET	the
consequences	NPL	consequence
of	ADP	of
climate	NSG	climate
change	NSG	change
are	V	be
already	ADV	already
detectable	ADJ	detectable
within	ADP	within
U.S.	PROPNSG	U.S.
ecosystems	NPL	ecosystem
.	_	.
"	_	"

I	PRONOMSG	I
think	V	think
the	DET	the
jury	NSG	jury
's	VSG	be
still	ADV	still
out	ADV	out
on	CONJ	on
exactly	ADV	exactly
who	PRO	who
did	V	do
the	DET	the
brainwashing	NSG	brainwashing
when	ADV	when
in	ADP	in
regard	NSG	regard
to	ADP	to
the	DET	the
Columbine	PROPNSG	Columbine
killers	NPL	killer
.	_	.

My	PROSG	my
family	NSG	family
and	CONJ	and
I	PRONOMSG	I
moved	V	move
to	ADP	to
San	PROPNSG	San
Antonio	PROPNSG	Antonio
a	DET	a
year	NSG	year
ago	ADV	ago
and	CONJ	and
have	V	have
tried	VV.PTCP	try
almost	ADV	almost
all	DET	all
of	ADP	of
the	DET	the
Chinese	ADJ	chinese
Restaurants	NPL	restaurant
because	CONJ	because
we	PRONOMPL	we
love	V	love
Chinese	ADJ	chinese
food	NSG	food
.	_	.

A	DET	a
few	ADJ	few
hundred	VV.PTCP	hundr
out	ADP	out
of	ADP	of
pocket	NSG	pocket
now	ADV	now
will	V	will
possibly	ADV	possibly
save	V	save
you	PROACC	you
thousands	NPL	thousand
once	CONJ	once
the	DET	the
horse	NSG	horse
is	VSG	be
in	ADP	in
your	PRO	you
name	NSG	name
.	_	.

[	_	[
2	_	2
]	_	]

Sent	VV.PTCP	send
by	ADP	by
:	_	:
Jeff	PROPNSG	Jeff
Dasovich	PROPNSG	Dasovich

They	PRONOMPL	they
are	V	be
both	ADV	both
excellent	ADJ	excellent
and	CONJ	and
speed	V	speed
up	ADP	up
the	DET	the
phone	NSG	phone
quite	DET	quite
a	DET	a
bit	NSG	bit
.	_	.

Game	NSG	game
9	NUM	9
:	_	:
Friday	PROPNSG	Friday
,	_	,
July	PROPNSG	July
6	NUM	6
@	ADP	@
7:30	NUM	7:30
PM	NSG	pm
vs.	ADP	vs.
Indiana	PROPNSG	Indiana
FEVER	PROPNSG	FEVER

Thanks	NSG	thanks
!	_	!

There	PRO	there
are	V	be
three	NUM	three
possible	ADJ	possible
dates	NPL	date
for	ADP	for
the	DET	the
meeting	NSG	meeting
,	_	,
which	PRO	which
I	PRONOMSG	I
suggest	V	suggest
be	V	be
in	ADP	in
two	NUM	two
parts	NPL	part
--	_	--
first	ADV	first
,	_	,
a	DET	a
meeting	NSG	meeting
among	ADP	among
the	DET	the
panel	NSG	panel
only	ADV	only
from	ADP	from
