them	PROACCPL	them
,	_	,
their	PROPL	their
different	ADJ	different
perspective	NSG	perspective
and	CONJ	and
then	ADV	then
kind	NSG	kind
somehow	ADV	somehow
you	PRONOM	you
can	V	can
see	V	see
the	DET	the
distortions	NPL	distortion
in	ADP	in
the	DET	the
way	NSG	way
the	DET	the
story	NSG	story
is	VSG	be
told	VV.PTCP	tell
.	_	.

See	V	see

I	PRONOMSG	I
would	V	would
love	V	love
to	PART	to
.	_	.

Someone	NSG	someone
’s	VSG	have
hung	VV.PTCP	hang
it	PROACCSG	it
up	ADP	up
here	ADV	here
—	_	—
a	DET	a
hundred	NUM	hundred
meters	NPL	meter
of	ADP	of
clean	ADJ	clean
gray	ADJ	gray
and	CONJ	and
green	ADJ	green
twentieth-century	NSG	twentieth-century
modernism	NSG	modernism
,	_	,
plucked	VV.PTCP	pluck
up	ADP	up
from	ADP	from
the	DET	the
river	NSG	river
Main	PROPNSG	main
and	CONJ	and
suspended	VV.PTCP	suspend
in	ADP	in
the	DET	the
chilly	ADJ	chilly
air	NSG	air
2,360	NUM	@card@
meters	NPL	meter
up	ADP	up
,	_	,
between	ADP	between
a	DET	a
lump	NSG	lump
of	ADP	of
wooded	ADJ	wooded
parkland	NSG	parkland
and	CONJ	and
a	DET	a
cluster	NSG	cluster
of	ADP	of
antique	ADJ	antique
subway	NSG	subway
cars	NPL	car
.	_	.

And	CONJ	and
although	CONJ	although
there	PRO	there
is	VSG	be
a	DET	a
great	ADJ	great
deal	NSG	deal
of	ADP	of
vehicle	NSG	vehicle
traffic	NSG	traffic
to	ADP	to
and	CONJ	and
from	ADP	from
the	DET	the
George	PROPNSG	George
Washington	PROPNSG	Washington
Bridge	PROPNSG	Bridge
,	_	,
which	PRO	which
connects	VSG	connect
Fort	PROPNSG	Fort
Lee	PROPNSG	Lee
with	ADP	with
Manhattan	PROPNSG	Manhattan
,	_	,
one	NUM	one
of	ADP	of
the	DET	the
largest	ADJ	large
perks	NPL	perk
of	ADP	of
this	DETSG	this
town	NSG	town
is	VSG	be
the	DET	the
walking	V.MSDRV	walk
access	NSG	access
to	ADP	to
many	ADJ	many
restaurants	NPL	restaurant
,	_	,
convenience	NSG	convenience
stores	NPL	store
and	CONJ	and
mass	NSG	mass
transit	NSG	transit
,	_	,
in	ADP	in
the	DET	the
form	NSG	form
of	ADP	of
buses	NPL	bus
and	CONJ	and
vans	NPL	van
that	PRO	that
frequently	ADV	frequently
run	V	run
across	ADP	across
the	DET	the
bridge	NSG	bridge
and	CONJ	and
up	ADV	up
and	CONJ	and
down	ADV	down
major	ADJ	major
streets	NPL	street
.	_	.

I	PRONOMSG	I
have	V	have
not	PART	not
followed	VV.PTCP	follow
that	DETSG	that
aspect	NSG	aspect
of	ADP	of
the	DET	the
societal	ADJ	societal
response	NSG	response
for	ADP	for
the	DET	the
present	ADJ	present
storm	NSG	storm
.	_	.

Ballet	NSG	ballet
is	VSG	be
less	ADV	less
about	ADP	about
learning	V.MSDRV	learn
the	DET	the
moves	NPL	move
and	CONJ	and
more	ADV	more
about	ADP	about
perfecting	V.MSDRV	perfect
them	PROACCPL	them
.	_	.

As	CONJ	as
undergoing	V.MSDRV	undergo
a	DET	a
pilgrimage	NSG	pilgrimage
to	ADP	to
Mecca	PROPNSG	Mecca
is	VSG	be
a	DET	a
mandatory	ADJ	mandatory
religious	ADJ	religious
duty	NSG	duty
for	ADP	for
all	DET	all
Muslims	PROPNPL	Muslims
who	PRO	who
physically	ADV	physically
and	CONJ	and
financially	ADV	financially
can	V	can
,	_	,
millions	NPL	million
of	ADP	of
pilgrims	NPL	pilgrim
arrive	V	arrive
in	ADP	in
Mecca	PROPNSG	Mecca
each	DET	each
year	NSG	year
for	ADP	for
the	DET	the
Hajj	PROPNSG	hajj
.	_	.

Mark	V	mark
boxes	NPL	box
.	_	.

Tips	NPL	tip

Sports	NPL	sport
fans	NPL	fan
are	V	be
n't	PART	n't
known	VV.PTCP	know
as	ADP	as
patrons	NPL	patron
of	ADP	of
poetry	NSG	poetry
.	_	.

Crossing	VV.MSDR	cross
between	ADP	between
the	DET	the
genres	NPL	genre
of	ADP	of
science	NSG	science
fiction	NSG	fiction
,	_	,
horror	NSG	horror
,	_	,
anime	NSG	anime
,	_	,
fantasy	NSG	fantasy
and	CONJ	and
comics	NPL	comic
,	_	,
the	DET	the
event	NSG	event
sprawled	V	sprawl
throughout	ADP	throughout
all	DET	all
corners	NPL	corner
of	ADP	of
the	DET	the
facility	NSG	facility
.	_	.

If	CONJ	if
we	PRONOMPL	we
choose	V	choose
to	PART	to
do	V	do
something	NSG	something
on	ADP	on
J-Lo	PROPNSG	J-Lo
,	_	,
it	PRONOMSG	it
’s	VSG	be
going	V.MSDRV	go
to	PART	to
be	V	be
something	NSG	something
like	ADP	like
that	PROSG	that
,	_	,
something	NSG	something
less	ADV	less
obvious	ADJ	obvious
.	_	.

If	CONJ	if
you	PRONOM	you
do	V	do
n't	PART	n't
finish	V	finish
the	DET	the
task	NSG	task
in	ADP	in
the	PRO	the
allotted	VV.PTCP	allot
time	NSG	time
,	_	,
then	ADV	then
you	PRONOM	you
move	V	move
on	ADP	on
to	ADP	to
the	DET	the
next	ADJ	next
one	NSG	one
.	_	.

There	PRO	There
is	VSG	be
no	DET	no
denying	NSG	denying
that	CONJ	that
there	PRO	there
are	V	be
words	NPL	word
which	PRO	which
we	PRONOMPL	we
feel	V	feel
instinctively	ADV	instinctively
to	PART	to
be	V	be
adequate	ADJ	adequate
to	PART	to
express	V	express
the	DET	the
ideas	NPL	idea
they	PRONOMPL	they
stand	V	stand
for	ADP	for
.	_	.
”	_	"

You	PRONOM	you
can	V	can
find	V	find
fodder	NSG	fodder
lots	NPL	lot
of	ADP	of
places	NPL	place
—	_	—
from	ADP	from
your	PRO	your
life	NSG	life
,	_	,
joke	NSG	joke
files	NPL	file
online	ADV	online
,	_	,
by	CONJ	by
repurposing	V.MSDRV	repurposing
jokes	NPL	joke
you	PRONOM	you
’ve	V	have
heard	VV.PTCP	hear
in	ADP	in
the	DET	the
past	NSG	past
,	_	,
and	CONJ	and
so	ADV	so
on	ADP	on
.	_	.

Drink	V	drink
,	_	,
Brethren	NPL	Brethren
!	_	!

A	DET	a
woman	NSG	woman
stood	V	stand
there	ADV	there
,	_	,
so	ADV	so
bright	ADJ	bright
and	CONJ	and
beautiful	ADJ	beautiful
,	_	,
in	ADP	in
a	DET	a
sky-colored	ADJ	sky-colored
robe	NSG	robe
–	_	–
a	DET	a
heavens	NPL	heaven
covered	VV.PTCP	cover
with	ADP	with

After	CONJ	after
news	NSG	news
of	ADP	of
the	DET	the
police	NSG	police
response	NSG	response
was	VSG	be
reported	VV.PTCP	report
,	_	,
Mohamed	PROPNSG	Mohamed
received	V	receive
support	NSG	support
online	ADV	online
ranging	V.MSDRV	range
from	ADP	from
US	PROPNSG	US
President	PROPNSG	President
Barack	PROPNSG	Barack
Obama	PROPNSG	Obama
to	ADP	to
Facebook	PROPNSG	Facebook
creator	NSG	creator
Mark	PROPNSG	Mark
Zuckerberg	PROPNSG	Zuckerberg
.	_	.

A	DET	a
sensitive	ADJ	sensitive
Environment	PROPNSG	Environment
Canada	PROPNSG	Canada
document	NSG	document
was	VSG	be
found	VV.PTCP	find
wet	ADJ	wet
on	ADP	on
an	DET	an
Ottawa	PROPNSG	Ottawa
street	NSG	street
by	ADP	by
someone	NSG	someone
who	PRO	who
gave	V	give
it	PROACCSG	it
to	ADP	to
the	DET	the
CBC	PROPNSG	CBC
today	NSG	today
.	_	.

An	DET	an
example	NSG	example
of	ADP	of
severe	ADJ	severe
eczema	NSG	eczema
.	_	.

How	CONJ	How
do	V	do
you	PRONOM	you
come	V	come
to	ADP	to
an	DET	an
understanding	NSG	understanding
to	PART	to
make	V	make
peace	NSG	peace
possible	ADJ	possible
?	_	?

Sometimes	ADV	sometimes
this	DETSG	this
information	NSG	information
is	VSG	be
available	ADJ	available
,	_	,
but	CONJ	but
usually	ADV	usually
not	PART	not
.	_	.

Make	V	make
the	DET	the
joke	NSG	joke
your	PRO	your
own	ADJ	own
.	_	.

And	CONJ	and
so	ADV	so
we	PRONOMPL	we
can	V	can
compete	V	compete
against	ADP	against
each	DET	each
other	ADJ	other
all	PRO	all
the	DET	the
time	NSG	time
within	ADP	within
Australia	PROPNSG	Australia
but	CONJ	but
we	PRONOMPL	we
really	ADV	really
need	V	need
to	PART	to
be	V	be
able	ADJ	able
to	PART	to
...	_	...

In	ADP	in
2014	NUM	@card@
the	DET	the
Italian	ADJ	Italian
municipal	ADJ	municipal
tax	NSG	tax
discipline	NSG	discipline
has	VSG	have
changed	VV.PTCP	change
from	ADP	from
the	DET	the
ICI	PROPNSG	ICI
system	NSG	system
to	ADP	to
the	DET	the
IMU	PROPNSG	IMU
system	NSG	system
by	ADP	by
the	DET	the
Monti	PROPNSG	Monti
government	NSG	government
.	_	.

The	DET	the
researchers	NPL	researcher
found	V	find
that	CONJ	that
ozone	NSG	ozone
pollution	NSG	pollution
caused	V	cause
46	NUM	@card@
percent	NSG	percent
of	ADP	of
previously	ADV	previously
heat-attributed	VV.PTCP	heat-attributed
damage	NSG	damage
to	ADP	to
soybean	NSG	soybean
crops	NPL	crop
.	_	.

John	PROPNSG	John
Cornyn	PROPNSG	Cornyn
,	_	,
U.S.	PROPNSG	U.S.
Senator	PROPNSG	Senator
(	_	(
R-Texas	PROPNSG	R-Texas
)	_	)

Although	CONJ	although
flying	V.MSDRV	fly
to	ADP	to
the	DET	the
Chathams	PROPNPL	Chatham
and	CONJ	and
back	ADV	back
is	VSG	be
not	PART	not
cheap	ADJ	cheap
,	_	,
it	PRONOMSG	it
is	VSG	be
worth	ADJ	worth
it	PROACCSG	it
.	_	.

It	PRONOMSG	it
's	VSG	be
not	PART	not
like	ADP	like
the	DET	the
glow	NSG	glow
will	V	will
get	V	get
up	ADP	up
and	CONJ	and
run	V	run
away	ADV	away
from	ADP	from
you	PRONOM	you
,	_	,
but	CONJ	but
still	ADV	still
.	_	.

Why	CONJ	why
not	PART	not
run	V	run
for	ADP	for
a	DET	a
lower	ADJ	low
office	NSG	office
that	PRO	that
you	PRONOM	you
would	V	would
be	V	be
more	ADV	more
likely	ADJ	likely
to	PART	to
win	V	win
and	CONJ	and
effect	NSG	effect
change	NSG	change
?	_	?

Vava’u	_	Vava’u
is	VSG	be
a	DET	a
group	NSG	group
of	ADP	of
more	ADJ	more
than	ADP	than
50	NUM	@card@
islands	NPL	island
in	ADP	in
Tonga	_	Tonga
,	_	,
about	ADV	about
150	NUM	@card@
miles	NPL	mile
north	ADV	north
of	ADP	of
Tongatapu	_	Tongatapu
.	_	.

Josh	PROPNSG	Josh
Kindig	PROPNSG	Kindig
,	_	,
he	PRONOMSG	he
's	VSG	be
coming	VV.PTCP	come
on	ADP	on
board	NSG	board
,	_	,
he	PRONOMSG	he
has	VSG	have
some	DET	some
ideas	NPL	idea
for	ADP	for
that	PROSG	that
too	ADV	too
,	_	,
he	PRONOMSG	he
wants	VSG	want
to	PART	to
take	V	take
over	ADP	over
"	_	"
aywv	PROPNSG	aywv
"	_	"
and	CONJ	and
do	V	do
more	ADJ	more
gaming	NSG	gaming
news	NSG	news
.	_	.

The	DET	the
22nd	ADJ	22nd
Fan	PROPNSG	Fan
Expo	PROPNSG	Expo
Canada	PROPNSG	Canada
took	V	take
place	NSG	place
at	ADP	at
the	DET	the
Metro	PROPNSG	Metro
Toronto	PROPNSG	Toronto
Convention	PROPNSG	Convention
Centre	PROPNSG	Centre
this	DETSG	this
weekend	NSG	weekend
,	_	,
attracting	VV.MSDR	attract
thousands	NPL	thousand
to	ADP	to
the	DET	the
event	NSG	event
,	_	,
one	NUM	one
of	ADP	of
the	DET	the
most	ADV	most
popular	ADJ	popular
in	ADP	in
North	PROPNSG	North
America	PROPNSG	America
.	_	.

"	_	"
One	NUM	One
of	ADP	of
the	DET	the
reasons	NPL	reason
that	CONJ	that
iodine	NSG	iodine
is	VSG	be
going	VV.PTCP	go
down	ADV	down
is	VSG	be
because	CONJ	because
people	NPL	people
are	V	be
taking	VV.PTCP	take
that	DETSG	that
good	ADJ	good
healthy	ADJ	healthy
eating	NSG	eating
message	NSG	message
and	CONJ	and
not	PART	not
adding	VV.PTCP	add
salt	NSG	salt
during	ADP	during
cooking	NSG	cooking
.	_	.
"	_	"

If	CONJ	if
using	V.MSDRV	use
a	DET	a
t-shirt	NSG	T-shirt
to	PART	to
strain	V	strain
,	_	,
be	V	be
sure	ADJ	sure
fabric	NSG	fabric
softener	NSG	softener
or	CONJ	or
a	DET	a
dryer	NSG	dryer
sheet	NSG	sheet
had	V	have
not	PART	not
been	VV.PTCP	be
used	VV.PTCP	use
with	ADP	with
it	PRONOMSG	it
,	_	,
lets	VSG	let
you	PRONOM	you
get	V	get
some	DET	some
extra	ADJ	extra
(	_	(
unwanted	ADJ	unwanted
)	_	)
flavoring	NSG	flavoring
(	_	(
and	CONJ	and
potentially	ADV	potentially
toxic	ADJ	toxic
chemicals	NPL	chemical
)	_	)
.	_	.

Her	PROSG	her
mother	NSG	mother
Wajiha	PROPNSG	Wajiha
al-Sabunji	PROPNSG	al-Sabunji
was	VSG	be
an	DET	an
artist	NSG	artist
from	ADP	from
Mosul	PROPNSG	Mosul
.	_	.

Her	PROSG	her
former	ADJ	former
professor	NSG	professor
,	_	,
Koolhaas	PROPNSG	Koolhaas
,	_	,
described	V	describe
her	PROACCSG	her
at	ADP	at
graduation	NSG	graduation
as	ADP	as
"	_	''
a	DET	a
planet	NSG	planet
in	ADP	in
her	PROSG	her
own	ADJ	own
orbit	NSG	orbit
.	_	.
"	_	''

eHow	PROPNSG	eHow
contains	VSG	contain
copyrighted	VV.PTCP	copyright
content	NSG	content
run	VV.PTCP	run
on	ADP	on
proprietary	ADJ	proprietary
software	NSG	software
.	_	.

You	PRONOM	you
mean	V	mean
,	_	,
how	CONJ	how
did	V	do
we	PRONOMPL	we
manage	V	manage
to	PART	to
make	V	make
it	PRONOMSG	it
all	DET	all
happen	V	happen
so	ADV	so
quickly	ADV	quickly
,	_	,
right	ADJ	right
?	_	?
:)	_	:)

The	DET	the
object	NSG	object
of	ADP	of
the	DET	the
game	NSG	game
is	VSG	be
to	PART	to
score	V	score
the	DET	the
most	ADJ	most
points	NPL	point
and	CONJ	and
the	DET	the
game	NSG	game
ends	VSG	end
when	CONJ	when
the	DET	the
seeker	NSG	seeker
snatches	VSG	snatch
the	DET	the
snitch	NSG	snitch
.	_	.

Athens	PROPNSG	Athens
was	VSG	be
thriving	ADJ	thriving
and	CONJ	and
prosperous	ADJ	prosperous
during	ADP	during
the	DET	the
Crusades	PROPNPL	crusade
,	_	,
actually	ADV	actually
benefiting	V.MSDRV	benefit
from	ADP	from
the	DET	the
Italian	ADJ	Italian
trade	NSG	trade
during	ADP	during
this	DETSG	this
period	NSG	period
.	_	.

Mohamed	PROPNSG	Mohamed
was	VSG	be
a	DET	a
VIP	NSG	VIP
guest	NSG	guest
at	ADP	at
the	DET	the
Google	PROPNSG	Google
Science	PROPNSG	Science
Fair	PROPNSG	Fair
this	DETSG	this
weekend	NSG	weekend
,	_	,
and	CONJ	and
was	VSG	be
able	ADJ	able
to	PART	to
meet	V	meet
finalists	NPL	finalist
at	ADP	at
the	DET	the
event	NSG	event
held	VV.PTCP	hold
at	ADP	at
Google	PROPNSG	Google
's	PART	's
headquarters	NSG	headquarters
located	VV.PTCP	locate
in	ADP	in
Mountain	PROPNSG	Mountain
View	PROPNSG	View
,	_	,
California	PROPNSG	California
.	_	.

It	PRONOMSG	it
's	VSG	be
quite	ADV	quite
a	DET	a
large	ADJ	large
Canadian	ADJ	Canadian
tournament	NSG	tournament
,	_	,
and	CONJ	and
so	ADV	so
we	PRONOMPL	we
went	V	go
as	ADP	as
the	DET	the
Gliders	PROPNPL	glider
team	NSG	team
.	_	.

On	ADP	on
Friday	PROPNSG	Friday
,	_	,
fishermen	NPL	fisherman
rescued	V	rescue
over	ADV	over
700	NUM	@card@
asylum	NSG	asylum
seekers	NPL	seeker
whose	PRO	whose
boat	NSG	boat
sank	V	sink
,	_	,
and	CONJ	and
the	DET	the
Indonesian	PROPNSG	Indonesian
Navy	PROPNSG	Navy
reportedly	ADV	reportedly
saved	V	save
200	NUM	@card@
more	ADJ	more
after	CONJ	after
they	PRONOMPL	they
were	V	be
found	VV.PTCP	find
swimming	V.MSDRV	swim
along	ADP	along
the	DET	the
coast	NSG	coast
of	ADP	of
Aceh	PROPNSG	Aceh
,	_	,
Indonesia	PROPNSG	Indonesia
.	_	.

It	PRONOMSG	it
was	VSG	be
a	DET	a
tournament	NSG	tournament
that	ADP	that
I	PRONOMSG	I
wish	V	wish
we	PRONOMPL	we
'd	V	have
actually	ADV	actually
gone	VV.PTCP	go
back	ADV	back
to	ADP	to
more	ADV	more
often	ADV	often
.	_	.

Following	VV.MSDR	follow
the	DET	the
advice	NSG	advice
of	ADP	of
his	PROSG	his
mentor	NSG	mentor
Vilhelm	PROPNSG	Vilhelm
Thomsen	PROPNSG	Thomsen
,	_	,
he	PRONOMSG	he
returned	V	return
to	ADP	to
Copenhagen	PROPNSG	Copenhagen
in	ADP	in
August	PROPNSG	August
1888	NUM	@card@
and	CONJ	and
began	V	begin
work	NSG	work
on	ADP	on
his	PROSG	his
doctoral	ADJ	doctoral
dissertation	NSG	dissertation
on	ADP	on
the	DET	the
English	ADJ	English
case	NSG	case
system	NSG	system
.	_	.

Having	VV.MSDR	have
mice	NPL	mouse
in	ADP	in
your	PRO	your
home	NSG	home
is	VSG	be
both	CONJ	both
a	DET	a
nuisance	NSG	nuisance
and	CONJ	and
a	DET	a
health	NSG	health
hazard	NSG	hazard
.	_	.

Some	PRO	some
of	ADP	of
the	DET	the
world	NSG	world
's	PART	's
most	ADV	most
rare	ADJ	rare
and	CONJ	and
endangered	ADJ	endangered
birds	NPL	bird
,	_	,
plants	NPL	plant
and	CONJ	and
insects	NPL	insect
.	_	.

In	ADP	in
1995	NUM	@card@
,	_	,
at	ADP	at
age	NSG	age
seventeen	NUM	seventeen
,	_	,
she	PRONOMSG	she
was	VSG	be
told	VV.PTCP	tell
to	PART	to
disconnect	V	disconnect
from	ADP	from
her	PROSG	her
mother	NSG	mother
.	_	.

Environment	PROPNSG	Environment
Canada	PROPNSG	Canada
spokeswoman	NSG	spokeswoman
Sujata	PROPNSG	Sujata
Raisinghani	PROPNSG	Raisinghani
told	V	tell
CBC	PROPNSG	CBC
News	PROPNSG	News
the	DET	the
department	NSG	department
will	V	will
look	V	look
into	ADP	into
the	DET	the
incident	NSG	incident
.	_	.

"	_	''
No	INTJ	No
,	_	,
"	_	''
I	PRONOMSG	I
said	V	say
.	_	.

You	PRONOM	you
see	V	see
,	_	,
the	DET	the
terrorists	NPL	terrorist
are	V	be
protesting	VV.PTCP	protest
against	ADP	against
modernity	NSG	modernity
.	_	.

Understand	V	understand

(	_	(
http://www.wikihow.com/wikiHow:Carbon-Neutral	PROPNSG	http://www.wikihow.com/wikiHow:Carbon-Neutral
)	_	)

She	PRONOMSG	she
has	VSG	have
professional	ADJ	professional
hair	NSG	hair
,	_	,
lightly	ADV	lightly
streaked	VV.PTCP	streak
.	_	.

That	DETSG	that
granddaughter	NSG	granddaughter
:	_	:
her	PROSG	her
parents	NPL	parent
both	CONJ	both
worked	V	work
in	ADP	in
the	DET	the
vineyards	NPL	vineyard
,	_	,
and	CONJ	and
when	CONJ	when
she	PRONOMSG	she
was	VSG	be
a	DET	a
child	NSG	child
,	_	,
she	PRONOMSG	she
would	V	would
play	V	play
in	ADP	in
my	PROSG	my
courtyard	NSG	courtyard
in	ADP	in
the	DET	the
after-noons	NPL	after-noons
.	_	.

In	ADP	in
his	PROSG	his
self-appointed	ADJ	self-appointed
role	NSG	role
of	ADP	of
emperor	NSG	emperor
,	_	,
Norton	PROPNSG	Norton
issued	V	issue
numerous	ADJ	numerous
decrees	NPL	decree
on	ADP	on
matters	NPL	matter
of	ADP	of
the	DET	the
state	NSG	state
.	_	.

Just	ADV	just
put	V	put
marks	NPL	mark
over	ADP	over
the	DET	the
letters	NPL	letter
or	CONJ	or
make	V	make
up	ADP	up
something	NSG	something
right	ADV	right
on	ADP	on
the	DET	the
spot	NSG	spot
,	_	,
you	PRONOM	you
might	V	might
have	V	have
to	PART	to
take	V	take
some	DET	some
time	NSG	time
on	ADP	on
this	PROSG	this
!	_	!

although	CONJ	although
luminescence	NSG	luminescence
is	VSG	be
common	ADJ	common
in	ADP	in
anemone	NSG	anemone
relatives	NPL	relative
,	_	,
they	PRONOMPL	they
do	V	do
n't	PART	n't
usually	ADV	usually
make	V	make
light	NSG	light
themselves	PROACCPL	themselves
.	_	.

image	NSG	image
:	_	:
Daily	PROPNSG	Daily
et	_	et
al.	_	al.

Andrew	PROPNSG	Andrew
Beresford	PROPNSG	Beresford
a.m.beresford@durham.ac.uk	PROPNSG	a.m.beresford@durham.ac.uk
Durham	PROPNSG	Durham
University	PROPNSG	University
,	_	,
United	PROPNSG	United
Kingdom	PROPNSG	Kingdom

She	PRONOMSG	she
’s	VSG	be
wearing	VV.MSDR	wear
a	DET	a
1950s	NPL	1950s
sundress	NSG	sundress
and	CONJ	and
a	DET	a
broad-brimmed	ADJ	broad-brimmed
hat	NSG	hat
,	_	,
and	CONJ	and
it	PRONOMSG	it
’s	VSG	be
like	ADP	like
an	DET	an
essay	NSG	essay
on	ADP	on
the	DET	the
last	ADJ	last
century	NSG	century
—	_	—
the	DET	the
austere	ADJ	austere
steel	NSG	steel
bridge	NSG	bridge
,	_	,
the	DET	the
bright	ADJ	bright
blobs	NPL	blob
of	ADP	of
subway	NSG	subway
graffiti	NPL	graffito
,	_	,
and	CONJ	and
her	PROSG	her
yellow	ADJ	yellow
dress	NSG	dress
,	_	,
flapping	VV.MSDR	flap
against	ADP	against
her	PROSG	her
legs	NPL	leg
as	CONJ	as
she	PRONOMSG	she
climbs	VSG	climb
over	ADP	over
the	DET	the
bridge	NSG	bridge
’s	PART	's
rail	NSG	rail
.	_	.

Catedral	PROPNSG	Catedral
de	PROPNSG	de
San	PROPNSG	San
Ildefonso	PROPNSG	Ildefonso

At	ADP	at
the	DET	the
ceremony	NSG	ceremony
,	_	,
NASA	PROPNSG	NASA
Administrator	PROPNSG	Administrator
Charles	PROPNSG	Charles
Bolden	PROPNSG	Bolden
announced	V	announce
the	DET	the
locations	NPL	location
that	PRO	that
would	V	would
be	V	be
given	VV.PTCP	give
the	DET	the
three	NUM	three
remaining	VV.MSDR	remain
Space	PROPNSG	Space
Shuttle	PROPNSG	shuttle
orbiters	NPL	orbiter
following	VV.MSDR	follow
the	DET	the
end	NSG	end
of	ADP	of
the	DET	the
Space	PROPNSG	Space
Shuttle	PROPNSG	shuttle
program	NSG	program
.	_	.

As	ADP	as
a	DET	a
result	NSG	result
some	DET	some
folks	NPL	folk
believe	V	believe
wikiHow	PROPNSG	wikiHow
is	VSG	be
a	DET	a
more	ADV	more
humane	ADJ	humane
and	CONJ	and
enjoyable	ADJ	enjoyable
place	NSG	place
to	PART	to
work	V	work
than	ADP	than
other	ADJ	other
places	NPL	place
online	ADV	online
.	_	.

Get	V	get
around	ADP	around

Now	INTJ	now
it	PRONOMSG	it
is	VSG	be
remarkable	ADJ	remarkable
in	ADP	in
the	DET	the
light	NSG	light
of	ADP	of
history	NSG	history
,	_	,
the	DET	the
history	NSG	history
of	ADP	of
the	DET	the
past	ADJ	past
century	NSG	century
,	_	,
Germany	PROPNSG	Germany
alone	ADV	alone
had	V	have
virtually	ADV	virtually
destroyed	VV.PTCP	destroy
Russia	PROPNSG	Russia
,	_	,
twice	ADV	twice
,	_	,
and	CONJ	and
Germany	PROPNSG	Germany
backed	V	back
by	ADP	by
a	DET	a
hostile	ADJ	hostile
military	ADJ	military
alliance	NSG	alliance
,	_	,
centered	VV.PTCP	center
in	ADP	in
the	DET	the
most	ADV	most
phenomenal	ADJ	phenomenal
military	ADJ	military
power	NSG	power
in	ADP	in
history	NSG	history
,	_	,
that	PROSG	that
’s	VSG	be
a	DET	a
real	ADJ	real
threat	NSG	threat
.	_	.

As	CONJ	as
coauthor	NSG	coauthor
Colette	PROPNSG	Colette
Heald	PROPNSG	Heald
told	V	tell
The	DET	the
Huffington	PROPNSG	Huffington
Post	PROPNSG	Post
,	_	,
"	_	"
The	DET	the
climate	NSG	climate
projections	NPL	projection
are	V	be
quite	ADV	quite
consistent	ADJ	consistent
[...]	_	[...]

In	ADP	in
those	DETPL	those
days	NPL	day
it	PRONOMSG	it
was	VSG	be
all	PRO	all
or	CONJ	or
nothing	NSG	nothing
.	_	.

I	PRONOMSG	I
'm	V	be
not	PART	not
sure	ADJ	sure
which	DET	which
one	NUM	one
you	PRONOM	you
gave	V	give
him	PROACCSG	him
,	_	,
but	CONJ	but
there	PRO	there
's	VSG	be
a	DET	a
brief	ADJ	brief
,	_	,
brief	ADJ	brief
,	_	,
brief	ADJ	brief
IQ	PROPNSG	NN
test	NSG	test
there	ADV	there
.	_	.

The	DET	the
World	PROPNSG	World
Health	PROPNSG	Health
Organisation	PROPNSG	Organisation
(	_	(
WHO	PROPNSG	WHO
)	_	)
recommends	VSG	recommend
that	CONJ	that
every	DET	every
country	NSG	country
should	V	should
iodise	V	iodise
all	DET	all
edible	ADJ	edible
salt	NSG	salt
.	_	.

And	CONJ	and
then	ADV	then
the	DET	the
horror	NSG	horror
of	ADP	of
it	PROACCSG	it
all	DET	all
hit	V	hit
me	PROACCSG	me
and	CONJ	and
I	PRONOMSG	I
said	V	say
,	_	,
“	_	"
Sonia	PROPNSG	Sonia
,	_	,
up	ADV	up
!	_	!
”	_	"

For	ADP	for
example	NSG	example
,	_	,
if	CONJ	if
you	PRONOM	you
invented	V	invent
the	DET	the
word	NSG	word
'	_	'
China	PROPNSG	China
'	_	'
as	ADP	as
'	_	'
Khinssa	_	Khinssa
'	_	'
,	_	,
'	_	'
Drink	V	drink
'	_	'
as	ADP	as
'	_	'
Bever	_	Bever
'	_	'
,	_	,
and	CONJ	and
the	DET	the
word	NSG	word
'	_	'
Accident	NSG	Accident
'	_	'
as	ADP	as
'	_	'
Casnondelibreaten	_	Casnondelibreaten
'	_	'
,	_	,
why	CONJ	why
not	PART	not
make	V	make
the	DET	the
word	NSG	word
'	_	'
tea	NSG	tea
'	_	'
as	ADP	as
'	_	'
Khincasnonbever	_	Khincasnonbever
'	_	'
or	CONJ	or
'	_	'
Bevernondelibreatekin	_	Bevernondelibreatekin
'	_	'
or	CONJ	or
even	ADV	even
'	_	'
Khinssacasnondelibreatenibever	_	Khinssacasnondelibreatenibever
'	_	'
!	_	!

Phoenix	PROPNSG	Phoenix
is	VSG	be
the	DET	the
capital	NSG	capital
of	ADP	of
the	DET	the
state	NSG	state
of	ADP	of
Arizona	PROPNSG	Arizona
as	ADV	as
well	ADV	well
as	ADP	as
the	DET	the
most	ADV	most
populous	ADJ	populous
city	NSG	city
in	ADP	in
the	DET	the
American	ADJ	American
Southwest	PROPNSG	Southwest
and	CONJ	and
sixth	ADV	sixth
largest	ADJ	large
city	NSG	city
in	ADP	in
the	DET	the
United	PROPNSG	United
States	PROPNPL	States
.	_	.

Repeat	V	repeat
the	DET	the
above	ADJ	above
two	NUM	two
steps	NPL	step
for	ADP	for
all	DET	all
bottles	NPL	bottle
,	_	,
ensuring	V.MSDRV	ensure
that	CONJ	that
everything	NSG	everything
is	VSG	be
cleaned	VV.PTCP	clean
between	ADP	between
uses	NPL	use
to	PART	to
prevent	V	prevent
color	NSG	color
contamination	NSG	contamination
.	_	.

A	DET	a
