couple	NSG	couple
of	ADP	of
seconds	NPL	second
,	_	,
dried	VV.PTCP	dry
on	ADP	on
a	DET	a
cloth	NSG	cloth
and	CONJ	and
put	V	put
in	ADP	in
the	DET	the
nest	NSG	nest
.	_	.

The	DET	the
first	ADJ	first
part	NSG	part
is	VSG	be
called	VV.PTCP	call
Legato	PROPNSG	Legato
and	CONJ	and
the	DET	the
second	ADJ	second
part	NSG	part
was	VSG	be
called	VV.PTCP	call
Staccato	PROPNSG	staccato
.	_	.

Be	V	be
careful	ADJ	careful
.	_	.

From	ADP	from
the	DET	the
South	PROPNSG	South
-	_	-
US-75	PROPNSG	US-75
from	ADP	from
Okmulgee	PROPNSG	Okmulgee
,	_	,
OK	PROPNSG	OK
,	_	,
aka	ADP	aka
the	DET	the
"	_	"
Okmulgee	PROPNSG	Okmulgee
Beeline	PROPNSG	Beeline
.	_	.
"	_	"

When	CONJ	when
Bush	PROPNSG	Bush
proposed	V	propose
the	DET	the
missile	NSG	missile
defense	NSG	defense
systems	NPL	system
in	ADP	in
Eastern	PROPNSG	Eastern
Europe	PROPNSG	Europe
,	_	,
Poland	PROPNSG	Poland
and	CONJ	and
Czechoslovakia	PROPNSG	Czechoslovakia
,	_	,
it	PRONOMSG	it
was	VSG	be
a	DET	a
real	ADJ	real
provocation	NSG	provocation
to	ADP	to
the	DET	the
Soviet	PROPNSG	Soviet
Union	PROPNSG	Union
.	_	.

Interview	NSG	interview

Tulsa	PROPNSG	Tulsa
has	VSG	have
one	NUM	one
of	ADP	of
the	DET	the
largest	ADJ	large
concentrations	NPL	concentration
of	ADP	of
Art	PROPNSG	Art
Deco	PROPNSG	Deco
in	ADP	in
the	DET	the
nation	NSG	nation
,	_	,
having	VV.MSDR	have
been	VV.PTCP	be
a	DET	a
booming	ADJ	booming
city	NSG	city
during	ADP	during
the	DET	the
1920s	NPL	1920s
when	CONJ	when
the	DET	the
architecture	NSG	architecture
was	VSG	be
first	ADV	first
built	VV.PTCP	build
by	ADP	by
rich	ADJ	rich
oil	NSG	oil
barons	NPL	baron
who	PRO	who
built	V	build
stately	ADJ	stately
mansions	NPL	mansion
and	CONJ	and
turned	V	turn
the	DET	the
Downtown	NSG	downtown
area	NSG	area
into	ADP	into
a	DET	a
treasure	NSG	treasure
trove	NSG	trove
of	ADP	of
art	NSG	art
.	_	.

While	CONJ	while
dancing	V.MSDRV	dance
ballet	NSG	ballet
takes	VSG	take
dedication	NSG	dedication
and	CONJ	and
requires	VSG	require
serious	ADJ	serious
training	NSG	training
,	_	,
you	PRONOM	you
can	V	can
learn	V	learn
the	DET	the
basics	NPL	basic
to	PART	to
prepare	V	prepare
yourself	PROACCSG	yourself
for	ADP	for
further	ADJ	further
study	NSG	study
.	_	.

The	DET	the
results	NPL	result
of	ADP	of
the	DET	the
Australian	ADJ	Australian
National	PROPNSG	National
Iodine	PROPNSG	iodine
Nutrition	PROPNSG	nutrition
Study	PROPNSG	study
published	VV.PTCP	publish
in	ADP	in
the	DET	the
Medical	PROPNSG	Medical
Journal	PROPNSG	Journal
of	ADP	of
Australia	PROPNSG	Australia
this	DETSG	this
week	NSG	week
,	_	,
revealed	V	reveal
that	CONJ	that
children	NPL	child
in	ADP	in
mainland	ADJ	mainland
Australia	PROPNSG	Australia
are	V	be
borderline	ADV	borderline
iodine	NSG	iodine
deficient	ADJ	deficient
.	_	.

Mankind	PROPNSG	mankind
,	_	,
Nation	PROPNSG	Nation
and	CONJ	and
Individual	PROPNSG	Individual
:	_	:
from	ADP	from
a	DET	a
linguistic	ADJ	linguistic
point	NSG	point
of	ADP	of
view	NSG	view
(	_	(
1925	NUM	@card@
)	_	)
is	VSG	be
one	NUM	one
of	ADP	of
the	DET	the
pioneering	VV.MSDR	pioneer
works	NPL	work
on	ADP	on
Sociolinguistics	NSG	sociolinguistics
.	_	.

Other	ADJ	other
items	NPL	item
include	V	include
various	ADJ	various
shuttle	NSG	shuttle
simulators	NPL	simulator
which	PRO	which
will	V	will
be	V	be
given	VV.PTCP	give
to	ADP	to
the	DET	the
Adler	PROPNSG	Adler
Planetarium	PROPNSG	planetarium
in	ADP	in
Chicago	PROPNSG	Chicago
,	_	,
Illinois	PROPNSG	Illinois
,	_	,
the	DET	the
Evergreen	PROPNSG	Evergreen
Aviation	PROPNSG	Aviation
&	CONJ	&
Space	PROPNSG	Space
Museum	PROPNSG	Museum
of	ADP	of
McMinnville	PROPNSG	McMinnville
,	_	,
Oregon	PROPNSG	Oregon
,	_	,
and	CONJ	and
Texas	PROPNSG	Texas
A&M	PROPNSG	A&M
's	PART	's
Aerospace	PROPNSG	Aerospace
Engineering	PROPNSG	Engineering
Department	PROPNSG	Department
.	_	.

How	CONJ	how
did	V	do
you	PRONOM	you
come	V	come
to	PART	to
be	V	be
involved	VV.PTCP	involve
with	ADP	with
this	DETSG	this
discovery	NSG	discovery

Know	V	know
that	CONJ	that
all	DET	all
players	NPL	player
can	V	can
play	V	play
while	CONJ	while
riding	V.MSDRV	ride
a	DET	a
broom	NSG	broom
.	_	.

The	DET	the
straps	NPL	strap
wear	V	wear
out	ADP	out
fastest	ADV	fast
around	ADP	around
the	DET	the
adjusters	NPL	adjuster
over	ADP	over
the	DET	the
course	NSG	course
of	ADP	of
numerous	ADJ	numerous
wash	V	wash
and	CONJ	and
dry	V	dry
cycles	NPL	cycle
(	_	(
not	PART	not
to	PART	to
mention	V	mention
being	VV.MSDR	be
out	ADV	out
in	ADP	in
the	DET	the
elements	NPL	element
if	CONJ	if
they	PRONOMPL	they
are	V	be
work	NSG	work
clothes	NPL	clothes
)	_	)
.	_	.

Hadid	PROPNSG	Hadid
was	VSG	be
born	VV.PTCP	bear
on	ADP	on
31	NUM	@card@
October	PROPNSG	October
1950	NUM	@card@
in	ADP	in
Baghdad	PROPNSG	Baghdad
,	_	,
Iraq	PROPNSG	Iraq
,	_	,
to	ADP	to
an	DET	an
upper-class	ADJ	upper-class
Iraqi	ADJ	Iraqi
family	NSG	family
.	_	.

York	PROPNSG	York
was	VSG	be
known	VV.PTCP	know
as	ADP	as
Eboracum	PROPNSG	Eboracum
by	ADP	by
the	DET	the
Romans	PROPNPL	Roman
,	_	,
who	PRO	who
founded	V	found
the	DET	the
fortress	NSG	fortress
city	NSG	city
on	ADP	on
the	DET	the
River	PROPNSG	River
Ouse	PROPNSG	Ouse
in	ADP	in
the	DET	the
year	NSG	year
71	NUM	@card@
.	_	.

These	DETPL	these
products	NPL	product
should	V	should
be	V	be
available	ADJ	available
at	ADP	at
your	PRO	your
local	ADJ	local
gardening	NSG	gardening
or	CONJ	or
home	NSG	home
improvement	NSG	improvement
center	NSG	center
.	_	.

The	DET	the
Canadian	ADJ	Canadian
garrison	NSG	garrison
of	ADP	of
501st	PROPNSG	501st
Legion	PROPNSG	legion
returned	V	return
with	ADP	with
their	PROPL	their
setup	NSG	setup
of	ADP	of
photo-ops	NPL	photo-ops
,	_	,
with	ADP	with
proceeds	NPL	proceed
to	ADP	to
the	DET	the
Make-A-Wish	PROPNSG	Make-A-Wish
Foundation	PROPNSG	Foundation
.	_	.

You	PRONOM	you
will	V	will
feel	V	feel
a	DET	a
growing	V.MSDRV	grow
sense	NSG	sense
of	ADP	of
pride	NSG	pride
as	CONJ	as
you	PRONOM	you
visually	ADV	visually
monitor	V	monitor
your	PRO	your
ever-diminishing	ADJ	ever-diminishing
list	NSG	list
of	ADP	of
projects	NPL	project
.	_	.

However	ADV	however
,	_	,
like	ADP	like
much	ADV	much
of	ADP	of
the	DET	the
Southwest	PROPNSG	Southwest
with	ADP	with
a	DET	a
large	ADJ	large
Hispanic	ADJ	Hispanic
population	NSG	population
,	_	,
Spanish	PROPNSG	Spanish
is	VSG	be
very	ADV	very
widely	ADV	widely
spoken	VV.PTCP	speak
in	ADP	in
Phoenix	PROPNSG	Phoenix
.	_	.

On	ADP	on
board	NSG	board
the	DET	the
Freewinds	PROPNSG	Freewinds
,	_	,
Paris	PROPNSG	Paris
claims	VSG	claim
that	CONJ	that
she	PRONOMSG	she
was	VSG	be
working	VV.PTCP	work
from	ADP	from
6:00am	NUM	6:00am
to	ADP	to
midnight	NSG	midnight
and	CONJ	and
due	ADJ	due
to	PART	to
lack	NSG	lack
of	ADP	of
sleep	NSG	sleep
ended	V	end
up	ADP	up
being	VV.MSDR	be
a	DET	a
walking	V.MSDRV	walk
zombie	NSG	zombie
.	_	.

Well	INTJ	well
that	PROSG	that
’s	VSG	be
a	DET	a
significant	ADJ	significant
threat	NSG	threat
to	ADP	to
the	DET	the
Soviet	PROPNSG	Soviet
Union	PROPNSG	Union
,	_	,
to	ADP	to
Russia	PROPNSG	Russia
now	ADV	now
that	CONJ	that
there	PRO	there
was	VSG	be
no	ADV	no
longer	ADV	longer
any	DET	any
Soviet	PROPNSG	Soviet
Union	PROPNSG	Union
,	_	,
it	PRONOMSG	it
was	VSG	be
a	DET	a
significant	ADJ	significant
threat	NSG	threat
to	ADP	to
Russia	PROPNSG	Russia
and	CONJ	and
not	PART	not
surprisingly	ADV	surprisingly
they	PRONOMPL	they
responded	V	respond
by	CONJ	by
beefing	V.MSDRV	beef
up	ADP	up
their	PROPL	their
offensive	ADJ	offensive
capacity	NSG	capacity
,	_	,
not	PART	not
much	ADV	much
but	CONJ	but
some	ADV	some
.	_	.

The	DET	the
study	NSG	study
was	VSG	be
published	VV.PTCP	publish
in	ADP	in
journal	NSG	journal
Nature	PROPNSG	nature
Climate	PROPNSG	climate
Change	PROPNSG	Change
yesterday	ADV	yesterday
.	_	.

The	DET	the
current	ADJ	current
study	NSG	study
is	VSG	be
too	ADV	too
small	ADJ	small
to	PART	to
make	V	make
strong	ADJ	strong
conclusions	NPL	conclusion
with	ADP	with
regard	NSG	regard
to	ADP	to
cultural	ADJ	cultural
differences	NPL	difference
and	CONJ	and
experimental	ADJ	experimental
methods	NPL	method
;	_	;

Do	V	do
you	PRONOM	you
travel	V	travel
much	ADV	much
in	ADP	in
your	PRO	your
current	ADJ	current
role	NSG	role
?	_	?

From	ADP	from
the	DET	the
south	NSG	south
,	_	,
the	DET	the
quickest	ADJ	quick
route	NSG	route
is	VSG	be
probably	ADV	probably
to	PART	to
take	V	take
the	DET	the
M1	PROPNSG	M1
northbound	ADJ	northbound
to	ADP	to
junction	NSG	junction
32	NUM	@card@
,	_	,
then	ADV	then
the	DET	the
M18	PROPNSG	M18
eastbound	ADJ	eastbound
to	ADP	to
junction	NSG	junction
2	NUM	2
,	_	,
the	DET	the
A1M	PROPNSG	A1M
northbound	ADJ	northbound
to	ADP	to
junction	NSG	junction
44	NUM	@card@
and	CONJ	and
finally	ADV	finally
the	DET	the
A64	PROPNSG	A64
eastbound	ADJ	eastbound
to	ADP	to
the	DET	the
York	PROPNSG	York
Outer	PROPNSG	Outer
Ring	PROPNSG	Ring
Road	PROPNSG	Road
(	_	(
A1237	PROPNSG	A1237
)	_	)
.	_	.

The	DET	the
interior	NSG	interior
of	ADP	of
the	DET	the
island	NSG	island
is	VSG	be
dominated	VV.PTCP	dominate
by	ADP	by
the	DET	the
beautiful	ADJ	beautiful
and	CONJ	and
green	ADJ	green
Hagghier	PROPNSG	Hagghier
mountains	NPL	mountain
and	CONJ	and
limestone	NSG	limestone
plateau	NSG	plateau
.	_	.

nevertheless	ADV	nevertheless
this	PROSG	this
is	VSG	be
a	DET	a
small	ADJ	small
price	NSG	price
to	PART	to
pay	V	pay
for	ADP	for
your	PRO	your
life	NSG	life
.	_	.

“	_	"
It	PRONOMSG	it
’s	VSG	be
not	PART	not
funny	ADJ	funny
,	_	,
”	_	"
Derya	PROPNSG	Derya
says	VSG	say
.	_	.

There	PRO	There
are	V	be
heaps	NPL	heap
of	ADP	of
yellowed	VV.PTCP	yellow
euros	NPL	euros
and	CONJ	and
deutschmarks	NPL	Deutschmark
dumped	VV.PTCP	dump
here	ADV	here
,	_	,
like	ADP	like
snowdrifts	NPL	snowdrift
.	_	.

In	ADP	in
two	NUM	two
months	NPL	month
Carroll	PROPNSG	Carroll
had	V	have
learned	VV.PTCP	learn
that	CONJ	that
her	PROSG	her
parents	NPL	parent
lived	V	live
on	ADP	on
a	DET	a
farm	NSG	farm
several	ADJ	several
miles	NPL	mile
outside	ADJ	outside
of	ADP	of
town	NSG	town
;	_	;
that	CONJ	that
they	PRONOMPL	they
sold	V	sell
strawberries	NPL	strawberry
in	ADP	in
summer	NSG	summer
,	_	,
and	CONJ	and
Christmas	PROPNSG	Christmas
trees	NPL	tree
in	ADP	in
the	DET	the
winter	NSG	winter
.	_	.

By	ADP	by
car	NSG	car

The	DET	the
simplest	ADJ	simple
way	NSG	way
is	VSG	be
to	PART	to
just	ADV	just
peg	V	peg
players	NPL	player
by	CONJ	by
throwing	V.MSDRV	throw
dodge	V	dodge
balls	NPL	ball
.	_	.

"	_	''
But	CONJ	but
he	PRONOMSG	he
likes	VSG	like
everyone	NSG	everyone
.	_	.

In	ADP	in
our	PROPL	our
example	NSG	example
conversation	NSG	conversation
,	_	,
you	PRONOM	you
might	V	might
work	V	work
a	DET	a
joke	NSG	joke
or	CONJ	or
two	NUM	two
into	ADP	into
your	PRO	your
music-related	ADJ	music-related
small	ADJ	small
talk	NSG	talk
.	_	.

The	DET	the
Chatnam	PROPNSG	Chatnam
Islands	PROPNPL	Island
(	_	(
Rekohu	PROPNSG	Rekohu
in	ADP	in
the	DET	the
indigenous	ADJ	indigenous
Moriori	PROPNSG	Moriori
language	NSG	language
)	_	)
are	V	be
the	DET	the
eastern-most	ADJ	eastern-most
settled	VV.PTCP	settle
islands	NPL	island
in	ADP	in
New	PROPNSG	New
Zealand	PROPNSG	Zealand
.	_	.

Iodine	NSG	iodine
deficiency	NSG	deficiency
can	V	can
lead	V	lead
to	ADP	to
serious	ADJ	serious
health	NSG	health
problems	NPL	problem
including	V.MSDRV	include
brain	NSG	brain
damage	NSG	damage
,	_	,
stunted	VV.PTCP	stunt
growth	NSG	growth
and	CONJ	and
deafness	NSG	deafness
.	_	.

As	ADP	as
a	DET	a
shortcut	NSG	shortcut
,	_	,
and	CONJ	and
for	ADP	for
a	DET	a
bit	NSG	bit
of	ADP	of
interesting	ADJ	interesting
background	NSG	background
,	_	,
add	V	add
connotation	NSG	connotation
to	ADP	to
various	ADJ	various
letters	NPL	letter
,	_	,
preferably	ADV	preferably
vowels	NPL	vowel
.	_	.

The	DET	the
Grand	PROPNSG	Grand
Lake	PROPNSG	Lake
Theater	PROPNSG	Theater
stands	VSG	stand
at	ADP	at
the	DET	the
entrance	NSG	entrance
to	ADP	to
the	DET	the
neighborhood	NSG	neighborhood
that	PRO	that
bears	VSG	bear
its	PROSG	its
name	NSG	name
,	_	,
a	DET	a
matter	NSG	matter
of	ADP	of
a	DET	a
few	ADJ	few
hundred	NUM	hundred
feet	NPL	foot
from	ADP	from
Lakeshore	PROPNSG	Lakeshore
Avenue	PROPNSG	Avenue
–	_	0
both	PRO	both
are	V	be
diverse	ADJ	diverse
neighborhoods	NPL	neighborhood
no	DET	no
matter	NSG	matter
what	PRO	what
your	PRO	your
budget	NSG	budget
,	_	,
be	V	be
it	PRONOMSG	it
burgers	NPL	burger
or	CONJ	or
sandwiches	NPL	sandwich
or	CONJ	or
a	DET	a
full	ADJ	full
romantic	ADJ	romantic
evening	NSG	evening
,	_	,
either	PRO	either
of	ADP	of
these	DETPL	these
twin-sister	NSG	twin-sister
neighborhoods	NPL	neighborhood
will	V	will
make	V	make
a	DET	a
pleasant	ADJ	pleasant
time	NSG	time
,	_	,
by	ADP	by
day	NSG	day
or	CONJ	or
night	NSG	night
.	_	.

physical	ADJ	physical
disability	NSG	disability
;	_	;

Why	CONJ	why
would	V	would
anybody	NSG	anybody
want	V	want
to	PART	to
start	V	start
a	DET	a
city	NSG	city
in	ADP	in
the	DET	the
middle	NSG	middle
of	ADP	of
a	DET	a
desert	NSG	desert
?	_	?

In	ADP	in
Tulsa	PROPNSG	Tulsa
you	PRONOM	you
will	V	will
find	V	find
old	ADJ	old
west	NSG	west
charm	NSG	charm
as	ADV	as
well	ADV	well
as	ADP	as
a	DET	a
cosmopolitan	ADJ	cosmopolitan
atmosphere	NSG	atmosphere
.	_	.

And	CONJ	and
then	ADV	then
I	PRONOMSG	I
had	V	have
a	DET	a
bit	NSG	bit
of	ADP	of
some	DET	some
time	NSG	time
off	ADP	off
in	ADP	in
2011	NUM	@card@
.	_	.

This	PROSG	this
means	VSG	mean
we	PRONOMPL	we
ca	V	ca
n't	PART	n't
look	V	look
at	ADP	at
the	DET	the
issue	NSG	issue
you	PRONOM	you
raise	V	raise
with	ADP	with
these	DETPL	these
animals	NPL	animal
.	_	.

Respondents	NPL	respondent
were	V	be
asked	VV.PTCP	ask
to	PART	to
indicate	V	indicate
their	PROPL	their
race	NSG	race
from	ADP	from
among	ADP	among
the	DET	the
following	VV.MSDR	follow
categories	NPL	category
:	_	:
White	PROPNSG	White
;	_	;
Black	PROPNSG	Black
or	CONJ	or
African	PROPNSG	African
American	PROPNSG	American
;	_	;
Hispanic	PROPNSG	Hispanic
;	_	;
American	PROPNSG	American
Indian	PROPNSG	Indian
or	CONJ	or
Native	PROPNSG	Native
American	PROPNSG	American
;	_	;
and	CONJ	and
Asian	PROPNSG	Asian
or	CONJ	or
Pacific	PROPNSG	Pacific
Islander	PROPNSG	Islander
.	_	.

Our	PROPL	our
advertising	NSG	advertising
revenue	NSG	revenue
funds	VSG	fund
community	NSG	community
meetups	NPL	meetups
and	CONJ	and
has	VSG	have
even	ADV	even
allowed	VV.PTCP	allow
us	PROACCPL	us
to	PART	to
donate	V	donate
over	ADP	over
$	_	$
60,000	NUM	60,000
to	ADP	to
charities	NPL	charity
such	ADJ	such
as	ADP	as
the	DET	the
Wikimedia	PROPNSG	Wikimedia
Foundation	PROPNSG	Foundation
and	CONJ	and
Creative	PROPNSG	Creative
Commons	PROPNSG	Commons
.	_	.

She	PRONOMSG	she
placed	V	place
a	DET	a
shredded	ADJ	shredded
rectangle	NSG	rectangle
on	ADP	on
the	DET	the
desk	NSG	desk
,	_	,
and	CONJ	and
Carroll	PROPNSG	Carroll
picked	V	pick
it	PROACCSG	it
up	ADP	up
between	ADP	between
his	PROSG	his
thumb	NSG	thumb
and	CONJ	and
forefinger	NSG	forefinger
.	_	.

Image	NSG	image
:	_	:
NASA	PROPNSG	NASA
Bill	PROPNSG	Bill
Ingalls	PROPNSG	Ingalls
.	_	.

Several	ADJ	several
scenarios	NPL	scenario
were	V	be
considered	VV.PTCP	consider
because	ADP	because
of	ADP	of
uncertainty	NSG	uncertainty
of	ADP	of
future	ADJ	future
levels	NPL	level
of	ADP	of
ozone	NSG	ozone
pollution	NSG	pollution
.	_	.

Beaters	NPL	beater
try	V	try
to	PART	to
peg	V	peg
players	NPL	player
with	ADP	with
their	PROPL	their
bludger	NSG	bludger
.	_	.

I	PRONOMSG	I
do	V	do
n’t	PART	n't
want	V	want
to	PART	to
embarrass	V	embarrass
her	PROACCSG	her
.	_	.

Many	ADJ	Many
times	NPL	time
prideful	ADJ	prideful
people	NPL	people
have	V	have
a	DET	a
serious	ADJ	serious
'	_	'
my-way's-the-only-way	NSG	my-way's-the-only-way
'	_	'
attitude	NSG	attitude
.	_	.

Which	PRO	which
as	CONJ	as
we	PRONOMPL	we
all	ADV	all
know	V	know
in	ADP	in
2014	NUM	@card@
,	_	,
has	VSG	have
only	ADV	only
increased	VV.PTCP	increase
probably	ADV	probably
a	DET	a
thousand	NUM	thousand
fold	NSG	fold
.	_	.
"	_	"

Appeal	V	appeal
.	_	.

This	PROSG	this
a	DET	a
very	ADV	very
popular	ADJ	popular
place	NSG	place
for	CONJ	for
locals	NPL	local
to	PART	to
picnic	V	picnic
on	ADP	on
Friday	PROPNSG	Friday
and	CONJ	and
holiday	NSG	holiday
evenings	NPL	evening
.	_	.

The	DET	the
131-page	NSG	131-page
document	NSG	document
was	VSG	be
found	VV.PTCP	find
on	ADP	on
Castlefrank	PROPNSG	Castlefrank
Road	PROPNSG	Road
in	ADP	in
Kanata	PROPNSG	Kanata
,	_	,
Ontario	PROPNSG	Ontario
in	ADP	in
a	DET	a
rain-stained	VV.PTCP	rain-stained
,	_	,
tire-marked	VV.PTCP	tire-marked
brown	ADJ	brown
envelope	NSG	envelope
by	ADP	by
a	DET	a
passerby	NSG	passerby
.	_	.

What	PRO	What
ingredients	NPL	ingredient
go	V	go
in	ADP	in
the	DET	the
Santorum	PROPNSG	Santorum
cocktail	NSG	cocktail
?	_	?

According	V.MSDRV	accord
to	PART	to
Wilkins	PROPNSG	Wilkins
,	_	,
Warhol	PROPNSG	Warhol
was	VSG	be
able	ADJ	able
to	PART	to
reproduce	V	reproduce
the	DET	the
Polaroid	PROPNSG	Polaroid
photograph	NSG	photograph
and	CONJ	and
create	V	create
an	DET	an
enlargement	NSG	enlargement
of	ADP	of
it	PROACCSG	it
,	_	,
which	PRO	which
he	PRONOMSG	he
then	ADV	then
could	V	could
use	V	use
to	PART	to
commit	V	commit
the	DET	the
image	NSG	image
to	ADP	to
the	DET	the
silk	NSG	silk
screen	NSG	screen
medium	NSG	medium
by	CONJ	by
applying	V.MSDRV	apply
paint	NSG	paint
or	CONJ	or
manipulating	V.MSDRV	manipulate
them	PROACCPL	them
further	ADV	further
.	_	.

Coconut	NSG	coconut
oil	NSG	oil
also	ADV	also
produces	VSG	produce
good	ADJ	good
results	NPL	result
.	_	.

The	DET	the
santorum	NSG	santorum
neologism	NSG	neologism
has	VSG	have
inspired	VV.PTCP	inspire
satirical	ADJ	satirical
forms	NPL	form
of	ADP	of
parody	NSG	parody
,	_	,
including	V.MSDRV	include
this	DETSG	this
political	ADJ	political
cartoon	NSG	cartoon
by	ADP	by
Saturday	PROPNSG	Saturday
Morning	PROPNSG	Morning
Breakfast	PROPNSG	breakfast
Cereal	PROPNSG	cereal
webcomic	NSG	webcomic
artist	NSG	artist
Zach	PROPNSG	Zach
Weiner	PROPNSG	Weiner
.	_	.

Canada	PROPNSG	Canada

How	CONJ	how
did	V	do
you	PRONOM	you
originate	V	originate
these	DETPL	these
questions	NPL	question
?	_	?

"	_	"
This	PROSG	this
was	VSG	be
a	DET	a
very	ADV	very
difficult	ADJ	difficult
decision	NSG	decision
,	_	,
but	CONJ	but
one	NUM	one
that	PRO	that
was	VSG	be
made	VV.PTCP	make
with	ADP	with
the	DET	the
American	ADJ	American
public	NSG	public
in	ADP	in
mind	NSG	mind
.	_	.

Do	V	do
n't	PART	n't
forget	V	forget
punctuation	NSG	punctuation
!	_	!

However	ADV	however
,	_	,
they	PRONOMPL	they
can	V	can
remain	V	remain
dangerous	ADJ	dangerous
storms	NPL	storm
due	ADJ	due
to	PART	to
very	ADV	very
heavy	ADJ	heavy
rains	NPL	rain
and	CONJ	and
subsequent	ADJ	subsequent
landslides	NPL	landslide
,	_	,
and	CONJ	and
river	NSG	river
flooding	NSG	flooding
.	_	.

These	DETPL	these
people	NPL	people
can	V	can
be	V	be
a	DET	a
great	ADJ	great
source	NSG	source
of	ADP	of
potential	ADJ	potential
pain	NSG	pain
,	_	,
and	CONJ	and
this	DETSG	this
article	NSG	article
is	VSG	be
here	ADV	here
to	PART	to
help	V	help
you	PRONOM	you
sort	V	sort
the	DET	the
arrogant	ADJ	arrogant
from	ADP	from
the	DET	the
not-so-arrogant	ADJ	not-so-arrogant
.	_	.

She	PRONOMSG	she
waves	VSG	wave
,	_	,
antlike	ADJ	antlike
,	_	,
then	ADV	then
crawls	VSG	crawl
through	ADP	through
a	DET	a
dormer	NSG	dormer
window	NSG	window
.	_	.

Simmer	V	simmer
the	DET	the
quinoa	NSG	quinoa
for	ADP	for
about	ADV	about
15	NUM	@card@
minutes	NPL	minute
or	CONJ	or
until	CONJ	until
the	DET	the
grain	NSG	grain
becomes	VSG	become
translucent	ADJ	translucent
and	CONJ	and
the	DET	the
white	ADJ	white
germ	NSG	germ
forms	VSG	form
a	DET	a
visible	ADJ	visible
spiral	NSG	spiral
on	ADP	on
the	DET	the
exterior	NSG	exterior
of	ADP	of
the	DET	the
quinoa	NSG	quinoa
grain	NSG	grain
.	_	.

The	DET	the
city	NSG	city
suffered	V	suffer
minor	ADJ	minor
damage	NSG	damage
during	ADP	during
WWII	PROPNSG	WWII
,	_	,
and	CONJ	and
suffered	V	suffer
extensive	ADJ	extensive
urban	ADJ	urban
planning	NSG	planning
in	ADP	in
the	DET	the
decades	NPL	decade
that	PRO	that
followed	V	follow
,	_	,
as	CONJ	as
the	DET	the
nation	NSG	nation
rapidly	ADV	rapidly
industrialized	V	industrialize
and	CONJ	and
urbanized	V	urbanize
.	_	.

And	CONJ	and
,	_	,
together	ADV	together
we	PRONOMPL	we
formed	V	form
this	DETSG	this
thing	NSG	thing
,	_	,
it	PRONOMSG	it
's	VSG	be
sort	NSG	sort
of	ADP	of
like	ADP	like
an	DET	an
entertainment	NSG	entertainment
team	NSG	team
.	_	.

August	PROPNSG	August
15	NUM	@card@
,	_	,
2008	NUM	@card@

Oakland	PROPNSG	Oakland
as	ADP	as
a	DET	a
city	NSG	city
reflects	VSG	reflect
the	DET	the
amazing	ADJ	amazing
diversity	NSG	diversity
of	ADP	of
its	PROSG	its
residents	NPL	resident
and	CONJ	and
long	ADJ	long
history	NSG	history
.	_	.

Nathan	PROPNSG	Nathan
Law	PROPNSG	Law
of	ADP	of
Demosisto	PROPNSG	Demosisto

But	CONJ	but
yes	INTJ	yes
,	_	,
Spitfire	PROPNSG	spitfire
was	VSG	be
good	ADJ	good
.	_	.

They	PRONOMPL	they
compensate	V	compensate
for	ADP	for
this	PROSG	this
by	CONJ	by
creating	V.MSDRV	create
the	DET	the
impression	NSG	impression
that	PRO	that
they	PRONOMPL	they
have	V	have
a	DET	a
lot	NSG	lot
of	ADP	of
friends	NPL	friend
-	_	-
they	PRONOMPL	they
have	V	have
a	DET	a
'	_	'
quantity	NSG	quantity
,	_	,
not	PART	not
quality	NSG	quality
'	_	'
mentality	NSG	mentality
.	_	.

Talk	V	talk

Norton	PROPNSG	Norton
ordered	V	order
all	DET	all
interested	ADJ	interested
parties	NPL	party
to	PART	to
assemble	V	assemble
at	ADP	at
Platt	PROPNSG	Platt
's	PART	's
Music	PROPNSG	Music
Hall	PROPNSG	Hall
in	ADP	in
San	PROPNSG	San
Francisco	PROPNSG	Francisco
in	ADP	in
February	PROPNSG	February
1860	NUM	@card@
to	PART	to
"	_	''
remedy	V	remedy
the	DET	the
evil	NSG	evil
complained	VV.PTCP	complain
of	ADP	of
"	_	''
.	_	.

Another	DET	another
approach	NSG	approach
is	VSG	be
to	PART	to
buy	V	buy
five	NUM	five
bottles	NPL	bottle
of	ADP	of
vodka	NSG	vodka
and	CONJ	and
five	NUM	five
bags	NPL	bag
of	ADP	of
Skittles	PROPNPL	skittle
.	_	.

Orientation	NSG	orientation

After	ADP	after
that	PROSG	that
,	_	,
I	PRONOMSG	I
may	V	may
reconsider	V	reconsider
.	_	.

Tame	PROPNSG	tame
Horomona	PROPNSG	Horomona
Rehe	PROPNSG	Rehe
was	VSG	be
the	DET	the
last	ADJ	last
known	VV.PTCP	know
full-blooded	ADJ	full-blooded
Moriori	PROPNSG	Moriori
and	CONJ	and
he	PRONOMSG	he
passed	V	pass
away	ADP	away
in	ADP	in
1933	NUM	@card@
.	_	.

So	ADV	so
I	PRONOMSG	I
explain	V	explain
again	ADV	again
.	_	.

The	DET	the
story	NSG	story
"	_	''
Umoregi	PROPNSG	Umoregi
"	_	''
(	_	(
"	_	''
In	ADP	in
Obscurity	PROPNSG	Obscurity
"	_	''
)	_	)
signaled	V	signal
