bir	DET	bir
kez	N	kez
daha	ADV	daha
azınlığın	N	azınlık
talebiyle	N	talebi
çoğunluk	N	çoğunluk
eğlencesinden	N	eğlence
oldu	V	ol
.	_	_
"	_	_
diye	ADP	diye
yazdı	V	yaz
.	_	.

Kurallar	N	Kural
ne	PRO	ne
olursa	V	ol
olsun	V	ol
,	_	,
kavgalar	N	kavga
genellikle	ADV	genellikle
atlardan	N	at
birinin	PRO	biri
ölümüyle	N	ölüm
sonuçlanırdı	V	sonuçlan
.	_	.

Köşede	N	köşe
başörtülü	ADJ	_
ve	CONJ	ve
kot	ADJ	kot
pantolonlu	ADJ	pantolonl
bir	DET	bir
kız	N	kız
var	ADJ	var
ve	CONJ	ve
o	DET	o
kadar	ADP	kadar
mütevazi	ADJ	mütevazi
görünüyor	V	görün
ki	CONJ	ki
onun	PRO	o
da	ADV	da
bir	DET	bir
asistan	N	asis
olduğunu	V	ol
düşünüyorum	V	düşün
.	_	.

Alpler	PROPN	Alp
,	_	,
Avrupa'nın	PROPN	Avrupa
düz	ADJ	düz
bölgelerine	N	bölge
içme	V.MSDRN	iç
suyu	N	su
,	_	,
sulama	V.MSDRN	sula
ve	CONJ	ve
hidroelektrik	ADJ	hidroelektrik
enerji	N	enerji
sağlar	V	sağla
.	_	.

Donald	PROPN	Donald
Trump	PROPN	Trump
taklitçisi	N	taklitçi
John	PROPN	John
Di	PROPN	i
Domenico	PROPN	Domenico
geçen	ADJ	geç
sene	N	sen
Slate'e	PROPN	Slate
yaptığı	ADJ	yap
açıklamada	N	açıkla
"	_	"
Onu	PRO	o
oynarken	ADV	oyna
güçlü	ADJ	güçlü
hissediyorum	V	hissed
.	_	_
"	_	_
demişti	V	de
.	_	.

Videonun	N	Videon
Almanya'da	PROPN	Almanya
tanıtılmasının	V.MSDRN	tanıtılmas
nedeni	N	neden
belli	ADJ	belli
değil	V	değil
.	_	.

Vurgular	N	vurgular
,	_	,
ince	ADJ	ince
ironi	N	ironi
,	_	,
kinayeler	N	kinaye
ve	CONJ	ve
diğer	DET	diğer
iyi	ADJ	iyi
kullanılan	ADJ	kullan
dil	N	dil
araçları	N	araç
parlamentoya	N	parlamento
yakışır	V	yakış
,	_	,
ancak	CONJ	ancak
birbirine	PRO	birbiri
vurmak	N	vur
ve	CONJ	ve
bayağı	ADJ	bayağ
espriler	N	espri
buraya	PRO	bura
yakışmamaktadır	V	yakışma
.	_	.

Savaş	N	savaş
boyunca	ADP	boyunca
,	_	,
Pearl	PROPN	Pearl
Harbor	PROPN	Harbor
genellikle	ADV	genellikle
Amerikan	PROPN	amerikan
propagandasında	N	propaganda
kullanıldı	V	kullan
.	_	.

21	NUM	21
Nisan	N	Nisan
1882'de	N	1882
mezun	ADJ	mezun
olup	V	ol
master	N	master
derecesini	N	derece
elde	N	el
etti	V	et
.	_	.

Brisbane	PROPN	Brisbane
Nine	PROPN	in
News	_	News
"	_	"
Şaka	N	şaka
olsun	V	ol
diye	ADP	diye
Kuzey	N	kuzey
Kore	PROPN	Kore
golf	N	golf
turnuvasına	N	turnuva
katıldılar	V	kat
"	_	"
diye	ADP	diye
yazdı	V	yaz
.	_	.

Amerikalı	PROPN	Amerikalı
,	_	,
"	_	"
Andy'yi	PROPN	Andy
tebrik	N	tebrik
etmek	N	et
zorunda	N	zorun
yım	V	i
!	_	!
Dünyada	N	dünya
bir	NUM	bir
numara	N	numar
olmak	V	ol
,	_	,
bu	PRO	bu
inanılmaz	ADJ	inan
bir	DET	bir
başarı	N	başarı
!	_	!
"	_	"
dedi	V	de
.	_	.

Chandler	PROPN	Chand
ve	CONJ	ve
Weller	PROPN	Weller
gibi	ADP	gibi
bazı	DET	bazı
tarihçiler	N	tarihçi
,	_	,
İngiliz	PROPN	İngiliz
ağır	ADJ	ağır
süvari	N	süvari
askerlerinin	N	asker
ilk	ADJ	ilk
epik	ADJ	epik
şarjlarını	N	şarj
takiben	ADP	takiben
uygulanabilir	ADJ	uygulanab
bir	DET	bir
güç	N	güç
olarak	V	olarak
yok	ADJ	yok
edildiğini	V	et
iddia	N	iddia
ediyorlar	V	et
.	_	.

Barratt	PROPN	Barratt
,	_	,
"	_	"
Kurduğumuz	ADJ	Kurduk
veya	CONJ	veya
yapım	N	yap
aşamasında	N	aşamas
olduğumuz	ADJ	ol
şehirlerde	N	şehir
çalışmalarımıza	N	çalışmaları
devam	N	devam
edeceğiz	V	et
.	_	_
"	_	_
dedi	V	de
.	_	.

Onu	PRO	o
öyküleriyle	N	öykü
edebi	ADJ	edebi
dünyada	N	dünya
iz	N	iz
bırakan	ADJ	bırak
"	_	"
dikkat	N	dikkat
çekici	ADJ	çekici
"	_	"
ve	CONJ	ve
"	_	"
sevecen	ADJ	sevec
ve	CONJ	ve
muhteşem	ADJ	muhteşem
"	_	"
bir	DET	bir
kadın	N	kadın
olarak	V	olarak
tanımladı	V	tanımla
.	_	.

Ancak	ADV	ancak
,	_	,
yönetimi	N	yönetim
eleştiriden	N	eleştiri
muaf	ADJ	muaf
değil	V	_
di	V	_
.	_	.

Michael	PROPN	Michael
Fallon	PROPN	Fallon
,	_	,
işe	N	iş
başlama	V.MSDRN	başla
tarihinin	N	tarih
yeni	ADJ	yeni
yatırımların	N	yatırım
güvenliğinin	N	güvenliğ
sağlanmasına	V.MSDRN	sağla
ve	CONJ	ve
2035	NUM	2035
yılına	N	yıl
kadar	ADP	kadar
yüzlerce	ADJ	yüzlerce
nitelikli	ADJ	_
işin	N	iş
korunmasına	V.MSDRN	koru
yardımcı	N	yardımcı
olacağını	V	olacak
açıkladı	V	açıkla
.	_	.

Danevirke	PROPN	Danevirk
o	DET	o
zamandan	N	zaman
beri	ADP	beri
Alman	PROPN	Alman
mülkiyetinde	N	mülkiyet
dir	V	i
.	_	.

Ben	PRO	ben
zaten	ADV	zaten
her	DET	her
şekilde	N	şekil
hapse	N	haps
gireceğim	V	gir
,	_	,
umarım	V	um
buna	PRO	bu
değmiştir	V	değmiş
.	_	.

Napolyon	PROPN	Napolyon
,	_	,
Austerlitz'in	PROPN	Austerlitz
açık	ADJ	açık
başarısının	N	başarı
genel	ADJ	genel
bir	DET	bir
barış	N	barış
antlaşmasına	N	antlaş
dönüşebileceğinden	N	dönüşebileceğ
emin	ADJ	_
di	V	_
,	_	,
ancak	ADV	ancak
umutları	N	umut
kısa	ADJ	kısa
sürede	N	süre
tükendi	V	_
:	_	:
yeni	ADJ	yeni
İngiliz	PROPN	İngiliz
Başbakanı	N	Başbakanı
Lord	N	Lord
Grenville	PROPN	Grenvil
de	ADV	de
,	_	,
Çar	N	Çar
Alexander	PROPN	Alexander
da	ADV	da
herhangi	DET	herhangi
bir	DET	bir
anlaşma	N	anlaşma
yapılmasını	V.MSDRN	yapıl
reddetti	V	reddet
.	_	.

Eğer	CONJ	eğer
ki	CONJ	ki
o	PRO	o
,	_	,
demokrat	N	demokrat
başkanlığına	N	başkanlık
seçilecek	V	seç
olursa	V	ol
,	_	,
onun	PRO	o
yıllarca	ADV	yıl
soruşturma	V.MSDRN	soruşturma
altında	N	alt
olacağının	N	olacak
sözünü	N	söz
verdi	V	ver
.	_	.

Bunu	PRO	bu
hayatımla	N	hayatım
yapabilirim	V	yap
.	_	.

Ocak	N	ocak
ayında	N	ay
yayınlanan	ADJ	yayınla
önemli	ADJ	_
bir	DET	bir
raporda	N	rapor
,	_	,
dünyada	N	dünya
çöplerin	N	çöp
denizlere	N	deniz
sızmasını	V.MSDRN	sız
önlemek	N	önle
için	ADP	için
ciddi	ADJ	ciddi
anlamda	N	anlam
harekete	N	hareket
geçilmediği	N	geçilme
sürece	ADP	süre
,	_	,
2050	NUM	2050
yılında	N	yıl
okyanuslarda	N	okyanus
balıktan	N	balık
çok	ADV	çok
plastik	N	plastik
olacağı	N	ol
söyleniyor	V	söylene
.	_	.

Çin'in	PROPN	Çin
kızarmış	ADJ	kızar
tavuğa	N	tavuk
karşı	ADP	karşı
doymayan	ADJ	doyma
iştahı	N	iştah
,	_	,
yatırımcıların	N	yatırımcı
KFC	PROPN	KFC
çatı	N	çatı
şirketi	N	şirket
Yum	PROPN	i
Brands'i	PROPN	Brands
sevmelerinin	V.MSDRN	sevmeler
büyük	ADJ	büyük
bir	DET	bir
nedeni	N	_
ydi	V	_
.	_	.

Tamamıyla	ADV	Tamam
Bernard	PROPN	Bernard
Tapie'nin	PROPN	Tapie
kendi	PRO	kendi
parasıyla	N	para
finanse	N	finans
edilen	ADJ	et
bu	DET	bu
okullar	N	okul
,	_	,
iflas	N	iflas
ilan	N	ilan
ettiği	ADJ	et
1994	NUM	1994
yılında	N	yıl
kapatıldı	V	kapa
.	_	.

Apsisde	N	Apsis
üç	NUM	üç
paralel	ADJ	paralel
şapel	N	şapel
ve	CONJ	ve
payandalar	N	_
arasında	N	ara
birçok	DET	birçok
yan	ADJ	yan
şapel	N	şapel
bulunmaktadır	V	bulun
.	_	.

Ancak	ADV	ancak
Çin'in	PROPN	Çin
büyüyen	ADJ	büyü
orta	N	orta
sınıfı	N	sınıf
,	_	,
Pekin	PROPN	Pekin
gibi	ADP	gibi
nefes	N	nefes
almayı	V.MSDRN	al
zorlaştıran	ADJV.PTCP	zorlaş
bir	DET	bir
is	N	is
bulutu	N	bulu
içerisinde	N	içeri
günlerini	N	gün
geçiren	ADJ	geçir
şehirlerde	N	şehir
ki	ADP	ki
zehirli	ADJ	zehirli
hava	N	hava
kirliliğiyle	N	_
ilgili	ADP	ilgili
şikayetlerinde	N	şikayet
beklenmedik	ADJ	beklenme
bir	DET	bir
şekilde	N	şekil
ısrarcı	N	srarci
olmuştur	V	ol
.	_	.

Tüketici	N	tüketici
,	_	,
değişim	N	değişim
talebini	N	talep
artırabilir	V	artırab
.	_	.

Bizim	PRO	biz
zamanımızda	N	zaman
bunlar	PRO	bu
yok	ADJ	yok
tu	V	i
ve	CONJ	ve
çocuk	N	çocuk
sahibi	N	sahip
olmayan	V	ol
insanlar	N	insan
,	_	,
modern	ADJ	modern
ebeveynlikle	N	ebeveynlik
ilgili	ADP	ilgili
tüm	DET	tüm
nefretlerini	N	nefretler
onaylamayarak	ADV	onayla
ifade	N	ifade
ediyor	V	et
.	_	.

Hava	N	hava
kontrolünün	N	kontrol
son	ADJ	son
zamanlarda	N	zaman
ki	ADP	ki
bir	DET	bir
örneği	N	örnek
,	_	,
Çin'in	PROPN	Çin
2008	NUM	2008
Yaz	N	yaz
Olimpiyatları'na	N	olimpiyatları'na
hazırlığı	N	hazırlık
olmuştur	V	ol
.	_	.

Onlarca	ADJ	onlarca
FSLN	PROPN	Fsln
takipçisi	N	takipçi
şimdiden	ADV	şimdiden
Plaza	PROPN	Plaza
de	PROPN	de
las	PROPN	las
Victorias'da	PROPN	Victorias
zaferi	N	zafer
kutlamaya	V.MSDRN	kutla
başladılar	V	başla
.	_	.

Burada	PRO	bura
her	DET	her
şeyden	N	şey
önce	ADP	önce
,	_	,
hızlı	ADJ	hızlı
bir	DET	bir
şekilde	N	şekil
inşa	N	inşa
edilen	ADJ	et
bir	DET	bir
bölgede	N	bölge
ki	ADP	ki
kasaba	N	kasaba
halkı	N	halk
ve	CONJ	ve
yerel	ADJ	yerel
sakinlerin	N	sakin
yararına	N	yararın
açık	ADJ	açık
alan	N	al
sağlanmıştı	V	sağlanmış
.	_	.

Adam	PROPN	adam
,	_	,
kendisinin	PRO	kendi
ve	CONJ	ve
Walter'ın	PROPN	Walter
tahmin	N	tahmin
ettiği	N	et
gibi	ADP	gibi
,	_	,
iki	NUM	iki
evren	N	evren
arasında	N	ara
bir	DET	bir
savaşın	N	savaş
geldiğini	N	gel
söylemiştir	V	söyle
;	_	;
bu	DET	bu
nedenle	N	neden
,	_	,
Olivia	PROPN	Olivia
,	_	,
diğerlerinin	PRO	diğer
yanında	N	yan
,	_	,
bir	DET	bir
çocuk	N	çocuk
ken	VV.CVB	i
eğitim	N	eğitim
görmüştür	V	gör
.	_	.

Çatışmanın	N	çatış
merkezinde	N	merkez
,	_	,
Kansas'ın	PROPN	Kansas
Birliğe	N	Birliğe
özgür	ADJ	özgür
bir	DET	bir
devlet	N	devlet
mi	V	mi
yok	ADJ	yok
sa	V	i
köle	N	köle
bir	DET	bir
devlet	N	devlet
olarak	V	olarak
mı	V	mı
gireceği	N	gir
sorusu	N	soru
yer	N	yer
almıştır	V	al
.	_	.

Bir	DET	bir
F1	PROPN	F1
bileti	N	bile
,	_	,
aynı	ADJ	aynı
gün	N	gün
yapılan	ADJ	yap
konsere	N	konser
katılma	V.MSDRN	kat
hakkını	N	hak
da	ADV	da
sunar	V	sun
.	_	.

Dünyadan	N	dünya
gelen	ADJ	gel
tohumlardan	N	tohum
yetişen	ADJ	yetiş
bitkilerin	N	bitkiler
yüzde	N	yüz
70'inden	N	70'in
biraz	ADV	biraz
fazlası	N	fazla
17	NUM	17
günün	N	gün
ardından	ADP	art
hâlâ	ADV	hâlâ
hayatta	N	_
ydı	V	_
;	_	;
uzaydan	N	uzay
gelen	ADJ	gel
tohumlardan	N	tohum
yetişen	ADJ	yetiş
bitkilerden	N	bitkiler
ise	V	ise
yalnızca	ADV	yalnızca
birazcık	ADV	birazcık
daha	ADV	daha
azı	N	az
,	_	,
yani	ADV	yani
yüzde	N	yüz
66'sı	N	66'
hayatta	N	hayat
kalmıştı	V	kal
.	_	.

Grafton'un	PROPN	Grafton
hükümetinin	N	hükümet
1770	NUM	_
yılında	N	yıl
parçalanması	V.MSDRN	parçala
,	_	,
Lord	N	Lord
North	_	North
liderliğinde	N	liderliğ
ki	ADP	ki
muhafazakarların	N	muhafazakar
iktidara	N	iktidar
dönmesini	V.MSDRN	dön
sağladı	V	sağla
.	_	.

Yarımada	PROPN	Yarı
Romalılaştırmanın	N	Romalılaştır
ilk	ADJ	ilk
aşamalarında	N	aşamalar
Romalılar	PROPN	Romalı
tarafından	N	taraf
yönetim	N	yönetim
amaçlı	ADJ	amaçlı
olarak	V	olarak
ikiye	N	iki
bölünmüştür	V	bölünmüş
.	_	.

Çoğu	DET	çoğu
kişi	N	kişi
hava	N	hava
alanında	N	alan
kablosuz	ADJ	kablosuz
internet	N	internet
erişimi	N	erişim
olmasını	V.MSDRN	ol
uçakta	N	uçak
yken	VV.CVB	i
e-posta	N	_
gönderebilmekten	V.MSDRN	gönderebil
daha	ADV	daha
yararlı	ADJ	yararlı
bulacaktır	V	bul
.	_	.

Salı	N	salı
günü	N	gün
tamamen	ADV	tamamen
oyların	N	oy
toplanmasıyla	V.MSDRN	toplanma
ilgili	ADJ	ilgili
,	_	,
ancak	ADV	ancak
kayıtlı	ADJ	_
bir	DET	bir
seçmen	N	seçmen
listede	N	liste
yok	ADJ	yok
sa	V	i
bu	PRO	bu
hiçbir	DET	hiçbir
şey	N	şey
ifade	N	ifade
etmiyor	V	et
.	_	.

Geri	ADV	ger
çekilme	V.MSDRN	çek
haberi	N	haber
,	_	,
Danevirke'yi	PROPN	Danevirke
geçilmez	ADJ	geç
gören	V	gör
Danimarka	PROPN	Danimark
kamuoyu	N	kamuoyu
üzerinde	N	üzer
büyük	ADJ	büyük
bir	DET	bir
şok	N	şok
etkisi	N	etki
yarattı	V	yarat
ve	CONJ	ve
General	N	General
de	PROPN	de
Meza	PROPN	Meza
derhal	ADV	derhal
komutasından	N	komutas
çekildi	V	çek
.	_	.

Pedro	PROPN	Pedro
Sánchez	PROPN	Sánchez
,	_	,
diğer	DET	diğer
pek	ADV	pek
çok	ADV	çok
sosyalist	N	sosyalist
gibi	ADP	gibi
Évole	PROPN	Évol
adlı	ADJ	_
programda	N	program
İspanya'nın	PROPN	İspanya
çeşitli	ADJ	çeşitli
uluslardan	N	ulus
oluşan	ADJ	oluş
bir	DET	bir
millet	N	millet
olduğunu	V	ol
söyledi	V	söyle
.	_	.

Shen	PROPN	Shan
1072'de	N	1072
Wang'ın	PROPN	Wang
başkent	N	başkent
dışında	N	dış
ki	ADP	ki
Bian	PROPN	Bian
Kanalı'nda	N	Kanalı'nda
ki	ADP	ki
kum	N	kum
yataklarının	N	yatak
inşasını	N	inşa
inceleme	V.MSDRN	incele
programını	N	program
denetlemek	N	denetle
üzere	ADP	üzere
gönderildi	V	gönder
.	_	.

Villeneuve'in	PROPN	Villeneuve
filosunun	N	filos
engellenmesi	V.MSDRN	engellen
,	_	,
Britanya	PROPN	Britanya
Adaları'nın	N	Adaları
işgal	N	işgal
edilmesi	V.MSDRN	et
planından	N	plan
vazgeçilmesine	V.MSDRN	vazgeçil
yol	N	yol
açtı	V	aç
;	_	;
çünkü	ADV	çünkü
kıtada	N	kıta
aynı	ADJ	aynı
zamanda	N	zaman
yeni	ADJ	yeni
gelişmeler	N	geliş
yaşanmaktaydı	V	yaşanmaktay
.	_	.

Fransa	PROPN	Fra
,	_	,
Kamerun	PROPN	Kamerun
ekonomisini	N	ekonomi
Fransa'nın	PROPN	Fransa
ekonomisine	N	ekonomi
entegre	N	entegre
etmiş	V	et
ve	CONJ	ve
zorunlu	ADJ	zorunlu
emek	N	emek
sistemini	N	sistem
değiştirerek	ADV	değiştir
altyapıyı	N	altyapı
sermaye	N	sermaye
yatırımları	N	yatırım
ve	CONJ	ve
nitelikli	ADJ	_
işçilerle	N	işçi
geliştirmiştir	V	geliştirmiş
.	_	.

Springer	PROPN	Springer
Yahudi	PROPN	yahudi
halkıyla	N	halk
uzlaşma	V.MSDRN	uzlaş
sağlamak	N	sağla
için	ADP	için
hem	CONJ	hem
gizli	ADJ	gizli
hem	CONJ	hem
kamuya	N	kamu
açık	ADJ	açık
şekilde	N	şekil
gayretle	N	gayretle
çalıştı	V	çalış
ve	CONJ	ve
İsrail'i	PROPN	İsrail
pek	ADV	pek
çok	ADV	çok
kez	N	kez
ziyaret	N	ziyaret
etti	V	et
.	_	.

Ardından	ADV	ardından
ona	PRO	o
insanların	N	insan
neden	ADV	neden
Trump'a	PROPN	Trump
oy	N	oy
verebileceğini	N	ver
anlayıp	ADV	anlay
anlamadığını	N	anla
sordum	V	sor
.	_	.

Döneme	N	Döne
ilişkin	ADP	ilişkin
bilgilerin	N	bilgi
çoğu	N	çok
,	_	,
defin	N	defin
yerlerinden	N	yer
bunların	PRO	bu
içinde	N	iç
bulunan	ADJ	bul
mezar	N	mezar
öğelerinden	N	öğe
gelmektedir	V	gel
.	_	.

Tarım	N	tarım
arazisi	N	arazi
,	_	,
manzaranın	N	manzara
etrafında	N	etraf
ki	ADP	ki
tahribattan	N	tahribat
zarar	N	zarar
görebilir	V	gör
.	_	.

Zorunlu	ADJ	zorunlu
vaftiz	N	vaftiz
Katolik	PROPN	Katolik
Kilisesi	N	kilise
kanunlarına	N	kanun
aykırı	ADJ	aykırı
ydı	V	i
ve	CONJ	ve
teorik	ADJ	teorik
olarak	V	olarak
zorla	ADV	zor
vaftiz	N	vaftiz
edilen	ADJ	et
herkes	PRO	herkes
yasal	ADJ	yasal
olarak	V	olarak
Yahudiliğe	N	Yahudilik
geri	ADV	geri
dönebilirdi	V	dön
.	_	.

Bunun	PRO	bu
üzerine	N	üzer
,	_	,
Fas'ta	PROPN	Fas
ki	ADP	ki
bir	NUM	bir
günlük	ADJ	günlük
noktası	N	nokta
da	ADV	da
gelişmiş	ADJ	geliş
ülkelerin	N	ülke
birbirlerini	PRO	birbiri
kendi	PRO	kendi
planları	N	plan
ve	CONJ	ve
hedefleri	N	hedef
konusunda	N	konu
açıkça	ADV	_
sorgulayacakları	ADJV.PTCP	sorgulayacak
Orta	N	Or
Cumartesi	N	cumartesi
olacak	V	ol
.	_	.

Hong	PROPN	Hong
Kong	PROPN	Kong
Adası	N	adası
İngiltere'ye	PROPN	İngiltere
devredildi	V	devred
ve	CONJ	ve
Şanghay	PROPN	Şanghay
ve	CONJ	ve
Guangzhou	PROPN	Guangzhou
da	ADV	da
dahil	N	dahil
olmak	V	ol
üzere	ADP	üzere
bazı	DET	bazı
limanlar	N	liman
İngiliz	PROPN	İngiliz
ticaret	N	ticaret
ve	CONJ	ve
ikamet	N	ikamet
yerlerine	N	yer
açıldı	V	aç
.	_	.

Artık	ADV	artık
hangisinin	PRO	hangi
olduğu	N	ol
sadece	ADV	sadece
belirsiz	ADJ	belirsiz
.	_	.

İmparator	N	İmparator
Caracalla	PROPN	Caracalla
3.	NUM	3
yüzyılda	N	yüzyıl
kısa	ADJ	kısa
bir	DET	bir
süre	N	süre
geçerli	ADJ	geçerli
olan	V	ol
yeni	ADJ	yeni
bir	DET	bir
bölünme	V.MSDRN	bölü
uygulamıştır	V	uygulamış
.	_	.

Hollandalı	ADJ	_
öğrenciler	N	öğrenci
henüz	ADV	henüz
elektrikli	ADJ	_
motosikletlerini	N	motosiklet
ticarete	N	ticaret
dökme	V.MSDRN	dök
konusunda	N	konu
karar	N	karar
vermiş	V	ver
değil	ADV	değil
.	_	.

Hans	PROPN	Hans
Pettersson	PROPN	Pettersson
,	_	,
Rona'nın	PROPN	Rona
masraflarını	N	masraf
karşılamak	N	karşıla
için	ADP	için
para	N	para
biriktirebilince	ADV	biriktirebil
Joliot	PROPN	Joliot
-	_	-
Curie	PROPN	Curie
onun	PRO	o
Paris'te	PROPN	Paris
bulunan	ADJ	bul
Curie	PROPN	Curie
Enstitüsü'nde	N	Enstitüsü'nde
polonyum	N	polonyum
ayırma	V.MSDRN	ayır
sürecinde	N	sürec
çalışmasına	V.MSDRN	çalış
izin	N	izin
verdi	V	ver
.	_	.

Sparta	PROPN	Sparta
İkinci	NUM	ikinci
Messenia	PROPN	Messenia
Savaşı'nda	PROPN	Savaşı'nda
kendisini	PRO	kendi
Mora	PROPN	Mora
Yardım	N	yardım
Adası	N	adası
ve	CONJ	ve
Yunanistan'ın	PROPN	Yunanistan
geri	ADV	geri
kalanında	N	kalan
yerel	ADJ	yerel
bir	DET	bir
güç	N	güç
olarak	V	olarak
kurdu	V	kur
.	_	.

1928'de	N	1928
,	_	,
Parkın	N	park
kuzey	N	kuzey
doğu	N	doğu
bölümünde	N	bölüm
,	_	,
yarış	N	yarış
pistinin	N	pist
yanında	N	yan
90	NUM	_
hektarlık	ADJ	hektarlık
bir	DET	bir
golf	N	golf
sahası	N	saha
inşa	N	inşa
edilmiştir	V	et
.	_	.

Doss'un	PROPN	Doss
hikayesi	N	hikaye
,	_	,
onu	PRO	o
daha	ADV	daha
da	ADV	da
ilgi	N	ilgi
çekici	ADJ	çekici
hale	N	hal
getiren	ADJ	getir
olağan	ADJ	olağan
dışı	N	dış
bir	DET	bir
özelliğe	N	özellik
sahip	ADJ	sah
.	_	.

Altı	NUM	altı
Büyük	ADJ	Büyük
Güç'ün	N	Güç
büyükelçileri	N	büyükelçi
,	_	,
Aralık	N	Aralık
1912'de	N	1912
ki	ADP	ki
Londra	PROPN	Londra
konferansının	N	konferans
başında	N	baş
,	_	,
bağımsız	ADJ	bağımsız
bir	DET	bir
Arnavutluk	PROPN	Arnavutluk
kurma	V.MSDRN	kur
planını	N	plan
reddetti	V	reddet
.	_	.

Dolayısıyla	ADV	dolayısıyla
,	_	,
bıktırıcı	ADJ	_
işaretler	N	işaret
tamamen	ADV	tamamen
kaybolmayacak	V	kaybol
:	_	:
Haber	N	haber
ajansı	N	ajans
dpa'dan	PROPN	dpa'
gelen	ADJ	gel
bilgilere	N	bilgi
göre	ADP	göre
,	_	,
bunlar	PRO	bu
sadece	ADV	sadece
,	_	,
örneğin	N	örneğin
,	_	,
sanatçı	N	sanatçı
ya	CONJ	ya
da	ADV	da
plak	N	plak
şirketi	N	şirket
GEMA	PROPN	GEMA
üyesi	N	üye
değil	V	_
se	V	_
ve	CONJ	ve
YouTube	PROPN	YouTube
ile	ADP	ile
bir	DET	bir
anlaşması	N	anlaşma
yok	ADJ	yok
sa	V	i
etkinleştirilecek	V	etkinleştiril
.	_	.

Özel	ADJ	özel
şirketlerde	N	şirket
dini	ADJ	din
inancın	N	inanç
dışa	N	dış
vurumunu	N	vurum
kısıtlayabilecek	ADJ	kısıtlayabil
yasaklar	N	yasak
neler	PRO	_
dir	V	_
?	_	?

Amerika'nın	PROPN	Amerika
1492	NUM	1492
yılında	N	yıl
Kristof	PROPN	Kristof
Kolomb	PROPN	Kolomb
tarafından	N	taraf
keşfedilmesinden	V.MSDRN	keşfedilmes
sonra	ADP	sonra
,	_	,
İspanyolca	PROPN	_
Antillas	PROPN	Antillas
terimi	N	terim
topraklara	N	toprak
uygulanmıştır	V	uygulanmış
;	_	;
bunun	PRO	bu
sonucunda	N	sonuç
"	_	"
Antiller	PROPN	Antiller
Denizi	N	deniz
"	_	"
,	_	,
çeşitli	ADJ	çeşitli
Avrupa	PROPN	Avrupa
dillerinde	N	diller
"	_	"
Karayip	PROPN	Karayip
Denizi	N	deniz
"	_	"
için	ADP	için
ortak	ADJ	ortak
bir	DET	bir
alternatif	ADJ	alternatif
isim	N	isim
haline	N	hal
gelmiştir	V	gel
.	_	.

Yerin	N	Yerin
100	NUM	100
metre	N	metre
(	_	(
328	NUM	328
feet	_	feet
)	_	)
altında	N	altı
ki	ADP	ki
Pyongyang	PROPN	Pyongyang
Metrosu	N	Metrosu
dünyada	N	dünya
ki	ADP	ki
en	ADV	en
derin	ADJ	derin
banliyö	N	banliyö
sistemlerinden	N	sistem
biri	PRO	biri
dir	V	i
.	_	.

Ayrıca	ADV	ayrıca
2013'te	N	2013
beş	NUM	beş
ve	CONJ	ve
2014'te	N	2014
dört	NUM	dört
geleneksel	ADJ	geleneksel
pazar	N	pazar
inşa	N	inşa
edip	ADV	et
yeniledi	V	yenile
.	_	.

Yağmur	N	yağmur
yağması	N	yağ
sırasında	N	sıra
su	N	su
damlacıkları	N	damlacık
havada	N	hava
bulunan	ADJ	bul
