Tina	PROPN	Tina
Anselmi	PROPN	Anselmi
25	NUM	25
Mart	N	mart
1927'de	N	1927
Castelfranco	PROPN	Castelfranco
Veneto'da	PROPN	Veneto
doğdu	V	doğ
ve	CONJ	ve
militan	N	mili
sosyalist	N	sosyalist
babasının	N	baba
zulmünün	N	zulm
hüküm	N	hüküm
sürdüğü	ADJ	sür
faşizm	N	faşizm
karşıtı	N	karşıt
Katolik	PROPN	Katolik
bir	DET	bir
ailede	N	aile
büyüdü	V	büyü
.	_	.

Ayrıca	ADV	ayrıca
,	_	,
Paris	PROPN	Paris
anlaşmasında	N	anlaşma
ki	ADP	ki
bir	DET	bir
hükmü	N	hükm
kullanarak	ADV	kullan
pakttan	N	pakt
ayrılmak	N	ayrıl
için	ADP	için
ilk	ADJ	ilk
görev	N	görev
süresinin	N	süre
dolmasını	V.MSDRN	dol
bekleyebilirdi	V	bekle
.	_	.

Eğer	CONJ	eğer
böyle	ADJ	böyle
olsaydı	V	ol
,	_	,
Primli	ADJ	Primli
Tahvillerin	N	Tahviller
normal	ADJ	normal
tasarruf	N	tasarruf
hesaplarından	N	hesap
farkı	N	farkı
olmazdı	V	ol
.	_	.

Rocco	PROPN	Rocco
Catalano'nun	PROPN	Catalano
retro	ADJ	retro
bir	DET	bir
şekilde	N	şekil
çalıştığı	N	çalış
,	_	,
yaşadığı	N	yaşa
ve	CONJ	ve
nefes	N	nefes
aldığını	N	al
söylemek	N	söyle
yanlış	ADJ	yanlış
olmaz	V	ol
.	_	.

Kristof	PROPN	Kristof
Kolomb	PROPN	Kolomb
,	_	,
1492'de	N	1492
Atlantik	PROPN	Atlantik
Okyanusu	N	Okyanusu
boyunca	ADP	boyunca
Batı	N	batı
Hint	PROPN	Hint
Adaları'na	N	adaları'na
doğru	ADP	doğru
yolculuk	N	yolculuk
ederek	ADV	et
Avrupa'nın	PROPN	Avrupa
Amerika	PROPN	Amerika
kıtalarını	N	kıta
keşfetme	V.MSDRN	keşfet
dönemini	N	dönem
başlattı	V	başla
.	_	.

Hakim	ADJ	hak
olduğunuz	V	olduğ
bir	DET	bir
oyunda	N	oyun
bir	DET	bir
kez	N	kez
berabere	N	beraber
kalmak	V	kal
kolay	ADJ	kolay
dır	V	i
,	_	,
ancak	ADV	ancak
arka	N	arka
arkaya	N	arka
üç	NUM	üç
kez	N	kez
berabere	N	beraber
kalmak	V	kal
zayıflık	N	zayıflık
göstergesi	N	gösterge
dir	V	i
.	_	.

Alman	PROPN	Alman
şirketi	N	şirket
,	_	,
dünya	N	dünya
çapında	N	çap
ekipman	N	ekipman
ve	CONJ	ve
tekstillerin	N	tekstil
bir	NUM	bir
numaralı	ADJ	_
distribütörü	N	distribütör
olmasına	VV.MSDR	ol
rağmen	ADP	rağmen
mali	ADJ	mali
sıkıntılar	N	sıkıntı
içerisinde	N	içeri
ydi	V	i
.	_	.

İnternet	N	İnternet
çalışmasının	V.MSDRN	çalışmas
birimin	N	birim
sermaye	N	sermaye
harcamalarında	N	harcamalar
başı	N	baş
çektiği	N	çek
söyleniyordu	V	söylene
.	_	.

Bu	DET	bu
şekilde	N	şekil
,	_	,
teoride	N	teori
,	_	,
paranıza	N	paranıza
ne	DET	ne
zaman	N	zaman
isterseniz	V	iste
erişebilirsiniz	V	erişebil
.	_	.

Güvenlik	N	güvenlik
önlemleri	N	önlem
altında	N	alt
gerçekleştirilen	ADJV.PTCP	gerçekleş
araştırma	V.MSDRN	araştır
örneklerinden	N	örneklerin
birinde	PRO	bir
de	ADV	de
Valentino	PROPN	Valentino
Rossi	PROPN	Ros
ile	ADP	ile
rekabet	N	rekabet
edecek	ADJ	ed
insansı	ADJ	insan
bir	DET	bir
robot	N	robot
üretildi	V	üre
.	_	.

Adidas	PROPN	Adidas
ayakkabı	N	ayakkap
yapmak	N	yap
için	ADP	için
denizlerde	N	deniz
yüzen	ADJ	yüz
atıkları	N	a
kullanarak	ADV	kullan
dünyada	N	dünya
ki	ADP	ki
okyanuslarının	N	okyanus
temizlenmesine	V.MSDRN	temizlenme
yardımcı	N	yardımcı
oluyor	V	ol
.	_	.

Donald	PROPN	Donald
Trump'ın	PROPN	Trump
zaferi	N	zafer
,	_	,
dünyayı	N	dünya
şu	DET	şu
an	N	an
olduğundan	N	ol
çok	ADV	çok
daha	ADV	daha
fazla	ADJ	fazla
endişe	N	endişe
verici	ADJ	_
ve	CONJ	ve
huzursuz	ADJ	huzursuz
hale	N	hal
getirecektir	V	getir
.	_	.

Alvarez'in	PROPN	Alvarez
en	ADV	en
iyi	ADJ	iyi
bilinen	V	bil
ve	CONJ	ve
havacılıkta	N	havacılık
,	_	,
özellikle	ADV	özellikle
de	ADV	de
savaş	N	savaş
sonrası	N	sonra
Berlin	PROPN	Berl
hava	N	hava
taşımacılığında	N	taşımacılığ
önemli	ADJ	_
bir	DET	bir
rol	N	rol
oynamış	V	oyna
olan	ADJ	ol
radar	N	radar
sistemi	N	sistem
Zemin	N	Zemin
Kontrollü	ADJ	Kontrollü
Yaklaşım	N	yaklaşım
(	_	(
GCA	PROPN	GCA
)	_	)
idi	V	idi
.	_	.

Subaylar	N	subaylar
,	_	,
53	NUM	53
yaşında	N	yaş
kişiyi	N	kişiy
Pazar	N	pazar
sabahı	N	sabah
eyleme	N	eyle
kalkıştığı	ADJ	kalkış
an	N	an
kontrol	N	kontrol
altına	N	alt
alabildi	V	alabil
.	_	.

Rudyard	PROPN	Rudyard
Gölü	N	göl
alanının	N	alan
güzelliğinden	N	güzellik
öyle	ADV	öyle
etkilenmişlerdir	V	etkilenmişlerdir
ki	CONJ	ki
,	_	,
ilk	ADJ	ilk
çocukları	N	çocuk
doğduğunda	N	doğ
ona	PRO	o
isim	N	isim
verirken	ADV	ver
atıfta	N	atıf
bulunmuşlardır	V	_
.	_	.

Bir	DET	bir
Türk	PROPN	Türk
çalışanı	N	çalışan
bırakırsa	V	bırak
sıra	N	sır
Türk	PROPN	Türk
iş	N	iş
konseylerine	N	konsey
gelir	V	gel
.	_	.

Bu	DET	bu
zamana	N	zaman
kadar	ADP	kadar
,	_	,
gelecek	N	gelecek
hakkında	N	hak
daha	ADV	daha
fazla	ADV	fazla
düşünüyordu	V	düşün
.	_	.

Ardından	ADV	ardından
,	_	,
altında	N	altı
metinler	N	metin
olan	ADJ	ol
anlamlı	ADJ	anlamlı
resimler	N	resim
dizisi	N	dizis
şeklinde	N	şekil
yayınlanan	ADJ	yayınla
sözde	N	söz
gerçek	N	gerçek
öyküler	N	öykü
var	ADJ	var
.	_	.

Wright	PROPN	Wright
,	_	,
Poole	PROPN	Pool
,	_	,
Dorset'de	PROPN	Dorset
doğdu	V	doğ
ama	CONJ	ama
daha	ADV	daha
çok	ADV	çok
Wells	PROPN	Wells
,	_	,
Somerset'te	PROPN	Somerset
büyüdü	V	büyü
.	_	.

Şirketin	N	şirket
yıllarca	ADV	yıl
süren	ADJ	sür
aldatmacasının	N	aldatmaca
haberi	N	haber
VW'nin	PROPN	VW
değerinden	N	değer
on	NUM	on
milyarlarca	ADV	milyarlarca
avroyu	N	avro
buharlaştırdı	V	buharlaştır
ve	CONJ	ve
yönetim	N	yönetim
kurulu	N	kurul
başkanı	N	başkan
Martin	PROPN	Martin
Winterkorn'u	PROPN	Winterkorn
işinden	N	iş
etti	V	et
.	_	.

Çin	PROPN	Çin
yenildi	V	yenil
ve	CONJ	ve
1842'de	N	1842
Nanking	PROPN	Nanking
Antlaşması	N	Antlaş
hükümlerine	N	hüküm
razı	ADJ	razı
oldu	V	ol
.	_	.

Amerikan	N	amerikan
Sivil	ADJ	sivil
Özgürlükler	N	Özgürlük
Birliğinin	N	Birliğ
yardımı	N	yardım
ile	ADP	ile
,	_	,
sonuçta	N	sonuç
ABD	PROPN	Abd
Yüksek	ADJ	yüksek
Mahkemesine	N	Mahkeme
giden	ADJ	git
bir	DET	bir
davada	N	dava
,	_	,
devlete	N	devlet
meydan	N	meydan
okudular	V	oku
.	_	.

Tuna	PROPN	T
Deltası'nın	N	Deltası
büyük	ADJ	büyük
bir	DET	bir
kısmı	N	kısım
Romanya'da	PROPN	Romanya
(	_	(
Tulcea	PROPN	Tulcea
bölgesi	N	bölge
)	_	)
,	_	,
Chilia	PROPN	Chilia
kolunun	N	kol
sol	ADJ	sol
kıyısında	N	kıyı
ki	ADP	ki
kuzey	N	kuzey
kısmı	N	kısım
ise	V	ise
Ukrayna'da	PROPN	Ukrayna
(	_	(
Odessa	PROPN	Odessa
Oblast	PROPN	Oblast
)	_	)
yer	N	yer
almaktadır	V	al
.	_	.

Bir	NUM	bir
sonra	N	sonra
ki	ADP	ki
durağım	N	durak
Kanada	PROPN	Kana
sınırının	N	sınır
hemen	ADV	hemen
yakınında	N	yakın
ki	ADP	ki
Bellingham	PROPN	_
'dı	V	_
.	_	.

1882	NUM	1882
yılında	N	yıl
,	_	,
34	NUM	34
yangın	N	yangın
alarm	N	alarm
sinyali	N	sinyali
ile	ADP	ile
donatılmış	ADJ	donat
telgraf	N	telgraf
sistemi	N	sistem
faaliyete	N	faaliye
geçti	V	geç
.	_	.

Daha	ADV	daha
sonra	ADV	sonra
Samnium	PROPN	Samnium
,	_	,
Molise'nin	PROPN	Molise
kısımları	N	kısım
ve	CONJ	ve
oryantal	ADJ	oryantal
Basilicata'nın	PROPN	Basilicata
da	ADV	da
bulunduğu	ADJ	bul
ikinci	NUM	ikinci
Apulian	PROPN	Apulian
ve	CONJ	ve
Calabria	PROPN	Calabria
Kraliyet	N	Kraliyet
Bölgesi	N	bölge
kurulmuştur	V	kurul
.	_	.

Son	ADJ	son
filmi	N	film
Oscar	PROPN	Oscar
ödüllü	ADJ	_
"	_	"
Yerçekimi	N	Yerçekimi
"	_	"
olan	V	ol
Cuaron'un	PROPN	Cuaron
olay	N	olay
anında	N	an
sette	N	set
bulunmadığı	N	bulun
bildirildi	V	bil
.	_	.

Bayan	N	bayan
Pugh	PROPN	Pugh
Cambridgeshire'de	PROPN	Cambridgeshire
ki	ADP	ki
Papworth	PROPN	Papworth
ve	CONJ	ve
Addenbrooke	PROPN	Addenbrooke
Hastanelerinde	N	Hastaneler
tedavi	N	tedavi
gördü	V	gör
.	_	.

BBC'nin	PROPN	BBC
Andrew	PROPN	Andrew
Marr	PROPN	Marr
Show	PROPN	Show
programında	N	program
şunları	PRO	şu
söyledi	V	söyle
:	_	:
"	_	"
Açıkçası	N	Açıkça
bir	DET	bir
genel	ADJ	genel
seçim	N	seçim
hükumetin	N	hükumet
istediği	ADJ	iste
en	ADV	en
son	ADJ	son
şey	N	şey
.	_	_
"	_	_

